# parallel_worker header: concurrency_limit=2 batch_id=batch-1780590119687-000010-6dc5c4ec41e3120f iteration=1405 task_id=ch09-r10-draft persona=TechWriter
[38;5;11mWARNING: [0mDuplicate agent with name [38;5;10mmeshclaw-lite[0m was found in the global directory.
[0mOne or more mcp server did not load correctly. See $TMPDIR/kiro-log/kiro-chat.log for more details.
------
[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m



[38;5;141m> [0mI'll start by reading the STYLE-GUIDE.md, RECIPE-GUIDE.md, and a Chapter 1 recipe for reference, plus the category planning doc for Chapter 9.[0m[0m
Batch fs_read operation with [38;5;141m3[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1405/STYLE-GUIDE.md[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1405/RECIPE-GUIDE.md[0m, all lines
↱ Operation 3: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1405/categories/09-computer-vision.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m3731 bytes[0m from /tmp/ralph-worktrees/iter-1405/STYLE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m9026 bytes[0m from /tmp/ralph-worktrees/iter-1405/RECIPE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m4249 bytes[0m from /tmp/ralph-worktrees/iter-1405/categories/09-computer-vision.md

 ⋮ 

[38;5;244m- [0mSummary: 3 operations processed, 3 successful, 0 failed
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow let me look at a completed Chapter 1 recipe for reference on quality and style:[0m[0m
Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1405/chapter01.01-insurance-card-scanning.md[0m, from line [38;5;141m1[0m to [38;5;141m120[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m11129 bytes[0m from /tmp/ralph-worktrees/iter-1405/chapter01.01-insurance-card-scanning.md
[38;5;244m - Completed in 0.0s[0m

Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1405/chapter01.01-insurance-card-scanning.md[0m, from line [38;5;141m120[0m to [38;5;141m350[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m16691 bytes[0m from /tmp/ralph-worktrees/iter-1405/chapter01.01-insurance-card-scanning.md
[38;5;244m - Completed in 0.0s[0m

Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1405/chapter01.01-insurance-card-scanning.md[0m, from line [38;5;141m350[0m to [38;5;141m500[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m5913 bytes[0m from /tmp/ralph-worktrees/iter-1405/chapter01.01-insurance-card-scanning.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow let me check the [3mSidebar.md to understand its structure:[0m[0m
Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1405/_Sidebar.md[0m, all lines[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m22105 bytes[0m from /tmp/ralph-worktrees/iter-1405/_Sidebar.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow I have a comprehensive understanding of the style, structure, and conventions. Let me write the recipe for 9.10 Multi-Modal Imaging Fusion and Analysis.[0m[0m
I'll create the following file: [38;5;141m/tmp/ralph-worktrees/iter-1405/chapter09.10-multi-modal-imaging-fusion.md[0m[38;5;244m (using tool: write)[0m

[49m[38;5;10m+      1[0m:[38;5;10m[49m # Recipe 9.10: Multi-Modal Imaging Fusion and Analysis
[0m[49m[38;5;10m+    381[0m:[38;5;10m[49m         quality_report["folding_fraction"] = folding_fraction
[0m[49m[38;5;10m+    382[0m:[38;5;10m[49m         quality_report["jacobian_min"]     = min(jacobian)
[0m[49m[38;5;10m+    383[0m:[38;5;10m[49m         quality_report["jacobian_max"]     = max(jacobian)
[0m[49m[38;5;10m+    384[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    385[0m:[38;5;10m[49m         IF folding_fraction > 0.001:  // more than 0.1% folding voxels
[0m[49m[38;5;10m+    386[0m:[38;5;10m[49m             passed = false
[0m[49m[38;5;10m+    387[0m:[38;5;10m[49m             quality_report["jacobian_failure"] = "Excessive folding detected"
[0m[49m[38;5;10m+    388[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    389[0m:[38;5;10m[49m     // Check 3: Landmark-based target registration error (if available).
[0m[49m[38;5;10m+    390[0m:[38;5;10m[49m     // If anatomical landmarks were identified in both images, measure
[0m[49m[38;5;10m+    391[0m:[38;5;10m[49m     // the residual distance between corresponding landmarks after registration.
[0m[49m[38;5;10m+    392[0m:[38;5;10m[49m     landmarks = get_automatic_landmarks(fixed_volume, registered_moving)
[0m[49m[38;5;10m+    393[0m:[38;5;10m[49m     IF landmarks is not null:
[0m[49m[38;5;10m+    394[0m:[38;5;10m[49m         tre = compute_target_registration_error(landmarks)  // in mm
[0m[49m[38;5;10m+    395[0m:[38;5;10m[49m         quality_report["mean_tre_mm"] = mean(tre)
[0m[49m[38;5;10m+    396[0m:[38;5;10m[49m         quality_report["max_tre_mm"]  = max(tre)
[0m[49m[38;5;10m+    397[0m:[38;5;10m[49m         IF mean(tre) > 3.0:  // AAPM recommends < 2mm; 3mm is our alert threshold
[0m[49m[38;5;10m+    398[0m:[38;5;10m[49m             passed = false
[0m[49m[38;5;10m+    399[0m:[38;5;10m[49m             quality_report["tre_failure"] = "Mean TRE exceeds 3mm"
[0m[49m[38;5;10m+    400[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    401[0m:[38;5;10m[49m     // Update metadata with quality results.
[0m[49m[38;5;10m+    402[0m:[38;5;10m[49m     update metadata store for job_id:
[0m[49m[38;5;10m+    403[0m:[38;5;10m[49m         quality_metrics = quality_report
[0m[49m[38;5;10m+    404[0m:[38;5;10m[49m         quality_passed  = passed
[0m[49m[38;5;10m+    405[0m:[38;5;10m[49m         status          = "QA_PASSED" if passed else "QA_FAILED_REVIEW_NEEDED"
[0m[49m[38;5;10m+    406[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    407[0m:[38;5;10m[49m     IF not passed:
[0m[49m[38;5;10m+    408[0m:[38;5;10m[49m         // Route to medical physicist for manual review.
[0m[49m[38;5;10m+    409[0m:[38;5;10m[49m         send_notification(
[0m[49m[38;5;10m+    410[0m:[38;5;10m[49m             queue  = "physics-review-queue",
[0m[49m[38;5;10m+    411[0m:[38;5;10m[49m             job_id = job_id,
[0m[49m[38;5;10m+    412[0m:[38;5;10m[49m             reason = quality_report
[0m[49m[38;5;10m+    413[0m:[38;5;10m[49m         )
[0m[49m[38;5;10m+    414[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    415[0m:[38;5;10m[49m     RETURN passed, quality_report
[0m[49m[38;5;10m+    416[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    417[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    418[0m:[38;5;10m[49m **Step 5: Generate fused output and export to clinical systems.** Once registration passes quality checks, the system generates the clinical deliverables. For radiation therapy, this means creating DICOM Registration Objects (encoding the spatial transformation), resampled image series (the MRI/PET in CT coordinate space), and optionally fused overlay series for visual review. The outputs must be DICOM-compliant to flow back into PACS and treatment planning systems. This step also generates summary visualizations (checkerboard patterns, color overlays) that clinicians use to visually verify alignment before relying on it for treatment decisions.
[0m[49m[38;5;10m+    419[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    420[0m:[38;5;10m[49m ```pseudocode
[0m[49m[38;5;10m+    421[0m:[38;5;10m[49m FUNCTION generate_fusion_output(job_id, fixed_volume, registered_moving, 
[0m[49m[38;5;10m+    422[0m:[38;5;10m[49m                                  deformation_field, fixed_metadata, moving_metadata):
[0m[49m[38;5;10m+    423[0m:[38;5;10m[49m     // Generate DICOM Spatial Registration object.
[0m[49m[38;5;10m+    424[0m:[38;5;10m[49m     // This encodes the transformation so treatment planning systems can apply it
[0m[49m[38;5;10m+    425[0m:[38;5;10m[49m     // to any additional data (contours, dose distributions) without re-registering.
[0m[49m[38;5;10m+    426[0m:[38;5;10m[49m     registration_dicom = create_dicom_registration_object(
[0m[49m[38;5;10m+    427[0m:[38;5;10m[49m         fixed_frame_of_reference  = fixed_metadata.frame_of_reference_uid,
[0m[49m[38;5;10m+    428[0m:[38;5;10m[49m         moving_frame_of_reference = moving_metadata.frame_of_reference_uid,
[0m[49m[38;5;10m+    429[0m:[38;5;10m[49m         transformation            = deformation_field or rigid_transform,
[0m[49m[38;5;10m+    430[0m:[38;5;10m[49m         registration_method       = "deep_learning_deformable"  // or "rigid"
[0m[49m[38;5;10m+    431[0m:[38;5;10m[49m     )
[0m[49m[38;5;10m+    432[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    433[0m:[38;5;10m[49m     // Generate resampled DICOM series (moving modality in fixed coordinate space).
[0m[49m[38;5;10m+    434[0m:[38;5;10m[49m     // This is what clinicians will view overlaid with the CT in treatment planning.
[0m[49m[38;5;10m+    435[0m:[38;5;10m[49m     resampled_series = create_dicom_series(
[0m[49m[38;5;10m+    436[0m:[38;5;10m[49m         pixel_data         = registered_moving,
[0m[49m[38;5;10m+    437[0m:[38;5;10m[49m         reference_metadata = fixed_metadata,  // inherit geometry from fixed (CT)
[0m[49m[38;5;10m+    438[0m:[38;5;10m[49m         modality           = moving_metadata.modality,  // preserve original modality label
[0m[49m[38;5;10m+    439[0m:[38;5;10m[49m         series_description = "Registered {moving_modality} to CT"
[0m[49m[38;5;10m+    440[0m:[38;5;10m[49m     )
[0m[49m[38;5;10m+    441[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    442[0m:[38;5;10m[49m     // Generate visual QA outputs for clinical review.
[0m[49m[38;5;10m+    443[0m:[38;5;10m[49m     // Checkerboard: alternating tiles from fixed and registered moving.
[0m[49m[38;5;10m+    444[0m:[38;5;10m[49m     // Reveals misalignment at tile boundaries.
[0m[49m[38;5;10m+    445[0m:[38;5;10m[49m     checkerboard = generate_checkerboard(fixed_volume, registered_moving, tile_size=32)
[0m[49m[38;5;10m+    446[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    447[0m:[38;5;10m[49m     // Color overlay: fixed as grayscale base, registered moving as color wash.
[0m[49m[38;5;10m+    448[0m:[38;5;10m[49m     color_overlay = generate_color_overlay(
[0m[49m[38;5;10m+    449[0m:[38;5;10m[49m         base    = fixed_volume,       // grayscale CT
[0m[49m[38;5;10m+    450[0m:[38;5;10m[49m         overlay = registered_moving,  // colored MRI or PET
[0m[49m[38;5;10m+    451[0m:[38;5;10m[49m         alpha   = 0.4                 // transparency level
[0m[49m[38;5;10m+    452[0m:[38;5;10m[49m     )
[0m[49m[38;5;10m+    453[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    454[0m:[38;5;10m[49m     // Store DICOM outputs back to HealthImaging for PACS retrieval.
[0m[49m[38;5;10m+    455[0m:[38;5;10m[49m     store_to_healthimaging(registration_dicom)
[0m[49m[38;5;10m+    456[0m:[38;5;10m[49m     store_to_healthimaging(resampled_series)
[0m[49m[38;5;10m+    457[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    458[0m:[38;5;10m[49m     // Save QA visualizations to S3 (PNG/NIFTI for review dashboards).
[0m[49m[38;5;10m+    459[0m:[38;5;10m[49m     save_visualization(checkerboard, "s3://processing-bucket/{job_id}/qa_checkerboard.png")
[0m[49m[38;5;10m+    460[0m:[38;5;10m[49m     save_visualization(color_overlay, "s3://processing-bucket/{job_id}/qa_overlay.png")
[0m[49m[38;5;10m+    461[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    462[0m:[38;5;10m[49m     // Final metadata update.
[0m[49m[38;5;10m+    463[0m:[38;5;10m[49m     update metadata store for job_id:
[0m[49m[38;5;10m+    464[0m:[38;5;10m[49m         status                   = "COMPLETED"
[0m[49m[38;5;10m+    465[0m:[38;5;10m[49m         output_registration_uid  = registration_dicom.sop_instance_uid
[0m[49m[38;5;10m+    466[0m:[38;5;10m[49m         output_series_uid        = resampled_series.series_instance_uid
[0m[49m[38;5;10m+    467[0m:[38;5;10m[49m         completed_at             = current timestamp
[0m[49m[38;5;10m+    468[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    469[0m:[38;5;10m[49m     RETURN {
[0m[49m[38;5;10m+    470[0m:[38;5;10m[49m         registration_object: registration_dicom.sop_instance_uid,
[0m[49m[38;5;10m+    471[0m:[38;5;10m[49m         resampled_series:    resampled_series.series_instance_uid,
[0m[49m[38;5;10m+    472[0m:[38;5;10m[49m         qa_visualizations:   [checkerboard_path, overlay_path]
[0m[49m[38;5;10m+    473[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+    474[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    475[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    476[0m:[38;5;10m[49m > **Curious how this looks in Python?** The pseudocode above covers the concepts. If you'd like to see sample Python code that demonstrates these patterns using boto3, check out the [Python Example](chapter09.10-python-example). It walks through each step with inline comments and notes on what you'd need to change for a real deployment.
[0m[49m[38;5;10m+    477[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    478[0m:[38;5;10m[49m ### Expected Results
[0m[49m[38;5;10m+    479[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    480[0m:[38;5;10m[49m **Sample output for a brain PET-CT fusion:**
[0m[49m[38;5;10m+    481[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    482[0m:[38;5;10m[49m ```json
[0m[49m[38;5;10m+    483[0m:[38;5;10m[49m {
[0m[49m[38;5;10m+    484[0m:[38;5;10m[49m   "job_id": "fusion-2026-0604-brain-00127",
[0m[49m[38;5;10m+    485[0m:[38;5;10m[49m   "patient_id": "PAT-928471",
[0m[49m[38;5;10m+    486[0m:[38;5;10m[49m   "fixed_modality": "CT",
[0m[49m[38;5;10m+    487[0m:[38;5;10m[49m   "moving_modality": "PT",
[0m[49m[38;5;10m+    488[0m:[38;5;10m[49m   "registration_type": "rigid",
[0m[49m[38;5;10m+    489[0m:[38;5;10m[49m   "quality_metrics": {
[0m[49m[38;5;10m+    490[0m:[38;5;10m[49m     "mutual_information": 1.47,
[0m[49m[38;5;10m+    491[0m:[38;5;10m[49m     "mean_tre_mm": 1.2,
[0m[49m[38;5;10m+    492[0m:[38;5;10m[49m     "max_tre_mm": 2.1,
[0m[49m[38;5;10m+    493[0m:[38;5;10m[49m     "folding_fraction": null
[0m[49m[38;5;10m+    494[0m:[38;5;10m[49m   },
[0m[49m[38;5;10m+    495[0m:[38;5;10m[49m   "quality_passed": true,
[0m[49m[38;5;10m+    496[0m:[38;5;10m[49m   "output": {
[0m[49m[38;5;10m+    497[0m:[38;5;10m[49m     "registration_object_uid": "1.2.840.113619.2.55.3.12345.20260604.1",
[0m[49m[38;5;10m+    498[0m:[38;5;10m[49m     "resampled_series_uid": "1.2.840.113619.2.55.3.12345.20260604.2",
[0m[49m[38;5;10m+    499[0m:[38;5;10m[49m     "qa_visualizations": [
[0m[49m[38;5;10m+    500[0m:[38;5;10m[49m       "s3://processing-bucket/fusion-2026-0604-brain-00127/qa_checkerboard.png",
[0m[49m[38;5;10m+    501[0m:[38;5;10m[49m       "s3://processing-bucket/fusion-2026-0604-brain-00127/qa_overlay.png"
[0m[49m[38;5;10m+    502[0m:[38;5;10m[49m     ]
[0m[49m[38;5;10m+    503[0m:[38;5;10m[49m   },
[0m[49m[38;5;10m+    504[0m:[38;5;10m[49m   "processing_time_seconds": 47,
[0m[49m[38;5;10m+    505[0m:[38;5;10m[49m   "completed_at": "2026-06-04T14:22:08Z"
[0m[49m[38;5;10m+    506[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+    507[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    508[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    509[0m:[38;5;10m[49m **Performance benchmarks:**
[0m[49m[38;5;10m+    510[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    511[0m:[38;5;10m[49m | Metric | Rigid (Brain) | Deformable (Body) |
[0m[49m[38;5;10m+    512[0m:[38;5;10m[49m |--------|---------------|-------------------|
[0m[49m[38;5;10m+    513[0m:[38;5;10m[49m | Registration time | 5-15 seconds | 30-120 seconds |
[0m[49m[38;5;10m+    514[0m:[38;5;10m[49m | Total pipeline time | 30-60 seconds | 2-5 minutes |
[0m[49m[38;5;10m+    515[0m:[38;5;10m[49m | Mean TRE (accuracy) | 1.0-2.0 mm | 2.0-4.0 mm |
[0m[49m[38;5;10m+    516[0m:[38;5;10m[49m | Jacobian folding | N/A | <0.1% voxels |
[0m[49m[38;5;10m+    517[0m:[38;5;10m[49m | GPU memory | 4 GB | 8-16 GB |
[0m[49m[38;5;10m+    518[0m:[38;5;10m[49m | Cost per study | ~$2.50 | ~$5.00-8.00 |
[0m[49m[38;5;10m+    519[0m:[38;5;10m[49m | Throughput (single endpoint) | ~60 studies/hour | ~15-30 studies/hour |
[0m[49m[38;5;10m+    520[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    521[0m:[38;5;10m[49m **Where it struggles:**
[0m[49m[38;5;10m+    522[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    523[0m:[38;5;10m[49m - Large body deformations (weight loss between scans, full bladder vs. empty bladder): even deformable registration has limits on how much it can model.
[0m[49m[38;5;10m+    524[0m:[38;5;10m[49m - Metal artifacts in CT (hip replacements, dental work): create bright streaks that confuse similarity metrics.
[0m[49m[38;5;10m+    525[0m:[38;5;10m[49m - Low-resolution PET data: 4mm PET voxels registered to 1mm CT provides a false sense of precision in the fused output.
[0m[49m[38;5;10m+    526[0m:[38;5;10m[49m - Temporal mismatch: anatomy changes over days/weeks between acquisitions. Registration can align what's there, but it can't account for tumor growth or treatment response between scans.
[0m[49m[38;5;10m+    527[0m:[38;5;10m[49m - Novel pathology: deep learning models trained on typical anatomy may fail on unusual presentations (large mass effect, post-surgical cavities, extensive edema).
[0m[49m[38;5;10m+    528[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    529[0m:[38;5;10m[49m ---
[0m[49m[38;5;10m+    530[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    531[0m:[38;5;10m[49m ## The Honest Take
[0m[49m[38;5;10m+    532[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    533[0m:[38;5;10m[49m Multi-modal fusion is one of those problems where the 80% solution is straightforward (rigid brain registration works great) and the last 20% will consume your entire career. The hard cases are always the ones where registration matters most: the patient with a tumor abutting critical structures, where 2mm of registration error is the difference between a safe and a dangerous treatment plan.
[0m[49m[38;5;10m+    534[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    535[0m:[38;5;10m[49m The deep learning registration models are genuinely impressive. VoxelMorph and its descendants compute in seconds what traditional methods took 10-30 minutes to produce, and the accuracy is comparable in most cases. But "most cases" is the problem. The failure modes are subtle and unpredictable. A model trained on brain data will produce confidently wrong results on a post-surgical brain with a resection cavity. It doesn't know what it doesn't know.
[0m[49m[38;5;10m+    536[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    537[0m:[38;5;10m[49m The quality gate (Step 4) is where you spend most of your engineering effort in production. Not on making registration faster or more accurate, but on reliably detecting when it's failed. Automatic landmarks help, but the gold standard is still a medical physicist visually reviewing a checkerboard overlay and saying "that looks right." Building a system that minimizes the physicist's review burden while never letting a bad registration through undetected: that's the actual engineering challenge.
[0m[49m[38;5;10m+    538[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    539[0m:[38;5;10m[49m The DICOM compliance piece surprised me with its difficulty. Medical imaging has decades of standards baggage, and "write a DICOM Registration Object that Varian Eclipse and Elekta Monaco both parse correctly" is harder than it sounds. Test against your actual downstream systems early, not just against a DICOM validator.
[0m[49m[38;5;10m+    540[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    541[0m:[38;5;10m[49m One more thing: the preprocessing matters more than the registration algorithm. A beautifully trained registration model will fail on MRI with uncorrected bias field because the intensity gradient creates a false signal that the similarity metric chases. Get preprocessing right first; then worry about fancy registration architectures.
[0m[49m[38;5;10m+    542[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    543[0m:[38;5;10m[49m ---
[0m[49m[38;5;10m+    544[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    545[0m:[38;5;10m[49m ## Variations and Extensions
[0m[49m[38;5;10m+    546[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    547[0m:[38;5;10m[49m **Adaptive radiation therapy.** Rather than fusing planning images once, re-register daily imaging (cone-beam CT acquired on the treatment machine) to the planning CT to track anatomical changes during a multi-week treatment course. This enables plan adaptation as the tumor shrinks or anatomy shifts. Requires much faster pipeline execution (results needed within minutes during a treatment session) and robust handling of low-quality cone-beam CT.
[0m[49m[38;5;10m+    548[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    549[0m:[38;5;10m[49m **Atlas-based segmentation via registration.** Use registration to propagate expert-drawn contours from a labeled atlas to a new patient's images. Register an atlas brain (with labeled structures) to the patient's MRI; the same deformation that aligns the images also maps structure labels. Multiple atlases with label voting improves robustness. This turns the registration pipeline into an automatic contouring tool.
[0m[49m[38;5;10m+    550[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    551[0m:[38;5;10m[49m **Longitudinal tumor tracking.** Register serial imaging studies from the same patient over time to quantify tumor response to treatment. Compute volume changes, metabolic changes (PET SUV), and perfusion changes (dynamic MRI) in registered coordinate space. Critical for RECIST response assessment and adaptive treatment decisions.
[0m[49m[38;5;10m+    552[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    553[0m:[38;5;10m[49m ---
[0m[49m[38;5;10m+    554[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    555[0m:[38;5;10m[49m ## Related Recipes
[0m[49m[38;5;10m+    556[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    557[0m:[38;5;10m[49m - **Recipe 9.5 (Chest X-Ray Triage):** Single-modality analysis; contrast with the multi-modality complexity here
[0m[49m[38;5;10m+    558[0m:[38;5;10m[49m - **Recipe 9.7 (Radiology AI Triage, Multi-Modality):** Handles multiple modalities for detection but without spatial registration
[0m[49m[38;5;10m+    559[0m:[38;5;10m[49m - **Recipe 9.6 (Diabetic Retinopathy Screening):** Example of single-modality quantitative imaging analysis
[0m[49m[38;5;10m+    560[0m:[38;5;10m[49m - **Recipe 12.8 (Disease Progression Trajectory Modeling):** Temporal analysis that benefits from longitudinal registration as an input
[0m[49m[38;5;10m+    561[0m:[38;5;10m[49m - **Recipe 14.9 (Chemotherapy Scheduling):** Treatment planning context where imaging fusion results inform clinical decisions
[0m[49m[38;5;10m+    562[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    563[0m:[38;5;10m[49m ---
[0m[49m[38;5;10m+    564[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    565[0m:[38;5;10m[49m ## Additional Resources
[0m[49m[38;5;10m+    566[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    567[0m:[38;5;10m[49m **AWS Documentation:**
[0m[49m[38;5;10m+    568[0m:[38;5;10m[49m - [AWS HealthImaging Developer Guide](https://docs.aws.amazon.com/healthimaging/latest/devguide/what-is.html)
[0m[49m[38;5;10m+    569[0m:[38;5;10m[49m - [AWS HealthImaging DICOM Import](https://docs.aws.amazon.com/healthimaging/latest/devguide/import-job.html)
[0m[49m[38;5;10m+    570[0m:[38;5;10m[49m - [Amazon SageMaker Real-Time Inference](https://docs.aws.amazon.com/sagemaker/latest/dg/realtime-endpoints.html)
[0m[49m[38;5;10m+    571[0m:[38;5;10m[49m - [AWS Step Functions Developer Guide](https://docs.aws.amazon.com/step-functions/latest/dg/welcome.html)
[0m[49m[38;5;10m+    572[0m:[38;5;10m[49m - [AWS HIPAA Eligible Services](https://aws.amazon.com/compliance/hipaa-eligible-services-reference/)
[0m[49m[38;5;10m+    573[0m:[38;5;10m[49m - [Architecting for HIPAA on AWS (Whitepaper)](https://docs.aws.amazon.com/whitepapers/latest/architecting-hipaa-security-and-compliance-on-aws/welcome.html)
[0m[49m[38;5;10m+    574[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    575[0m:[38;5;10m[49m **AWS Sample Repos:**
[0m[49m[38;5;10m+    576[0m:[38;5;10m[49m - [`amazon-healthlake-imaging-samples`](https://github.com/aws-samples/amazon-healthlake-imaging-samples): HealthImaging import, retrieval, and integration patterns
[0m[49m[38;5;10m+    577[0m:[38;5;10m[49m - [`amazon-sagemaker-medical-imaging-with-intel-openvino`](https://github.com/aws-samples/amazon-sagemaker-medical-imaging-with-intel-openvino): Medical image model inference on SageMaker
[0m[49m[38;5;10m+    578[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    579[0m:[38;5;10m[49m **AWS Solutions and Blogs:**
[0m[49m[38;5;10m+    580[0m:[38;5;10m[49m - [Guidance for Multi-Modal Data Analysis with AWS Health and ML Services](https://aws.amazon.com/solutions/guidance/multi-modal-data-analysis-with-aws-health-and-ml-services/): Reference architecture for multi-modal health data pipelines
[0m[49m[38;5;10m+    581[0m:[38;5;10m[49m - [Building Medical Imaging AI Solutions with AWS HealthImaging](https://aws.amazon.com/blogs/machine-learning/): <!-- TODO: verify specific blog post URL exists --> AWS ML Blog posts on medical imaging pipelines
[0m[49m[38;5;10m+    582[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    583[0m:[38;5;10m[49m **External Resources:**
[0m[49m[38;5;10m+    584[0m:[38;5;10m[49m - [VoxelMorph: A Learning Framework for Deformable Medical Image Registration](https://arxiv.org/abs/1809.05231): Foundational paper for deep learning registration
[0m[49m[38;5;10m+    585[0m:[38;5;10m[49m - [The Cancer Imaging Archive (TCIA)](https://www.cancerimagingarchive.net/): Public multi-modal medical imaging datasets for development
[0m[49m[38;5;10m+    586[0m:[38;5;10m[49m - [AAPM TG-132: Use of Image Registration and Fusion in Radiation Therapy](https://www.aapm.org/pubs/reports/detail.asp?docid=135): Clinical quality standards for treatment planning fusion
[0m[49m[38;5;10m+    587[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    588[0m:[38;5;10m[49m ---
[0m[49m[38;5;10m+    589[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    590[0m:[38;5;10m[49m ## Estimated Implementation Time
[0m[49m[38;5;10m+    591[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    592[0m:[38;5;10m[49m | Tier | Timeline | What You Get |
[0m[49m[38;5;10m+    593[0m:[38;5;10m[49m |------|----------|--------------|
[0m[49m[38;5;10m+    594[0m:[38;5;10m[49m | **Basic** | 4-6 weeks | Rigid brain registration (CT-MRI), basic quality metrics, DICOM export to single TPS vendor |
[0m[49m[38;5;10m+    595[0m:[38;5;10m[49m | **Production-ready** | 12-16 weeks | Rigid + deformable, multi-modality support, automated QA pipeline, PACS integration, physicist review dashboard |
[0m[49m[38;5;10m+    596[0m:[38;5;10m[49m | **With variations** | 20-28 weeks | Adaptive re-registration, atlas-based auto-contouring, longitudinal tracking, multi-vendor TPS export |
[0m[49m[38;5;10m+    597[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    598[0m:[38;5;10m[49m ---
[0m[49m[38;5;10m+    599[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    600[0m:[38;5;10m[49m ## Tags
[0m[49m[38;5;10m+    601[0m:[38;5;10m[49m 
