# parallel_worker header: concurrency_limit=2 batch_id=batch-1780216426292-000057-59c3336366dae0a0 iteration=705 task_id=ch07-r04-python persona=TechWriter
[38;5;11mWARNING: [0mDuplicate agent with name [38;5;10mmeshclaw-lite[0m was found in the global directory.
[0mNot all mcp servers loaded. Configure non-interactive timeout with q settings mcp.noInteractiveTimeout
------
[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m



Batch fs_read operation with [38;5;141m3[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-705/STYLE-GUIDE.md[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-705/RECIPE-GUIDE.md[0m, all lines
↱ Operation 3: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-705/categories/07-predictive-analytics.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m3731 bytes[0m from /tmp/ralph-worktrees/iter-705/STYLE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m9026 bytes[0m from /tmp/ralph-worktrees/iter-705/RECIPE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m4247 bytes[0m from /tmp/ralph-worktrees/iter-705/categories/07-predictive-analytics.md

 ⋮ 

[38;5;244m- [0mSummary: 3 operations processed, 3 successful, 0 failed
[38;5;244m - Completed in 0.1s[0m

[38;5;141m> [0mNow let me look at an existing Python companion from Chapter 1 for reference on style and structure:[0m[0m
Reading file: [38;5;141m/tmp/ralph-worktrees/iter-705/chapter01.01-python-example.md[0m, from line [38;5;141m1[0m to [38;5;141m120[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m4505 bytes[0m from /tmp/ralph-worktrees/iter-705/chapter01.01-python-example.md
[38;5;244m - Completed in 0.2s[0m

Reading file: [38;5;141m/tmp/ralph-worktrees/iter-705/chapter01.01-python-example.md[0m, from line [38;5;141m120[0m to [38;5;141m300[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m7648 bytes[0m from /tmp/ralph-worktrees/iter-705/chapter01.01-python-example.md
[38;5;244m - Completed in 0.3s[0m

Reading file: [38;5;141m/tmp/ralph-worktrees/iter-705/chapter01.01-python-example.md[0m, from line [38;5;141m300[0m to [38;5;141m500[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m7776 bytes[0m from /tmp/ralph-worktrees/iter-705/chapter01.01-python-example.md
[38;5;244m - Completed in 0.0s[0m

Reading file: [38;5;141m/tmp/ralph-worktrees/iter-705/chapter01.01-python-example.md[0m, from line [38;5;141m500[0m to end of file[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m3895 bytes[0m from /tmp/ralph-worktrees/iter-705/chapter01.01-python-example.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow let me check if there's a main recipe for 7.4 to understand what the Python companion should implement:[0m[0m
Searching for files: [38;5;141mchapter07*[0m[38;5;244m (using tool: glob)[0m
[38;5;10m ✓ [0mSuccessfully found [38;5;244m12 files[0m under current directory
[38;5;244m - Completed in 0.38s[0m

[38;5;141m> [0mNo main recipe for 7.4 yet. Let me look at the chapter 7 preface and an existing chapter 7 Python companion for context:[0m[0m
Batch fs_read operation with [38;5;141m2[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-705/chapter07.01-python-example.md[0m, from line [38;5;141m1[0m to [38;5;141m80[0m
↱ Operation 2: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-705/chapter07-preface.md[0m, from line [38;5;141m1[0m to [38;5;141m50[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m3724 bytes[0m from /tmp/ralph-worktrees/iter-705/chapter07.01-python-example.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m5593 bytes[0m from /tmp/ralph-worktrees/iter-705/chapter07-preface.md

 ⋮ 

[38;5;244m- [0mSummary: 2 operations processed, 2 successful, 0 failed
[38;5;244m - Completed in 0.1s[0m

Reading file: [38;5;141m/tmp/ralph-worktrees/iter-705/chapter07.01-python-example.md[0m, from line [38;5;141m80[0m to [38;5;141m200[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m4694 bytes[0m from /tmp/ralph-worktrees/iter-705/chapter07.01-python-example.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mGood. I have a solid understanding of the style and structure. Now let me check the existing [38;5;10m_Sidebar.md[0m:[0m[0m
Searching: [38;5;141m/tmp/ralph-worktrees/iter-705/_Sidebar.md[0m for pattern: [38;5;141mchapter07[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mFound 7 matches for pattern 'chapter07' in /tmp/ralph-worktrees/iter-705/_Sidebar.md
[38;5;244m - Completed in 0.1s[0m

[38;5;141m> [0mNow I have all the context I need. Let me write the Python companion for Recipe 7.4 (ED Visit Prediction):[0m[0m
I'll create the following file: [38;5;141m/tmp/ralph-worktrees/iter-705/chapter07.04-python-example.md[0m[38;5;244m (using tool: write)[0m

[49m[38;5;10m+      1[0m:[38;5;10m[49m # Recipe 7.4: Python Implementation Example
[0m[49m[38;5;10m+    418[0m:[38;5;10m[49m def score_patients(model_uri: str, patient_features_uri: str) -> str:
[0m[49m[38;5;10m+    419[0m:[38;5;10m[49m     """
[0m[49m[38;5;10m+    420[0m:[38;5;10m[49m     Run batch transform to score all patients in the current population.
[0m[49m[38;5;10m+    421[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    422[0m:[38;5;10m[49m     Batch transform is the right choice here (vs. a real-time endpoint) because:
[0m[49m[38;5;10m+    423[0m:[38;5;10m[49m     - ED prediction runs on a schedule (daily or weekly), not on-demand
[0m[49m[38;5;10m+    424[0m:[38;5;10m[49m     - You're scoring the entire population at once, not individual patients
[0m[49m[38;5;10m+    425[0m:[38;5;10m[49m     - Batch is cheaper than keeping an endpoint running 24/7 for periodic scoring
[0m[49m[38;5;10m+    426[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    427[0m:[38;5;10m[49m     Args:
[0m[49m[38;5;10m+    428[0m:[38;5;10m[49m         model_uri: S3 URI of the trained model artifact (.tar.gz).
[0m[49m[38;5;10m+    429[0m:[38;5;10m[49m         patient_features_uri: S3 URI of the current patient feature CSV.
[0m[49m[38;5;10m+    430[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    431[0m:[38;5;10m[49m     Returns:
[0m[49m[38;5;10m+    432[0m:[38;5;10m[49m         S3 URI of the prediction output.
[0m[49m[38;5;10m+    433[0m:[38;5;10m[49m     """
[0m[49m[38;5;10m+    434[0m:[38;5;10m[49m     session = sagemaker.Session()
[0m[49m[38;5;10m+    435[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    436[0m:[38;5;10m[49m     xgboost_image = sagemaker.image_uris.retrieve(
[0m[49m[38;5;10m+    437[0m:[38;5;10m[49m         framework="xgboost",
[0m[49m[38;5;10m+    438[0m:[38;5;10m[49m         region=session.boto_region_name,
[0m[49m[38;5;10m+    439[0m:[38;5;10m[49m         version="1.7-1",
[0m[49m[38;5;10m+    440[0m:[38;5;10m[49m     )
[0m[49m[38;5;10m+    441[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    442[0m:[38;5;10m[49m     # Create a model object from the trained artifact.
[0m[49m[38;5;10m+    443[0m:[38;5;10m[49m     model = sagemaker.model.Model(
[0m[49m[38;5;10m+    444[0m:[38;5;10m[49m         image_uri=xgboost_image,
[0m[49m[38;5;10m+    445[0m:[38;5;10m[49m         model_data=model_uri,
[0m[49m[38;5;10m+    446[0m:[38;5;10m[49m         role=SAGEMAKER_ROLE,
[0m[49m[38;5;10m+    447[0m:[38;5;10m[49m         sagemaker_session=session,
[0m[49m[38;5;10m+    448[0m:[38;5;10m[49m     )
[0m[49m[38;5;10m+    449[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    450[0m:[38;5;10m[49m     # Configure the batch transform job.
[0m[49m[38;5;10m+    451[0m:[38;5;10m[49m     timestamp = datetime.datetime.now(timezone.utc).strftime("%Y%m%d-%H%M%S")
[0m[49m[38;5;10m+    452[0m:[38;5;10m[49m     output_path = f"s3://{ML_BUCKET}/{PREDICTIONS_PREFIX}{timestamp}/"
[0m[49m[38;5;10m+    453[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    454[0m:[38;5;10m[49m     transformer = Transformer(
[0m[49m[38;5;10m+    455[0m:[38;5;10m[49m         model_name=model.name,
[0m[49m[38;5;10m+    456[0m:[38;5;10m[49m         instance_count=1,
[0m[49m[38;5;10m+    457[0m:[38;5;10m[49m         instance_type=TRANSFORM_INSTANCE_TYPE,
[0m[49m[38;5;10m+    458[0m:[38;5;10m[49m         output_path=output_path,
[0m[49m[38;5;10m+    459[0m:[38;5;10m[49m         sagemaker_session=session,
[0m[49m[38;5;10m+    460[0m:[38;5;10m[49m         strategy="MultiRecord",       # batch multiple records per request
[0m[49m[38;5;10m+    461[0m:[38;5;10m[49m         max_payload=6,                 # MB per request (keep under 6 for XGBoost)
[0m[49m[38;5;10m+    462[0m:[38;5;10m[49m         assemble_with="Line",          # one prediction per line in output
[0m[49m[38;5;10m+    463[0m:[38;5;10m[49m     )
[0m[49m[38;5;10m+    464[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    465[0m:[38;5;10m[49m     # Launch the batch transform. This reads the input CSV, sends batches
[0m[49m[38;5;10m+    466[0m:[38;5;10m[49m     # to the model container, and writes predictions to the output path.
[0m[49m[38;5;10m+    467[0m:[38;5;10m[49m     logger.info("Starting batch transform job...")
[0m[49m[38;5;10m+    468[0m:[38;5;10m[49m     transformer.transform(
[0m[49m[38;5;10m+    469[0m:[38;5;10m[49m         data=patient_features_uri,
[0m[49m[38;5;10m+    470[0m:[38;5;10m[49m         content_type="text/csv",
[0m[49m[38;5;10m+    471[0m:[38;5;10m[49m         split_type="Line",
[0m[49m[38;5;10m+    472[0m:[38;5;10m[49m         wait=True,
[0m[49m[38;5;10m+    473[0m:[38;5;10m[49m     )
[0m[49m[38;5;10m+    474[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    475[0m:[38;5;10m[49m     logger.info("Batch scoring complete. Output: %s", output_path)
[0m[49m[38;5;10m+    476[0m:[38;5;10m[49m     return output_path
[0m[49m[38;5;10m+    477[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    478[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    479[0m:[38;5;10m[49m ---
[0m[49m[38;5;10m+    480[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    481[0m:[38;5;10m[49m ## Step 5: Assign Risk Tiers and Store Results
[0m[49m[38;5;10m+    482[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    483[0m:[38;5;10m[49m *The main recipe's Step 5 takes the raw probability scores and converts them into actionable risk tiers that drive the care management workflow. A probability of 0.72 means nothing to a care manager. "High risk, recommend proactive outreach" means everything.*
[0m[49m[38;5;10m+    484[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    485[0m:[38;5;10m[49m ```python
[0m[49m[38;5;10m+    486[0m:[38;5;10m[49m dynamodb = boto3.resource("dynamodb", config=BOTO3_RETRY_CONFIG)
[0m[49m[38;5;10m+    487[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    488[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    489[0m:[38;5;10m[49m def assign_risk_tiers(predictions: pd.DataFrame) -> pd.DataFrame:
[0m[49m[38;5;10m+    490[0m:[38;5;10m[49m     """
[0m[49m[38;5;10m+    491[0m:[38;5;10m[49m     Convert raw probability scores into operational risk tiers.
[0m[49m[38;5;10m+    492[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    493[0m:[38;5;10m[49m     The thresholds are not statistical decisions. They're capacity decisions.
[0m[49m[38;5;10m+    494[0m:[38;5;10m[49m     "High risk" means "we will spend care management resources on this patient."
[0m[49m[38;5;10m+    495[0m:[38;5;10m[49m     That's a finite resource. Set the threshold so your team can actually
[0m[49m[38;5;10m+    496[0m:[38;5;10m[49m     handle the resulting caseload.
[0m[49m[38;5;10m+    497[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    498[0m:[38;5;10m[49m     Args:
[0m[49m[38;5;10m+    499[0m:[38;5;10m[49m         predictions: DataFrame with 'patient_id' and 'ed_probability' columns.
[0m[49m[38;5;10m+    500[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    501[0m:[38;5;10m[49m     Returns:
[0m[49m[38;5;10m+    502[0m:[38;5;10m[49m         DataFrame with added 'risk_tier' and 'recommended_action' columns.
[0m[49m[38;5;10m+    503[0m:[38;5;10m[49m     """
[0m[49m[38;5;10m+    504[0m:[38;5;10m[49m     def classify(prob):
[0m[49m[38;5;10m+    505[0m:[38;5;10m[49m         if prob >= HIGH_RISK_THRESHOLD:
[0m[49m[38;5;10m+    506[0m:[38;5;10m[49m             return "high"
[0m[49m[38;5;10m+    507[0m:[38;5;10m[49m         elif prob >= MEDIUM_RISK_THRESHOLD:
[0m[49m[38;5;10m+    508[0m:[38;5;10m[49m             return "medium"
[0m[49m[38;5;10m+    509[0m:[38;5;10m[49m         else:
[0m[49m[38;5;10m+    510[0m:[38;5;10m[49m             return "low"
[0m[49m[38;5;10m+    511[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    512[0m:[38;5;10m[49m     predictions["risk_tier"] = predictions["ed_probability"].apply(classify)
[0m[49m[38;5;10m+    513[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    514[0m:[38;5;10m[49m     # Map risk tiers to recommended actions.
[0m[49m[38;5;10m+    515[0m:[38;5;10m[49m     # These are suggestions for the care management team, not mandates.
[0m[49m[38;5;10m+    516[0m:[38;5;10m[49m     action_map = {
[0m[49m[38;5;10m+    517[0m:[38;5;10m[49m         "high": "Proactive outreach: nurse call within 48h, care plan review, "
[0m[49m[38;5;10m+    518[0m:[38;5;10m[49m                 "assess barriers to PCP access",
[0m[49m[38;5;10m+    519[0m:[38;5;10m[49m         "medium": "Automated engagement: portal message with appointment reminder, "
[0m[49m[38;5;10m+    520[0m:[38;5;10m[49m                   "medication refill check, transportation resource link",
[0m[49m[38;5;10m+    521[0m:[38;5;10m[49m         "low": "Standard care: no additional intervention",
[0m[49m[38;5;10m+    522[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+    523[0m:[38;5;10m[49m     predictions["recommended_action"] = predictions["risk_tier"].map(action_map)
[0m[49m[38;5;10m+    524[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    525[0m:[38;5;10m[49m     logger.info("Risk tier distribution: %s",
[0m[49m[38;5;10m+    526[0m:[38;5;10m[49m                 predictions["risk_tier"].value_counts().to_dict())
[0m[49m[38;5;10m+    527[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    528[0m:[38;5;10m[49m     return predictions
[0m[49m[38;5;10m+    529[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    530[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    531[0m:[38;5;10m[49m def store_predictions(predictions: pd.DataFrame) -> int:
[0m[49m[38;5;10m+    532[0m:[38;5;10m[49m     """
[0m[49m[38;5;10m+    533[0m:[38;5;10m[49m     Write patient risk scores to DynamoDB for consumption by care management
[0m[49m[38;5;10m+    534[0m:[38;5;10m[49m     systems, dashboards, and the outreach workflow.
[0m[49m[38;5;10m+    535[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    536[0m:[38;5;10m[49m     Each record includes the patient ID, risk score, tier, recommended action,
[0m[49m[38;5;10m+    537[0m:[38;5;10m[49m     scoring timestamp, and the model version that produced it. The model version
[0m[49m[38;5;10m+    538[0m:[38;5;10m[49m     is critical for audit: when a clinician asks "why was this patient flagged?"
[0m[49m[38;5;10m+    539[0m:[38;5;10m[49m     you need to know which model produced that score.
[0m[49m[38;5;10m+    540[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    541[0m:[38;5;10m[49m     Args:
[0m[49m[38;5;10m+    542[0m:[38;5;10m[49m         predictions: DataFrame with patient_id, ed_probability, risk_tier,
[0m[49m[38;5;10m+    543[0m:[38;5;10m[49m                      and recommended_action columns.
[0m[49m[38;5;10m+    544[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    545[0m:[38;5;10m[49m     Returns:
[0m[49m[38;5;10m+    546[0m:[38;5;10m[49m         Number of records written.
[0m[49m[38;5;10m+    547[0m:[38;5;10m[49m     """
[0m[49m[38;5;10m+    548[0m:[38;5;10m[49m     table = dynamodb.Table(PREDICTIONS_TABLE)
[0m[49m[38;5;10m+    549[0m:[38;5;10m[49m     timestamp = datetime.datetime.now(timezone.utc).isoformat()
[0m[49m[38;5;10m+    550[0m:[38;5;10m[49m     records_written = 0
[0m[49m[38;5;10m+    551[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    552[0m:[38;5;10m[49m     # Write each patient's prediction to DynamoDB.
[0m[49m[38;5;10m+    553[0m:[38;5;10m[49m     # In production, use batch_writer() for efficiency (handles batching
[0m[49m[38;5;10m+    554[0m:[38;5;10m[49m     # and retries automatically).
[0m[49m[38;5;10m+    555[0m:[38;5;10m[49m     with table.batch_writer() as batch:
[0m[49m[38;5;10m+    556[0m:[38;5;10m[49m         for _, row in predictions.iterrows():
[0m[49m[38;5;10m+    557[0m:[38;5;10m[49m             batch.put_item(Item={
[0m[49m[38;5;10m+    558[0m:[38;5;10m[49m                 "patient_id": row["patient_id"],
[0m[49m[38;5;10m+    559[0m:[38;5;10m[49m                 "prediction_date": timestamp,
[0m[49m[38;5;10m+    560[0m:[38;5;10m[49m                 "ed_probability": Decimal(str(round(float(row["ed_probability"]), 4))),
[0m[49m[38;5;10m+    561[0m:[38;5;10m[49m                 "risk_tier": row["risk_tier"],
[0m[49m[38;5;10m+    562[0m:[38;5;10m[49m                 "recommended_action": row["recommended_action"],
[0m[49m[38;5;10m+    563[0m:[38;5;10m[49m                 "prediction_window_days": PREDICTION_WINDOW_DAYS,
[0m[49m[38;5;10m+    564[0m:[38;5;10m[49m                 "model_version": "ed-xgb-v1",  # track which model produced this
[0m[49m[38;5;10m+    565[0m:[38;5;10m[49m                 "needs_outreach": row["risk_tier"] in ("high", "medium"),
[0m[49m[38;5;10m+    566[0m:[38;5;10m[49m             })
[0m[49m[38;5;10m+    567[0m:[38;5;10m[49m             records_written += 1
[0m[49m[38;5;10m+    568[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    569[0m:[38;5;10m[49m     logger.info("Stored %d predictions in DynamoDB", records_written)
[0m[49m[38;5;10m+    570[0m:[38;5;10m[49m     return records_written
[0m[49m[38;5;10m+    571[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    572[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    573[0m:[38;5;10m[49m ---
[0m[49m[38;5;10m+    574[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    575[0m:[38;5;10m[49m ## Step 6: Identify Top Risk Drivers per Patient
[0m[49m[38;5;10m+    576[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    577[0m:[38;5;10m[49m *The main recipe discusses SHAP-based explanations. Here we use a simplified feature contribution approach that gives care managers actionable context: not just "this patient is high risk" but "this patient is high risk because of frequent recent ED visits and a lapsed PCP relationship."*
[0m[49m[38;5;10m+    578[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    579[0m:[38;5;10m[49m ```python
[0m[49m[38;5;10m+    580[0m:[38;5;10m[49m def compute_risk_drivers(patient_features: pd.DataFrame,
[0m[49m[38;5;10m+    581[0m:[38;5;10m[49m                          predictions: pd.DataFrame,
[0m[49m[38;5;10m+    582[0m:[38;5;10m[49m                          top_n: int = 3) -> pd.DataFrame:
[0m[49m[38;5;10m+    583[0m:[38;5;10m[49m     """
[0m[49m[38;5;10m+    584[0m:[38;5;10m[49m     Identify the top contributing features for each patient's risk score.
[0m[49m[38;5;10m+    585[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    586[0m:[38;5;10m[49m     In production, you'd use SHAP values from the XGBoost model for precise
[0m[49m[38;5;10m+    587[0m:[38;5;10m[49m     feature attributions. Here we use a simplified heuristic: compare each
[0m[49m[38;5;10m+    588[0m:[38;5;10m[49m     patient's feature values to population medians and flag the features
[0m[49m[38;5;10m+    589[0m:[38;5;10m[49m     where they deviate most in the "risky" direction.
[0m[49m[38;5;10m+    590[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    591[0m:[38;5;10m[49m     This is a rough approximation. SHAP is better. But this gives you the
[0m[49m[38;5;10m+    592[0m:[38;5;10m[49m     shape of what the output looks like for the care management workflow.
[0m[49m[38;5;10m+    593[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    594[0m:[38;5;10m[49m     Args:
[0m[49m[38;5;10m+    595[0m:[38;5;10m[49m         patient_features: DataFrame with the feature columns.
[0m[49m[38;5;10m+    596[0m:[38;5;10m[49m         predictions: DataFrame with patient_id and ed_probability.
[0m[49m[38;5;10m+    597[0m:[38;5;10m[49m         top_n: Number of top risk drivers to return per patient.
[0m[49m[38;5;10m+    598[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    599[0m:[38;5;10m[49m     Returns:
[0m[49m[38;5;10m+    600[0m:[38;5;10m[49m         DataFrame with patient_id and a 'risk_drivers' column containing
[0m[49m[38;5;10m+    601[0m:[38;5;10m[49m         a list of human-readable risk factor descriptions.
[0m[49m[38;5;10m+    602[0m:[38;5;10m[49m     """
[0m[49m[38;5;10m+    603[0m:[38;5;10m[49m     # Define human-readable descriptions and "risky" direction for each feature.
[0m[49m[38;5;10m+    604[0m:[38;5;10m[49m     feature_descriptions = {
[0m[49m[38;5;10m+    605[0m:[38;5;10m[49m         "ed_visits_last_12m": ("ED visits in past year: {val}", "high"),
[0m[49m[38;5;10m+    606[0m:[38;5;10m[49m         "ed_visits_last_3m": ("Recent ED visits (3 months): {val}", "high"),
[0m[49m[38;5;10m+    607[0m:[38;5;10m[49m         "inpatient_admits_last_12m": ("Hospital admissions past year: {val}", "high"),
[0m[49m[38;5;10m+    608[0m:[38;5;10m[49m         "chronic_condition_count": ("Chronic conditions: {val}", "high"),
[0m[49m[38;5;10m+    609[0m:[38;5;10m[49m         "medication_count": ("Active medications: {val}", "high"),
[0m[49m[38;5;10m+    610[0m:[38;5;10m[49m         "missed_appointments_last_6m": ("Missed appointments (6 months): {val}", "high"),
[0m[49m[38;5;10m+    611[0m:[38;5;10m[49m         "days_since_last_pcp_visit": ("Days since last PCP visit: {val}", "high"),
[0m[49m[38;5;10m+    612[0m:[38;5;10m[49m         "has_behavioral_health_dx": ("Behavioral health diagnosis: Yes", "high"),
[0m[49m[38;5;10m+    613[0m:[38;5;10m[49m         "has_substance_use_dx": ("Substance use diagnosis: Yes", "high"),
[0m[49m[38;5;10m+    614[0m:[38;5;10m[49m         "has_transportation_barrier": ("Transportation barrier: Yes", "high"),
[0m[49m[38;5;10m+    615[0m:[38;5;10m[49m         "lives_alone": ("Lives alone: Yes", "high"),
[0m[49m[38;5;10m+    616[0m:[38;5;10m[49m         "hcc_risk_score": ("HCC risk score: {val}", "high"),
[0m[49m[38;5;10m+    617[0m:[38;5;10m[49m         "rx_adherence_ratio": ("Medication adherence: {val:.0%}", "low"),
[0m[49m[38;5;10m+    618[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+    619[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    620[0m:[38;5;10m[49m     # Compute population medians for comparison.
[0m[49m[38;5;10m+    621[0m:[38;5;10m[49m     medians = patient_features[FEATURE_COLUMNS].median()
[0m[49m[38;5;10m+    622[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    623[0m:[38;5;10m[49m     risk_drivers_list = []
[0m[49m[38;5;10m+    624[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    625[0m:[38;5;10m[49m     for idx, row in patient_features.iterrows():
[0m[49m[38;5;10m+    626[0m:[38;5;10m[49m         # Calculate how much each feature deviates from the median
[0m[49m[38;5;10m+    627[0m:[38;5;10m[49m         # in the "risky" direction.
[0m[49m[38;5;10m+    628[0m:[38;5;10m[49m         deviations = []
[0m[49m[38;5;10m+    629[0m:[38;5;10m[49m         for feature, (desc_template, risky_direction) in feature_descriptions.items():
[0m[49m[38;5;10m+    630[0m:[38;5;10m[49m             if feature not in row.index:
[0m[49m[38;5;10m+    631[0m:[38;5;10m[49m                 continue
[0m[49m[38;5;10m+    632[0m:[38;5;10m[49m             val = row[feature]
[0m[49m[38;5;10m+    633[0m:[38;5;10m[49m             median_val = medians[feature]
[0m[49m[38;5;10m+    634[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    635[0m:[38;5;10m[49m             # Skip binary features that are 0 (not present).
[0m[49m[38;5;10m+    636[0m:[38;5;10m[49m             if feature.startswith("has_") or feature == "lives_alone":
[0m[49m[38;5;10m+    637[0m:[38;5;10m[49m                 if val == 1:
[0m[49m[38;5;10m+    638[0m:[38;5;10m[49m                     deviations.append((1.0, desc_template.format(val=val)))
[0m[49m[38;5;10m+    639[0m:[38;5;10m[49m                 continue
[0m[49m[38;5;10m+    640[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    641[0m:[38;5;10m[49m             # For continuous features, compute normalized deviation.
[0m[49m[38;5;10m+    642[0m:[38;5;10m[49m             if median_val > 0:
[0m[49m[38;5;10m+    643[0m:[38;5;10m[49m                 if risky_direction == "high":
[0m[49m[38;5;10m+    644[0m:[38;5;10m[49m                     deviation = (val - median_val) / median_val
[0m[49m[38;5;10m+    645[0m:[38;5;10m[49m                 else:  # "low" means lower values are riskier
[0m[49m[38;5;10m+    646[0m:[38;5;10m[49m                     deviation = (median_val - val) / median_val
[0m[49m[38;5;10m+    647[0m:[38;5;10m[49m             else:
[0m[49m[38;5;10m+    648[0m:[38;5;10m[49m                 deviation = val  # median is 0, just use raw value
[0m[49m[38;5;10m+    649[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    650[0m:[38;5;10m[49m             if deviation > 0:
[0m[49m[38;5;10m+    651[0m:[38;5;10m[49m                 deviations.append((deviation, desc_template.format(val=val)))
[0m[49m[38;5;10m+    652[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    653[0m:[38;5;10m[49m         # Sort by deviation magnitude and take top N.
[0m[49m[38;5;10m+    654[0m:[38;5;10m[49m         deviations.sort(key=lambda x: x[0], reverse=True)
[0m[49m[38;5;10m+    655[0m:[38;5;10m[49m         top_drivers = [desc for _, desc in deviations[:top_n]]
[0m[49m[38;5;10m+    656[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    657[0m:[38;5;10m[49m         risk_drivers_list.append({
[0m[49m[38;5;10m+    658[0m:[38;5;10m[49m             "patient_id": predictions.iloc[idx]["patient_id"] if idx < len(predictions) else f"P{idx:05d}",
[0m[49m[38;5;10m+    659[0m:[38;5;10m[49m             "risk_drivers": top_drivers,
[0m[49m[38;5;10m+    660[0m:[38;5;10m[49m         })
[0m[49m[38;5;10m+    661[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    662[0m:[38;5;10m[49m     return pd.DataFrame(risk_drivers_list)
[0m[49m[38;5;10m+    663[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    664[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    665[0m:[38;5;10m[49m ---
[0m[49m[38;5;10m+    666[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    667[0m:[38;5;10m[49m ## Putting It All Together
