# parallel_worker header: concurrency_limit=2 batch_id=batch-1780265506054-000031-4fd4c397d4e9950d iteration=844 task_id=ch07-r10-edit persona=TechEditor
[38;5;11mWARNING: [0mDuplicate agent with name [38;5;10mmeshclaw-lite[0m was found in the global directory.
[0m[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m



Reading directory: [38;5;141m/tmp/ralph-worktrees/iter-844[0m[38;5;244m (using tool: read, max depth: 1, max entries: 1000, excluding: defaults)[0m
[38;5;10m ✓ [0mSuccessfully read directory [38;5;141m/tmp/ralph-worktrees/iter-844[0m [38;5;244m(showing 1000 of 2139 entries, offset: 0)[0m
[38;5;244m - Completed in 0.128s[0m

[38;5;141m> [0mLet me find the recipe file and the reviews for chapter 7, recipe 10.[0m[0m
Searching for files: [38;5;141m**/chapter07.10*[0m in [38;5;141m/tmp/ralph-worktrees/iter-844[0m[38;5;244m (using tool: glob)[0m
[38;5;10m ✓ [0mSuccessfully found [38;5;244m4 files[0m under /tmp/ralph-worktrees/iter-844
[38;5;244m - Completed in 0.13s[0m

Batch fs_read operation with [38;5;141m3[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-844/chapter07.10-optimal-intervention-timing-prediction.md[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-844/reviews/chapter07.10-code-review.md[0m, all lines
↱ Operation 3: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-844/reviews/chapter07.10-expert-review.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m48137 bytes[0m from /tmp/ralph-worktrees/iter-844/chapter07.10-optimal-intervention-timing-prediction.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m6263 bytes[0m from /tmp/ralph-worktrees/iter-844/reviews/chapter07.10-code-review.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m21218 bytes[0m from /tmp/ralph-worktrees/iter-844/reviews/chapter07.10-expert-review.md

 ⋮ 

[38;5;244m- [0mSummary: 3 operations processed, 3 successful, 0 failed
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow let me read the STYLE-GUIDE and RECIPE-GUIDE for reference:[0m[0m
Batch fs_read operation with [38;5;141m2[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-844/STYLE-GUIDE.md[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-844/RECIPE-GUIDE.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m3731 bytes[0m from /tmp/ralph-worktrees/iter-844/STYLE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m9026 bytes[0m from /tmp/ralph-worktrees/iter-844/RECIPE-GUIDE.md

 ⋮ 

[38;5;244m- [0mSummary: 2 operations processed, 2 successful, 0 failed
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow I have a complete picture. Let me analyze the findings and apply the edits. The recipe is strong. The code review passed with minor notes. The expert review passed with 3 HIGH findings (SEC-1, ARC-1, ARC-2) and several MEDIUM/LOW findings. Many of the MEDIUM findings can be addressed inline; the HIGH findings need TODO markers or inline fixes.[0m[0m
[0m[0m
Let me review what I can fix directly vs. what needs TODO markers:[0m[0m
[0m[0m
[1mCan fix directly (editorial):[22m[0m[0m
- VOI-1: Minor doc-voice in SageMaker paragraph[0m[0m
- SEC-2: Kinesis retention already partially addressed in prerequisites[0m[0m
- SEC-3: IAM permissions note (can add inline)[0m[0m
- SEC-4: Ethical holdout guardrails (can add paragraph)[0m[0m
- SEC-5: CloudTrail scope (add Lambda)[0m[0m
- ARC-3: Latency budget (revise numbers)[0m[0m
- ARC-4: DLQ mention (add to Kinesis description)[0m[0m
- ARC-5: Clinical validation (add to Honest Take)[0m[0m
- ARC-6: Cost estimate (add line)[0m[0m
- NET-1: VPC endpoint list (expand)[0m[0m
- NET-2: SageMaker network isolation (add)[0m[0m
- NET-3: Minor clarification[0m[0m
- Code review Issue 1: datetime.utcnow() deprecation note (this is in the Python file, not the main recipe)[0m[0m
[0m[0m
[1mNeed TODO markers (HIGH findings requiring substantial additions):[22m[0m[0m
- SEC-1: Data minimization guidance for delivery layer[0m[0m
- ARC-1: Model monitoring/drift detection architecture[0m[0m
- ARC-2: DynamoDB TTL and expiration handling[0m[0m
[0m[0m
Let me apply all the edits now:[0m[0m
I'll create the following file: [38;5;141mchapter07.10-optimal-intervention-timing-prediction.md[0m[38;5;244m (using tool: write)[0m
Purpose: Final edited version of Recipe 7.10 incorporating review feedback

[49m[39m    1,   1[0m:[39m[49m # Recipe 7.10: Optimal Intervention Timing Prediction
[0m[49m[39m  418, 418[0m:[39m[49m **Step 4: Score intervention windows.** This is the decision layer. Given a patient's predicted hazard trajectory, determine whether now is the right time to intervene. The logic encodes clinical beliefs about intervention effectiveness: interventions work best when risk is rising but hasn't peaked (the patient is deteriorating but hasn't yet reached crisis). Too early and the intervention is premature; too late and it's reactive rather than preventive. The scoring function produces an "intervention urgency" score and a recommended action window (e.g., "intervene within the next 3-5 days"). Skip this step and you're back to static risk scoring: you know who's at risk but not when to act.
[0m[49m[39m  419, 419[0m:[39m[49m 
[0m[49m[39m  420, 420[0m:[39m[49m ```
[0m[49m[39m  421, 421[0m:[39m[49m FUNCTION score_intervention_window(patient_id, hazard_trajectory):
[0m[49m[39m  422, 422[0m:[39m[49m     // hazard_trajectory is an array of predicted daily hazard values
[0m[49m[39m  423, 423[0m:[39m[49m     // for the next N days (e.g., 30 days).
[0m[49m[39m  424, 424[0m:[39m[49m     // Each value represents the probability of the target event on that specific day,
[0m[49m[39m  425, 425[0m:[39m[49m     // given survival to that day.
[0m[49m[39m  426, 426[0m:[39m[49m 
[0m[49m[39m  427, 427[0m:[39m[49m     // Compute trajectory characteristics
[0m[49m[39m  428, 428[0m:[39m[49m     current_hazard     = hazard_trajectory[0]           // today's hazard
[0m[49m[39m  429, 429[0m:[39m[49m     peak_hazard        = maximum value in hazard_trajectory
[0m[49m[39m  430, 430[0m:[39m[49m     peak_day           = index of peak_hazard           // which day the peak occurs
[0m[49m[39m  431, 431[0m:[39m[49m     hazard_slope       = slope of hazard_trajectory over first 7 days
[0m[49m[39m  432, 432[0m:[39m[49m     hazard_acceleration = second derivative of trajectory over first 14 days
[0m[49m[39m  433, 433[0m:[39m[49m 
[0m[49m[39m  434, 434[0m:[39m[49m     // Retrieve patient's intervention history
[0m[49m[39m  435, 435[0m:[39m[49m     patient_state = lookup patient_id in patient state store
[0m[49m[39m  436, 436[0m:[39m[49m     days_since_last_intervention = today - patient_state.last_intervention_date
[0m[49m[39m  437, 437[0m:[39m[49m     recent_intervention_outcome  = patient_state.last_intervention_outcome
[0m[49m[39m  438, 438[0m:[39m[49m 
[0m[49m[39m  439, 439[0m:[39m[49m     // --- Decision logic ---
[0m[49m[39m  440, 440[0m:[39m[49m     // The intervention window is optimal when:
[0m[49m[39m  441, 441[0m:[39m[49m     // 1. Risk is rising (positive slope) - the patient is deteriorating
[0m[49m[39m  442, 442[0m:[39m[49m     // 2. Peak is still ahead (not behind us) - we haven't missed the window
[0m[49m[39m  443, 443[0m:[39m[49m     // 3. Enough time since last intervention - avoid outreach fatigue
[0m[49m[39m  444, 444[0m:[39m[49m     // 4. Previous intervention wasn't recently declined - respect patient preferences
[0m[49m[39m  445, 445[0m:[39m[49m 
[0m[49m[39m  446, 446[0m:[39m[49m     intervention_score = 0.0
[0m[49m[39m  447, 447[0m:[39m[49m     recommended_action = "monitor"
[0m[49m[39m  448, 448[0m:[39m[49m     action_window_days = null
[0m[49m[39m  449, 449[0m:[39m[49m 
[0m[49m[39m  450, 450[0m:[39m[49m     // Rising risk with peak ahead: prime intervention window
[0m[49m[39m  451, 451[0m:[39m[49m     IF hazard_slope > 0.01 AND peak_day > 2 AND peak_day < 14:
[0m[49m[39m  452, 452[0m:[39m[49m         intervention_score = hazard_slope * 100 * (peak_hazard / current_hazard)
[0m[49m[39m  453, 453[0m:[39m[49m         // Scale by how much worse it's going to get (peak/current ratio)
[0m[49m[39m  454, 454[0m:[39m[49m 
[0m[49m[39m  455, 455[0m:[39m[49m     // Already at or past peak: window may be closing
[0m[49m[39m  456, 456[0m:[39m[49m     ELSE IF peak_day <= 2 AND current_hazard > HIGH_RISK_THRESHOLD:
[0m[49m[39m  457, 457[0m:[39m[49m         intervention_score = current_hazard * 50  // urgent but possibly too late
[0m[49m[39m  458, 458[0m:[39m[49m         recommended_action = "urgent_outreach"
[0m[49m[39m  459, 459[0m:[39m[49m         action_window_days = 1
[0m[49m[39m  460, 460[0m:[39m[49m 
[0m[49m[39m  461, 461[0m:[39m[49m     // Flat high risk: chronic elevation, timing is less critical
[0m[49m[39m  462, 462[0m:[39m[49m     ELSE IF current_hazard > MODERATE_RISK_THRESHOLD AND hazard_slope < 0.005:
[0m[49m[39m  463, 463[0m:[39m[49m         intervention_score = current_hazard * 20  // important but not time-sensitive
[0m[49m[39m  464, 464[0m:[39m[49m         recommended_action = "scheduled_outreach"
[0m[49m[39m  465, 465[0m:[39m[49m         action_window_days = 7
[0m[49m[39m  466, 466[0m:[39m[49m 
[0m[49m[39m  467, 467[0m:[39m[49m     // Apply intervention fatigue dampening
[0m[49m[39m  468, 468[0m:[39m[49m     IF days_since_last_intervention < 14:
[0m[49m[39m  469, 469[0m:[39m[49m         intervention_score = intervention_score * 0.3  // reduce urgency if recently contacted
[0m[49m[39m  470, 470[0m:[39m[49m     IF recent_intervention_outcome == "declined":
[0m[49m[39m  471, 471[0m:[39m[49m         intervention_score = intervention_score * 0.1  // strongly reduce if patient declined
[0m[49m[39m  472, 472[0m:[39m[49m 
[0m[49m[39m  473, 473[0m:[39m[49m     // Determine recommended action based on final score
[0m[49m[39m  474, 474[0m:[39m[49m     IF intervention_score > URGENT_THRESHOLD:
[0m[49m[39m  475, 475[0m:[39m[49m         recommended_action = "immediate_outreach"
[0m[49m[39m  476, 476[0m:[39m[49m         action_window_days = 2
[0m[49m[39m  477, 477[0m:[39m[49m     ELSE IF intervention_score > ACTION_THRESHOLD:
[0m[49m[39m  478, 478[0m:[39m[49m         recommended_action = "outreach_this_week"
[0m[49m[39m  479, 479[0m:[39m[49m         action_window_days = peak_day - 1  // intervene before the predicted peak
[0m[49m[39m  480, 480[0m:[39m[49m 
[0m[49m[39m  481, 481[0m:[39m[49m     RETURN {
[0m[49m[39m  482, 482[0m:[39m[49m         patient_id:          patient_id,
[0m[49m[39m  483, 483[0m:[39m[49m         intervention_score:  intervention_score,
[0m[49m[39m  484, 484[0m:[39m[49m         recommended_action:  recommended_action,
[0m[49m[39m  485, 485[0m:[39m[49m         action_window_days:  action_window_days,
[0m[49m[39m  486, 486[0m:[39m[49m         current_hazard:      current_hazard,
[0m[49m[39m  487, 487[0m:[39m[49m         predicted_peak_day:  peak_day,
[0m[49m[39m  488, 488[0m:[39m[49m         peak_hazard:         peak_hazard,
[0m[49m[39m  489, 489[0m:[39m[49m         trajectory_slope:    hazard_slope,
[0m[49m[39m  490, 490[0m:[39m[49m         scored_at:           current UTC timestamp
[0m[49m[39m  491, 491[0m:[39m[49m     }
[0m[49m[39m  492, 492[0m:[39m[49m ```
[0m[49m[39m  493, 493[0m:[39m[49m 
[0m[49m[39m  494, 494[0m:[39m[49m **Step 5: Generate and deliver recommendations.** The final step assembles the scored patients into an actionable worklist for the care team. It applies operational constraints (care manager capacity, patient contact preferences, time of day), ranks patients by intervention urgency, and writes the recommendations to the delivery layer. The "why now" explanation is critical: care managers won't act on a score without understanding what changed. This step generates a human-readable explanation of why this patient, why today. Skip this step and you have a model that produces numbers but doesn't change behavior.
[0m[49m[39m  495, 495[0m:[39m[49m 
[0m[49m[39m  496, 496[0m:[39m[49m ```
[0m[49m[39m  497, 497[0m:[39m[49m FUNCTION generate_recommendations(scored_patients, care_team_capacity):
[0m[49m[39m  498, 498[0m:[39m[49m     // scored_patients: list of intervention window scores from Step 4
[0m[49m[39m  499, 499[0m:[39m[49m     // care_team_capacity: how many outreach slots are available today
[0m[49m[39m  500, 500[0m:[39m[49m 
[0m[49m[39m  501, 501[0m:[39m[49m     // Filter to actionable recommendations only
[0m[49m[39m  502, 502[0m:[39m[49m     actionable = filter scored_patients where recommended_action != "monitor"
[0m[49m[39m  503, 503[0m:[39m[49m 
[0m[49m[39m  504, 504[0m:[39m[49m     // Sort by intervention score descending (most urgent first)
[0m[49m[39m  505, 505[0m:[39m[49m     sort actionable by intervention_score descending
[0m[49m[39m  506, 506[0m:[39m[49m 
[0m[49m[39m  507, 507[0m:[39m[49m     // Apply capacity constraint: only recommend what the team can handle
[0m[49m[39m  508, 508[0m:[39m[49m     recommendations = take first care_team_capacity items from actionable
[0m[49m[39m  509, 509[0m:[39m[49m 
[0m[49m[39m  510, 510[0m:[39m[49m     FOR each rec in recommendations:
[0m[49m[39m  511, 511[0m:[39m[49m         // Generate "why now" explanation for the care manager
[0m[49m[39m  512, 512[0m:[39m[49m         explanation = generate_explanation(rec)
[0m[49m[39m  513, 513[0m:[39m[49m 
[0m[49m[39m  514, 514[0m:[39m[49m         // Write recommendation to patient state store
[0m[49m[39m  515, 515[0m:[39m[49m         write to patient state store:
[0m[49m[39m  516, 516[0m:[39m[49m             patient_id:         rec.patient_id,
[0m[49m[39m  517, 517[0m:[39m[49m             recommendation:     rec.recommended_action,
[0m[49m[39m  518, 518[0m:[39m[49m             urgency_score:      rec.intervention_score,
[0m[49m[39m  519, 519[0m:[39m[49m             action_window:      rec.action_window_days,
[0m[49m[39m  520, 520[0m:[39m[49m             explanation:        explanation,
[0m[49m[39m  521, 521[0m:[39m[49m             generated_at:       current UTC timestamp,
[0m[49m[39m  522, 522[0m:[39m[49m             expires_at:         current timestamp + (rec.action_window_days * 24 hours),
[0m[49m[39m  523, 523[0m:[39m[49m             status:             "pending"    // care manager hasn't acted yet
[0m[49m[39m  524, 524[0m:[39m[49m 
[0m[49m[39m  525, 525[0m:[39m[49m     RETURN recommendations
[0m[49m[39m  526, 526[0m:[39m[49m 
[0m[49m[39m  527, 527[0m:[39m[49m 
[0m[49m[39m  528, 528[0m:[39m[49m FUNCTION generate_explanation(scored_result):
[0m[49m[39m  529, 529[0m:[39m[49m     // Build a human-readable explanation of why this patient needs outreach now.
[0m[49m[39m  530, 530[0m:[39m[49m     // Care managers need to understand the "why" to trust and act on the recommendation.
[0m[49m[39m  531, 531[0m:[39m[49m 
[0m[49m[39m  532, 532[0m:[39m[49m     parts = []
[0m[49m[39m  533, 533[0m:[39m[49m 
[0m[49m[39m  534, 534[0m:[39m[49m     IF scored_result.trajectory_slope > 0.02:
[0m[49m[39m  535, 535[0m:[39m[49m         append to parts: "Risk trajectory is rising sharply"
[0m[49m[39m  536, 536[0m:[39m[49m 
[0m[49m[39m  537, 537[0m:[39m[49m     IF scored_result.predicted_peak_day < 7:
[0m[49m[39m  538, 538[0m:[39m[49m         append to parts: "Predicted risk peak within {peak_day} days"
[0m[49m[39m  539, 539[0m:[39m[49m 
[0m[49m[39m  540, 540[0m:[39m[49m     IF scored_result.current_hazard > HIGH_RISK_THRESHOLD:
[0m[49m[39m  541, 541[0m:[39m[49m         append to parts: "Current risk level is elevated"
[0m[49m[39m  542, 542[0m:[39m[49m 
[0m[49m[39m  543, 543[0m:[39m[49m     // Add the specific clinical drivers (from the feature importance)
[0m[49m[39m  544, 544[0m:[39m[49m     // These come from the model's attention weights or SHAP values
[0m[49m[39m  545, 545[0m:[39m[49m     top_drivers = get top 3 feature contributors for this patient
[0m[49m[39m  546, 546[0m:[39m[49m     FOR each driver in top_drivers:
[0m[49m[39m  547, 547[0m:[39m[49m         append to parts: driver.description
[0m[49m[39m  548, 548[0m:[39m[49m         // e.g., "A1C increased from 7.8 to 9.1 over last 90 days"
[0m[49m[39m  549, 549[0m:[39m[49m         // e.g., "Missed medication refill (12 days overdue)"
[0m[49m[39m  550, 550[0m:[39m[49m         // e.g., "No PCP visit in 180 days"
[0m[49m[39m  551, 551[0m:[39m[49m 
[0m[49m[39m  552, 552[0m:[39m[49m     RETURN join parts with ". "
[0m[49m[39m  553, 553[0m:[39m[49m ```
[0m[49m[39m  554, 554[0m:[39m[49m 
[0m[49m[39m  555, 555[0m:[39m[49m > **Curious how this looks in Python?** The pseudocode above covers the concepts. If you'd like to see sample Python code that demonstrates these patterns using boto3, check out the [Python Example](chapter07.10-python-example). It walks through each step with inline comments and notes on what you'd need to change for a real deployment.
[0m[49m[39m  556, 556[0m:[39m[49m 
[0m[49m[39m  557, 557[0m:[39m[49m ### Expected Results
[0m[49m[39m  558, 558[0m:[39m[49m 
[0m[49m[39m  559, 559[0m:[39m[49m **Sample output for a diabetes care management panel:**
[0m[49m[39m  560, 560[0m:[39m[49m 
[0m[49m[39m  561, 561[0m:[39m[49m ```json
[0m[49m[39m  562, 562[0m:[39m[49m {
[0m[49m[39m  563, 563[0m:[39m[49m   "patient_id": "PAT-2847193",
[0m[49m[39m  564, 564[0m:[39m[49m   "recommendation": "outreach_this_week",
[0m[49m[39m  565, 565[0m:[39m[49m   "urgency_score": 72.4,
[0m[49m[39m  566, 566[0m:[39m[49m   "action_window_days": 4,
[0m[49m[39m  567, 567[0m:[39m[49m   "explanation": "Risk trajectory is rising sharply. A1C increased from 7.8 to 9.1 over last 90 days. Missed medication refill (metformin, 12 days overdue). Predicted risk peak within 6 days.",
[0m[49m[39m  568, 568[0m:[39m[49m   "current_hazard": 0.034,
[0m[49m[39m  569, 569[0m:[39m[49m   "predicted_peak_day": 6,
[0m[49m[39m  570, 570[0m:[39m[49m   "peak_hazard": 0.089,
[0m[49m[39m  571, 571[0m:[39m[49m   "generated_at": "2026-05-31T08:00:00Z",
[0m[49m[39m  572, 572[0m:[39m[49m   "expires_at": "2026-06-04T08:00:00Z",
[0m[49m[39m  573, 573[0m:[39m[49m   "status": "pending"
[0m[49m[39m  574, 574[0m:[39m[49m }
[0m[49m[39m  575, 575[0m:[39m[49m ```
[0m[49m[39m  576, 576[0m:[39m[49m 
[0m[49m[39m  577, 577[0m:[39m[49m **Performance benchmarks:**
[0m[49m[39m  578, 578[0m:[39m[49m 
[0m[49m[39m  579, 579[0m:[39m[49m | Metric | Typical Value |
[0m[49m[39m  580, 580[0m:[39m[49m |--------|---------------|
[0m[49m[38;5;9m- 581     [0m:[38;5;9m[49m | Model C-index (discrimination) | 0.72–0.78 |
[0m[49m[38;5;9m- 582     [0m:[38;5;9m[49m | Timing accuracy (event within predicted window) | 45–60% |
[0m[49m[38;5;10m+      581[0m:[38;5;10m[49m | Model C-index (discrimination) | 0.72-0.78 |
[0m[49m[38;5;10m+      582[0m:[38;5;10m[49m | Timing accuracy (event within predicted window) | 45-60% |
[0m[49m[39m  583, 583[0m:[39m[49m | End-to-end scoring latency (real-time path) | 3-8 seconds (with provisioned concurrency on scoring Lambda) |
[0m[49m[39m  584, 584[0m:[39m[49m | Batch scoring throughput | ~5,000 patients/minute |
[0m[49m[38;5;9m- 585     [0m:[38;5;9m[49m | Intervention effectiveness lift vs. static risk | 15–30% improvement in event prevention |
[0m[49m[38;5;9m- 586     [0m:[38;5;9m[49m | False urgency rate (flagged but no event within 30 days) | 30–45% |
[0m[49m[38;5;10m+      585[0m:[38;5;10m[49m | Intervention effectiveness lift vs. static risk | 15-30% improvement in event prevention |
[0m[49m[38;5;10m+      586[0m:[38;5;10m[49m | False urgency rate (flagged but no event within 30 days) | 30-45% |
[0m[49m[39m  587, 587[0m:[39m[49m | Cost per patient scored | ~$0.02 (inference + compute) |
[0m[49m[39m  588, 588[0m:[39m[49m 
[0m[49m[39m  589, 589[0m:[39m[49m **Where it struggles:**
[0m[49m[39m  590, 590[0m:[39m[49m 
[0m[49m[39m  591, 591[0m:[39m[49m - Patients with very sparse data (new enrollees, infrequent utilizers) produce unreliable trajectories
[0m[49m[39m  592, 592[0m:[39m[49m - Sudden-onset events (trauma, stroke) that don't have a gradual risk buildup are inherently unpredictable
[0m[49m[39m  593, 593[0m:[39m[49m - Patients whose behavior changes abruptly (new stressor, job loss, family crisis) without corresponding clinical data
[0m[49m[39m  594, 594[0m:[39m[49m - Conditions where the intervention itself changes the trajectory in ways the model hasn't seen (novel treatments)
[0m[49m[39m  595, 595[0m:[39m[49m - Populations underrepresented in training data produce poorly calibrated timing estimates
[0m[49m[39m  596, 596[0m:[39m[49m 
[0m[49m[39m  597, 597[0m:[39m[49m ---
[0m[49m[39m  598, 598[0m:[39m[49m 
[0m[49m[39m  599, 599[0m:[39m[49m ## The Honest Take
[0m[49m[39m  600, 600[0m:[39m[49m 
[0m[49m[39m  601, 601[0m:[39m[49m This is one of the hardest problems in healthcare ML, and I want to be upfront about that. Most organizations that attempt optimal timing prediction end up building a really good risk score and calling it a timing model. That's not nothing. A good risk score with a velocity component (is risk rising?) gets you 70% of the value of true timing optimization. But it's not the same thing.
[0m[49m[39m  602, 602[0m:[39m[49m 
[0m[49m[39m  603, 603[0m:[39m[49m The causal inference piece is where everyone gets stuck. You want to know "if I intervene on day 5, what happens?" but your historical data only shows you what happened when someone did or didn't intervene based on whatever ad hoc criteria they were using at the time. Disentangling the causal effect of intervention timing from the selection bias in who got intervened on and when is genuinely hard. Most teams punt on this and use the simpler "rising risk" heuristic. That's a reasonable choice.
[0m[49m[39m  604, 604[0m:[39m[49m 
[0m[49m[39m  605, 605[0m:[39m[49m The part that surprised me most: intervention fatigue is a bigger deal than most models account for. If you call a patient every week because your model keeps flagging them, they stop answering. The optimal timing model needs to account for its own previous recommendations, which creates a feedback loop that's tricky to handle correctly.
[0m[49m[39m  606, 606[0m:[39m[49m 
[0m[49m[39m  607, 607[0m:[39m[49m The self-fulfilling prophecy problem is real and insidious. Your model gets better at identifying the right patients at the right time. You intervene. They don't have events. Your next training cycle sees "model flagged, no event" and learns to flag less aggressively. Over 2-3 retraining cycles, the model can degrade significantly. You need a holdout strategy (randomly withhold intervention for a small percentage of flagged patients) to maintain the training signal, and that raises ethical questions about withholding care from patients you believe are at risk.
[0m[49m[39m  608, 608[0m:[39m[49m 
[0m[49m[39m  609, 609[0m:[39m[49m A few guardrails on holdout designs: they're only appropriate for low-intensity interventions (outreach calls, reminders) where standard of care is already met without the model. IRB review is required for any prospective holdout. Natural variation in care manager capacity creates quasi-experimental conditions without deliberate withholding, and that's often sufficient. Never withhold clinical interventions (medication changes, referrals) for model training purposes.
[0m[49m[39m  610, 610[0m:[39m[49m 
[0m[49m[39m  611, 611[0m:[39m[49m Start with the hybrid approach: dynamic survival model for trajectory prediction, simple decision rules for timing. Get that working, measure whether it improves outcomes compared to static risk scoring, and only then invest in the full causal/RL approach. The infrastructure you build for the simple version is the same infrastructure the complex version needs.
[0m[49m[39m  612, 612[0m:[39m[49m 
[0m[49m[39m  613, 613[0m:[39m[49m One more thing: deploy in shadow mode first. Generate recommendations without surfacing them to the care team, and compare against actual care team decisions. Have a clinical advisory board review the threshold settings and decision logic. Run a prospective pilot with defined success metrics (intervention acceptance rate, event prevention rate) before full rollout. The model needs to earn trust before it gets to influence care delivery.
[0m[49m[39m  614, 614[0m:[39m[49m 
[0m[49m[39m  615, 615[0m:[39m[49m ---
[0m[49m[39m  616, 616[0m:[39m[49m 
[0m[49m[39m  617, 617[0m:[39m[49m ## Variations and Extensions
[0m[49m[39m  618, 618[0m:[39m[49m 
[0m[49m[39m  619, 619[0m:[39m[49m **Multi-intervention timing.** Instead of a single "intervene or wait" decision, model the optimal timing for different intervention types: phone call, text message, home visit, medication adjustment, specialist referral. Each intervention type has different effectiveness curves at different risk levels. A text reminder might work at moderate risk; a home visit might be needed at high risk. The model outputs a recommended intervention type alongside the timing.
[0m[49m[39m  620, 620[0m:[39m[49m 
[0m[49m[39m  621, 621[0m:[39m[49m **Channel-aware scheduling.** Integrate patient communication preferences and historical response patterns. Some patients answer calls in the morning. Some respond to texts but ignore calls. Some only engage after the second attempt. Layer these behavioral patterns onto the timing model to optimize not just when to intervene but how to reach the patient when you do.
[0m[49m[39m  622, 622[0m:[39m[49m 
[0m[49m[39m  623, 623[0m:[39m[49m **Outcome-driven retraining with causal correction.** Implement a continuous learning loop where intervention outcomes (did the patient engage? did the event occur anyway?) feed back into model retraining. Use inverse probability weighting to correct for the selection bias introduced by the model's own recommendations. This is the path toward true causal timing optimization, but requires careful statistical methodology and sufficient data volume.
[0m[49m[39m  624, 624[0m:[39m[49m 
[0m[49m[39m  625, 625[0m:[39m[49m ---
[0m[49m[39m  626, 626[0m:[39m[49m 
[0m[49m[39m  627, 627[0m:[39m[49m ## Related Recipes
[0m[49m[39m  628, 628[0m:[39m[49m 
[0m[49m[39m  629, 629[0m:[39m[49m - **Recipe 7.6 (Rising Risk Identification):** Identifies patients whose risk trajectory is increasing; this recipe extends that concept to determine the optimal moment to act on that rising risk
[0m[49m[39m  630, 630[0m:[39m[49m - **Recipe 7.5 (30-Day Readmission Risk):** Provides the foundational risk scoring that timing prediction builds upon; timing adds the "when" to readmission's "who"
[0m[49m[39m  631, 631[0m:[39m[49m - **Recipe 7.8 (Disease Progression Modeling):** Models long-term disease trajectories; timing prediction uses similar longitudinal modeling but focuses on short-term intervention windows
[0m[49m[39m  632, 632[0m:[39m[49m - **Recipe 12.8 (Disease Progression Trajectory Modeling):** Time series approach to trajectory modeling that complements the survival analysis approach used here
[0m[49m[39m  633, 633[0m:[39m[49m - **Recipe 15.1 (Adaptive Treatment Policies):** Full reinforcement learning treatment of the sequential intervention decision problem that this recipe's simpler heuristics approximate
[0m[49m[39m  634, 634[0m:[39m[49m 
[0m[49m[39m  635, 635[0m:[39m[49m ---
[0m[49m[39m  636, 636[0m:[39m[49m 
[0m[49m[39m  637, 637[0m:[39m[49m ## Additional Resources
[0m[49m[39m  638, 638[0m:[39m[49m 
[0m[49m[39m  639, 639[0m:[39m[49m **AWS Documentation:**
[0m[49m[39m  640, 640[0m:[39m[49m - [Amazon SageMaker Developer Guide](https://docs.aws.amazon.com/sagemaker/latest/dg/whatis.html)
[0m[49m[39m  641, 641[0m:[39m[49m - [Amazon SageMaker Real-time Inference](https://docs.aws.amazon.com/sagemaker/latest/dg/realtime-endpoints.html)
[0m[49m[39m  642, 642[0m:[39m[49m - [Amazon Kinesis Data Streams Developer Guide](https://docs.aws.amazon.com/streams/latest/dev/introduction.html)
[0m[49m[39m  643, 643[0m:[39m[49m - [AWS Glue Developer Guide](https://docs.aws.amazon.com/glue/latest/dg/what-is-glue.html)
[0m[49m[39m  644, 644[0m:[39m[49m - [Amazon DynamoDB Developer Guide](https://docs.aws.amazon.com/amazondynamodb/latest/developerguide/Introduction.html)
[0m[49m[39m  645, 645[0m:[39m[49m - [AWS HIPAA Eligible Services](https://aws.amazon.com/compliance/hipaa-eligible-services-reference/)
[0m[49m[39m  646, 646[0m:[39m[49m - [Architecting for HIPAA on AWS (Whitepaper)](https://docs.aws.amazon.com/whitepapers/latest/architecting-hipaa-security-and-compliance-on-aws/welcome.html)
[0m[49m[39m  647, 647[0m:[39m[49m - [Amazon SageMaker Pricing](https://aws.amazon.com/sagemaker/pricing/)
[0m[49m[39m  648, 648[0m:[39m[49m 
[0m[49m[39m  649, 649[0m:[39m[49m **AWS Sample Repos:**
[0m[49m[39m  650, 650[0m:[39m[49m - [`amazon-sagemaker-examples`](https://github.com/aws/amazon-sagemaker-examples): Comprehensive SageMaker examples including custom training scripts, real-time inference, and model monitoring
