# parallel_worker header: concurrency_limit=2 batch_id=batch-1780302275931-000154-3ed3066ba8b68a94 iteration=1090 task_id=ch14-r10-edit persona=TechEditor
[38;5;11mWARNING: [0mDuplicate agent with name [38;5;10mmeshclaw-lite[0m was found in the global directory.
[0m[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m



Reading directory: [38;5;141m/tmp/ralph-worktrees/iter-1090[0m[38;5;244m (using tool: read, max depth: 1, max entries: 1000, excluding: defaults)[0m
[38;5;10m ✓ [0mSuccessfully read directory [38;5;141m/tmp/ralph-worktrees/iter-1090[0m [38;5;244m(showing 1000 of 2517 entries, offset: 0)[0m
[38;5;244m - Completed in 0.160s[0m

[38;5;141m> [0mLet me read the main recipe file, the reviews, and the style/recipe guides.[0m[0m
Batch fs_read operation with [38;5;141m5[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1090/chapter14.10-health-system-network-design.md[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1090/reviews/chapter14.10-expert-review.md[0m, all lines
↱ Operation 3: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1090/reviews/chapter14.10-code-review.md[0m, all lines
↱ Operation 4: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1090/STYLE-GUIDE.md[0m, all lines
↱ Operation 5: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1090/RECIPE-GUIDE.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m41603 bytes[0m from /tmp/ralph-worktrees/iter-1090/chapter14.10-health-system-network-design.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m23229 bytes[0m from /tmp/ralph-worktrees/iter-1090/reviews/chapter14.10-expert-review.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m11425 bytes[0m from /tmp/ralph-worktrees/iter-1090/reviews/chapter14.10-code-review.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m3731 bytes[0m from /tmp/ralph-worktrees/iter-1090/STYLE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m9026 bytes[0m from /tmp/ralph-worktrees/iter-1090/RECIPE-GUIDE.md

 ⋮ 

[38;5;244m- [0mSummary: 5 operations processed, 5 successful, 0 failed
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow I have all the context I need. Let me read the Python companion to check for any issues there too, and then I'll produce the final edited version of the main recipe.[0m[0m
Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1090/chapter14.10-python-example.md[0m, from line [38;5;141m1[0m to [38;5;141m50[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m2278 bytes[0m from /tmp/ralph-worktrees/iter-1090/chapter14.10-python-example.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mI have enough context. Now let me produce the final edited version. Based on my review of:[0m[0m
[0m[0m
1. The main recipe draft[0m[0m
2. The expert review (12 findings, all MEDIUM or LOW, verdict PASS)[0m[0m
3. The code review (PASS, 1 WARNING, 4 NOTEs)[0m[0m
4. The STYLE-GUIDE and RECIPE-GUIDE[0m[0m
[0m[0m
I'll apply the editorial checklist and address review findings where I can as TechEditor (fixing in place), and defer findings that require new technical content to the TechWriter via TODO markers.[0m[0m
I'll create the following file: [38;5;141mchapter14.10-health-system-network-design.md[0m[38;5;244m (using tool: write)[0m
Purpose: Final edited version of recipe 14.10 incorporating expert and code review feedback

[49m[39m    1,   1[0m:[39m[49m # Recipe 14.10: Health System Network Design
[0m[49m[39m  407, 414[0m:[39m[49m                         solver = "gurobi",  // or "highs" for open-source
[0m[49m[39m  408, 415[0m:[39m[49m                         time_limit = 3600,  // 1 hour max per scenario
[0m[49m[39m  409, 416[0m:[39m[49m                         mip_gap = 0.02)     // accept solutions within 2% of optimal
[0m[49m[39m  410, 417[0m:[39m[49m         
[0m[49m[38;5;10m+      418[0m:[38;5;10m[49m         // Handle infeasibility: if no feasible solution exists, compute the
[0m[49m[38;5;10m+      419[0m:[38;5;10m[49m         // Irreducible Infeasible Subsystem (IIS) to identify conflicting constraints.
[0m[49m[38;5;10m+      420[0m:[38;5;10m[49m         // Most commercial solvers provide this (Gurobi: model.computeIIS(),
[0m[49m[38;5;10m+      421[0m:[38;5;10m[49m         // CPLEX: conflict refiner). Present conflicting constraints to decision-makers:
[0m[49m[38;5;10m+      422[0m:[38;5;10m[49m         // "The budget and minimum volume constraints cannot both be satisfied."
[0m[49m[38;5;10m+      423[0m:[38;5;10m[49m         IF solution.status == INFEASIBLE:
[0m[49m[38;5;10m+      424[0m:[38;5;10m[49m             iis = compute_irreducible_infeasible_subsystem(scenario_model)
[0m[49m[38;5;10m+      425[0m:[38;5;10m[49m             results[scenario.name] = {
[0m[49m[38;5;10m+      426[0m:[38;5;10m[49m                 status: "infeasible",
[0m[49m[38;5;10m+      427[0m:[38;5;10m[49m                 conflicting_constraints: iis,
[0m[49m[38;5;10m+      428[0m:[38;5;10m[49m                 recommendation: "Relax budget or minimum volume thresholds"
[0m[49m[38;5;10m+      429[0m:[38;5;10m[49m             }
[0m[49m[38;5;10m+      430[0m:[38;5;10m[49m             CONTINUE
[0m[49m[38;5;10m+      431[0m:[38;5;10m[49m         
[0m[49m[39m  411, 432[0m:[39m[49m         results[scenario.name] = {
[0m[49m[39m  412, 433[0m:[39m[49m             objective_value: solution.objective,
[0m[49m[39m  413, 434[0m:[39m[49m             facility_decisions: extract open/close decisions from solution,
[0m[49m[39m  414, 435[0m:[39m[49m             service_line_decisions: extract offer decisions from solution,
[0m[49m[39m  415, 436[0m:[39m[49m             patient_flows: extract flow variables from solution,
[0m[49m[39m  416, 437[0m:[39m[49m             financial_projections: compute revenue/cost from solution,
[0m[49m[39m  417, 438[0m:[39m[49m             access_metrics: compute coverage metrics from solution
[0m[49m[39m  418, 439[0m:[39m[49m         }
[0m[49m[39m  419, 440[0m:[39m[49m     
[0m[49m[39m  420, 441[0m:[39m[49m     // Identify robust decisions: same in all (or most) scenarios
[0m[49m[39m  421, 442[0m:[39m[49m     robust_decisions = find decisions that appear in ALL scenario solutions
[0m[49m[39m  422, 443[0m:[39m[49m     contingent_decisions = find decisions that differ across scenarios
[0m[49m[39m  423, 444[0m:[39m[49m     
[0m[49m[39m  424, 445[0m:[39m[49m     RETURN results, robust_decisions, contingent_decisions
[0m[49m[39m  425, 446[0m:[39m[49m ```
[0m[49m[39m  426, 447[0m:[39m[49m 
[0m[49m[39m  427, 448[0m:[39m[49m **Step 5: Sensitivity analysis and result presentation.** The optimization output is a set of recommended decisions. But executives don't just want "the answer." They want to understand how sensitive that answer is to key assumptions. If the cancer center recommendation flips when you change the growth rate by 5%, that's a fragile recommendation. If it holds across a wide range of assumptions, that's a robust one. This step computes sensitivity metrics and packages everything for the decision support dashboard.
[0m[49m[39m  428, 449[0m:[39m[49m 
[0m[49m[39m  429, 450[0m:[39m[49m ```
[0m[49m[39m  430, 451[0m:[39m[49m FUNCTION compute_sensitivity_and_present(results, key_parameters):
[0m[49m[39m  431, 452[0m:[39m[49m     // For each key assumption, vary it and see if the optimal solution changes
[0m[49m[39m  432, 453[0m:[39m[49m     
[0m[49m[39m  433, 454[0m:[39m[49m     sensitivity_report = empty map
[0m[49m[39m  434, 455[0m:[39m[49m     
[0m[49m[39m  435, 456[0m:[39m[49m     FOR each parameter in key_parameters:
[0m[49m[39m  436, 457[0m:[39m[49m         // Vary the parameter across a range (e.g., +/- 20% from base case)
[0m[49m[39m  437, 458[0m:[39m[49m         FOR each variation in [0.8, 0.9, 1.0, 1.1, 1.2] * parameter.base_value:
[0m[49m[39m  438, 459[0m:[39m[49m             modified_solution = re-solve model with parameter = variation
[0m[49m[39m  439, 460[0m:[39m[49m             
[0m[49m[39m  440, 461[0m:[39m[49m             // Record whether key decisions changed
[0m[49m[39m  441, 462[0m:[39m[49m             sensitivity_report[parameter.name][variation] = {
[0m[49m[39m  442, 463[0m:[39m[49m                 decisions_changed: compare to base solution,
[0m[49m[39m  443, 464[0m:[39m[49m                 objective_impact: modified_solution.objective - base_solution.objective
[0m[49m[39m  444, 465[0m:[39m[49m             }
[0m[49m[39m  445, 466[0m:[39m[49m     
[0m[49m[39m  446, 467[0m:[39m[49m     // Package results for dashboard
[0m[49m[39m  447, 468[0m:[39m[49m     dashboard_output = {
[0m[49m[39m  448, 469[0m:[39m[49m         recommended_network: base solution facility and service decisions,
[0m[49m[39m  449, 470[0m:[39m[49m         scenario_comparison: side-by-side financial and access metrics,
[0m[49m[39m  450, 471[0m:[39m[49m         robust_decisions: decisions stable across all scenarios,
[0m[49m[39m  451, 472[0m:[39m[49m         contingent_decisions: decisions that depend on assumptions,
[0m[49m[39m  452, 473[0m:[39m[49m         sensitivity_charts: parameter sensitivity for key decisions,
[0m[49m[39m  453, 474[0m:[39m[49m         access_maps: geographic coverage maps for each scenario,
[0m[49m[39m  454, 475[0m:[39m[49m         financial_summary: NPV, IRR, payback period for capital investments,
[0m[49m[39m  455, 476[0m:[39m[49m         implementation_timeline: phased rollout based on dependencies
[0m[49m[39m  456, 477[0m:[39m[49m     }
[0m[49m[39m  457, 478[0m:[39m[49m     
[0m[49m[39m  458, 479[0m:[39m[49m     // Write results to S3 for QuickSight consumption
[0m[49m[39m  459, 480[0m:[39m[49m     write dashboard_output to S3 as structured JSON/Parquet
[0m[49m[39m  460, 481[0m:[39m[49m     
[0m[49m[39m  461, 482[0m:[39m[49m     // Trigger QuickSight dataset refresh
[0m[49m[39m  462, 483[0m:[39m[49m     trigger QuickSight SPICE refresh for network design dataset
[0m[49m[39m  463, 484[0m:[39m[49m     
[0m[49m[39m  464, 485[0m:[39m[49m     RETURN dashboard_output
[0m[49m[39m  465, 486[0m:[39m[49m ```
[0m[49m[39m  466, 487[0m:[39m[49m 
[0m[49m[39m  467, 488[0m:[39m[49m > **Curious how this looks in Python?** The pseudocode above covers the concepts. If you'd like to see sample Python code that demonstrates these patterns using boto3 and PuLP/Gurobi, check out the [Python Example](chapter14.10-python-example). It walks through each step with inline comments and notes on what you'd need to change for a real deployment.
[0m[49m[39m  468, 489[0m:[39m[49m 
[0m[49m[39m  469, 490[0m:[39m[49m ### Expected Results
[0m[49m[39m  470, 491[0m:[39m[49m 
[0m[49m[39m  471, 492[0m:[39m[49m **Sample output for a mid-size health system (8 hospitals, 30 clinics, 5-year horizon):**
[0m[49m[39m  472, 493[0m:[39m[49m 
[0m[49m[39m  473, 494[0m:[39m[49m ```json
[0m[49m[39m  474, 495[0m:[39m[49m {
[0m[49m[39m  475, 496[0m:[39m[49m   "optimization_run_id": "net-design-2026-Q2-run-004",
[0m[49m[39m  476, 497[0m:[39m[49m   "solve_time_seconds": 2847,
[0m[49m[39m  477, 498[0m:[39m[49m   "optimality_gap": 0.018,
[0m[49m[39m  478, 499[0m:[39m[49m   "scenarios_evaluated": 5,
[0m[49m[39m  479, 500[0m:[39m[49m   "recommended_actions": {
[0m[49m[39m  480, 501[0m:[39m[49m     "robust_decisions": [
[0m[49m[39m  481, 502[0m:[39m[49m       {
[0m[49m[39m  482, 503[0m:[39m[49m         "action": "ADD_SERVICE_LINE",
[0m[49m[39m  483, 504[0m:[39m[49m         "facility": "Suburban Campus East",
[0m[49m[39m  484, 505[0m:[39m[49m         "service_line": "Interventional Cardiology",
[0m[49m[39m  485, 506[0m:[39m[49m         "rationale": "Captures 2,400 annual cases currently leaking to competitor. Positive NPV in all scenarios.",
[0m[49m[39m  486, 507[0m:[39m[49m         "capital_required": 45000000,
[0m[49m[39m  487, 508[0m:[39m[49m         "projected_annual_volume": 2400,
[0m[49m[39m  488, 509[0m:[39m[49m         "projected_annual_margin": 12000000
[0m[49m[39m  489, 510[0m:[39m[49m       },
[0m[49m[39m  490, 511[0m:[39m[49m       {
[0m[49m[39m  491, 512[0m:[39m[49m         "action": "EXPAND_CAPACITY",
[0m[49m[39m  492, 513[0m:[39m[49m         "facility": "Main Campus",
[0m[49m[39m  493, 514[0m:[39m[49m         "service_line": "Orthopedics",
[0m[49m[39m  494, 515[0m:[39m[49m         "rationale": "Current utilization at 94%. Demand growing 6% annually. Capacity constraint binding in all scenarios.",
[0m[49m[39m  495, 516[0m:[39m[49m         "capital_required": 18000000,
[0m[49m[39m  496, 517[0m:[39m[49m         "projected_additional_volume": 800,
[0m[49m[39m  497, 518[0m:[39m[49m         "projected_annual_margin": 4800000
[0m[49m[39m  498, 519[0m:[39m[49m       }
[0m[49m[39m  499, 520[0m:[39m[49m     ],
[0m[49m[39m  500, 521[0m:[39m[49m     "contingent_decisions": [
[0m[49m[39m  501, 522[0m:[39m[49m       {
[0m[49m[39m  502, 523[0m:[39m[49m         "action": "CONVERT_FACILITY",
[0m[49m[39m  503, 524[0m:[39m[49m         "facility": "Rural Hospital North",
[0m[49m[39m  504, 525[0m:[39m[49m         "convert_to": "Urgent Care + Outpatient Surgery",
[0m[49m[39m  505, 526[0m:[39m[49m         "condition": "Only optimal if population decline exceeds 1.5% annually",
[0m[49m[39m  506, 527[0m:[39m[49m         "scenarios_favoring": ["low_growth", "population_decline"],
[0m[49m[39m  507, 528[0m:[39m[49m         "scenarios_opposing": ["base_case", "high_growth"]
[0m[49m[39m  508, 529[0m:[39m[49m       }
[0m[49m[39m  509, 530[0m:[39m[49m     ]
[0m[49m[39m  510, 531[0m:[39m[49m   },
[0m[49m[39m  511, 532[0m:[39m[49m   "access_impact": {
[0m[49m[39m  512, 533[0m:[39m[49m     "population_within_30min_primary_care": 0.96,
[0m[49m[39m  513, 534[0m:[39m[49m     "population_within_60min_tertiary_care": 0.89,
[0m[49m[39m  514, 535[0m:[39m[49m     "underserved_zones_improved": 7
[0m[49m[39m  515, 536[0m:[39m[49m   },
[0m[49m[39m  516, 537[0m:[39m[49m   "financial_summary": {
[0m[49m[39m  517, 538[0m:[39m[49m     "total_capital_required": 187000000,
[0m[49m[39m  518, 539[0m:[39m[49m     "projected_5yr_npv": 94000000,
[0m[49m[39m  519, 540[0m:[39m[49m     "payback_period_years": 4.2
[0m[49m[39m  520, 541[0m:[39m[49m   }
[0m[49m[39m  521, 542[0m:[39m[49m }
[0m[49m[39m  522, 543[0m:[39m[49m ```
[0m[49m[39m  523, 544[0m:[39m[49m 
[0m[49m[39m  524, 545[0m:[39m[49m **Performance benchmarks:**
[0m[49m[39m  525, 546[0m:[39m[49m 
[0m[49m[39m  526, 547[0m:[39m[49m | Metric | Typical Value |
[0m[49m[39m  527, 548[0m:[39m[49m |--------|---------------|
[0m[49m[38;5;9m- 528     [0m:[38;5;9m[49m | Model size (variables) | 50,000–500,000 |
[0m[49m[38;5;9m- 529     [0m:[38;5;9m[49m | Model size (constraints) | 100,000–1,000,000 |
[0m[49m[38;5;9m- 530     [0m:[38;5;9m[49m | Solve time (commercial solver) | 15–90 minutes per scenario |
[0m[49m[38;5;9m- 531     [0m:[38;5;9m[49m | Solve time (open-source solver) | 2–8 hours per scenario |
[0m[49m[38;5;9m- 532     [0m:[38;5;9m[49m | Optimality gap achieved | 1–3% (acceptable for strategic decisions) |
[0m[49m[38;5;9m- 533     [0m:[38;5;9m[49m | Scenario analysis (5 scenarios) | 2–8 hours total |
[0m[49m[38;5;9m- 534     [0m:[38;5;9m[49m | Full pipeline (data prep through dashboard) | 12–24 hours |
[0m[49m[38;5;10m+      549[0m:[38;5;10m[49m | Model size (variables) | 50,000-500,000 |
[0m[49m[38;5;10m+      550[0m:[38;5;10m[49m | Model size (constraints) | 100,000-1,000,000 |
[0m[49m[38;5;10m+      551[0m:[38;5;10m[49m | Solve time (commercial solver) | 15-90 minutes per scenario |
[0m[49m[38;5;10m+      552[0m:[38;5;10m[49m | Solve time (open-source solver) | 2-8 hours per scenario |
[0m[49m[38;5;10m+      553[0m:[38;5;10m[49m | Optimality gap achieved | 1-3% (acceptable for strategic decisions) |
[0m[49m[38;5;10m+      554[0m:[38;5;10m[49m | Scenario analysis (5 scenarios) | 2-8 hours total |
[0m[49m[38;5;10m+      555[0m:[38;5;10m[49m | Full pipeline (data prep through dashboard) | 12-24 hours |
[0m[49m[39m  535, 556[0m:[39m[49m 
[0m[49m[38;5;9m- 536     [0m:[38;5;9m[49m **Where it struggles:** Highly non-linear patient choice models (the gravity model linearization introduces approximation error). Markets with rapid competitive dynamics (a competitor's decision to build changes your optimal solution, creating a game-theoretic situation the MIP doesn't capture). Very long planning horizons (20+ years) where demand uncertainty dominates the signal. And politically charged decisions where the "optimal" answer is organizationally unacceptable.
[0m[49m[38;5;10m+      557[0m:[38;5;10m[49m **Where it struggles:** Highly non-linear patient choice models (the gravity model linearization introduces approximation error; see the iterative balancing note in Step 3). Markets with rapid competitive dynamics (a competitor's decision to build changes your optimal solution, creating a game-theoretic situation the MIP doesn't capture). Very long planning horizons (20+ years) where demand uncertainty dominates the signal. And politically charged decisions where the "optimal" answer is organizationally unacceptable.
[0m[49m[39m  537, 558[0m:[39m[49m 
[0m[49m[39m  538, 559[0m:[39m[49m ---
[0m[49m[39m  539, 560[0m:[39m[49m 
[0m[49m[39m  540, 561[0m:[39m[49m ## Why This Isn't Production-Ready
[0m[49m[39m  541, 562[0m:[39m[49m 
[0m[49m[39m  542, 563[0m:[39m[49m The pseudocode demonstrates the optimization pattern. Deploying this for actual capital planning decisions requires addressing several gaps:
[0m[49m[39m  543, 564[0m:[39m[49m 
[0m[49m[39m  544, 565[0m:[39m[49m **Data quality and completeness.** The model is only as good as its inputs. Patient origin data from your EHR captures your patients but not the total market. State discharge databases (HCUP, state-specific) provide market-level data but lag by 1-2 years. Competitor capacity data is often estimated, not observed. Garbage in, garbage out applies with particular force here because the decisions are irreversible and capital-intensive.
[0m[49m[39m  545, 566[0m:[39m[49m 
[0m[49m[39m  546, 567[0m:[39m[49m **Model validation.** Before trusting the optimizer's recommendations, you need to validate that the gravity model accurately predicts current patient flows. If the model can't reproduce today's utilization patterns, it has no business predicting tomorrow's. Backtesting against historical facility openings/closings is the gold standard.
[0m[49m[39m  547, 568[0m:[39m[49m 
[0m[49m[39m  548, 569[0m:[39m[49m **Stakeholder alignment.** The optimization produces a mathematically optimal network configuration. The board produces a politically feasible one. The gap between these is where the real work happens. Build the model to support exploration ("what if we constrain the rural hospital to stay open?") rather than to dictate answers.
[0m[49m[39m  549, 570[0m:[39m[49m 
[0m[49m[39m  550, 571[0m:[39m[49m **Regulatory integration.** Certificate of Need (CON) processes in 35+ states add months to years of lead time for new services. The model should incorporate CON feasibility as a constraint, not discover it after recommending an infeasible action.
[0m[49m[39m  551, 572[0m:[39m[49m 
[0m[49m[39m  552, 573[0m:[39m[49m ---
[0m[49m[39m  553, 574[0m:[39m[49m 
[0m[49m[39m  554, 575[0m:[39m[49m ## The Honest Take
[0m[49m[39m  555, 576[0m:[39m[49m 
[0m[49m[39m  556, 577[0m:[39m[49m This is the most complex recipe in this chapter, and possibly in the entire book. The mathematical formulation is the easy part. The hard parts are:
[0m[49m[39m  557, 578[0m:[39m[49m 
[0m[49m[39m  558, 579[0m:[39m[49m 1. **Getting the data right.** Patient origin analysis requires linking claims, encounters, and geographic data across systems that were never designed to talk to each other. Budget 3-6 months just for data preparation.
[0m[49m[39m  559, 580[0m:[39m[49m 
[0m[49m[39m  560, 581[0m:[39m[49m 2. **Calibrating the gravity model.** If your choice model doesn't match observed behavior, the optimizer will confidently recommend the wrong network configuration. Spend serious time on model validation before trusting the outputs.
[0m[49m[39m  561, 582[0m:[39m[49m 
[0m[49m[39m  562, 583[0m:[39m[49m 3. **Managing the politics.** Every facility has a constituency. Every service line has a physician champion. The optimizer doesn't know about the board member whose family donated the land for the rural hospital. Build the tool to support "what-if" exploration, not to deliver ultimatums.
[0m[49m[39m  563, 584[0m:[39m[49m 
[0m[49m[39m  564, 585[0m:[39m[49m 4. **Dealing with uncertainty honestly.** A 10-year demand forecast is a guess dressed up in statistics. The scenario analysis approach helps, but executives need to understand that "optimal" means "best given these assumptions," not "guaranteed to work."
[0m[49m[39m  565, 586[0m:[39m[49m 
[0m[49m[39m  566, 587[0m:[39m[49m The part that surprised me most: the minimum volume constraints are often the binding ones. The optimizer wants to spread services across many locations for access, but quality and accreditation requirements force concentration. This tension between access and quality is the fundamental tradeoff in network design, and no amount of optimization eliminates it. It just makes it visible.
[0m[49m[39m  567, 588[0m:[39m[49m 
[0m[49m[39m  568, 589[0m:[39m[49m One more thing: don't try to solve the whole problem at once on your first iteration. Start with a single service line (e.g., "where should we put our next orthopedic surgery center?") and build confidence in the approach before tackling the full multi-service network design. The single-service version is a useful deliverable on its own and teaches you where your data gaps are.
[0m[49m[39m  569, 590[0m:[39m[49m 
[0m[49m[39m  570, 591[0m:[39m[49m ---
[0m[49m[39m  571, 592[0m:[39m[49m 
[0m[49m[39m  572, 593[0m:[39m[49m ## Variations and Extensions
[0m[49m[39m  573, 594[0m:[39m[49m 
[0m[49m[39m  574, 595[0m:[39m[49m **Dynamic network design with staged investments.** Instead of a single-period "build the optimal network" formulation, model the problem as a multi-period investment sequence. In year 1, build X. In year 3, expand Y. In year 5, convert Z. This captures the reality that capital is deployed over time and early decisions constrain later ones. The formulation adds time-indexed variables and linking constraints across periods.
[0m[49m[39m  575, 596[0m:[39m[49m 
[0m[49m[39m  576, 597[0m:[39m[49m **Competitive response modeling.** The basic model treats competitor behavior as fixed. A game-theoretic extension models competitor responses: if you build a cancer center, the competitor might respond by expanding their own. This turns the optimization into a Stackelberg game (you move first, they respond optimally). Significantly harder to solve but more realistic in competitive markets.
[0m[49m[39m  577, 598[0m:[39m[49m 
[0m[49m[39m  578, 599[0m:[39m[49m **Equity-constrained optimization.** Add explicit equity constraints: no census tract with a majority-minority population can have access worse than the system average. Or: the Gini coefficient of travel times across income quintiles must be below a threshold. These constraints formalize community benefit commitments and can be reported to regulators and community advisory boards.
[0m[49m[39m  579, 600[0m:[39m[49m 
[0m[49m[39m  580, 601[0m:[39m[49m ---
[0m[49m[39m  581, 602[0m:[39m[49m 
[0m[49m[39m  582, 603[0m:[39m[49m ## Related Recipes
[0m[49m[39m  583, 604[0m:[39m[49m 
[0m[49m[39m  584, 605[0m:[39m[49m - **Recipe 12.5 (Hospital Census Forecasting):** Provides the demand forecasting methodology that feeds the network design optimizer
[0m[49m[39m  585, 606[0m:[39m[49m - **Recipe 14.1 (Appointment Slot Optimization):** Simpler facility-level optimization that can validate your optimization infrastructure before tackling network-scale problems
[0m[49m[39m  586, 607[0m:[39m[49m - **Recipe 14.4 (Nurse Staffing Optimization):** Workforce constraints in network design depend on staffing models; this recipe provides the staffing optimization that informs workforce availability assumptions
[0m[49m[39m  587, 608[0m:[39m[49m - **Recipe 14.6 (Patient Flow / Bed Assignment):** Operational-level optimization that runs within the network the strategic model designs
[0m[49m[39m  588, 609[0m:[39m[49m - **Recipe 7.6 (Rising Risk Identification):** Population health risk models inform demand projections for high-acuity services
[0m[49m[39m  589, 610[0m:[39m[49m 
[0m[49m[39m  590, 611[0m:[39m[49m ---
[0m[49m[39m  591, 612[0m:[39m[49m 
[0m[49m[39m  592, 613[0m:[39m[49m ## Additional Resources
[0m[49m[39m  593, 614[0m:[39m[49m 
[0m[49m[39m  594, 615[0m:[39m[49m **AWS Documentation:**
[0m[49m[39m  595, 616[0m:[39m[49m - [Amazon SageMaker Developer Guide](https://docs.aws.amazon.com/sagemaker/latest/dg/whatis.html)
[0m[49m[38;5;9m- 596     [0m:[38;5;9m[49m - [Amazon SageMaker Training Jobs](https://docs.aws.amazon.com/sagemaker/latest/dg/how-it-works-training.html)
[0m[49m[38;5;10m+      617[0m:[38;5;10m[49m - [Amazon SageMaker Processing Jobs](https://docs.aws.amazon.com/sagemaker/latest/dg/processing-job.html)
[0m[49m[39m  597, 618[0m:[39m[49m - [AWS Step Functions Developer Guide](https://docs.aws.amazon.com/step-functions/latest/dg/welcome.html)
[0m[49m[39m  598, 619[0m:[39m[49m - [Amazon QuickSight User Guide](https://docs.aws.amazon.com/quicksight/latest/user/welcome.html)
[0m[49m[39m  599, 620[0m:[39m[49m - [AWS Glue Developer Guide](https://docs.aws.amazon.com/glue/latest/dg/what-is-glue.html)
[0m[49m[39m  600, 621[0m:[39m[49m - [AWS HIPAA Eligible Services](https://aws.amazon.com/compliance/hipaa-eligible-services-reference/)
[0m[49m[39m  601, 622[0m:[39m[49m 
[0m[49m[39m  602, 623[0m:[39m[49m **Optimization Resources:**
[0m[49m[39m  603, 624[0m:[39m[49m - [Gurobi Optimization Documentation](https://www.gurobi.com/documentation/)
[0m[49m[39m  604, 625[0m:[39m[49m - [HiGHS Solver (Open Source)](https://highs.dev/)
[0m[49m[39m  605, 626[0m:[39m[49m - [PuLP: Python Linear Programming Library](https://coin-or.github.io/pulp/)
[0m[49m[39m  606, 627[0m:[39m[49m 
[0m[49m[39m  607, 628[0m:[39m[49m <!-- TODO: Verify these AWS sample repos exist and are current -->
[0m[49m[39m  608, 629[0m:[39m[49m 
[0m[49m[39m  609, 630[0m:[39m[49m **AWS Solutions and Blogs:**
[0m[49m[39m  610, 631[0m:[39m[49m - [Optimization with Amazon SageMaker](https://aws.amazon.com/sagemaker/)
[0m[49m[39m  611, 632[0m:[39m[49m - [AWS Healthcare and Life Sciences Solutions](https://aws.amazon.com/health/)
[0m[49m[39m  612, 633[0m:[39m[49m 
[0m[49m[39m  613, 634[0m:[39m[49m ---
[0m[49m[39m  614, 635[0m:[39m[49m 
[0m[49m[39m  615, 636[0m:[39m[49m ## Estimated Implementation Time
[0m[49m[39m  616, 637[0m:[39m[49m 
[0m[49m[39m  617, 638[0m:[39m[49m | Phase | Duration |
[0m[49m[39m  618, 639[0m:[39m[49m |-------|----------|
[0m[49m[38;5;9m- 619     [0m:[38;5;9m[49m | **Basic** (single service line, single scenario, open-source solver) | 8–12 weeks |
[0m[49m[38;5;9m- 620     [0m:[38;5;9m[49m | **Production-ready** (multi-service, multi-scenario, validated gravity model, executive dashboard) | 6–9 months |
[0m[49m[38;5;9m- 621     [0m:[38;5;9m[49m | **With variations** (multi-period staging, competitive response, equity constraints) | 12–18 months |
[0m[49m[38;5;10m+      640[0m:[38;5;10m[49m | **Basic** (single service line, single scenario, open-source solver) | 8-12 weeks |
[0m[49m[38;5;10m+      641[0m:[38;5;10m[49m | **Production-ready** (multi-service, multi-scenario, validated gravity model, executive dashboard) | 6-9 months |
[0m[49m[38;5;10m+      642[0m:[38;5;10m[49m | **With variations** (multi-period staging, competitive response, equity constraints) | 12-18 months |
[0m[49m[39m  622, 643[0m:[39m[49m 
[0m[49m[39m  623, 644[0m:[39m[49m ---
[0m[49m[39m  624, 645[0m:[39m[49m 
[0m[49m[39m  625, 646[0m:[39m[49m ## Tags
[0m[49m[39m  626, 647[0m:[39m[49m 
[0m[49m[39m  627, 648[0m:[39m[49m `optimization` · `facility-location` · `network-design` · `mixed-integer-programming` · `strategic-planning` · `capital-allocation` · `demand-forecasting` · `gravity-model` · `scenario-analysis` · `sagemaker` · `step-functions` · `quicksight` · `complex` · `hipaa`
[0m[49m[39m  628, 649[0m:[39m[49m 
[0m[49m[39m  629, 650[0m:[39m[49m ---
[0m[49m[39m  630, 651[0m:[39m[49m 
[0m[49m[39m  631, 652[0m:[39m[49m *← [Recipe 14.9: Chemotherapy Scheduling](chapter14.09-chemotherapy-scheduling) · [Chapter 14 Index](chapter14-index) · [Next: Chapter 15 →](chapter15-preface)*
[0m[K
Replacing: [38;5;141mchapter14.10-health-system-network-design.md[0m
[38;5;244m - Completed in 0.16s[0m

[38;5;141m> [0mNow let me write the edit status file documenting what was changed:[0m[0m
