[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m



Reading directory: [38;5;141mC:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book[0m[38;5;244m (using tool: read, max depth: 1, max entries: 1000, excluding: defaults)[0m
[38;5;10m ✓ [0mSuccessfully read directory [38;5;141mC:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book[0m [38;5;244m(showing 1000 of 1077 entries, offset: 0)[0m
[38;5;244m - Completed in 0.56s[0m

[38;5;141m> [0mNow let me read the main recipe for 4.4 to understand what we're writing the Python companion for, plus the style and recipe guides.[0m[0m
Batch fs_read operation with [38;5;141m3[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141mC:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\chapter04.04-wellness-program-recommendations.md[0m, all lines
↱ Operation 2: Reading file: [38;5;141mC:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\STYLE-GUIDE.md[0m, all lines
↱ Operation 3: Reading file: [38;5;141mC:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\RECIPE-GUIDE.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m111734 bytes[0m from C:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\chapter04.04-wellness-program-recommendations.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m3731 bytes[0m from C:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\STYLE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m9026 bytes[0m from C:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\RECIPE-GUIDE.md

 ⋮ 

[38;5;244m- [0mSummary: 3 operations processed, 3 successful, 0 failed
[38;5;244m - Completed in 0.3s[0m

[38;5;141m> [0mLet me look at a recent Python companion (4.3) and the existing 4.4 spec to understand the structure.[0m[0m
Batch fs_read operation with [38;5;141m2[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141mC:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\chapter04.03-python-example.md[0m, all lines
↱ Operation 2: Reading file: [38;5;141mC:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\specs\ch04-r04-python.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m113513 bytes[0m from C:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\chapter04.03-python-example.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m844 bytes[0m from C:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\specs\ch04-r04-python.md

 ⋮ 

[38;5;244m- [0mSummary: 2 operations processed, 2 successful, 0 failed
[38;5;244m - Completed in 0.2s[0m

[38;5;141m> [0mLet me check the sidebar and one more key reference - the simpler 4.1 Python companion for additional context, and check if 4.4 python file already exists.[0m[0m
[38;5;252m[0m[?25l[?25l[0m[0m[?25l[0m[?25l[0m[0m[?25l[0m[?25l[0m[0m[?25l[0m[?25l[0m[0m[1mTool validation failed: [0m
[38;5;9mFailed to validate tool parameters: Path is not a file: 
Reading file: [38;5;141mC:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\_Sidebar.md[0m, all lines[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m5179 bytes[0m from C:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\_Sidebar.md
[38;5;244m - Completed in 0.1s[0m

Searching for files: [38;5;141mchapter04.04-python-example.md[0m[38;5;244m (using tool: glob)[0m
[38;5;9m ❗ [0mNo files found matching pattern: [38;5;244mchapter04.04-python-example.md[0m under current directory
[38;5;244m - Completed in 0.648s[0m

[38;5;141m> [0mNow I have everything I need. Let me write the Python companion for Recipe 4.4.[0m[0m
[38;5;141m> [0mGot it. I'll build the file incrementally - starting with the header, setup, and config sections.[0m[0m
I'll create the following file: [38;5;141mC:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\chapter04.04-python-example.md[0m[38;5;244m (using tool: write)[0m
Purpose: Create the Python companion file with header, setup, config, and helpers

[48;2;40;67;43m[39m+      1[0m:[39m[48;2;24;38;30m [38;2;143;161;179m#[38;2;192;197;206m [38;2;143;161;179mRecipe 4.4: Python Implementation Example[K
[0m[48;2;40;67;43m[39m+    1297[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            )[K
[0m[48;2;40;67;43m[39m+    1298[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    1299[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    logger.info("Dispatched %d outreach messages", len(dispatched))[K
[0m[48;2;40;67;43m[39m+    1300[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    return dispatched[K
[0m[48;2;40;67;43m[39m+    1301[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    1302[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    1303[0m:[39m[48;2;24;38;30m [38;2;192;197;206mdef _summarize_clinical_for_outreach(member: dict, program: dict) -> str:[K
[0m[48;2;40;67;43m[39m+    1304[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    """[K
[0m[48;2;40;67;43m[39m+    1305[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    Build a one-sentence clinical context line for the LLM prompt.[K
[0m[48;2;40;67;43m[39m+    1306[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    1307[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    Stays HIGH-level. Does not include lab values, exact diagnoses,[K
[0m[48;2;40;67;43m[39m+    1308[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    or anything that wouldn't be appropriate to surface in a member-[K
[0m[48;2;40;67;43m[39m+    1309[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    facing email. The clinical content here gets paraphrased into[K
[0m[48;2;40;67;43m[39m+    1310[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    member-friendly language by the LLM; passing too much detail[K
[0m[48;2;40;67;43m[39m+    1311[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    risks the LLM rendering precise PHI back into the message.[K
[0m[48;2;40;67;43m[39m+    1312[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    """[K
[0m[48;2;40;67;43m[39m+    1313[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    program_id = program["program_id"][K
[0m[48;2;40;67;43m[39m+    1314[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    if program_id == "prog-dpp":[K
[0m[48;2;40;67;43m[39m+    1315[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        return "Member's recent A1c is in the prediabetes range."[K
[0m[48;2;40;67;43m[39m+    1316[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    if program_id == "prog-smoking":[K
[0m[48;2;40;67;43m[39m+    1317[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        return "Member's profile indicates they currently smoke."[K
[0m[48;2;40;67;43m[39m+    1318[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    if program_id == "prog-weight":[K
[0m[48;2;40;67;43m[39m+    1319[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        return "Member's BMI is in a range where lifestyle change is supported."[K
[0m[48;2;40;67;43m[39m+    1320[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    if program_id == "prog-stress":[K
[0m[48;2;40;67;43m[39m+    1321[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        return "Member has indicated stress is something they'd like support with."[K
[0m[48;2;40;67;43m[39m+    1322[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    if program_id == "prog-sleep":[K
[0m[48;2;40;67;43m[39m+    1323[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        return "Member has indicated sleep concerns are relevant."[K
[0m[48;2;40;67;43m[39m+    1324[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    return "Member's profile suggests this program may be helpful."[K
[0m[48;2;40;67;43m[39m+    1325[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    1326[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    1327[0m:[39m[48;2;24;38;30m [38;2;192;197;206mdef _tailor_outreach_message(prompt_context: dict) -> dict:[K
[0m[48;2;40;67;43m[39m+    1328[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    """[K
[0m[48;2;40;67;43m[39m+    1329[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    Invoke Bedrock to produce a tailored outreach message.[K
[0m[48;2;40;67;43m[39m+    1330[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    1331[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    Production: use Bedrock's structured-output / tool-use feature[K
[0m[48;2;40;67;43m[39m+    1332[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    so the model is forced to return JSON conforming to a strict[K
[0m[48;2;40;67;43m[39m+    1333[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    schema. The example uses a plain-prompt approach for clarity.[K
[0m[48;2;40;67;43m[39m+    1334[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    """[K
[0m[48;2;40;67;43m[39m+    1335[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    prompt = f"""You are a wellness program outreach writer for a health plan.[K
[0m[48;2;40;67;43m[39m+    1336[0m:[39m[48;2;24;38;30m [38;2;192;197;206mProduce a short, supportive, non-alarming outreach message inviting a member[K
[0m[48;2;40;67;43m[39m+    1337[0m:[39m[48;2;24;38;30m [38;2;192;197;206mto a wellness program. Match the requested language. Do NOT make any clinical[K
[0m[48;2;40;67;43m[39m+    1338[0m:[39m[48;2;24;38;30m [38;2;192;197;206mclaims that aren't in the relevant_clinical input. Do NOT promise outcomes.[K
[0m[48;2;40;67;43m[39m+    1339[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    1340[0m:[39m[48;2;24;38;30m [38;2;192;197;206mProgram: {prompt_context['program_name']}[K
[0m[48;2;40;67;43m[39m+    1341[0m:[39m[48;2;24;38;30m [38;2;192;197;206mSummary: {prompt_context['program_summary']}[K
[0m[48;2;40;67;43m[39m+    1342[0m:[39m[48;2;24;38;30m [38;2;192;197;206mTime commitment: {prompt_context['program_time_commit']}[K
[0m[48;2;40;67;43m[39m+    1343[0m:[39m[48;2;24;38;30m [38;2;192;197;206mRelevant clinical context: {prompt_context['relevant_clinical']}[K
[0m[48;2;40;67;43m[39m+    1344[0m:[39m[48;2;24;38;30m [38;2;192;197;206mLanguage (ISO 639-1): {prompt_context['preferred_language']}[K
[0m[48;2;40;67;43m[39m+    1345[0m:[39m[48;2;24;38;30m [38;2;192;197;206mTone: {prompt_context['tone']}[K
[0m[48;2;40;67;43m[39m+    1346[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    1347[0m:[39m[48;2;24;38;30m [38;2;192;197;206mReturn ONLY valid JSON with this shape:[K
[0m[48;2;40;67;43m[39m+    1348[0m:[39m[48;2;24;38;30m [38;2;192;197;206m{{[K
[0m[48;2;40;67;43m[39m+    1349[0m:[39m[48;2;24;38;30m [38;2;192;197;206m  "subject_line":           "<subject>",[K
[0m[48;2;40;67;43m[39m+    1350[0m:[39m[48;2;24;38;30m [38;2;192;197;206m  "opening_line":           "<one short opener>",[K
[0m[48;2;40;67;43m[39m+    1351[0m:[39m[48;2;24;38;30m [38;2;192;197;206m  "program_pitch":          "<2-3 sentence pitch>",[K
[0m[48;2;40;67;43m[39m+    1352[0m:[39m[48;2;24;38;30m [38;2;192;197;206m  "closing_call_to_action": "<single CTA, no guarantees>"[K
[0m[48;2;40;67;43m[39m+    1353[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}}[K
[0m[48;2;40;67;43m[39m+    1354[0m:[39m[48;2;24;38;30m [38;2;192;197;206m"""[K
[0m[48;2;40;67;43m[39m+    1355[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    response = bedrock_runtime.invoke_model([K
[0m[48;2;40;67;43m[39m+    1356[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        modelId=OUTREACH_TAILORING_MODEL_ID,[K
[0m[48;2;40;67;43m[39m+    1357[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        contentType="application/json",[K
[0m[48;2;40;67;43m[39m+    1358[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        accept="application/json",[K
[0m[48;2;40;67;43m[39m+    1359[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        body=json.dumps({[K
[0m[48;2;40;67;43m[39m+    1360[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            "anthropic_version": "bedrock-2023-05-31",[K
[0m[48;2;40;67;43m[39m+    1361[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            "max_tokens":        500,[K
[0m[48;2;40;67;43m[39m+    1362[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            "temperature":       0.3,   # mild variation, not deterministic[K
[0m[48;2;40;67;43m[39m+    1363[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            "messages":          [{"role": "user", "content": prompt}],[K
[0m[48;2;40;67;43m[39m+    1364[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        }),[K
[0m[48;2;40;67;43m[39m+    1365[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    )[K
[0m[48;2;40;67;43m[39m+    1366[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    payload = json.loads(response["body"].read())[K
[0m[48;2;40;67;43m[39m+    1367[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    completion = payload["content"][0]["text"][K
[0m[48;2;40;67;43m[39m+    1368[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    # Defensive JSON extraction: LLMs sometimes wrap output in prose.[K
[0m[48;2;40;67;43m[39m+    1369[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    import re as _re[K
[0m[48;2;40;67;43m[39m+    1370[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    match = _re.search(r"\{.*\}", completion, _re.DOTALL)[K
[0m[48;2;40;67;43m[39m+    1371[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    if not match:[K
[0m[48;2;40;67;43m[39m+    1372[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        raise ValueError("LLM returned no JSON object")[K
[0m[48;2;40;67;43m[39m+    1373[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    return json.loads(match.group(0))[K
[0m[48;2;40;67;43m[39m+    1374[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    1375[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    1376[0m:[39m[48;2;24;38;30m [38;2;192;197;206mdef _validate_outreach_message(tailored: dict, program: dict) -> bool:[K
[0m[48;2;40;67;43m[39m+    1377[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    """[K
[0m[48;2;40;67;43m[39m+    1378[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    Validate the tailored outreach against shape and content rules.[K
[0m[48;2;40;67;43m[39m+    1379[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    1380[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    The example checks shape only. Production: an additional pass[K
[0m[48;2;40;67;43m[39m+    1381[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    against an approved-claims list and a prohibited-claims list,[K
[0m[48;2;40;67;43m[39m+    1382[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    with a sample-and-review workflow for the medical director.[K
[0m[48;2;40;67;43m[39m+    1383[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    """[K
[0m[48;2;40;67;43m[39m+    1384[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    required = {"subject_line", "opening_line", "program_pitch", "closing_call_to_action"}[K
[0m[48;2;40;67;43m[39m+    1385[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    if set(tailored.keys()) != required:[K
[0m[48;2;40;67;43m[39m+    1386[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        return False[K
[0m[48;2;40;67;43m[39m+    1387[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    if any(not isinstance(tailored[k], str) or not tailored[k].strip() for k in required):[K
[0m[48;2;40;67;43m[39m+    1388[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        return False[K
[0m[48;2;40;67;43m[39m+    1389[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    # Reject obviously over-promising language. A real prohibited-[K
[0m[48;2;40;67;43m[39m+    1390[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    # claims list is much longer and is owned by clinical/compliance.[K
[0m[48;2;40;67;43m[39m+    1391[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    blocklist = ["guaranteed", "cure", "100%", "definitely will"][K
[0m[48;2;40;67;43m[39m+    1392[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    full_text = " ".join(tailored.values()).lower()[K
[0m[48;2;40;67;43m[39m+    1393[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    if any(bad in full_text for bad in blocklist):[K
[0m[48;2;40;67;43m[39m+    1394[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        return False[K
[0m[48;2;40;67;43m[39m+    1395[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    return True[K
[0m[48;2;40;67;43m[39m+    1396[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    1397[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    1398[0m:[39m[48;2;24;38;30m [38;2;192;197;206mdef _queue_outreach_via_channel_optimizer([K
[0m[48;2;40;67;43m[39m+    1399[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    tracking_id: str,[K
[0m[48;2;40;67;43m[39m+    1400[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    member_id: str,[K
[0m[48;2;40;67;43m[39m+    1401[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    program_id: str,[K
[0m[48;2;40;67;43m[39m+    1402[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    tailored: dict | None,[K
[0m[48;2;40;67;43m[39m+    1403[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    fallback_template: str,[K
[0m[48;2;40;67;43m[39m+    1404[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    urgency: str,[K
[0m[48;2;40;67;43m[39m+    1405[0m:[39m[48;2;24;38;30m [38;2;192;197;206m) -> dict:[K
[0m[48;2;40;67;43m[39m+    1406[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    """[K
[0m[48;2;40;67;43m[39m+    1407[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    Hand the outreach request to Recipe 4.1's channel optimizer.[K
[0m[48;2;40;67;43m[39m+    1408[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    1409[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    The channel optimizer decides email vs. SMS vs. portal nudge and[K
[0m[48;2;40;67;43m[39m+    1410[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    when to send. The example logs the dispatch and returns a record;[K
[0m[48;2;40;67;43m[39m+    1411[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    production posts to an SQS queue or invokes the channel optimizer[K
[0m[48;2;40;67;43m[39m+    1412[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    Lambda directly through the shared internal API.[K
[0m[48;2;40;67;43m[39m+    1413[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    """[K
[0m[48;2;40;67;43m[39m+    1414[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    record = {[K
[0m[48;2;40;67;43m[39m+    1415[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        "tracking_id":       tracking_id,[K
[0m[48;2;40;67;43m[39m+    1416[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        "member_id":         member_id,[K
[0m[48;2;40;67;43m[39m+    1417[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        "program_id":        program_id,[K
[0m[48;2;40;67;43m[39m+    1418[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        "content_type":      "wellness_program_recommendation",[K
[0m[48;2;40;67;43m[39m+    1419[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        "tailored":          tailored,[K
[0m[48;2;40;67;43m[39m+    1420[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        "fallback_template": fallback_template,[K
[0m[48;2;40;67;43m[39m+    1421[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        "urgency":           urgency,[K
[0m[48;2;40;67;43m[39m+    1422[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        "queued_at":         _now_iso(),[K
[0m[48;2;40;67;43m[39m+    1423[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    }[K
[0m[48;2;40;67;43m[39m+    1424[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    logger.info("Queued outreach %s (urgency=%s)", tracking_id, urgency)[K
[0m[48;2;40;67;43m[39m+    1425[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    return record[K
[0m[48;2;40;67;43m[39m+    1426[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    1427[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    1428[0m:[39m[48;2;24;38;30m [38;2;192;197;206mdef _derive_urgency(priority: float, next_cohort_start_iso: str | None) -> str:[K
[0m[48;2;40;67;43m[39m+    1429[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    """[K
[0m[48;2;40;67;43m[39m+    1430[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    Map priority and cohort proximity to an urgency tag the channel[K
[0m[48;2;40;67;43m[39m+    1431[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    optimizer can use to decide send timing.[K
[0m[48;2;40;67;43m[39m+    1432[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    """[K
[0m[48;2;40;67;43m[39m+    1433[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    if not next_cohort_start_iso:[K
[0m[48;2;40;67;43m[39m+    1434[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        return "standard"[K
[0m[48;2;40;67;43m[39m+    1435[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    try:[K
[0m[48;2;40;67;43m[39m+    1436[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        cohort_date = datetime.date.fromisoformat(next_cohort_start_iso)[K
[0m[48;2;40;67;43m[39m+    1437[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    except ValueError:[K
[0m[48;2;40;67;43m[39m+    1438[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        return "standard"[K
[0m[48;2;40;67;43m[39m+    1439[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    days_to_cohort = (cohort_date - datetime.date.today()).days[K
[0m[48;2;40;67;43m[39m+    1440[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    if days_to_cohort <= 7 and priority >= 0.6:[K
[0m[48;2;40;67;43m[39m+    1441[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        return "urgent"[K
[0m[48;2;40;67;43m[39m+    1442[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    if days_to_cohort <= 14:[K
[0m[48;2;40;67;43m[39m+    1443[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        return "elevated"[K
[0m[48;2;40;67;43m[39m+    1444[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    return "standard"[K
[0m[48;2;40;67;43m[39m+    1445[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    1446[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    1447[0m:[39m[48;2;24;38;30m [38;2;192;197;206mdef _generate_pcp_briefing(prompt_context: dict, member: dict, program: dict) -> str:[K
[0m[48;2;40;67;43m[39m+    1448[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    """[K
[0m[48;2;40;67;43m[39m+    1449[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    Generate a one-paragraph briefing for the member's PCP that goes[K
[0m[48;2;40;67;43m[39m+    1450[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    into the EHR inbox. The PCP's response (endorsed, declined,[K
[0m[48;2;40;67;43m[39m+    1451[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    deferred) feeds back as a pcp_override engagement event.[K
[0m[48;2;40;67;43m[39m+    1452[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    """[K
[0m[48;2;40;67;43m[39m+    1453[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    # In production this is a separate Bedrock prompt template tuned[K
[0m[48;2;40;67;43m[39m+    1454[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    # for clinician audiences. The example returns a deterministic[K
[0m[48;2;40;67;43m[39m+    1455[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    # string so the demo doesn't burn an extra Bedrock call.[K
[0m[48;2;40;67;43m[39m+    1456[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    return ([K
[0m[48;2;40;67;43m[39m+    1457[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        f"Wellness program recommendation: {program['display_name']}. "[K
[0m[48;2;40;67;43m[39m+    1458[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        f"Rationale: {prompt_context['relevant_clinical']} "[K
[0m[48;2;40;67;43m[39m+    1459[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        f"Talking points: confirm program fit at next visit; "[K
[0m[48;2;40;67;43m[39m+    1460[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        f"member can decline without affecting other care. "[K
[0m[48;2;40;67;43m[39m+    1461[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        f"Reply 'endorse' / 'decline' / 'defer' to update the system."[K
[0m[48;2;40;67;43m[39m+    1462[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    )[K
[0m[48;2;40;67;43m[39m+    1463[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    1464[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    1465[0m:[39m[48;2;24;38;30m [38;2;192;197;206mdef _post_pcp_note(member_id: str, briefing: str, tracking_id: str) -> None:[K
[0m[48;2;40;67;43m[39m+    1466[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    """[K
[0m[48;2;40;67;43m[39m+    1467[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    Post a structured note to the EHR's care-team inbox.[K
[0m[48;2;40;67;43m[39m+    1468[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    1469[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    Each EHR has its own integration surface (Epic, Oracle Cerner,[K
[0m[48;2;40;67;43m[39m+    1470[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    Athena, Veradigm). The example logs the post; production routes[K
[0m[48;2;40;67;43m[39m+    1471[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    to the appropriate adapter Lambda per EHR.[K
[0m[48;2;40;67;43m[39m+    1472[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    """[K
[0m[48;2;40;67;43m[39m+    1473[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    logger.info([K
[0m[48;2;40;67;43m[39m+    1474[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        "PCP briefing posted (member=%s, tracking_id=%s, length=%d chars)",[K
