# parallel_worker header: concurrency_limit=2 batch_id=batch-1779766614075-000002-9e9908bb048b5478 iteration=461 task_id=ch12-r04-draft persona=TechWriter
[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m



Reading directory: [38;5;141mC:\tmp\ralph-worktrees\iter-461[0m[38;5;244m (using tool: read, max depth: 1, max entries: 1000, excluding: defaults)[0m
[38;5;10m ✓ [0mSuccessfully read directory [38;5;141mC:\tmp\ralph-worktrees\iter-461[0m [38;5;244m(showing 1000 of 1634 entries, offset: 0)[0m
[38;5;244m - Completed in 0.64s[0m

Searching for files: [38;5;141mchapter12*.md[0m[38;5;244m (using tool: glob)[0mSearching for files: [38;5;141mcategories/12*.md[0m[38;5;244m (using tool: glob)[0m
[38;5;10m ✓ [0mSuccessfully found [38;5;244m8 files[0m under current directory
[38;5;244m - Completed in 0.23s[0m


[38;5;10m ✓ [0mSuccessfully found [38;5;244m1 files[0m under current directory
[38;5;244m - Completed in 0.6s[0m

Batch fs_read operation with [38;5;141m3[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141mC:\tmp\ralph-worktrees\iter-461\categories\12-time-series.md[0m, all lines
↱ Operation 2: Reading file: [38;5;141mC:\tmp\ralph-worktrees\iter-461\STYLE-GUIDE.md[0m, all lines
↱ Operation 3: Reading file: [38;5;141mC:\tmp\ralph-worktrees\iter-461\RECIPE-GUIDE.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m4134 bytes[0m from C:\tmp\ralph-worktrees\iter-461\categories\12-time-series.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m3731 bytes[0m from C:\tmp\ralph-worktrees\iter-461\STYLE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m9026 bytes[0m from C:\tmp\ralph-worktrees\iter-461\RECIPE-GUIDE.md

 ⋮ 

[38;5;244m- [0mSummary: 3 operations processed, 3 successful, 0 failed
[38;5;244m - Completed in 0.1s[0m

Reading file: [38;5;141mC:\tmp\ralph-worktrees\iter-461\chapter12.03-ed-arrival-forecasting.md[0m, all lines[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m53658 bytes[0m from C:\tmp\ralph-worktrees\iter-461\chapter12.03-ed-arrival-forecasting.md
[38;5;244m - Completed in 0.0s[0m

Reading file: [38;5;141mC:\tmp\ralph-worktrees\iter-461\_Sidebar.md[0m, all lines[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m11117 bytes[0m from C:\tmp\ralph-worktrees\iter-461\_Sidebar.md
[38;5;244m - Completed in 0.0s[0m

Searching for: [38;5;141mLab Result Trend|12\.4[0m in [38;5;141mC:\\tmp\\ralph-worktrees\\iter-461\\planning[0m[38;5;244m (using tool: grep)[0m
[38;5;10m ✓ [0mSuccessfully found [38;5;244m8 matches[0m in [38;5;244m2 files[0m under C:\\tmp\\ralph-worktrees\\iter-461\\planning (result is truncated)
[38;5;244m - Completed in 0.10s[0m

Reading file: [38;5;141mC:\tmp\ralph-worktrees\iter-461\planning\phase2-12-time-series.md[0m, all lines[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m4134 bytes[0m from C:\tmp\ralph-worktrees\iter-461\planning\phase2-12-time-series.md
[38;5;244m - Completed in 0.0s[0m

Reading file: [38;5;141mC:\tmp\ralph-worktrees\iter-461\chapter12.02-supply-inventory-forecasting.md[0m, from line [38;5;141m1[0m to [38;5;141m60[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m8964 bytes[0m from C:\tmp\ralph-worktrees\iter-461\chapter12.02-supply-inventory-forecasting.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mI have enough context. The existing 12.3 recipe is the gold standard to match. Let me draft Recipe 12.4 on Lab Result Trend Analysis.[0m[0m
I'll create the following file: [38;5;141mC:\tmp\ralph-worktrees\iter-461\chapter12.04-lab-result-trend-analysis.md[0m[38;5;244m (using tool: write)[0m
Purpose: Drafting Recipe 12.4: Lab Result Trend Analysis with full vendor-agnostic + AWS-specific structure following the established Chapter 12 style.

[49m[38;5;10m+      1[0m:[38;5;10m[49m # Recipe 12.4: Lab Result Trend Analysis ⭐⭐⭐
[0m[49m[38;5;10m+    314[0m:[38;5;10m[49m     trend = detector.run(
[0m[49m[38;5;10m+    315[0m:[38;5;10m[49m         recent_values     = recent,
[0m[49m[38;5;10m+    316[0m:[38;5;10m[49m         baseline_value    = baseline.baseline_value,
[0m[49m[38;5;10m+    317[0m:[38;5;10m[49m         baseline_dispersion = baseline.baseline_dispersion
[0m[49m[38;5;10m+    318[0m:[38;5;10m[49m     )
[0m[49m[38;5;10m+    319[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    320[0m:[38;5;10m[49m     trend.patient_id        = patient_id
[0m[49m[38;5;10m+    321[0m:[38;5;10m[49m     trend.loinc_code        = loinc_code
[0m[49m[38;5;10m+    322[0m:[38;5;10m[49m     trend.detector_used     = detector_name
[0m[49m[38;5;10m+    323[0m:[38;5;10m[49m     trend.computed_at_ts    = now()
[0m[49m[38;5;10m+    324[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    325[0m:[38;5;10m[49m     write trend to S3 trend-scores/
[0m[49m[38;5;10m+    326[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    327[0m:[38;5;10m[49m     RETURN trend
[0m[49m[38;5;10m+    328[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    329[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    330[0m:[38;5;10m[49m **Step 4: Apply the clinical relevance rule layer.** Statistically significant trends are not always clinically meaningful. The relevance rule layer is a per-LOINC configuration that filters trends to those that meet a clinical threshold. The threshold combines magnitude, direction, duration, and deviation from baseline. This is where most teams underinvest and end up with alert fatigue. Get this layer right and the surfaced trends become trustworthy nudges.
[0m[49m[38;5;10m+    331[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    332[0m:[38;5;10m[49m ```text
[0m[49m[38;5;10m+    333[0m:[38;5;10m[49m FUNCTION apply_clinical_relevance(trend):
[0m[49m[38;5;10m+    334[0m:[38;5;10m[49m     // Look up the configured clinical thresholds for this LOINC code.
[0m[49m[38;5;10m+    335[0m:[38;5;10m[49m     rules = lookup_clinical_rules(trend.loinc_code)
[0m[49m[38;5;10m+    336[0m:[38;5;10m[49m     // Example rule shape for serum creatinine in CKD monitoring:
[0m[49m[38;5;10m+    337[0m:[38;5;10m[49m     //   minimum_slope_per_month:    0.05 mg/dL/month
[0m[49m[38;5;10m+    338[0m:[38;5;10m[49m     //   minimum_duration_days:      90
[0m[49m[38;5;10m+    339[0m:[38;5;10m[49m     //   minimum_deviation_from_baseline: 0.2 mg/dL
[0m[49m[38;5;10m+    340[0m:[38;5;10m[49m     //   concerning_direction:       "rising"
[0m[49m[38;5;10m+    341[0m:[38;5;10m[49m     //   minimum_slope_significance: p < 0.05
[0m[49m[38;5;10m+    342[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    343[0m:[38;5;10m[49m     // Direction check. Some labs are concerning when rising (creatinine,
[0m[49m[38;5;10m+    344[0m:[38;5;10m[49m     // ALT, A1c), some when falling (hemoglobin, platelets, eGFR), some
[0m[49m[38;5;10m+    345[0m:[38;5;10m[49m     // when changing in either direction (sodium).
[0m[49m[38;5;10m+    346[0m:[38;5;10m[49m     direction_match = check_direction(trend.slope, rules.concerning_direction)
[0m[49m[38;5;10m+    347[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    348[0m:[38;5;10m[49m     // Magnitude check. The slope must exceed the clinical threshold.
[0m[49m[38;5;10m+    349[0m:[38;5;10m[49m     magnitude_pass  = abs(trend.slope) >= rules.minimum_slope_per_month
[0m[49m[38;5;10m+    350[0m:[38;5;10m[49m                        AND trend.slope_p_value <= rules.minimum_slope_significance
[0m[49m[38;5;10m+    351[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    352[0m:[38;5;10m[49m     // Duration check. The trend must be sustained for the clinical minimum.
[0m[49m[38;5;10m+    353[0m:[38;5;10m[49m     duration_pass   = trend.trend_duration_days >= rules.minimum_duration_days
[0m[49m[38;5;10m+    354[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    355[0m:[38;5;10m[49m     // Deviation check. The current value must be far enough from baseline
[0m[49m[38;5;10m+    356[0m:[38;5;10m[49m     // to be clinically meaningful (filters out statistically significant
[0m[49m[38;5;10m+    357[0m:[38;5;10m[49m     // but tiny drifts that don't matter).
[0m[49m[38;5;10m+    358[0m:[38;5;10m[49m     deviation_pass  = abs(trend.deviation_from_baseline) >= rules.minimum_deviation_from_baseline
[0m[49m[38;5;10m+    359[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    360[0m:[38;5;10m[49m     surface = direction_match AND magnitude_pass AND duration_pass AND deviation_pass
[0m[49m[38;5;10m+    361[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    362[0m:[38;5;10m[49m     IF surface:
[0m[49m[38;5;10m+    363[0m:[38;5;10m[49m         // Compose the clinician-facing payload. Emphasis on plain language
[0m[49m[38;5;10m+    364[0m:[38;5;10m[49m         // and on showing the data, not just the conclusion.
[0m[49m[38;5;10m+    365[0m:[38;5;10m[49m         payload = {
[0m[49m[38;5;10m+    366[0m:[38;5;10m[49m             patient_id:           trend.patient_id,
[0m[49m[38;5;10m+    367[0m:[38;5;10m[49m             loinc_code:           trend.loinc_code,
[0m[49m[38;5;10m+    368[0m:[38;5;10m[49m             test_display_name:    lookup_loinc_display(trend.loinc_code),
[0m[49m[38;5;10m+    369[0m:[38;5;10m[49m             trend_direction:      "rising" IF trend.slope > 0 ELSE "falling",
[0m[49m[38;5;10m+    370[0m:[38;5;10m[49m             slope_per_month:      trend.slope,
[0m[49m[38;5;10m+    371[0m:[38;5;10m[49m             duration_days:        trend.trend_duration_days,
[0m[49m[38;5;10m+    372[0m:[38;5;10m[49m             most_recent_value:    trend.most_recent_value,
[0m[49m[38;5;10m+    373[0m:[38;5;10m[49m             baseline_value:       trend.baseline_value,
[0m[49m[38;5;10m+    374[0m:[38;5;10m[49m             deviation_from_baseline: trend.deviation_from_baseline,
[0m[49m[38;5;10m+    375[0m:[38;5;10m[49m             recent_values:        last 6 chronic-context values for this (patient, lab),
[0m[49m[38;5;10m+    376[0m:[38;5;10m[49m             lab_reference_range:  most_recent_lab_ref_range,
[0m[49m[38;5;10m+    377[0m:[38;5;10m[49m             explanation_text:     compose_clinician_explanation(trend, rules),
[0m[49m[38;5;10m+    378[0m:[38;5;10m[49m             severity_band:        compute_severity_band(trend, rules),  // info / advisory / urgent
[0m[49m[38;5;10m+    379[0m:[38;5;10m[49m             generated_at_ts:      now(),
[0m[49m[38;5;10m+    380[0m:[38;5;10m[49m             model_version:        rules.version + ":" + trend.detector_used
[0m[49m[38;5;10m+    381[0m:[38;5;10m[49m         }
[0m[49m[38;5;10m+    382[0m:[38;5;10m[49m         RETURN { surface: true, payload: payload }
[0m[49m[38;5;10m+    383[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    384[0m:[38;5;10m[49m     RETURN { surface: false, suppressed_reason: details_of_failed_check }
[0m[49m[38;5;10m+    385[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    386[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    387[0m:[38;5;10m[49m **Step 5: Deliver surfaced trends to clinical consumers.** Surfaced trends get written to DynamoDB keyed by patient and lab so the EHR-integrated CDS Hooks service, the inbox aggregator, or any other consumer can fetch them at low latency. Suppressed trends are logged but not delivered. The historical record of suppressed trends is valuable for tuning the clinical rules over time.
[0m[49m[38;5;10m+    388[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    389[0m:[38;5;10m[49m ```text
[0m[49m[38;5;10m+    390[0m:[38;5;10m[49m FUNCTION deliver_trends(relevance_results, table_name):
[0m[49m[38;5;10m+    391[0m:[38;5;10m[49m     surfaced     = filter relevance_results where surface = true
[0m[49m[38;5;10m+    392[0m:[38;5;10m[49m     suppressed   = filter relevance_results where surface = false
[0m[49m[38;5;10m+    393[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    394[0m:[38;5;10m[49m     // Surfaced trends go to DynamoDB for clinician-facing surfaces.
[0m[49m[38;5;10m+    395[0m:[38;5;10m[49m     batches = chunk surfaced into groups of 25
[0m[49m[38;5;10m+    396[0m:[38;5;10m[49m     FOR each batch in batches:
[0m[49m[38;5;10m+    397[0m:[38;5;10m[49m         write batch to DynamoDB table_name with:
[0m[49m[38;5;10m+    398[0m:[38;5;10m[49m             partition_key = patient_id
[0m[49m[38;5;10m+    399[0m:[38;5;10m[49m             sort_key      = loinc_code + "#" + generated_at_ts
[0m[49m[38;5;10m+    400[0m:[38;5;10m[49m             attributes    = full payload object
[0m[49m[38;5;10m+    401[0m:[38;5;10m[49m         retry unprocessed items with exponential backoff
[0m[49m[38;5;10m+    402[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    403[0m:[38;5;10m[49m     // Suppressed trends go to S3 for analysis and rule tuning.
[0m[49m[38;5;10m+    404[0m:[38;5;10m[49m     write suppressed to S3 suppressed-trends/ partitioned by date
[0m[49m[38;5;10m+    405[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    406[0m:[38;5;10m[49m     // Optional: emit a CloudWatch metric per LOINC code for surfaced
[0m[49m[38;5;10m+    407[0m:[38;5;10m[49m     // and suppressed counts so the operations team can monitor alert
[0m[49m[38;5;10m+    408[0m:[38;5;10m[49m     // volume per clinician and per panel.
[0m[49m[38;5;10m+    409[0m:[38;5;10m[49m     emit_cloudwatch_metric("trends.surfaced", surfaced.count, dimensions = (loinc_code))
[0m[49m[38;5;10m+    410[0m:[38;5;10m[49m     emit_cloudwatch_metric("trends.suppressed", suppressed.count, dimensions = (loinc_code))
[0m[49m[38;5;10m+    411[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    412[0m:[38;5;10m[49m     RETURN { surfaced_count: surfaced.count, suppressed_count: suppressed.count }
[0m[49m[38;5;10m+    413[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    414[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    415[0m:[38;5;10m[49m > **Curious how this looks in Python?** The pseudocode above covers the concepts. If you'd like to see sample Python code that demonstrates these patterns using boto3, statsmodels for trend detection, and the FHIR client libraries, check out the [Python Example](chapter12.04-python-example). It walks through each step with inline comments and notes on what you'd need to change for a real deployment.
[0m[49m[38;5;10m+    416[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    417[0m:[38;5;10m[49m <!-- TODO (TechWriter): N2. The Python companion file (chapter12.04-python-example.md) is referenced here but does not yet exist in this branch. Confirm it has been drafted before publishing this recipe. -->
[0m[49m[38;5;10m+    418[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    419[0m:[38;5;10m[49m ### Expected Results
[0m[49m[38;5;10m+    420[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    421[0m:[38;5;10m[49m **Sample surfaced trend payload for a CKD patient with rising creatinine:**
[0m[49m[38;5;10m+    422[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    423[0m:[38;5;10m[49m ```json
[0m[49m[38;5;10m+    424[0m:[38;5;10m[49m {
[0m[49m[38;5;10m+    425[0m:[38;5;10m[49m   "patient_id": "patient-7c4e9a12",
[0m[49m[38;5;10m+    426[0m:[38;5;10m[49m   "loinc_code": "2160-0",
[0m[49m[38;5;10m+    427[0m:[38;5;10m[49m   "test_display_name": "Creatinine, Serum",
[0m[49m[38;5;10m+    428[0m:[38;5;10m[49m   "trend_direction": "rising",
[0m[49m[38;5;10m+    429[0m:[38;5;10m[49m   "slope_per_month": 0.06,
[0m[49m[38;5;10m+    430[0m:[38;5;10m[49m   "slope_p_value": 0.011,
[0m[49m[38;5;10m+    431[0m:[38;5;10m[49m   "duration_days": 412,
[0m[49m[38;5;10m+    432[0m:[38;5;10m[49m   "most_recent_value": 1.62,
[0m[49m[38;5;10m+    433[0m:[38;5;10m[49m   "most_recent_unit": "mg/dL",
[0m[49m[38;5;10m+    434[0m:[38;5;10m[49m   "most_recent_collection_ts": "2026-04-08T08:14:00-05:00",
[0m[49m[38;5;10m+    435[0m:[38;5;10m[49m   "baseline_value": 1.18,
[0m[49m[38;5;10m+    436[0m:[38;5;10m[49m   "baseline_window_months": 12,
[0m[49m[38;5;10m+    437[0m:[38;5;10m[49m   "deviation_from_baseline": 0.44,
[0m[49m[38;5;10m+    438[0m:[38;5;10m[49m   "recent_values": [
[0m[49m[38;5;10m+    439[0m:[38;5;10m[49m     {"date": "2025-04-12", "value": 1.21},
[0m[49m[38;5;10m+    440[0m:[38;5;10m[49m     {"date": "2025-07-10", "value": 1.30},
[0m[49m[38;5;10m+    441[0m:[38;5;10m[49m     {"date": "2025-10-05", "value": 1.38},
[0m[49m[38;5;10m+    442[0m:[38;5;10m[49m     {"date": "2026-01-09", "value": 1.49},
[0m[49m[38;5;10m+    443[0m:[38;5;10m[49m     {"date": "2026-04-08", "value": 1.62}
[0m[49m[38;5;10m+    444[0m:[38;5;10m[49m   ],
[0m[49m[38;5;10m+    445[0m:[38;5;10m[49m   "lab_reference_range": {"low": 0.70, "high": 1.30, "unit": "mg/dL"},
[0m[49m[38;5;10m+    446[0m:[38;5;10m[49m   "explanation_text": "Serum creatinine has been rising at approximately 0.06 mg/dL per month over the last 14 months. Most recent value (1.62) is 0.44 above the patient's 12-month rolling baseline (1.18). All recent values are from chronic ambulatory care.",
[0m[49m[38;5;10m+    447[0m:[38;5;10m[49m   "severity_band": "advisory",
[0m[49m[38;5;10m+    448[0m:[38;5;10m[49m   "generated_at_ts": "2026-04-09T02:14:33Z",
[0m[49m[38;5;10m+    449[0m:[38;5;10m[49m   "model_version": "ckd-creatinine-rules-v3:theil-sen-detector-v2"
[0m[49m[38;5;10m+    450[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+    451[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    452[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    453[0m:[38;5;10m[49m **Performance benchmarks:**
[0m[49m[38;5;10m+    454[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    455[0m:[38;5;10m[49m | Metric | Typical Value |
[0m[49m[38;5;10m+    456[0m:[38;5;10m[49m |--------|---------------|
[0m[49m[38;5;10m+    457[0m:[38;5;10m[49m | Nightly pipeline runtime (100k active patients, 6 chronic-condition labs) | 30–90 minutes |
[0m[49m[38;5;10m+    458[0m:[38;5;10m[49m | Per-patient inference latency (single lab) | 50–200 ms |
[0m[49m[38;5;10m+    459[0m:[38;5;10m[49m | Surfaced trends per patient per month | 0–2 across all monitored labs |
[0m[49m[38;5;10m+    460[0m:[38;5;10m[49m | Suppressed-but-detected trends per patient per month | 5–15 |
[0m[49m[38;5;10m+    461[0m:[38;5;10m[49m | Cost per panel-of-tests workload per month | $300–$1,500 |
[0m[49m[38;5;10m+    462[0m:[38;5;10m[49m | Median clinician inbox alerts per day from this pipeline | 3–8 |
[0m[49m[38;5;10m+    463[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    464[0m:[38;5;10m[49m <!-- TODO (TechWriter): A1. Performance benchmarks above are typical figures for production lab trend systems running on chronic-disease panels. Confirm against your reference data sources before publication. -->
[0m[49m[38;5;10m+    465[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    466[0m:[38;5;10m[49m **Where it struggles:** Patients with fewer than 4 historical chronic-context values for a given lab (the baseline cannot be established). Patients on therapies that fundamentally change the lab's distribution (a patient who started erythropoiesis-stimulating agents needs a baseline reset for hemoglobin). Labs that are intrinsically noisy at small sample counts (peripheral lymphocyte percentages, vitamin D in the absence of seasonal correction). Patients undergoing active medication titration where the lab changes are intended (the system may flag the intended trajectory as concerning). Multi-site care where the patient's labs are split across systems that the harmonization layer has not unified. Reference range variability across labs that exceeds the clinical threshold of the trend (rare but real, especially for older labs without strong harmonization standards).
[0m[49m[38;5;10m+    467[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    468[0m:[38;5;10m[49m ---
[0m[49m[38;5;10m+    469[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    470[0m:[38;5;10m[49m ## Why This Isn't Production-Ready
[0m[49m[38;5;10m+    471[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    472[0m:[38;5;10m[49m The pseudocode and architecture above demonstrate the pattern. Deploying this to a real population requires addressing several gaps that are intentionally outside the scope of a cookbook recipe.
[0m[49m[38;5;10m+    473[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    474[0m:[38;5;10m[49m **Medication and intervention awareness.** A patient whose creatinine is climbing because they were started on an ACE inhibitor for blood pressure control is on an expected trajectory, not a concerning one. A pipeline that does not know about the medication change will produce a high-quality false positive. Production systems integrate medication history and clinical interventions either as features in the trend model (treat the intervention as a known regime change point) or as a post-detection filter (suppress trends temporally adjacent to relevant interventions). This is the single most important refinement after the basic pipeline works.
[0m[49m[38;5;10m+    475[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    476[0m:[38;5;10m[49m **Multi-lab joint reasoning.** Some trends matter much more in combination than in isolation. A rising creatinine plus a falling hemoglobin plus an unchanged platelet count is a different story than any one of those alone (it suggests CKD progression with anemia of chronic disease). A pipeline that surfaces each trend independently asks the clinician to integrate. A more sophisticated pipeline runs panel-level rules that look for combinations and surfaces the integrated finding. This is where Recipe 7.x (predictive analytics) starts to overlap.
[0m[49m[38;5;10m+    477[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    478[0m:[38;5;10m[49m **Clinician feedback capture.** Every surfaced trend should have a feedback path: was this useful? Did you take action? If the clinician dismisses a particular type of alert ten times in a row, the rule layer should learn that the threshold is too sensitive for that LOINC code at that magnitude. Without feedback capture, the system stays calibrated to its launch-day rules forever and slowly accumulates a noise reputation.
[0m[49m[38;5;10m+    479[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    480[0m:[38;5;10m[49m **EHR integration via CDS Hooks or FHIR Subscriptions.** The DynamoDB-backed surface is fine for an inbox aggregator or a population-health dashboard. For in-workflow CDS, you need a FHIR-native interface: [CDS Hooks](https://cds-hooks.org/) firing during chart open, or a FHIR Subscription that pushes relevant patient surfaces. The integration work is neither hard nor cheap and is highly EHR-vendor-specific.
[0m[49m[38;5;10m+    481[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    482[0m:[38;5;10m[49m **Patient-pool segmentation.** A population health team responsible for diabetes management wants the diabetes-relevant trends surfaced. A nephrologist's panel wants kidney-function trends. A primary care doctor wants the integrated view across their assigned patients. Routing surfaced trends to the right consumer based on patient panel and trend type is its own engineering exercise that grows in importance as the system gets used.
[0m[49m[38;5;10m+    483[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    484[0m:[38;5;10m[49m **Baseline reset events.** Some clinical events legitimately reset the patient's baseline: starting a new chronic medication, transitioning between therapy lines, a major surgery, a new diagnosis. Production systems either track these explicitly (event-driven baseline resets) or detect them via change-point analysis and reset the baseline at the detected change point. Without this, a patient's old baseline can produce misleading "trends" that are really just regime changes the system should have known about.
[0m[49m[38;5;10m+    485[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    486[0m:[38;5;10m[49m **Lab harmonization quality assurance.** The harmonization layer (LOINC mapping, UCUM unit conversion, method/analyzer awareness) is the single biggest source of subtle bugs in the pipeline. Production systems run continuous quality checks on the harmonized data: distribution shifts in a LOINC code over time, sudden changes in unit distribution, new source codes appearing without a mapping. Catching a harmonization error in week three is two weeks of bad trends; catching it in month three is a much bigger cleanup.
[0m[49m[38;5;10m+    487[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    488[0m:[38;5;10m[49m **Idempotency and rerun safety.** The nightly pipeline can fail and need to be rerun. Each step needs to be safe to repeat: harmonization is idempotent on (patient, source_code, collection_ts); baseline computation is deterministic given the input; trend detection is deterministic given the inputs; DynamoDB writes overwrite cleanly by primary key.
[0m[49m[38;5;10m+    489[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    490[0m:[38;5;10m[49m **Regulatory framing.** Lab trend analysis that triggers actionable clinical decisions sits in a gray zone of FDA software-as-a-medical-device (SaMD) regulation. A pipeline that surfaces "your patient's creatinine is rising; consider nephrology referral" can be characterized as clinical decision support, which is largely exempt from FDA premarket review under the 21st Century Cures Act if it meets specific transparency and explainability requirements. A pipeline that says "diagnose CKD progression" is not exempt. Working with regulatory counsel on the framing of the surfaced output is non-negotiable for any deployment that goes beyond a research pilot.
[0m[49m[38;5;10m+    491[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    492[0m:[38;5;10m[49m ---
[0m[49m[38;5;10m+    493[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    494[0m:[38;5;10m[49m ## The Honest Take
[0m[49m[38;5;10m+    495[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    496[0m:[38;5;10m[49m The math is the easy part. I have built three of these in different settings and the trend detection algorithm has, in retrospect, never been the binding constraint. Mann-Kendall plus Theil-Sen on a clean baseline gets you 80% of the value for 5% of the effort, and the remaining 15% of the value comes from sophisticated state-space models with diminishing returns on engineering investment. The hard parts are upstream and downstream: harmonization, baseline definition, clinical rule calibration, and clinician trust.
[0m[49m[38;5;10m+    497[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    498[0m:[38;5;10m[49m The thing that surprised me the first time I built one was how much of the design decisions are actually clinical workflow decisions in disguise. Should we surface a trend at 60 days or 90 days of duration? What slope counts as concerning for HbA1c versus creatinine? Should we suppress trends in patients with active oncology treatment? None of these are statistical questions. They are conversations with the clinical leadership about what they want to see. A pipeline that ships without those conversations gets unplugged within a quarter. A pipeline that has those conversations baked into a clinical rule layer gets adopted. The temptation is to skip the conversations and let the math decide; the math has no opinion on these questions.
[0m[49m[38;5;10m+    499[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    500[0m:[38;5;10m[49m Alert fatigue is the single biggest failure mode and it is structural, not technical. If your pipeline produces more than three or four trend surfaces per patient per year, clinicians will learn to scan past them. The clinical relevance layer is not optional. The job of that layer is to be aggressive about suppression, not to be inclusive. A surface count of zero for a patient is fine. A surface count above two per month is alarming, in the sense that the system is probably surfacing things that do not warrant the attention.
[0m[49m[38;5;10m+    501[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    502[0m:[38;5;10m[49m The thing I would do differently if I were starting over is to build the suppressed-trends log into the system on day one and treat it as a primary tuning artifact, not an afterthought. The trends the system suppresses are at least as informative as the trends it surfaces. They tell you which clinical thresholds are calibrated correctly and which ones need to move. Most teams realize this in month four and then have to retroactively reconstruct the suppression history. Build it from the start.
[0m[49m[38;5;10m+    503[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    504[0m:[38;5;10m[49m The part I underestimated, repeatedly, is harmonization. LOINC mapping coverage of 95% sounds great until you realize the missing 5% includes a critical lab the entire CKD pipeline depends on. UCUM unit conversion is mostly mechanical, but the few labs where the conversion depends on analyte molecular weight (glucose, urea, cholesterol) trip up libraries that assume linear conversion factors. The first version of every trend pipeline I have built spent more engineering effort on harmonization than on trend detection, which felt wrong at the time and turned out to be exactly right.
[0m[49m[38;5;10m+    505[0m:[38;5;10m[49m 
