# parallel_worker header: concurrency_limit=2 batch_id=batch-1780592547182-000016-d15205afe3541224 iteration=1417 task_id=ch14-r05-python persona=TechWriter
[38;5;11mWARNING: [0mDuplicate agent with name [38;5;10mmeshclaw-lite[0m was found in the global directory.
[0mOne or more mcp server did not load correctly. See $TMPDIR/kiro-log/kiro-chat.log for more details.
------
[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m



[38;5;141m> [0mI'll start by reading the style guide, recipe guide, and an existing Python companion from Chapter 1 to match the expected format and voice.[0m[0m
Batch fs_read operation with [38;5;141m2[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1417/STYLE-GUIDE.md[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1417/RECIPE-GUIDE.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m3731 bytes[0m from /tmp/ralph-worktrees/iter-1417/STYLE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m9026 bytes[0m from /tmp/ralph-worktrees/iter-1417/RECIPE-GUIDE.md

 ⋮ 

[38;5;244m- [0mSummary: 2 operations processed, 2 successful, 0 failed
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow let me look at an existing Python companion from Chapter 1 for reference:[0m[0m
Reading directory: [38;5;141m/tmp/ralph-worktrees/iter-1417[0m[38;5;244m (using tool: read, max depth: 1, max entries: 1000, excluding: defaults)[0m
[38;5;10m ✓ [0mSuccessfully read directory [38;5;141m/tmp/ralph-worktrees/iter-1417[0m [38;5;244m(showing 1000 of 2953 entries, offset: 0)[0m
[38;5;244m - Completed in 0.161s[0m

[38;5;141m> [0mLet me look at an existing Python companion and the main recipe for chapter 14, recipe 5:[0m[0m
Batch fs_read operation with [38;5;141m3[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1417/chapter01.01-python-example.md[0m, from line [38;5;141m1[0m to [38;5;141m80[0m
↱ Operation 2: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1417/chapter14.05-or-block-scheduling.md[0m, from line [38;5;141m1[0m to [38;5;141m100[0m
↱ Operation 3: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1417/categories/14-optimization.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m2842 bytes[0m from /tmp/ralph-worktrees/iter-1417/chapter01.01-python-example.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m10233 bytes[0m from /tmp/ralph-worktrees/iter-1417/chapter14.05-or-block-scheduling.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m4249 bytes[0m from /tmp/ralph-worktrees/iter-1417/categories/14-optimization.md

 ⋮ 

[38;5;244m- [0mSummary: 3 operations processed, 3 successful, 0 failed
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow let me read more of the existing Python companion to see the full structure pattern:[0m[0m
Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1417/chapter01.01-python-example.md[0m, from line [38;5;141m80[0m to [38;5;141m160[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m3224 bytes[0m from /tmp/ralph-worktrees/iter-1417/chapter01.01-python-example.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mI have a good understanding of the format. Now let me look at the main recipe for 14.05 to understand the pseudocode steps I need to map Python to:[0m[0m
Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1417/chapter14.05-or-block-scheduling.md[0m, from line [38;5;141m100[0m to [38;5;141m350[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m16246 bytes[0m from /tmp/ralph-worktrees/iter-1417/chapter14.05-or-block-scheduling.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mLet me also see the end of the main recipe to understand the full structure:[0m[0m
Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1417/chapter14.05-or-block-scheduling.md[0m, from line [38;5;141m350[0m to [38;5;141m500[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m8656 bytes[0m from /tmp/ralph-worktrees/iter-1417/chapter14.05-or-block-scheduling.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow I have enough context. Let me also check the end of the recipe file for navigation patterns:[0m[0m
Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1417/chapter14.05-or-block-scheduling.md[0m, from line [38;5;141m500[0m to end of file[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m2766 bytes[0m from /tmp/ralph-worktrees/iter-1417/chapter14.05-or-block-scheduling.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow let me also check the end of the Chapter 1 Python companion for the "Gap to Production" section structure:[0m[0m
Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1417/chapter01.01-python-example.md[0m, from line [38;5;141m449[0m to end of file[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m5793 bytes[0m from /tmp/ralph-worktrees/iter-1417/chapter01.01-python-example.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow I have a complete picture. Let me check for the [38;5;10m_Sidebar.md[0m:[0m[0m
Searching: [38;5;141m/tmp/ralph-worktrees/iter-1417/_Sidebar.md[0m for pattern: [38;5;141m14.05[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mFound 2 matches for pattern '14.05' in /tmp/ralph-worktrees/iter-1417/_Sidebar.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mThe sidebar already has the entry. Now I have everything I need to write the Python companion. Let me create it:[0m[0m
I'll create the following file: [38;5;141m/tmp/ralph-worktrees/iter-1417/chapter14.05-python-example.md[0m[38;5;244m (using tool: write)[0m

[49m[38;5;10m+      1[0m:[38;5;10m[49m # Recipe 14.5: Python Implementation Example
[0m[49m[38;5;10m+    423[0m:[38;5;10m[49m         # Expected utilization: ratio of demand to allocation.
[0m[49m[38;5;10m+    424[0m:[38;5;10m[49m         # >1.0 means under-allocated (demand exceeds supply).
[0m[49m[38;5;10m+    425[0m:[38;5;10m[49m         # <1.0 means over-allocated (some time will sit empty).
[0m[49m[38;5;10m+    426[0m:[38;5;10m[49m         expected_util = needed / new_hours if new_hours > 0 else 0.0
[0m[49m[38;5;10m+    427[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    428[0m:[38;5;10m[49m         analysis[sid] = {
[0m[49m[38;5;10m+    429[0m:[38;5;10m[49m             "service_name": svc["name"],
[0m[49m[38;5;10m+    430[0m:[38;5;10m[49m             "allocated_hours": new_hours,
[0m[49m[38;5;10m+    431[0m:[38;5;10m[49m             "previous_hours": current_hours,
[0m[49m[38;5;10m+    432[0m:[38;5;10m[49m             "change_hours": new_hours - current_hours,
[0m[49m[38;5;10m+    433[0m:[38;5;10m[49m             "weekly_demand_hours": needed,
[0m[49m[38;5;10m+    434[0m:[38;5;10m[49m             "expected_utilization": round(min(expected_util, 1.0), 2),
[0m[49m[38;5;10m+    435[0m:[38;5;10m[49m         }
[0m[49m[38;5;10m+    436[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    437[0m:[38;5;10m[49m     # Aggregate metrics.
[0m[49m[38;5;10m+    438[0m:[38;5;10m[49m     total_allocated = sum(a["allocated_hours"] for a in analysis.values())
[0m[49m[38;5;10m+    439[0m:[38;5;10m[49m     total_demand = sum(a["weekly_demand_hours"] for a in analysis.values())
[0m[49m[38;5;10m+    440[0m:[38;5;10m[49m     blocks_changed = sum(
[0m[49m[38;5;10m+    441[0m:[38;5;10m[49m         1
[0m[49m[38;5;10m+    442[0m:[38;5;10m[49m         for bid, new_owner in schedule.items()
[0m[49m[38;5;10m+    443[0m:[38;5;10m[49m         if current_allocation.get(bid) != new_owner
[0m[49m[38;5;10m+    444[0m:[38;5;10m[49m     )
[0m[49m[38;5;10m+    445[0m:[38;5;10m[49m     total_blocks = len(blocks)
[0m[49m[38;5;10m+    446[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    447[0m:[38;5;10m[49m     # Fairness: the worst-off service's allocation ratio.
[0m[49m[38;5;10m+    448[0m:[38;5;10m[49m     fairness_ratios = [
[0m[49m[38;5;10m+    449[0m:[38;5;10m[49m         a["allocated_hours"] / a["weekly_demand_hours"]
[0m[49m[38;5;10m+    450[0m:[38;5;10m[49m         for a in analysis.values()
[0m[49m[38;5;10m+    451[0m:[38;5;10m[49m         if a["weekly_demand_hours"] > 0
[0m[49m[38;5;10m+    452[0m:[38;5;10m[49m     ]
[0m[49m[38;5;10m+    453[0m:[38;5;10m[49m     min_fairness = round(min(fairness_ratios), 2) if fairness_ratios else 0.0
[0m[49m[38;5;10m+    454[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    455[0m:[38;5;10m[49m     summary = {
[0m[49m[38;5;10m+    456[0m:[38;5;10m[49m         "total_expected_utilization": round(total_demand / total_allocated, 2)
[0m[49m[38;5;10m+    457[0m:[38;5;10m[49m         if total_allocated > 0
[0m[49m[38;5;10m+    458[0m:[38;5;10m[49m         else 0.0,
[0m[49m[38;5;10m+    459[0m:[38;5;10m[49m         "blocks_changed": blocks_changed,
[0m[49m[38;5;10m+    460[0m:[38;5;10m[49m         "total_blocks": total_blocks,
[0m[49m[38;5;10m+    461[0m:[38;5;10m[49m         "disruption_pct": round(100 * blocks_changed / total_blocks, 1)
[0m[49m[38;5;10m+    462[0m:[38;5;10m[49m         if total_blocks > 0
[0m[49m[38;5;10m+    463[0m:[38;5;10m[49m         else 0.0,
[0m[49m[38;5;10m+    464[0m:[38;5;10m[49m         "fairness_min_ratio": min_fairness,
[0m[49m[38;5;10m+    465[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+    466[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    467[0m:[38;5;10m[49m     return {"per_service": analysis, "summary": summary}
[0m[49m[38;5;10m+    468[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    469[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    470[0m:[38;5;10m[49m ---
[0m[49m[38;5;10m+    471[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    472[0m:[38;5;10m[49m ## Step 6: Store Results
[0m[49m[38;5;10m+    473[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    474[0m:[38;5;10m[49m *The pseudocode calls this `store_and_notify`. Write the optimized schedule and analysis to S3 for the dashboard and committee review.*
[0m[49m[38;5;10m+    475[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    476[0m:[38;5;10m[49m ```python
[0m[49m[38;5;10m+    477[0m:[38;5;10m[49m def store_results(
[0m[49m[38;5;10m+    478[0m:[38;5;10m[49m     bucket: str,
[0m[49m[38;5;10m+    479[0m:[38;5;10m[49m     run_id: str,
[0m[49m[38;5;10m+    480[0m:[38;5;10m[49m     solution: dict,
[0m[49m[38;5;10m+    481[0m:[38;5;10m[49m     analysis: dict,
[0m[49m[38;5;10m+    482[0m:[38;5;10m[49m ) -> str:
[0m[49m[38;5;10m+    483[0m:[38;5;10m[49m     """
[0m[49m[38;5;10m+    484[0m:[38;5;10m[49m     Write optimization results to S3 for downstream consumption
[0m[49m[38;5;10m+    485[0m:[38;5;10m[49m     (QuickSight dashboards, committee review tools).
[0m[49m[38;5;10m+    486[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    487[0m:[38;5;10m[49m     Returns:
[0m[49m[38;5;10m+    488[0m:[38;5;10m[49m         The S3 prefix where results were stored.
[0m[49m[38;5;10m+    489[0m:[38;5;10m[49m     """
[0m[49m[38;5;10m+    490[0m:[38;5;10m[49m     output_prefix = f"optimization-results/{run_id}"
[0m[49m[38;5;10m+    491[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    492[0m:[38;5;10m[49m     def write_json(key: str, data: Any) -> None:
[0m[49m[38;5;10m+    493[0m:[38;5;10m[49m         s3_client.put_object(
[0m[49m[38;5;10m+    494[0m:[38;5;10m[49m             Bucket=bucket,
[0m[49m[38;5;10m+    495[0m:[38;5;10m[49m             Key=f"{output_prefix}/{key}",
[0m[49m[38;5;10m+    496[0m:[38;5;10m[49m             Body=json.dumps(data, indent=2, default=str).encode("utf-8"),
[0m[49m[38;5;10m+    497[0m:[38;5;10m[49m             ContentType="application/json",
[0m[49m[38;5;10m+    498[0m:[38;5;10m[49m             ServerSideEncryption="aws:kms",
[0m[49m[38;5;10m+    499[0m:[38;5;10m[49m         )
[0m[49m[38;5;10m+    500[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    501[0m:[38;5;10m[49m     # The optimized block schedule.
[0m[49m[38;5;10m+    502[0m:[38;5;10m[49m     write_json("schedule.json", solution["schedule"])
[0m[49m[38;5;10m+    503[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    504[0m:[38;5;10m[49m     # Per-service analysis and summary metrics.
[0m[49m[38;5;10m+    505[0m:[38;5;10m[49m     write_json("analysis.json", analysis)
[0m[49m[38;5;10m+    506[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    507[0m:[38;5;10m[49m     # Run metadata for audit trail.
[0m[49m[38;5;10m+    508[0m:[38;5;10m[49m     metadata = {
[0m[49m[38;5;10m+    509[0m:[38;5;10m[49m         "run_id": run_id,
[0m[49m[38;5;10m+    510[0m:[38;5;10m[49m         "timestamp": datetime.now(timezone.utc).isoformat(),
[0m[49m[38;5;10m+    511[0m:[38;5;10m[49m         "status": solution["status"],
[0m[49m[38;5;10m+    512[0m:[38;5;10m[49m         "objective_value": solution["objective_value"],
[0m[49m[38;5;10m+    513[0m:[38;5;10m[49m         "solve_seconds": solution["solve_seconds"],
[0m[49m[38;5;10m+    514[0m:[38;5;10m[49m         "solver": SOLVER_CONFIG["solver"],
[0m[49m[38;5;10m+    515[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+    516[0m:[38;5;10m[49m     write_json("metadata.json", metadata)
[0m[49m[38;5;10m+    517[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    518[0m:[38;5;10m[49m     logger.info("Results stored at s3://%s/%s/", bucket, output_prefix)
[0m[49m[38;5;10m+    519[0m:[38;5;10m[49m     return f"s3://{bucket}/{output_prefix}/"
[0m[49m[38;5;10m+    520[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    521[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    522[0m:[38;5;10m[49m ---
[0m[49m[38;5;10m+    523[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    524[0m:[38;5;10m[49m ## Full Pipeline
[0m[49m[38;5;10m+    525[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    526[0m:[38;5;10m[49m Assembles all steps into a single callable function. Run this to see the full optimization flow end-to-end.
[0m[49m[38;5;10m+    527[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    528[0m:[38;5;10m[49m ```python
[0m[49m[38;5;10m+    529[0m:[38;5;10m[49m def run_block_optimization(
[0m[49m[38;5;10m+    530[0m:[38;5;10m[49m     bucket: str,
[0m[49m[38;5;10m+    531[0m:[38;5;10m[49m     input_prefix: str,
[0m[49m[38;5;10m+    532[0m:[38;5;10m[49m     run_id: str | None = None,
[0m[49m[38;5;10m+    533[0m:[38;5;10m[49m ) -> dict:
[0m[49m[38;5;10m+    534[0m:[38;5;10m[49m     """
[0m[49m[38;5;10m+    535[0m:[38;5;10m[49m     Execute the full OR block scheduling optimization pipeline.
[0m[49m[38;5;10m+    536[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    537[0m:[38;5;10m[49m     Args:
[0m[49m[38;5;10m+    538[0m:[38;5;10m[49m         bucket: S3 bucket for inputs and outputs
[0m[49m[38;5;10m+    539[0m:[38;5;10m[49m         input_prefix: S3 prefix containing the input JSON files
[0m[49m[38;5;10m+    540[0m:[38;5;10m[49m         run_id: Optional run identifier (generated if not provided)
[0m[49m[38;5;10m+    541[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    542[0m:[38;5;10m[49m     Returns:
[0m[49m[38;5;10m+    543[0m:[38;5;10m[49m         Complete results including schedule, analysis, and metadata.
[0m[49m[38;5;10m+    544[0m:[38;5;10m[49m     """
[0m[49m[38;5;10m+    545[0m:[38;5;10m[49m     if run_id is None:
[0m[49m[38;5;10m+    546[0m:[38;5;10m[49m         run_id = f"opt-{datetime.now(timezone.utc).strftime('%Y%m%d-%H%M%S')}"
[0m[49m[38;5;10m+    547[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    548[0m:[38;5;10m[49m     print(f"=== OR Block Scheduling Optimization: {run_id} ===\n")
[0m[49m[38;5;10m+    549[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    550[0m:[38;5;10m[49m     # Step 1: Load inputs.
[0m[49m[38;5;10m+    551[0m:[38;5;10m[49m     print("Step 1: Loading optimization inputs from S3...")
[0m[49m[38;5;10m+    552[0m:[38;5;10m[49m     inputs = load_optimization_inputs(bucket, input_prefix)
[0m[49m[38;5;10m+    553[0m:[38;5;10m[49m     print(f"  Loaded {len(inputs['blocks'])} blocks, {len(inputs['services'])} services\n")
[0m[49m[38;5;10m+    554[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    555[0m:[38;5;10m[49m     # Step 2: Estimate demand.
[0m[49m[38;5;10m+    556[0m:[38;5;10m[49m     print("Step 2: Building demand profiles...")
[0m[49m[38;5;10m+    557[0m:[38;5;10m[49m     demand = estimate_demand(inputs["services"])
[0m[49m[38;5;10m+    558[0m:[38;5;10m[49m     for sid, profile in demand.items():
[0m[49m[38;5;10m+    559[0m:[38;5;10m[49m         print(f"  {sid}: needs {profile['weekly_hours_needed']}h/week, "
[0m[49m[38;5;10m+    560[0m:[38;5;10m[49m               f"min {profile['min_hours']:.0f}h")
[0m[49m[38;5;10m+    561[0m:[38;5;10m[49m     print()
[0m[49m[38;5;10m+    562[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    563[0m:[38;5;10m[49m     # Step 3: Formulate the model.
[0m[49m[38;5;10m+    564[0m:[38;5;10m[49m     print("Step 3: Formulating optimization model...")
[0m[49m[38;5;10m+    565[0m:[38;5;10m[49m     model, x = formulate_model(
[0m[49m[38;5;10m+    566[0m:[38;5;10m[49m         inputs["blocks"],
[0m[49m[38;5;10m+    567[0m:[38;5;10m[49m         inputs["services"],
[0m[49m[38;5;10m+    568[0m:[38;5;10m[49m         demand,
[0m[49m[38;5;10m+    569[0m:[38;5;10m[49m         inputs["current_allocation"],
[0m[49m[38;5;10m+    570[0m:[38;5;10m[49m     )
[0m[49m[38;5;10m+    571[0m:[38;5;10m[49m     print(f"  Variables: {model.numVariables()}, Constraints: {model.numConstraints()}\n")
[0m[49m[38;5;10m+    572[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    573[0m:[38;5;10m[49m     # Step 4: Solve.
[0m[49m[38;5;10m+    574[0m:[38;5;10m[49m     print("Step 4: Solving (this may take a few seconds)...")
[0m[49m[38;5;10m+    575[0m:[38;5;10m[49m     solution = solve_model(model, x, inputs["blocks"], inputs["services"])
[0m[49m[38;5;10m+    576[0m:[38;5;10m[49m     print(f"  Status: {solution['status']}")
[0m[49m[38;5;10m+    577[0m:[38;5;10m[49m     print(f"  Objective value: {solution['objective_value']:.2f}")
[0m[49m[38;5;10m+    578[0m:[38;5;10m[49m     print(f"  Solve time: {solution['solve_seconds']:.1f}s\n")
[0m[49m[38;5;10m+    579[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    580[0m:[38;5;10m[49m     if solution["status"] == "INFEASIBLE":
[0m[49m[38;5;10m+    581[0m:[38;5;10m[49m         print("ERROR: No feasible schedule exists under current constraints.")
[0m[49m[38;5;10m+    582[0m:[38;5;10m[49m         print("Review room capabilities and minimum allocation requirements.")
[0m[49m[38;5;10m+    583[0m:[38;5;10m[49m         return solution
[0m[49m[38;5;10m+    584[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    585[0m:[38;5;10m[49m     # Step 5: Analyze the solution.
[0m[49m[38;5;10m+    586[0m:[38;5;10m[49m     print("Step 5: Analyzing solution...")
[0m[49m[38;5;10m+    587[0m:[38;5;10m[49m     analysis = analyze_solution(
[0m[49m[38;5;10m+    588[0m:[38;5;10m[49m         solution["schedule"],
[0m[49m[38;5;10m+    589[0m:[38;5;10m[49m         inputs["blocks"],
[0m[49m[38;5;10m+    590[0m:[38;5;10m[49m         inputs["services"],
[0m[49m[38;5;10m+    591[0m:[38;5;10m[49m         demand,
[0m[49m[38;5;10m+    592[0m:[38;5;10m[49m         inputs["current_allocation"],
[0m[49m[38;5;10m+    593[0m:[38;5;10m[49m     )
[0m[49m[38;5;10m+    594[0m:[38;5;10m[49m     print(f"  Expected utilization: {analysis['summary']['total_expected_utilization']}")
[0m[49m[38;5;10m+    595[0m:[38;5;10m[49m     print(f"  Blocks changed: {analysis['summary']['blocks_changed']}/{analysis['summary']['total_blocks']} "
[0m[49m[38;5;10m+    596[0m:[38;5;10m[49m           f"({analysis['summary']['disruption_pct']}%)")
[0m[49m[38;5;10m+    597[0m:[38;5;10m[49m     print(f"  Fairness floor: {analysis['summary']['fairness_min_ratio']}")
[0m[49m[38;5;10m+    598[0m:[38;5;10m[49m     print()
[0m[49m[38;5;10m+    599[0m:[38;5;10m[49m     print("  Per-service breakdown:")
[0m[49m[38;5;10m+    600[0m:[38;5;10m[49m     for sid, metrics in analysis["per_service"].items():
[0m[49m[38;5;10m+    601[0m:[38;5;10m[49m         change = metrics["change_hours"]
[0m[49m[38;5;10m+    602[0m:[38;5;10m[49m         direction = "+" if change >= 0 else ""
[0m[49m[38;5;10m+    603[0m:[38;5;10m[49m         print(f"    {metrics['service_name']}: {metrics['allocated_hours']}h "
[0m[49m[38;5;10m+    604[0m:[38;5;10m[49m               f"({direction}{change}h), util={metrics['expected_utilization']}")
[0m[49m[38;5;10m+    605[0m:[38;5;10m[49m     print()
[0m[49m[38;5;10m+    606[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    607[0m:[38;5;10m[49m     # Step 6: Store results.
[0m[49m[38;5;10m+    608[0m:[38;5;10m[49m     print("Step 6: Storing results to S3...")
[0m[49m[38;5;10m+    609[0m:[38;5;10m[49m     output_path = store_results(bucket, run_id, solution, analysis)
[0m[49m[38;5;10m+    610[0m:[38;5;10m[49m     print(f"  Results at: {output_path}\n")
[0m[49m[38;5;10m+    611[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    612[0m:[38;5;10m[49m     print("=== Optimization complete ===")
[0m[49m[38;5;10m+    613[0m:[38;5;10m[49m     return {
[0m[49m[38;5;10m+    614[0m:[38;5;10m[49m         "run_id": run_id,
[0m[49m[38;5;10m+    615[0m:[38;5;10m[49m         "solution": solution,
[0m[49m[38;5;10m+    616[0m:[38;5;10m[49m         "analysis": analysis,
[0m[49m[38;5;10m+    617[0m:[38;5;10m[49m         "output_path": output_path,
[0m[49m[38;5;10m+    618[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+    619[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    620[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    621[0m:[38;5;10m[49m # --- Entry point for local testing ---
[0m[49m[38;5;10m+    622[0m:[38;5;10m[49m if __name__ == "__main__":
[0m[49m[38;5;10m+    623[0m:[38;5;10m[49m     # Point this at your S3 bucket with the sample input files.
[0m[49m[38;5;10m+    624[0m:[38;5;10m[49m     result = run_block_optimization(
[0m[49m[38;5;10m+    625[0m:[38;5;10m[49m         bucket="my-hospital-optimization",
[0m[49m[38;5;10m+    626[0m:[38;5;10m[49m         input_prefix="inputs/2026-Q3",
[0m[49m[38;5;10m+    627[0m:[38;5;10m[49m     )
[0m[49m[38;5;10m+    628[0m:[38;5;10m[49m     print("\n--- Final Output ---")
[0m[49m[38;5;10m+    629[0m:[38;5;10m[49m     print(json.dumps(result["analysis"]["summary"], indent=2))
[0m[49m[38;5;10m+    630[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    631[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    632[0m:[38;5;10m[49m ---
[0m[49m[38;5;10m+    633[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    634[0m:[38;5;10m[49m ## Sample Input Files
[0m[49m[38;5;10m+    635[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    636[0m:[38;5;10m[49m To run this example, you need three JSON files in your S3 input prefix. Here's what they look like for a small 4-OR, 5-service hospital:
[0m[49m[38;5;10m+    637[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    638[0m:[38;5;10m[49m **blocks.json** (the available time slots):
[0m[49m[38;5;10m+    639[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    640[0m:[38;5;10m[49m ```json
[0m[49m[38;5;10m+    641[0m:[38;5;10m[49m [
[0m[49m[38;5;10m+    642[0m:[38;5;10m[49m   {"block_id": "OR1-MON-AM", "room": "OR1", "day": "Monday", "slot": "AM", "duration_hours": 4.0},
[0m[49m[38;5;10m+    643[0m:[38;5;10m[49m   {"block_id": "OR1-MON-PM", "room": "OR1", "day": "Monday", "slot": "PM", "duration_hours": 4.0},
[0m[49m[38;5;10m+    644[0m:[38;5;10m[49m   {"block_id": "OR1-TUE-AM", "room": "OR1", "day": "Tuesday", "slot": "AM", "duration_hours": 4.0},
[0m[49m[38;5;10m+    645[0m:[38;5;10m[49m   {"block_id": "OR1-TUE-PM", "room": "OR1", "day": "Tuesday", "slot": "PM", "duration_hours": 4.0},
[0m[49m[38;5;10m+    646[0m:[38;5;10m[49m   {"block_id": "OR2-MON-AM", "room": "OR2", "day": "Monday", "slot": "AM", "duration_hours": 4.0},
[0m[49m[38;5;10m+    647[0m:[38;5;10m[49m   {"block_id": "OR2-MON-PM", "room": "OR2", "day": "Monday", "slot": "PM", "duration_hours": 4.0},
[0m[49m[38;5;10m+    648[0m:[38;5;10m[49m   {"block_id": "OR2-TUE-AM", "room": "OR2", "day": "Tuesday", "slot": "AM", "duration_hours": 4.0},
[0m[49m[38;5;10m+    649[0m:[38;5;10m[49m   {"block_id": "OR2-TUE-PM", "room": "OR2", "day": "Tuesday", "slot": "PM", "duration_hours": 4.0},
[0m[49m[38;5;10m+    650[0m:[38;5;10m[49m   {"block_id": "OR3-MON-AM", "room": "OR3", "day": "Monday", "slot": "AM", "duration_hours": 4.0},
[0m[49m[38;5;10m+    651[0m:[38;5;10m[49m   {"block_id": "OR3-MON-PM", "room": "OR3", "day": "Monday", "slot": "PM", "duration_hours": 4.0},
[0m[49m[38;5;10m+    652[0m:[38;5;10m[49m   {"block_id": "OR3-TUE-AM", "room": "OR3", "day": "Tuesday", "slot": "AM", "duration_hours": 4.0},
[0m[49m[38;5;10m+    653[0m:[38;5;10m[49m   {"block_id": "OR3-TUE-PM", "room": "OR3", "day": "Tuesday", "slot": "PM", "duration_hours": 4.0},
[0m[49m[38;5;10m+    654[0m:[38;5;10m[49m   {"block_id": "OR4-MON-AM", "room": "OR4", "day": "Monday", "slot": "AM", "duration_hours": 4.0},
[0m[49m[38;5;10m+    655[0m:[38;5;10m[49m   {"block_id": "OR4-MON-PM", "room": "OR4", "day": "Monday", "slot": "PM", "duration_hours": 4.0},
[0m[49m[38;5;10m+    656[0m:[38;5;10m[49m   {"block_id": "OR4-TUE-AM", "room": "OR4", "day": "Tuesday", "slot": "AM", "duration_hours": 4.0},
