# parallel_worker header: concurrency_limit=2 batch_id=batch-1780228353832-000086-66ed1cd6882f5b1c iteration=762 task_id=ch07-r08-edit persona=TechEditor
[38;5;11mWARNING: [0mDuplicate agent with name [38;5;10mmeshclaw-lite[0m was found in the global directory.
[0mNot all mcp servers loaded. Configure non-interactive timeout with q settings mcp.noInteractiveTimeout
------
[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m



Reading directory: [38;5;141m/tmp/ralph-worktrees/iter-762[0m[38;5;244m (using tool: read, max depth: 1, max entries: 1000, excluding: defaults)[0m
[38;5;10m ✓ [0mSuccessfully read directory [38;5;141m/tmp/ralph-worktrees/iter-762[0m [38;5;244m(showing 1000 of 2043 entries, offset: 0)[0m
[38;5;244m - Completed in 0.381s[0m

[38;5;141m> [0mLet me read the recipe draft, the reviews, and the style/recipe guides.[0m[0m
Batch fs_read operation with [38;5;141m2[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-762/reviews/chapter07.08-expert-review.md[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-762/reviews/chapter07.08-code-review.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m28419 bytes[0m from /tmp/ralph-worktrees/iter-762/reviews/chapter07.08-expert-review.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m7105 bytes[0m from /tmp/ralph-worktrees/iter-762/reviews/chapter07.08-code-review.md

 ⋮ 

[38;5;244m- [0mSummary: 2 operations processed, 2 successful, 0 failed
[38;5;244m - Completed in 0.9s[0m

[38;5;141m> [0mNow let me read the actual recipe draft and the style/recipe guides:[0m[0m
Searching for files: [38;5;141mchapter07.08*[0m in [38;5;141m/tmp/ralph-worktrees/iter-762[0m[38;5;244m (using tool: glob)[0m
[38;5;10m ✓ [0mSuccessfully found [38;5;244m4 files[0m under /tmp/ralph-worktrees/iter-762
[38;5;244m - Completed in 0.461s[0m

Batch fs_read operation with [38;5;141m3[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-762/chapter07.08-disease-progression-modeling.md[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-762/STYLE-GUIDE.md[0m, all lines
↱ Operation 3: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-762/RECIPE-GUIDE.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m43546 bytes[0m from /tmp/ralph-worktrees/iter-762/chapter07.08-disease-progression-modeling.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m3731 bytes[0m from /tmp/ralph-worktrees/iter-762/STYLE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m9026 bytes[0m from /tmp/ralph-worktrees/iter-762/RECIPE-GUIDE.md

 ⋮ 

[38;5;244m- [0mSummary: 3 operations processed, 3 successful, 0 failed
[38;5;244m - Completed in 0.1s[0m

[38;5;141m> [0mNow let me read the Python companion to check for issues mentioned in the code review:[0m[0m
Reading file: [38;5;141m/tmp/ralph-worktrees/iter-762/chapter07.08-python-example.md[0m, all lines[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m37437 bytes[0m from /tmp/ralph-worktrees/iter-762/chapter07.08-python-example.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow I have a complete picture. Let me apply the editorial fixes to both files. The expert review has 3 HIGH findings (A-1, A-2, S-1) and several MEDIUM findings. The code review has 3 WARNINGs. Let me address what I can inline and defer what requires substantial new content to the TechWriter.[0m[0m
[0m[0m
Let me start with the main recipe:[0m[0m
I'll create the following file: [38;5;141mchapter07.08-disease-progression-modeling.md[0m[38;5;244m (using tool: write)[0m
Purpose: Final edited version of Recipe 7.8 main file incorporating review feedback

[49m[39m    1,   1[0m:[39m[49m # Recipe 7.8: Disease Progression Modeling
[0m[49m[39m  356, 386[0m:[39m[49m **Step 4: Generate individual patient predictions.** Given a trained model and a specific patient's current history, generate a predicted trajectory with uncertainty bounds. This is the inference step that runs in production. The output should communicate not just the most likely future but the range of plausible futures. A clinician needs to know: "Is this patient almost certainly going to progress, or is there meaningful uncertainty?" The prediction should also identify which factors are driving the trajectory (explainability), so the clinician can assess whether the model's reasoning aligns with their clinical judgment.
[0m[49m[39m  357, 387[0m:[39m[49m 
[0m[49m[39m  358, 388[0m:[39m[49m ```
[0m[49m[39m  359, 389[0m:[39m[49m FUNCTION predict_progression(model, patient_features, horizons):
[0m[49m[39m  360, 390[0m:[39m[49m     // Generate predictions for each time horizon.
[0m[49m[39m  361, 391[0m:[39m[49m     predictions = empty map
[0m[49m[39m  362, 392[0m:[39m[49m 
[0m[49m[39m  363, 393[0m:[39m[49m     FOR each horizon in horizons:
[0m[49m[39m  364, 394[0m:[39m[49m         // Get the model's predicted risk and survival probability.
[0m[49m[39m  365, 395[0m:[39m[49m         risk_score = model.predict_risk(patient_features, horizon)
[0m[49m[39m  366, 396[0m:[39m[49m 
[0m[49m[39m  367, 397[0m:[39m[49m         // Generate uncertainty bounds using the model's uncertainty mechanism.
[0m[49m[39m  368, 398[0m:[39m[49m         // For ensemble models: use prediction variance across ensemble members.
[0m[49m[39m  369, 399[0m:[39m[49m         // For Bayesian models: use posterior predictive distribution.
[0m[49m[39m  370, 400[0m:[39m[49m         // For neural networks: use Monte Carlo dropout (run inference N times
[0m[49m[39m  371, 401[0m:[39m[49m         // with dropout active, measure spread of predictions).
[0m[49m[39m  372, 402[0m:[39m[49m         uncertainty = model.predict_uncertainty(patient_features, horizon, n_samples=100)
[0m[49m[39m  373, 403[0m:[39m[49m 
[0m[49m[39m  374, 404[0m:[39m[49m         predictions[horizon] = {
[0m[49m[39m  375, 405[0m:[39m[49m             probability_of_progression: risk_score,
[0m[49m[39m  376, 406[0m:[39m[49m             confidence_interval_lower:  uncertainty.percentile_10,
[0m[49m[39m  377, 407[0m:[39m[49m             confidence_interval_upper:  uncertainty.percentile_90,
[0m[49m[39m  378, 408[0m:[39m[49m             median_prediction:          uncertainty.percentile_50
[0m[49m[39m  379, 409[0m:[39m[49m         }
[0m[49m[39m  380, 410[0m:[39m[49m 
[0m[49m[39m  381, 411[0m:[39m[49m     // Compute feature importance for this specific prediction.
[0m[49m[39m  382, 412[0m:[39m[49m     // SHAP values or similar: which features are pushing this patient
[0m[49m[39m  383, 413[0m:[39m[49m     // toward faster or slower progression?
[0m[49m[39m  384, 414[0m:[39m[49m     explanations = compute_shap_values(model, patient_features)
[0m[49m[39m  385, 415[0m:[39m[49m 
[0m[49m[39m  386, 416[0m:[39m[49m     // Identify top risk accelerators and decelerators.
[0m[49m[39m  387, 417[0m:[39m[49m     top_accelerators = top 3 features with positive SHAP values
[0m[49m[39m  388, 418[0m:[39m[49m         // e.g., "eGFR declining at 6 pts/year", "uncontrolled diabetes (HbA1c 9.2)"
[0m[49m[39m  389, 419[0m:[39m[49m     top_decelerators = top 3 features with negative SHAP values
[0m[49m[39m  390, 420[0m:[39m[49m         // e.g., "on ACE inhibitor for 2+ years", "blood pressure well-controlled"
[0m[49m[39m  391, 421[0m:[39m[49m 
[0m[49m[39m  392, 422[0m:[39m[49m     RETURN {
[0m[49m[39m  393, 423[0m:[39m[49m         patient_id:        patient_features.patient_id,
[0m[49m[39m  394, 424[0m:[39m[49m         prediction_date:   today,
[0m[49m[39m  395, 425[0m:[39m[49m         horizons:          predictions,
[0m[49m[39m  396, 426[0m:[39m[49m         risk_factors:      top_accelerators,
[0m[49m[39m  397, 427[0m:[39m[49m         protective_factors: top_decelerators,
[0m[49m[39m  398, 428[0m:[39m[49m         model_version:     model.version,
[0m[49m[39m  399, 429[0m:[39m[49m         data_freshness:    most recent observation date in patient_features
[0m[49m[39m  400, 430[0m:[39m[49m     }
[0m[49m[39m  401, 431[0m:[39m[49m ```
[0m[49m[39m  402, 432[0m:[39m[49m 
[0m[49m[39m  403, 433[0m:[39m[49m **Step 5: Clinical integration and monitoring.** Predictions are useless if they don't reach clinicians at the right moment. This step stores predictions for low-latency retrieval, surfaces them in clinical workflows, and monitors model performance over time. The monitoring piece is critical: disease progression models degrade as treatment patterns change (new drugs become available), population demographics shift, and coding practices evolve. Without active monitoring, a model that was well-calibrated at deployment will silently become unreliable. Skip monitoring and you won't know your model is wrong until a clinician notices predictions that don't match reality.
[0m[49m[39m  404, 434[0m:[39m[49m 
[0m[49m[38;5;10m+      435[0m:[38;5;10m[49m Note: The DynamoDB prediction cache must have access controls matching or exceeding the source clinical system, since SHAP explanations may contain specific lab values and medication names. Restrict table access to the clinical application's IAM role.
[0m[49m[38;5;10m+      436[0m:[38;5;10m[49m 
[0m[49m[39m  405, 437[0m:[39m[49m ```
[0m[49m[39m  406, 438[0m:[39m[49m FUNCTION integrate_and_monitor(prediction, patient_id):
[0m[49m[39m  407, 439[0m:[39m[49m     // Store the prediction for clinical retrieval.
[0m[49m[39m  408, 440[0m:[39m[49m     // Clinicians need sub-second access during patient encounters.
[0m[49m[39m  409, 441[0m:[39m[49m     write to prediction cache (DynamoDB):
[0m[49m[39m  410, 442[0m:[39m[49m         patient_id       = patient_id
[0m[49m[39m  411, 443[0m:[39m[49m         prediction       = prediction
[0m[49m[38;5;9m- 412     [0m:[38;5;9m[49m         ttl              = 30 days  // predictions expire; new data means new predictions
[0m[49m[38;5;10m+      444[0m:[38;5;10m[49m         ttl              = 30 days  // cleanup mechanism for stale records
[0m[49m[39m  413, 445[0m:[39m[49m         generated_at     = now
[0m[49m[39m  414, 446[0m:[39m[49m 
[0m[49m[38;5;10m+      447[0m:[38;5;10m[49m     // Event-driven refresh: when new lab results arrive (via EventBridge),
[0m[49m[38;5;10m+      448[0m:[38;5;10m[49m     // trigger a re-prediction for this patient. The 30-day TTL is a safety
[0m[49m[38;5;10m+      449[0m:[38;5;10m[49m     // net, not the primary freshness control. The clinical interface should
[0m[49m[38;5;10m+      450[0m:[38;5;10m[49m     // display a warning when data_freshness is more than 14 days old.
[0m[49m[38;5;10m+      451[0m:[38;5;10m[49m 
[0m[49m[39m  415, 452[0m:[39m[49m     // Check if this prediction crosses an actionable threshold.
[0m[49m[39m  416, 453[0m:[39m[49m     // Example: >60% probability of progression within 12 months triggers an alert.
[0m[49m[39m  417, 454[0m:[39m[49m     IF prediction.horizons[12].probability_of_progression > 0.60:
[0m[49m[39m  418, 455[0m:[39m[49m         generate clinical alert:
[0m[49m[39m  419, 456[0m:[39m[49m             type     = "progression_risk_high"
[0m[49m[39m  420, 457[0m:[39m[49m             patient  = patient_id
[0m[49m[39m  421, 458[0m:[39m[49m             message  = "High probability of disease progression within 12 months"
[0m[49m[39m  422, 459[0m:[39m[49m             action   = "Consider nephrology referral and treatment escalation review"
[0m[49m[39m  423, 460[0m:[39m[49m             evidence = prediction.risk_factors
[0m[49m[39m  424, 461[0m:[39m[49m 
[0m[49m[39m  425, 462[0m:[39m[49m     // --- Model monitoring (batch, runs daily) ---
[0m[49m[39m  426, 463[0m:[39m[49m     // Compare predictions made N months ago against actual outcomes.
[0m[49m[39m  427, 464[0m:[39m[49m     // Did patients we predicted would progress actually progress?
[0m[49m[39m  428, 465[0m:[39m[49m 
[0m[49m[39m  429, 466[0m:[39m[49m     FUNCTION monitor_model_performance():
[0m[49m[39m  430, 467[0m:[39m[49m         // Retrieve predictions made 12 months ago
[0m[49m[39m  431, 468[0m:[39m[49m         old_predictions = query predictions where generated_at = 12 months ago
[0m[49m[39m  432, 469[0m:[39m[49m 
[0m[49m[39m  433, 470[0m:[39m[49m         FOR each old_prediction in old_predictions:
[0m[49m[39m  434, 471[0m:[39m[49m             actual_outcome = check if patient progressed in the 12 months since prediction
[0m[49m[39m  435, 472[0m:[39m[49m             record (predicted_probability, actual_outcome) for calibration analysis
[0m[49m[39m  436, 473[0m:[39m[49m 
[0m[49m[39m  437, 474[0m:[39m[49m         // Compute calibration: are predicted probabilities accurate?
[0m[49m[39m  438, 475[0m:[39m[49m         // If we say "60% chance of progression," do ~60% of those patients progress?
[0m[49m[39m  439, 476[0m:[39m[49m         calibration_error = compute expected calibration error across deciles
[0m[49m[39m  440, 477[0m:[39m[49m 
[0m[49m[39m  441, 478[0m:[39m[49m         // Compute discrimination: can the model distinguish progressors from non-progressors?
[0m[49m[39m  442, 479[0m:[39m[49m         current_c_index = concordance_index(predicted_risks, actual_outcomes)
[0m[49m[39m  443, 480[0m:[39m[49m 
[0m[49m[39m  444, 481[0m:[39m[49m         IF calibration_error > 0.10 OR current_c_index < 0.65:
[0m[49m[39m  445, 482[0m:[39m[49m             trigger alarm: "Model performance degraded. Retraining recommended."
[0m[49m[38;5;10m+      483[0m:[38;5;10m[49m             // This CloudWatch alarm can trigger a Step Functions execution for
[0m[49m[38;5;10m+      484[0m:[38;5;10m[49m             // automated retraining, but include a manual approval step before
[0m[49m[38;5;10m+      485[0m:[38;5;10m[49m             // deploying a retrained model. Automated retraining without
[0m[49m[38;5;10m+      486[0m:[38;5;10m[49m             // validation review is risky for clinical models.
[0m[49m[39m  446, 487[0m:[39m[49m             LOG "Calibration error: " + calibration_error + ", C-index: " + current_c_index
[0m[49m[39m  447, 488[0m:[39m[49m ```
[0m[49m[39m  448, 489[0m:[39m[49m 
[0m[49m[39m  449, 490[0m:[39m[49m > **Curious how this looks in Python?** The pseudocode above covers the concepts. If you'd like to see sample Python code that demonstrates these patterns using boto3, check out the [Python Example](chapter07.08-python-example). It walks through each step with inline comments and notes on what you'd need to change for a real deployment.
[0m[49m[39m  450, 491[0m:[39m[49m 
[0m[49m[39m  451, 492[0m:[39m[49m ### Expected Results
[0m[49m[39m  452, 493[0m:[39m[49m 
[0m[49m[39m  453, 494[0m:[39m[49m **Sample output for a CKD patient:**
[0m[49m[39m  454, 495[0m:[39m[49m 
[0m[49m[39m  455, 496[0m:[39m[49m ```json
[0m[49m[39m  456, 497[0m:[39m[49m {
[0m[49m[39m  457, 498[0m:[39m[49m   "patient_id": "pat-7829-ckd",
[0m[49m[39m  458, 499[0m:[39m[49m   "prediction_date": "2026-05-31",
[0m[49m[39m  459, 500[0m:[39m[49m   "current_stage": "3a",
[0m[49m[39m  460, 501[0m:[39m[49m   "current_eGFR": 52,
[0m[49m[39m  461, 502[0m:[39m[49m   "horizons": {
[0m[49m[39m  462, 503[0m:[39m[49m     "6_months": {
[0m[49m[39m  463, 504[0m:[39m[49m       "probability_of_stage_progression": 0.12,
[0m[49m[39m  464, 505[0m:[39m[49m       "predicted_eGFR_median": 50,
[0m[49m[39m  465, 506[0m:[39m[49m       "confidence_interval": [46, 54]
[0m[49m[39m  466, 507[0m:[39m[49m     },
[0m[49m[39m  467, 508[0m:[39m[49m     "12_months": {
[0m[49m[39m  468, 509[0m:[39m[49m       "probability_of_stage_progression": 0.28,
[0m[49m[39m  469, 510[0m:[39m[49m       "predicted_eGFR_median": 47,
[0m[49m[39m  470, 511[0m:[39m[49m       "confidence_interval": [41, 53]
[0m[49m[39m  471, 512[0m:[39m[49m     },
[0m[49m[39m  472, 513[0m:[39m[49m     "24_months": {
[0m[49m[39m  473, 514[0m:[39m[49m       "probability_of_stage_progression": 0.54,
[0m[49m[39m  474, 515[0m:[39m[49m       "predicted_eGFR_median": 42,
[0m[49m[39m  475, 516[0m:[39m[49m       "confidence_interval": [34, 51]
[0m[49m[39m  476, 517[0m:[39m[49m     },
[0m[49m[39m  477, 518[0m:[39m[49m     "36_months": {
[0m[49m[39m  478, 519[0m:[39m[49m       "probability_of_stage_progression": 0.71,
[0m[49m[39m  479, 520[0m:[39m[49m       "predicted_eGFR_median": 38,
[0m[49m[39m  480, 521[0m:[39m[49m       "confidence_interval": [28, 49]
[0m[49m[39m  481, 522[0m:[39m[49m     }
[0m[49m[39m  482, 523[0m:[39m[49m   },
[0m[49m[39m  483, 524[0m:[39m[49m   "risk_factors": [
[0m[49m[39m  484, 525[0m:[39m[49m     "eGFR declining at 5.2 points/year (above population average of 2.1)",
[0m[49m[39m  485, 526[0m:[39m[49m     "HbA1c poorly controlled (8.9%, target <7.0%)",
[0m[49m[39m  486, 527[0m:[39m[49m     "Proteinuria increasing over last 6 months"
[0m[49m[39m  487, 528[0m:[39m[49m   ],
[0m[49m[39m  488, 529[0m:[39m[49m   "protective_factors": [
[0m[49m[39m  489, 530[0m:[39m[49m     "On ACE inhibitor (lisinopril) for 18 months",
[0m[49m[39m  490, 531[0m:[39m[49m     "Blood pressure at target (128/78 average)",
[0m[49m[39m  491, 532[0m:[39m[49m     "No cardiovascular events in history"
[0m[49m[39m  492, 533[0m:[39m[49m   ],
[0m[49m[39m  493, 534[0m:[39m[49m   "model_version": "ckd-progression-v2.3",
[0m[49m[39m  494, 535[0m:[39m[49m   "data_freshness": "2026-05-15"
[0m[49m[39m  495, 536[0m:[39m[49m }
[0m[49m[39m  496, 537[0m:[39m[49m ```
[0m[49m[39m  497, 538[0m:[39m[49m 
[0m[49m[39m  498, 539[0m:[39m[49m **Performance benchmarks:**
[0m[49m[39m  499, 540[0m:[39m[49m 
[0m[49m[39m  500, 541[0m:[39m[49m | Metric | Typical Value |
[0m[49m[39m  501, 542[0m:[39m[49m |--------|---------------|
[0m[49m[39m  502, 543[0m:[39m[49m | C-index (12-month horizon) | 0.72-0.78 |
[0m[49m[39m  503, 544[0m:[39m[49m | C-index (36-month horizon) | 0.65-0.72 |
[0m[49m[39m  504, 545[0m:[39m[49m | Calibration error (Brier score) | 0.08-0.15 |
[0m[49m[39m  505, 546[0m:[39m[49m | Inference latency | 200-500ms per patient |
[0m[49m[39m  506, 547[0m:[39m[49m | Training time (50K patient cohort) | 2-6 hours |
[0m[49m[39m  507, 548[0m:[39m[49m | Retraining frequency | Quarterly (or when drift detected) |
[0m[49m[39m  508, 549[0m:[39m[49m 
[0m[49m[39m  509, 550[0m:[39m[49m **Where it struggles:**
[0m[49m[39m  510, 551[0m:[39m[49m - Patients with very short observation histories (less than 12 months of data). The model needs trajectory information, and a single snapshot isn't enough.
[0m[49m[39m  511, 552[0m:[39m[49m - Patients on novel therapies not represented in training data. New drugs change progression rates in ways the model hasn't seen.
[0m[49m[39m  512, 553[0m:[39m[49m - Rapid, unexpected changes (acute kidney injury superimposed on chronic disease). The model predicts gradual progression, not sudden events.
[0m[49m[39m  513, 554[0m:[39m[49m - Subgroups underrepresented in training data (rare diseases, pediatric populations, specific ethnic groups with different progression patterns).
[0m[49m[39m  514, 555[0m:[39m[49m - Very long horizons (5+ years). Uncertainty compounds and predictions become too wide to be clinically actionable.
[0m[49m[39m  515, 556[0m:[39m[49m 
[0m[49m[39m  516, 557[0m:[39m[49m ---
[0m[49m[39m  517, 558[0m:[39m[49m 
[0m[49m[39m  518, 559[0m:[39m[49m ## The Honest Take
[0m[49m[39m  519, 560[0m:[39m[49m 
[0m[49m[39m  520, 561[0m:[39m[49m Disease progression modeling is one of those problems where the concept is intuitive, the clinical value is obvious, and the implementation is humbling. Here's what I've learned:
[0m[49m[39m  521, 562[0m:[39m[49m 
[0m[49m[39m  522, 563[0m:[39m[49m **The data problem is bigger than the model problem.** You'll spend 70% of your time assembling clean longitudinal data and 30% on the actual modeling. Patient records are fragmented across systems, labs are coded inconsistently, medication histories have gaps, and "lost to follow-up" might mean the patient moved, died, or switched providers. Getting a clean training cohort with reliable outcomes is the hard part.
[0m[49m[39m  523, 564[0m:[39m[49m 
[0m[49m[39m  524, 565[0m:[39m[49m **Treatment confounding will haunt you.** Your first model will look great on validation metrics and then a nephrologist will point out that it's basically predicting "patients who got aggressive treatment did better," which is obvious and not useful. Accounting for treatment effects properly requires either causal inference expertise or very careful framing of what your model actually predicts ("progression given current treatment continues").
[0m[49m[39m  525, 566[0m:[39m[49m 
[0m[49m[39m  526, 567[0m:[39m[49m **Clinicians will ask questions your model can't answer.** "What if we add this medication?" "What if the patient loses 20 pounds?" These are counterfactual questions, and a standard predictive model doesn't answer them. You need causal models or simulation-based approaches for "what if" scenarios, and those are a significant step up in complexity.
[0m[49m[39m  527, 568[0m:[39m[49m 
[0m[49m[39m  528, 569[0m:[39m[49m **Calibration matters more than discrimination.** A model with a C-index of 0.75 that's well-calibrated (when it says 60% risk, 60% of patients actually progress) is more clinically useful than a model with a C-index of 0.80 that's poorly calibrated. Clinicians make decisions based on the probability values, not the ranking.
[0m[49m[39m  529, 570[0m:[39m[49m 
[0m[49m[39m  530, 571[0m:[39m[49m **The uncertainty bounds are the product, not the point estimate.** I cannot stress this enough. A clinician who sees "42% probability of progression" will treat it as a fact. A clinician who sees "somewhere between 25% and 60% probability" will appropriately factor in their own clinical judgment. Wide uncertainty bounds are honest, not a failure.
[0m[49m[39m  531, 572[0m:[39m[49m 
[0m[49m[39m  532, 573[0m:[39m[49m **Model drift is real and faster than you'd expect.** Treatment guidelines change. New medications become available. Coding practices shift. A model trained on 2018-2022 data will start degrading by 2024 as the population and treatment landscape evolve. Plan for quarterly retraining from day one.
[0m[49m[39m  533, 574[0m:[39m[49m 
[0m[49m[39m  534, 575[0m:[39m[49m ---
[0m[49m[39m  535, 576[0m:[39m[49m 
[0m[49m[39m  536, 577[0m:[39m[49m ## Variations and Extensions
[0m[49m[39m  537, 578[0m:[39m[49m 
[0m[49m[39m  538, 579[0m:[39m[49m **Multi-disease joint modeling.** Many patients have multiple chronic conditions that interact. CKD progression is influenced by diabetes control, which is influenced by cardiovascular health. A joint model that captures these interactions can provide more accurate predictions than disease-specific models in isolation. The architecture extends to multiple biomarker trajectories modeled simultaneously with shared latent factors.
[0m[49m[39m  539, 580[0m:[39m[49m 
[0m[49m[39m  540, 581[0m:[39m[49m **Counterfactual treatment simulation.** Instead of predicting "what will happen," predict "what would happen under different treatment scenarios." This requires causal modeling (G-computation, structural causal models) but provides the "what if" capability clinicians actually want. "If we add SGLT2 inhibitor now, the predicted eGFR at 24 months improves from 42 to 47." This is significantly harder to validate but enormously valuable for shared decision-making.
[0m[49m[39m  541, 582[0m:[39m[49m 
[0m[49m[39m  542, 583[0m:[39m[49m **Patient-facing progression communication.** Translate model outputs into patient-understandable visualizations. A trajectory chart showing "where you are, where you're likely headed, and what we can do about it" supports shared decision-making and patient engagement. The challenge is communicating uncertainty without causing anxiety. This requires careful UX design and clinician involvement in how predictions are framed.
[0m[49m[39m  543, 584[0m:[39m[49m 
[0m[49m[39m  544, 585[0m:[39m[49m ---
[0m[49m[39m  545, 586[0m:[39m[49m 
[0m[49m[39m  546, 587[0m:[39m[49m ## Related Recipes
[0m[49m[39m  547, 588[0m:[39m[49m 
[0m[49m[39m  548, 589[0m:[39m[49m - **Recipe 7.5 (30-Day Readmission Risk):** Shorter-horizon prediction using similar longitudinal features but different outcome definition and clinical integration pattern
[0m[49m[39m  549, 590[0m:[39m[49m - **Recipe 7.6 (Rising Risk Identification):** Complementary approach focused on rate-of-change detection rather than absolute trajectory prediction
[0m[49m[39m  550, 591[0m:[39m[49m - **Recipe 12.8 (Disease Progression Trajectory Modeling):** Time series perspective on the same problem, focusing on temporal modeling techniques
[0m[49m[39m  551, 592[0m:[39m[49m - **Recipe 6.4 (Disease Severity Stratification):** Provides the staging framework that progression models predict transitions between
[0m[49m[39m  552, 593[0m:[39m[49m - **Recipe 4.8 (Treatment Response Prediction):** Related problem of predicting how a patient will respond to a specific intervention
[0m[49m[39m  553, 594[0m:[39m[49m 
[0m[49m[39m  554, 595[0m:[39m[49m ---
[0m[49m[39m  555, 596[0m:[39m[49m 
[0m[49m[39m  556, 597[0m:[39m[49m ## Additional Resources
[0m[49m[39m  557, 598[0m:[39m[49m 
[0m[49m[39m  558, 599[0m:[39m[49m **AWS Documentation:**
[0m[49m[39m  559, 600[0m:[39m[49m - [Amazon SageMaker Developer Guide](https://docs.aws.amazon.com/sagemaker/latest/dg/whatis.html)
[0m[49m[39m  560, 601[0m:[39m[49m - [Amazon SageMaker Model Registry](https://docs.aws.amazon.com/sagemaker/latest/dg/model-registry.html)
[0m[49m[39m  561, 602[0m:[39m[49m - [Amazon HealthLake Developer Guide](https://docs.aws.amazon.com/healthlake/latest/devguide/what-is-amazon-health-lake.html)
[0m[49m[39m  562, 603[0m:[39m[49m - [AWS Glue Developer Guide](https://docs.aws.amazon.com/glue/latest/dg/what-is-glue.html)
[0m[49m[39m  563, 604[0m:[39m[49m - [Amazon SageMaker Model Monitor](https://docs.aws.amazon.com/sagemaker/latest/dg/model-monitor.html)
[0m[49m[39m  564, 605[0m:[39m[49m - [AWS HIPAA Eligible Services](https://aws.amazon.com/compliance/hipaa-eligible-services-reference/)
[0m[49m[39m  565, 606[0m:[39m[49m - [Architecting for HIPAA on AWS](https://docs.aws.amazon.com/whitepapers/latest/architecting-hipaa-security-and-compliance-on-aws/welcome.html)
[0m[49m[39m  566, 607[0m:[39m[49m 
[0m[49m[39m  567, 608[0m:[39m[49m **AWS Sample Repos:**
[0m[49m[39m  568, 609[0m:[39m[49m - [`amazon-sagemaker-examples`](https://github.com/aws/amazon-sagemaker-examples): Comprehensive SageMaker examples including survival analysis, time series, and healthcare ML patterns
[0m[49m[39m  569, 610[0m:[39m[49m - [`amazon-healthlake-toolkit`](https://github.com/aws-samples/amazon-healthlake-toolkit): HealthLake data ingestion, FHIR queries, and clinical data pipeline patterns
[0m[49m[39m  570, 611[0m:[39m[49m 
[0m[49m[39m  571, 612[0m:[39m[49m **Clinical and Technical References:**
[0m[49m[39m  572, 613[0m:[39m[49m - TODO: Verify link for MIMIC-IV dataset documentation (PhysioNet)
[0m[49m[39m  573, 614[0m:[39m[49m - TODO: Verify link for CMS Synthetic Public Use Files
[0m[49m[39m  574, 615[0m:[39m[49m - TODO: Verify link for lifelines Python survival analysis library documentation
[0m[49m[39m  575, 616[0m:[39m[49m 
[0m[49m[39m  576, 617[0m:[39m[49m ---
[0m[49m[39m  577, 618[0m:[39m[49m 
[0m[49m[39m  578, 619[0m:[39m[49m ## Estimated Implementation Time
[0m[49m[39m  579, 620[0m:[39m[49m 
[0m[49m[39m  580, 621[0m:[39m[49m | Phase | Duration |
[0m[49m[39m  581, 622[0m:[39m[49m |-------|----------|
[0m[49m[39m  582, 623[0m:[39m[49m | **Basic** (single disease, single biomarker, point predictions) | 8-12 weeks |
[0m[49m[39m  583, 624[0m:[39m[49m | **Production-ready** (multi-biomarker, uncertainty quantification, EHR integration, monitoring) | 16-24 weeks |
[0m[49m[39m  584, 625[0m:[39m[49m | **With variations** (multi-disease joint modeling, counterfactual simulation, patient-facing) | 30-40 weeks |
[0m[49m[39m  585, 626[0m:[39m[49m 
[0m[49m[39m  586, 627[0m:[39m[49m ---
[0m[49m[39m  587, 628[0m:[39m[49m 
[0m[49m[39m  588, 629[0m:[39m[49m ## Tags
[0m[49m[39m  589, 630[0m:[39m[49m 
[0m[49m[39m  590, 631[0m:[39m[49m `predictive-analytics` `disease-progression` `survival-analysis` `longitudinal-modeling` `chronic-disease` `CKD` `time-to-event` `uncertainty-quantification` `sagemaker` `healthlake` `complex`
[0m[49m[39m  591, 632[0m:[39m[49m 
[0m[49m[39m  592, 633[0m:[39m[49m ---
[0m[49m[39m  593, 634[0m:[39m[49m 
[0m[49m[39m  594, 635[0m:[39m[49m | [← 7.7: Length of Stay Prediction](chapter07.07-length-of-stay-prediction) | [Chapter 7 Index](chapter07-index) | [7.9: Mortality Risk Scoring →](chapter07.09-mortality-risk-scoring) |
[0m[49m[39m  595, 636[0m:[39m[49m |:---|:---:|---:|
[0m[K
Replacing: [38;5;141mchapter07.08-disease-progression-modeling.md[0m
[38;5;244m - Completed in 0.26s[0m

