# parallel_worker header: concurrency_limit=2 batch_id=batch-1780298769782-000144-7b760865a865227f iteration=1070 task_id=ch14-r08-edit persona=TechEditor
[38;5;11mWARNING: [0mDuplicate agent with name [38;5;10mmeshclaw-lite[0m was found in the global directory.
[0m[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m



[38;5;141m> [0mI'll start by reading the current draft, the reviews, and the style/recipe guides to understand what needs to be edited.[0m[0m
Batch fs_read operation with [38;5;141m3[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1070/chapter14.08-ambulance-routing-dispatch.md[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1070/STYLE-GUIDE.md[0m, all lines
↱ Operation 3: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1070/RECIPE-GUIDE.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m42764 bytes[0m from /tmp/ralph-worktrees/iter-1070/chapter14.08-ambulance-routing-dispatch.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m3731 bytes[0m from /tmp/ralph-worktrees/iter-1070/STYLE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m9026 bytes[0m from /tmp/ralph-worktrees/iter-1070/RECIPE-GUIDE.md

 ⋮ 

[38;5;244m- [0mSummary: 3 operations processed, 3 successful, 0 failed
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow let me read the reviews for this recipe:[0m[0m
Searching for files: [38;5;141mreviews/chapter14.08*[0m[38;5;244m (using tool: glob)[0m
[38;5;10m ✓ [0mSuccessfully found [38;5;244m2 files[0m under current directory
[38;5;244m - Completed in 0.10s[0m

Batch fs_read operation with [38;5;141m2[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1070/reviews/chapter14.08-code-review.md[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1070/reviews/chapter14.08-expert-review.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m7981 bytes[0m from /tmp/ralph-worktrees/iter-1070/reviews/chapter14.08-code-review.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m27707 bytes[0m from /tmp/ralph-worktrees/iter-1070/reviews/chapter14.08-expert-review.md

 ⋮ 

[38;5;244m- [0mSummary: 2 operations processed, 2 successful, 0 failed
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow let me also check the Python companion to understand the full picture:[0m[0m
Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1070/chapter14.08-python-example.md[0m, from line [38;5;141m1[0m to [38;5;141m50[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m2578 bytes[0m from /tmp/ralph-worktrees/iter-1070/chapter14.08-python-example.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mI have enough context now. Let me review the findings and apply the editorial changes. Let me look at a Chapter 1 recipe for reference on formatting patterns:[0m[0m
Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1070/chapter01.01-insurance-card-scanning.md[0m, from line [38;5;141m1[0m to [38;5;141m40[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m3034 bytes[0m from /tmp/ralph-worktrees/iter-1070/chapter01.01-insurance-card-scanning.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mGood. Now I have a clear picture of the style, structure, and what the reviews are asking for. Let me now produce the final edited version of the recipe. I'll address the review findings as follows:[0m[0m
[0m[0m
[1mFindings I'll fix directly:[22m[0m[0m
- S3 (ElastiCache wildcard permission) - fix the IAM row[0m[0m
- V2 (documentation-voice in Location Service paragraph) - rewrite lead sentence[0m[0m
- A4 (conditional write exception handling) - add comment to pseudocode[0m[0m
- N2 (NAT Gateway vs VPC endpoint) - strengthen VPC endpoint recommendation[0m[0m
- A3 (provisioned concurrency) - strengthen the Lambda paragraph[0m[0m
[0m[0m
[1mFindings I'll defer as TODOs (too substantial for editor to add new technical content):[22m[0m[0m
- A1 (failover strategy) - HIGH, needs new section from TechWriter[0m[0m
- A2 (dispatcher override mechanism) - HIGH, needs architectural changes from TechWriter[0m[0m
- N1 (GPS ingestion security) - MEDIUM, needs new content[0m[0m
- S2 (KMS key management details) - MEDIUM, needs new content[0m[0m
- S6/S3 (audit trail specification) - MEDIUM, needs new content[0m[0m
- V1 (unverified links) - MEDIUM, needs verification by TechWriter[0m[0m
[0m[0m
[1mCode review findings:[22m All were NOTE or WARNING severity with no required fixes. I'll leave those for the Python companion editor.[0m[0m
I'll create the following file: [38;5;141mchapter14.08-ambulance-routing-dispatch.md[0m[38;5;244m (using tool: write)[0m
Purpose: Final edited version of Recipe 14.8 incorporating review feedback

[49m[39m    1,   1[0m:[39m[49m # Recipe 14.8: Ambulance Routing and Dispatch
[0m[49m[39m  349, 360[0m:[39m[49m         capacity_score = capacity_ratio  // 0.0 = empty, 1.0 = at capacity
[0m[49m[39m  350, 361[0m:[39m[49m 
[0m[49m[39m  351, 362[0m:[39m[49m         // Composite destination score (lower is better)
[0m[49m[39m  352, 363[0m:[39m[49m         dest_score = (
[0m[49m[39m  353, 364[0m:[39m[49m             0.50 * normalize(transport_time, max=30)  // transport time matters most
[0m[49m[39m  354, 365[0m:[39m[49m           + 0.35 * capacity_score                      // avoid overwhelmed EDs
[0m[49m[39m  355, 366[0m:[39m[49m           + 0.15 * (1.0 IF hospital.has_specialty_bed ELSE 0.5)  // specialty bed availability
[0m[49m[39m  356, 367[0m:[39m[49m         )
[0m[49m[39m  357, 368[0m:[39m[49m 
[0m[49m[39m  358, 369[0m:[39m[49m         eligible_hospitals.append({
[0m[49m[39m  359, 370[0m:[39m[49m             hospital_id:    hospital.id,
[0m[49m[39m  360, 371[0m:[39m[49m             name:           hospital.name,
[0m[49m[39m  361, 372[0m:[39m[49m             transport_time: transport_time,
[0m[49m[39m  362, 373[0m:[39m[49m             score:          dest_score,
[0m[49m[39m  363, 374[0m:[39m[49m             capabilities:   hospital.capabilities
[0m[49m[39m  364, 375[0m:[39m[49m         })
[0m[49m[39m  365, 376[0m:[39m[49m 
[0m[49m[39m  366, 377[0m:[39m[49m     SORT eligible_hospitals BY score ASC
[0m[49m[39m  367, 378[0m:[39m[49m     RETURN eligible_hospitals[0]  // recommend the best option
[0m[49m[39m  368, 379[0m:[39m[49m ```
[0m[49m[39m  369, 380[0m:[39m[49m 
[0m[49m[39m  370, 381[0m:[39m[49m **Step 4: Background coverage optimization (repositioning).** This runs every 2 to 5 minutes, or whenever a significant state change occurs (unit dispatched, unit becomes available, demand spike detected). It solves the coverage problem: given current unit positions and predicted demand, are there zones where response time would exceed the target if a call came in? If so, which idle unit should reposition to close the gap? This is where the heavier optimization lives. Because it's not blocking an active emergency, it can take 10 to 30 seconds to solve. The solver formulates this as a set-covering problem: minimize the number of unit moves while ensuring every demand zone has at least one unit within the target response time.
[0m[49m[39m  371, 382[0m:[39m[49m 
[0m[49m[39m  372, 383[0m:[39m[49m ```
[0m[49m[39m  373, 384[0m:[39m[49m FUNCTION optimize_repositioning(fleet_state, demand_forecast, coverage_threshold):
[0m[49m[39m  374, 385[0m:[39m[49m     // Get all idle (available) units and their current positions
[0m[49m[39m  375, 386[0m:[39m[49m     idle_units = [u FOR u IN fleet_state WHERE u.status == "AVAILABLE"]
[0m[49m[39m  376, 387[0m:[39m[49m 
[0m[49m[39m  377, 388[0m:[39m[49m     // Get demand zones with predicted call probability for next 30 minutes
[0m[49m[39m  378, 389[0m:[39m[49m     demand_zones = demand_forecast.get_zone_probabilities(horizon_minutes=30)
[0m[49m[39m  379, 390[0m:[39m[49m 
[0m[49m[39m  380, 391[0m:[39m[49m     // For each demand zone, check if any idle unit can reach it within threshold
[0m[49m[39m  381, 392[0m:[39m[49m     uncovered_zones = []
[0m[49m[39m  382, 393[0m:[39m[49m     FOR each zone in demand_zones:
[0m[49m[39m  383, 394[0m:[39m[49m         IF zone.predicted_calls < 0.1:
[0m[49m[39m  384, 395[0m:[39m[49m             CONTINUE  // very low probability, don't worry about it
[0m[49m[39m  385, 396[0m:[39m[49m 
[0m[49m[39m  386, 397[0m:[39m[49m         // Find the fastest unit that could reach this zone's centroid
[0m[49m[39m  387, 398[0m:[39m[49m         min_time = INFINITY
[0m[49m[39m  388, 399[0m:[39m[49m         FOR each unit in idle_units:
[0m[49m[39m  389, 400[0m:[39m[49m             time = get_travel_time(unit.location, zone.centroid)
[0m[49m[39m  390, 401[0m:[39m[49m             min_time = MIN(min_time, time)
[0m[49m[39m  391, 402[0m:[39m[49m 
[0m[49m[39m  392, 403[0m:[39m[49m         IF min_time > coverage_threshold:
[0m[49m[39m  393, 404[0m:[39m[49m             uncovered_zones.append({
[0m[49m[39m  394, 405[0m:[39m[49m                 zone:           zone,
[0m[49m[39m  395, 406[0m:[39m[49m                 current_best:   min_time,
[0m[49m[39m  396, 407[0m:[39m[49m                 demand_weight:  zone.predicted_calls
[0m[49m[39m  397, 408[0m:[39m[49m             })
[0m[49m[39m  398, 409[0m:[39m[49m 
[0m[49m[39m  399, 410[0m:[39m[49m     IF uncovered_zones is empty:
[0m[49m[39m  400, 411[0m:[39m[49m         RETURN []  // coverage is adequate, no moves needed
[0m[49m[39m  401, 412[0m:[39m[49m 
[0m[49m[39m  402, 413[0m:[39m[49m     // Solve: which idle units should move where to cover the gaps?
[0m[49m[39m  403, 414[0m:[39m[49m     // Formulate as assignment problem: minimize total repositioning cost
[0m[49m[39m  404, 415[0m:[39m[49m     // while covering all high-priority gaps.
[0m[49m[39m  405, 416[0m:[39m[49m     moves = solve_coverage_assignment(
[0m[49m[39m  406, 417[0m:[39m[49m         units           = idle_units,
[0m[49m[39m  407, 418[0m:[39m[49m         gaps            = uncovered_zones,
[0m[49m[39m  408, 419[0m:[39m[49m         max_moves       = 3,              // don't move more than 3 units at once
[0m[49m[39m  409, 420[0m:[39m[49m         move_cost_weight = 0.3,           // penalize long repositioning drives
[0m[49m[39m  410, 421[0m:[39m[49m         coverage_weight  = 0.7            // prioritize closing coverage gaps
[0m[49m[39m  411, 422[0m:[39m[49m     )
[0m[49m[39m  412, 423[0m:[39m[49m 
[0m[49m[39m  413, 424[0m:[39m[49m     // Issue move-up commands
[0m[49m[39m  414, 425[0m:[39m[49m     FOR each move in moves:
[0m[49m[39m  415, 426[0m:[39m[49m         SEND move_up_command(
[0m[49m[39m  416, 427[0m:[39m[49m             unit_id     = move.unit_id,
[0m[49m[39m  417, 428[0m:[39m[49m             destination = move.target_position,
[0m[49m[39m  418, 429[0m:[39m[49m             reason      = "Coverage gap in zone " + move.zone.id
[0m[49m[39m  419, 430[0m:[39m[49m         )
[0m[49m[39m  420, 431[0m:[39m[49m 
[0m[49m[39m  421, 432[0m:[39m[49m     RETURN moves
[0m[49m[39m  422, 433[0m:[39m[49m ```
[0m[49m[39m  423, 434[0m:[39m[49m 
[0m[49m[39m  424, 435[0m:[39m[49m **Step 5: Demand forecasting.** The repositioning optimizer needs to know where calls are likely to come from. This is a spatial-temporal forecasting problem. Historical call data shows strong patterns: more calls in residential areas during evenings, more in commercial districts during business hours, spikes near bars after midnight on weekends, seasonal patterns around holidays. The forecast model takes time-of-day, day-of-week, weather, and special events as inputs and produces a probability distribution over the service area grid. This doesn't need to be perfect. Even a rough forecast that captures the major patterns dramatically improves proactive positioning versus purely reactive dispatch.
[0m[49m[39m  425, 436[0m:[39m[49m 
[0m[49m[39m  426, 437[0m:[39m[49m ```
[0m[49m[39m  427, 438[0m:[39m[49m FUNCTION forecast_demand(current_time, weather, special_events, historical_data):
[0m[49m[39m  428, 439[0m:[39m[49m     // Divide service area into grid zones (typically 1km x 1km for urban, larger for rural)
[0m[49m[39m  429, 440[0m:[39m[49m     // For each zone, predict call probability in the next 30-minute window
[0m[49m[39m  430, 441[0m:[39m[49m 
[0m[49m[39m  431, 442[0m:[39m[49m     features = {
[0m[49m[39m  432, 443[0m:[39m[49m         hour_of_day:    current_time.hour,
[0m[49m[39m  433, 444[0m:[39m[49m         day_of_week:    current_time.weekday,
[0m[49m[39m  434, 445[0m:[39m[49m         month:          current_time.month,
[0m[49m[39m  435, 446[0m:[39m[49m         is_holiday:     check_holiday_calendar(current_time),
[0m[49m[39m  436, 447[0m:[39m[49m         temperature:    weather.temperature,
[0m[49m[39m  437, 448[0m:[39m[49m         precipitation:  weather.precipitation_mm,
[0m[49m[39m  438, 449[0m:[39m[49m         special_events: encode_events(special_events)  // concerts, sports, etc.
[0m[49m[39m  439, 450[0m:[39m[49m     }
[0m[49m[39m  440, 451[0m:[39m[49m 
[0m[49m[39m  441, 452[0m:[39m[49m     // Call the trained ML model (hosted on SageMaker endpoint)
[0m[49m[39m  442, 453[0m:[39m[49m     zone_predictions = invoke_sagemaker_endpoint(
[0m[49m[39m  443, 454[0m:[39m[49m         endpoint_name = "ems-demand-forecast",
[0m[49m[39m  444, 455[0m:[39m[49m         payload       = features
[0m[49m[39m  445, 456[0m:[39m[49m     )
[0m[49m[39m  446, 457[0m:[39m[49m 
[0m[49m[39m  447, 458[0m:[39m[49m     // zone_predictions is a map: zone_id -> predicted_call_count (float, 0 to N)
[0m[49m[39m  448, 459[0m:[39m[49m     // Normalize to probabilities for the coverage optimizer
[0m[49m[39m  449, 460[0m:[39m[49m     total_predicted = SUM(zone_predictions.values())
[0m[49m[39m  450, 461[0m:[39m[49m     zone_probabilities = {
[0m[49m[39m  451, 462[0m:[39m[49m         zone_id: count / total_predicted
[0m[49m[39m  452, 463[0m:[39m[49m         FOR zone_id, count IN zone_predictions
[0m[49m[39m  453, 464[0m:[39m[49m     }
[0m[49m[39m  454, 465[0m:[39m[49m 
[0m[49m[39m  455, 466[0m:[39m[49m     RETURN zone_probabilities
[0m[49m[39m  456, 467[0m:[39m[49m ```
[0m[49m[39m  457, 468[0m:[39m[49m 
[0m[49m[39m  458, 469[0m:[39m[49m > **Curious how this looks in Python?** The pseudocode above covers the concepts. If you'd like to see sample Python code that demonstrates these patterns using boto3, check out the [Python Example](chapter14.08-python-example). It walks through each step with inline comments and notes on what you'd need to change for a real deployment.
[0m[49m[39m  459, 470[0m:[39m[49m 
[0m[49m[39m  460, 471[0m:[39m[49m ### Expected Results
[0m[49m[39m  461, 472[0m:[39m[49m 
[0m[49m[39m  462, 473[0m:[39m[49m **Sample dispatch decision output:**
[0m[49m[39m  463, 474[0m:[39m[49m 
[0m[49m[39m  464, 475[0m:[39m[49m ```json
[0m[49m[39m  465, 476[0m:[39m[49m {
[0m[49m[39m  466, 477[0m:[39m[49m   "call_id": "CAD-2026-0601-1847",
[0m[49m[39m  467, 478[0m:[39m[49m   "call_priority": 1,
[0m[49m[39m  468, 479[0m:[39m[49m   "call_location": {"lat": 38.9072, "lng": -77.0369},
[0m[49m[39m  469, 480[0m:[39m[49m   "nature_code": "CHEST_PAIN",
[0m[49m[39m  470, 481[0m:[39m[49m   "assigned_unit": {
[0m[49m[39m  471, 482[0m:[39m[49m     "unit_id": "MEDIC-7",
[0m[49m[39m  472, 483[0m:[39m[49m     "capability": "ALS",
[0m[49m[39m  473, 484[0m:[39m[49m     "estimated_response_time_seconds": 312,
[0m[49m[39m  474, 485[0m:[39m[49m     "current_location": {"lat": 38.9121, "lng": -77.0298},
[0m[49m[39m  475, 486[0m:[39m[49m     "route_distance_km": 2.1
[0m[49m[39m  476, 487[0m:[39m[49m   },
[0m[49m[39m  477, 488[0m:[39m[49m   "recommended_hospital": {
[0m[49m[39m  478, 489[0m:[39m[49m     "hospital_id": "HOSP-GWU",
[0m[49m[39m  479, 490[0m:[39m[49m     "name": "GW University Hospital",
[0m[49m[39m  480, 491[0m:[39m[49m     "capabilities": ["cath_lab", "interventional_cardiology", "level_1_trauma"],
[0m[49m[39m  481, 492[0m:[39m[49m     "estimated_transport_minutes": 8,
[0m[49m[39m  482, 493[0m:[39m[49m     "current_ed_census": 24,
[0m[49m[39m  483, 494[0m:[39m[49m     "ed_capacity": 45
[0m[49m[39m  484, 495[0m:[39m[49m   },
[0m[49m[39m  485, 496[0m:[39m[49m   "coverage_impact": {
[0m[49m[39m  486, 497[0m:[39m[49m     "zone_gap_created": false,
[0m[49m[39m  487, 498[0m:[39m[49m     "nearest_backup_unit": "MEDIC-12",
[0m[49m[39m  488, 499[0m:[39m[49m     "backup_response_time_seconds": 480
[0m[49m[39m  489, 500[0m:[39m[49m   },
[0m[49m[39m  490, 501[0m:[39m[49m   "decision_timestamp": "2026-06-01T18:47:03.221Z",
[0m[49m[39m  491, 502[0m:[39m[49m   "solver_time_ms": 847
[0m[49m[39m  492, 503[0m:[39m[49m }
[0m[49m[39m  493, 504[0m:[39m[49m ```
[0m[49m[39m  494, 505[0m:[39m[49m 
[0m[49m[39m  495, 506[0m:[39m[49m **Performance benchmarks:**
[0m[49m[39m  496, 507[0m:[39m[49m 
[0m[49m[39m  497, 508[0m:[39m[49m | Metric | Typical Value |
[0m[49m[39m  498, 509[0m:[39m[49m |--------|---------------|
[0m[49m[39m  499, 510[0m:[39m[49m | Dispatch decision latency | 500ms to 2 seconds |
[0m[49m[39m  500, 511[0m:[39m[49m | GPS state update latency | < 200ms (Kinesis to DynamoDB) |
[0m[49m[39m  501, 512[0m:[39m[49m | Repositioning solve time | 10 to 30 seconds |
[0m[49m[39m  502, 513[0m:[39m[49m | Demand forecast inference | < 500ms |
[0m[49m[39m  503, 514[0m:[39m[49m | Response time improvement vs. proximity-only | 1 to 3 minutes average reduction |
[0m[49m[39m  504, 515[0m:[39m[49m | Coverage maintenance | > 95% of zones within threshold |
[0m[49m[39m  505, 516[0m:[39m[49m | Hospital selection accuracy | > 90% agreement with retrospective clinical review |
[0m[49m[39m  506, 517[0m:[39m[49m 
[0m[49m[39m  507, 518[0m:[39m[49m **Where it struggles:**
[0m[49m[39m  508, 519[0m:[39m[49m 
[0m[49m[39m  509, 520[0m:[39m[49m - **Simultaneous multi-casualty incidents.** The optimizer is designed for steady-state operations. A mass casualty event (MCI) overwhelms the model because it violates the assumption of independent, sequential calls. MCI protocols require a different decision framework entirely.
[0m[49m[39m  510, 521[0m:[39m[49m - **GPS dead zones.** Parking garages, tunnels, dense urban canyons. If you lose GPS for 2 minutes, the fleet state is stale and dispatch decisions degrade.
[0m[49m[39m  511, 522[0m:[39m[49m - **Rapid demand spikes.** A sudden weather event or large-scale accident can generate a burst of calls that exceeds fleet capacity. The optimizer can only assign units that exist; it can't create new ones.
[0m[49m[39m  512, 523[0m:[39m[49m - **Inter-agency coordination.** Many metro areas have overlapping EMS jurisdictions (fire department, private ambulance, hospital-based EMS). The optimizer only controls units it can see. Mutual aid decisions still require human coordination.
[0m[49m[39m  513, 524[0m:[39m[49m 
[0m[49m[39m  514, 525[0m:[39m[49m ---
[0m[49m[39m  515, 526[0m:[39m[49m 
[0m[49m[39m  516, 527[0m:[39m[49m ## The Honest Take
[0m[49m[39m  517, 528[0m:[39m[49m 
[0m[49m[39m  518, 529[0m:[39m[49m Here's what I'd tell you over coffee about building this system:
[0m[49m[39m  519, 530[0m:[39m[49m 
[0m[49m[39m  520, 531[0m:[39m[49m The dispatch scoring function is the easy part. Seriously. You can get a working "score candidates by travel time plus coverage impact" prototype in a week. The hard parts are everything around it.
[0m[49m[39m  521, 532[0m:[39m[49m 
[0m[49m[39m  522, 533[0m:[39m[49m **Data integration is 70% of the project.** Getting real-time GPS from every unit in a consistent format. Getting hospital diversion status (which is often communicated by fax or phone call, not API). Getting traffic data that's actually current. Getting CAD system integration that doesn't add 10 seconds of latency. Each of these integrations is its own multi-month project.
[0m[49m[39m  523, 534[0m:[39m[49m 
[0m[49m[39m  524, 535[0m:[39m[49m **The travel time model makes or breaks you.** If your travel times are wrong by 2 minutes on average, your "optimal" dispatch is no better than proximity-based. And travel times for emergency vehicles are genuinely hard to model. Lights-and-sirens driving doesn't follow civilian traffic patterns. The only reliable approach is to build your model from actual GPS traces of your own fleet's historical runs. That requires months of data collection before you can even start optimizing.
[0m[49m[39m  525, 536[0m:[39m[49m 
[0m[49m[39m  526, 537[0m:[39m[49m **Dispatchers will resist.** Not because they're Luddites, but because they've been doing this job for 20 years and they're good at it. They know things the model doesn't: that Unit 7's crew is having a bad day, that the bridge on Oak Street floods when it rains, that the nursing home on Elm always has a 5-minute delay getting the patient to the ambulance bay. Build the system as a recommendation engine, not an override. Let dispatchers accept or reject suggestions. Track acceptance rates. Improve the model based on rejections.
[0m[49m[39m  527, 538[0m:[39m[49m 
[0m[49m[39m  528, 539[0m:[39m[49m **The coverage model is where the real value lives.** Ironically, the biggest response time improvements don't come from smarter dispatch (picking the right unit for a given call). They come from smarter positioning (having units in the right places before calls happen). The repositioning optimizer is less glamorous than the real-time dispatch engine, but it delivers more impact. Invest there.
[0m[49m[39m  529, 540[0m:[39m[49m 
[0m[49m[39m  530, 541[0m:[39m[49m **You will need a simulation environment.** You cannot test dispatch optimization changes in production. "Let's see if this new scoring function works better" is not something you try on live 911 calls. Build a discrete-event simulator that replays historical call patterns against your fleet model. Run thousands of simulated days. Compare response time distributions. Only then deploy to production.
[0m[49m[39m  531, 542[0m:[39m[49m 
[0m[49m[39m  532, 543[0m:[39m[49m ---
[0m[49m[39m  533, 544[0m:[39m[49m 
[0m[49m[39m  534, 545[0m:[39m[49m ## Variations and Extensions
[0m[49m[39m  535, 546[0m:[39m[49m 
[0m[49m[39m  536, 547[0m:[39m[49m ### Multi-Agency Coordination
[0m[49m[39m  537, 548[0m:[39m[49m 
[0m[49m[39m  538, 549[0m:[39m[49m In metro areas with multiple EMS providers (fire-based, hospital-based, private), extend the optimizer to consider mutual aid units. This requires data sharing agreements, standardized status reporting across agencies, and a shared dispatch protocol. The technical challenge is modest (just more units in the candidate pool). The organizational challenge is enormous. Start with a read-only view of partner agency positions, then graduate to cross-agency dispatch recommendations.
[0m[49m[39m  539, 550[0m:[39m[49m 
[0m[49m[39m  540, 551[0m:[39m[49m ### Predictive Dispatch (Pre-Positioning for Events)
[0m[49m[39m  541, 552[0m:[39m[49m 
[0m[49m[39m  542, 553[0m:[39m[49m For planned events (concerts, sporting events, parades), pre-position units based on historical call patterns for similar events. This is a batch optimization problem: given the event location, expected attendance, duration, and historical incident rates for similar events, where should you stage units and how many? Solve this hours or days in advance. The demand forecast model can be extended with event features to improve predictions.
[0m[49m[39m  543, 554[0m:[39m[49m 
[0m[49m[39m  544, 555[0m:[39m[49m ### Dynamic Routing with Real-Time Traffic Rerouting
[0m[49m[39m  545, 556[0m:[39m[49m 
[0m[49m[39m  546, 557[0m:[39m[49m Once a unit is dispatched and en route, continue monitoring the route for traffic changes. If an accident blocks the planned route, automatically compute an alternative and push it to the unit's MDT (Mobile Data Terminal). This requires continuous route monitoring (not just a one-time calculation at dispatch) and integration with the in-vehicle navigation system. The marginal improvement is small (maybe 30 seconds saved on rare occasions), but in cardiac arrest, 30 seconds matters.
[0m[49m[39m  547, 558[0m:[39m[49m 
[0m[49m[39m  548, 559[0m:[39m[49m ---
[0m[49m[39m  549, 560[0m:[39m[49m 
[0m[49m[39m  550, 561[0m:[39m[49m ## Related Recipes
[0m[49m[39m  551, 562[0m:[39m[49m 
[0m[49m[39m  552, 563[0m:[39m[49m - **Recipe 14.4 (Nurse Staffing Optimization):** Similar constraint-based scheduling, different domain. The solver patterns and constraint formulation techniques transfer directly.
[0m[49m[39m  553, 564[0m:[39m[49m - **Recipe 14.6 (Patient Flow / Bed Assignment):** The hospital capacity data used for destination selection here is the same data that drives bed assignment optimization. These systems should share a hospital status feed.
[0m[49m[39m  554, 565[0m:[39m[49m - **Recipe 14.7 (OR Case Sequencing):** Another real-time optimization problem with dynamic replanning. The architecture pattern of "fast heuristic for immediate decisions, heavier solver for background optimization" applies to both.
[0m[49m[39m  555, 566[0m:[39m[49m - **Recipe 12.3 (ED Arrival Forecasting):** The demand forecasting component here is closely related to ED arrival prediction. Similar features, similar models, different spatial granularity.
[0m[49m[39m  556, 567[0m:[39m[49m - **Recipe 7.4 (ED Visit Prediction):** Predicting which patients will need emergency services feeds into the demand model for ambulance positioning.
[0m[49m[39m  557, 568[0m:[39m[49m 
[0m[49m[39m  558, 569[0m:[39m[49m ---
[0m[49m[39m  559, 570[0m:[39m[49m 
[0m[49m[39m  560, 571[0m:[39m[49m ## Additional Resources
[0m[49m[39m  561, 572[0m:[39m[49m 
[0m[49m[39m  562, 573[0m:[39m[49m ### AWS Documentation
[0m[49m[39m  563, 574[0m:[39m[49m 
[0m[49m[39m  564, 575[0m:[39m[49m - [Amazon Location Service Route Calculator](https://docs.aws.amazon.com/location/latest/developerguide/route-calculator.html): Route calculation API including travel time matrices
[0m[49m[39m  565, 576[0m:[39m[49m - [Amazon Location Service Pricing](https://aws.amazon.com/location/pricing/): Per-request pricing for route calculations
[0m[49m[39m  566, 577[0m:[39m[49m - [Amazon Kinesis Data Streams Developer Guide](https://docs.aws.amazon.com/streams/latest/dev/introduction.html): High-throughput streaming ingestion for GPS data
[0m[49m[39m  567, 578[0m:[39m[49m - [Amazon SageMaker Real-Time Inference](https://docs.aws.amazon.com/sagemaker/latest/dg/realtime-endpoints.html): Hosting ML models for low-latency prediction
[0m[49m[39m  568, 579[0m:[39m[49m - [AWS Step Functions Developer Guide](https://docs.aws.amazon.com/step-functions/latest/dg/welcome.html): Orchestrating multi-step optimization workflows
[0m[49m[39m  569, 580[0m:[39m[49m - [Amazon ElastiCache for Redis](https://docs.aws.amazon.com/AmazonElastiCache/latest/red-ug/WhatIs.html): In-memory caching for travel time lookups
[0m[49m[39m  570, 581[0m:[39m[49m - [DynamoDB Streams](https://docs.aws.amazon.com/amazondynamodb/latest/developerguide/Streams.html): Change data capture for fleet state events
[0m[49m[39m  571, 582[0m:[39m[49m 
[0m[49m[39m  572, 583[0m:[39m[49m ### Industry References
[0m[49m[39m  573, 584[0m:[39m[49m 
[0m[49m[39m  574, 585[0m:[39m[49m - [NEMSIS (National EMS Information System)](https://nemsis.org/): National standard for EMS data collection and reporting. Useful for understanding data structures and benchmarking.
[0m[49m[38;5;9m- 575     [0m:[38;5;9m[49m - TODO: Verify link for NAEMD response time standards documentation
[0m[49m[38;5;9m- 576     [0m:[38;5;9m[49m - TODO: Verify link for specific OR papers on ambulance dispatch optimization (Gendreau et al., Brotcorne et al.)
[0m[49m[38;5;10m+      586[0m:[38;5;10m[49m <!-- TODO (TechWriter): Expert review V1 (MEDIUM). Verify and add links for NAEMD response time standards documentation and OR papers on ambulance dispatch optimization (Gendreau et al. 2001, Brotcorne et al. 2003). Provide DOI links rather than potentially unstable URLs. -->
[0m[49m[39m  577, 587[0m:[39m[49m 
[0m[49m[39m  578, 588[0m:[39m[49m ### Related Concepts
[0m[49m[39m  579, 589[0m:[39m[49m 
[0m[49m[39m  580, 590[0m:[39m[49m - Vehicle Routing Problem (VRP) and its dynamic variants
[0m[49m[39m  581, 591[0m:[39m[49m - Set Covering Location Problem (SCLP) for station placement
[0m[49m[39m  582, 592[0m:[39m[49m - System Status Management (SSM) for dynamic redeployment
[0m[49m[39m  583, 593[0m:[39m[49m - Medical Priority Dispatch System (MPDS) for call triage protocols
[0m[49m[39m  584, 594[0m:[39m[49m 
[0m[49m[39m  585, 595[0m:[39m[49m ---
[0m[49m[39m  586, 596[0m:[39m[49m 
[0m[49m[39m  587, 597[0m:[39m[49m ## Estimated Implementation Time
[0m[49m[39m  588, 598[0m:[39m[49m 
[0m[49m[39m  589, 599[0m:[39m[49m | Phase | Duration | What You Get |
