# parallel_worker header: concurrency_limit=2 batch_id=batch-1780590509904-000011-bb9a2e93427e5651 iteration=1407 task_id=ch09-r10-python persona=TechWriter
[38;5;11mWARNING: [0mDuplicate agent with name [38;5;10mmeshclaw-lite[0m was found in the global directory.
[0mOne or more mcp server did not load correctly. See $TMPDIR/kiro-log/kiro-chat.log for more details.
------
[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m



Batch fs_read operation with [38;5;141m3[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1407/STYLE-GUIDE.md[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1407/RECIPE-GUIDE.md[0m, all lines
↱ Operation 3: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1407/categories/09-computer-vision.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m3731 bytes[0m from /tmp/ralph-worktrees/iter-1407/STYLE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m9026 bytes[0m from /tmp/ralph-worktrees/iter-1407/RECIPE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m4249 bytes[0m from /tmp/ralph-worktrees/iter-1407/categories/09-computer-vision.md

 ⋮ 

[38;5;244m- [0mSummary: 3 operations processed, 3 successful, 0 failed
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow let me look at an existing Python companion from Chapter 1 for reference on format and style:[0m[0m
Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1407/chapter01.01-python-example.md[0m, from line [38;5;141m1[0m to [38;5;141m100[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m3847 bytes[0m from /tmp/ralph-worktrees/iter-1407/chapter01.01-python-example.md
[38;5;244m - Completed in 0.0s[0m

Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1407/chapter01.01-python-example.md[0m, from line [38;5;141m100[0m to [38;5;141m200[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m3996 bytes[0m from /tmp/ralph-worktrees/iter-1407/chapter01.01-python-example.md
[38;5;244m - Completed in 0.0s[0m

Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1407/chapter01.01-python-example.md[0m, from line [38;5;141m200[0m to [38;5;141m350[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m6369 bytes[0m from /tmp/ralph-worktrees/iter-1407/chapter01.01-python-example.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow let me look at the end of the Python companion to see the full pipeline and gap-to-production sections:[0m[0m
Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1407/chapter01.01-python-example.md[0m, from line [38;5;141m350[0m to end of file[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m9596 bytes[0m from /tmp/ralph-worktrees/iter-1407/chapter01.01-python-example.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow I have a solid understanding of the format. Let me also look at the main recipe 9.10 if it exists for context:[0m[0m
Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1407/chapter09.10-multi-modal-imaging-fusion.md[0m, from line [38;5;141m1[0m to [38;5;141m100[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m10660 bytes[0m from /tmp/ralph-worktrees/iter-1407/chapter09.10-multi-modal-imaging-fusion.md
[38;5;244m - Completed in 0.0s[0m

Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1407/chapter09.10-multi-modal-imaging-fusion.md[0m, from line [38;5;141m100[0m to [38;5;141m250[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m11449 bytes[0m from /tmp/ralph-worktrees/iter-1407/chapter09.10-multi-modal-imaging-fusion.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mI have enough context. Let me check if there's more of the main recipe to understand the pseudocode steps:[0m[0m
Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1407/chapter09.10-multi-modal-imaging-fusion.md[0m, from line [38;5;141m250[0m to [38;5;141m500[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m14008 bytes[0m from /tmp/ralph-worktrees/iter-1407/chapter09.10-multi-modal-imaging-fusion.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mI have a thorough understanding of the recipe's structure and the 5 steps. Now let me check the [38;5;10m_Sidebar.md[0m:[0m[0m
Searching: [38;5;141m/tmp/ralph-worktrees/iter-1407/_Sidebar.md[0m for pattern: [38;5;141m9.10[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mFound 2 matches for pattern '9.10' in /tmp/ralph-worktrees/iter-1407/_Sidebar.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mGood, the sidebar already has the entry. Now I have all the context needed. Let me write the Python companion for recipe 9.10:[0m[0m
I'll create the following file: [38;5;141m/tmp/ralph-worktrees/iter-1407/chapter09.10-python-example.md[0m[38;5;244m (using tool: write)[0m

[49m[38;5;10m+       1[0m:[38;5;10m[49m # Recipe 9.10: Python Implementation Example
[0m[49m[38;5;10m+     421[0m:[38;5;10m[49m         moving: 3D numpy array (to be aligned, typically MRI or PET)
[0m[49m[38;5;10m+     422[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     423[0m:[38;5;10m[49m     Returns:
[0m[49m[38;5;10m+     424[0m:[38;5;10m[49m         Dict containing:
[0m[49m[38;5;10m+     425[0m:[38;5;10m[49m         - transform_params: The 6 rigid body parameters [tx, ty, tz, rx, ry, rz]
[0m[49m[38;5;10m+     426[0m:[38;5;10m[49m         - registered_moving: The moving image after applying the transform
[0m[49m[38;5;10m+     427[0m:[38;5;10m[49m         - mutual_information: MI score of the aligned pair
[0m[49m[38;5;10m+     428[0m:[38;5;10m[49m     """
[0m[49m[38;5;10m+     429[0m:[38;5;10m[49m     from scipy.ndimage import affine_transform
[0m[49m[38;5;10m+     430[0m:[38;5;10m[49m     from scipy.optimize import minimize
[0m[49m[38;5;10m+     431[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     432[0m:[38;5;10m[49m     def compute_mi(image1: np.ndarray, image2: np.ndarray, bins: int = 32) -> float:
[0m[49m[38;5;10m+     433[0m:[38;5;10m[49m         """
[0m[49m[38;5;10m+     434[0m:[38;5;10m[49m         Compute mutual information between two images.
[0m[49m[38;5;10m+     435[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     436[0m:[38;5;10m[49m         MI measures statistical dependence: if two images are well-aligned,
[0m[49m[38;5;10m+     437[0m:[38;5;10m[49m         knowing the intensity at a location in one image reduces your
[0m[49m[38;5;10m+     438[0m:[38;5;10m[49m         uncertainty about the intensity at the corresponding location in
[0m[49m[38;5;10m+     439[0m:[38;5;10m[49m         the other image.
[0m[49m[38;5;10m+     440[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     441[0m:[38;5;10m[49m         Higher MI = better alignment. This works across modalities because
[0m[49m[38;5;10m+     442[0m:[38;5;10m[49m         it doesn't assume intensities match, only that they're correlated.
[0m[49m[38;5;10m+     443[0m:[38;5;10m[49m         """
[0m[49m[38;5;10m+     444[0m:[38;5;10m[49m         # Downsample for speed during optimization (compute MI on a subsample).
[0m[49m[38;5;10m+     445[0m:[38;5;10m[49m         step = 2
[0m[49m[38;5;10m+     446[0m:[38;5;10m[49m         img1_flat = image1[::step, ::step, ::step].ravel()
[0m[49m[38;5;10m+     447[0m:[38;5;10m[49m         img2_flat = image2[::step, ::step, ::step].ravel()
[0m[49m[38;5;10m+     448[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     449[0m:[38;5;10m[49m         # Joint histogram.
[0m[49m[38;5;10m+     450[0m:[38;5;10m[49m         hist_2d, _, _ = np.histogram2d(img1_flat, img2_flat, bins=bins)
[0m[49m[38;5;10m+     451[0m:[38;5;10m[49m         # Normalize to probability distribution.
[0m[49m[38;5;10m+     452[0m:[38;5;10m[49m         pxy = hist_2d / hist_2d.sum()
[0m[49m[38;5;10m+     453[0m:[38;5;10m[49m         px = pxy.sum(axis=1)  # marginal for image 1
[0m[49m[38;5;10m+     454[0m:[38;5;10m[49m         py = pxy.sum(axis=0)  # marginal for image 2
[0m[49m[38;5;10m+     455[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     456[0m:[38;5;10m[49m         # MI = sum over all bins of p(x,y) * log(p(x,y) / (p(x) * p(y)))
[0m[49m[38;5;10m+     457[0m:[38;5;10m[49m         # Use masks to avoid log(0).
[0m[49m[38;5;10m+     458[0m:[38;5;10m[49m         nonzero = pxy > 0
[0m[49m[38;5;10m+     459[0m:[38;5;10m[49m         px_py = px[:, np.newaxis] * py[np.newaxis, :]
[0m[49m[38;5;10m+     460[0m:[38;5;10m[49m         mi = np.sum(pxy[nonzero] * np.log(pxy[nonzero] / (px_py[nonzero] + 1e-10)))
[0m[49m[38;5;10m+     461[0m:[38;5;10m[49m         return mi
[0m[49m[38;5;10m+     462[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     463[0m:[38;5;10m[49m     def apply_rigid_transform(volume: np.ndarray, params: np.ndarray) -> np.ndarray:
[0m[49m[38;5;10m+     464[0m:[38;5;10m[49m         """
[0m[49m[38;5;10m+     465[0m:[38;5;10m[49m         Apply a rigid body transformation to a 3D volume.
[0m[49m[38;5;10m+     466[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     467[0m:[38;5;10m[49m         params: [tx, ty, tz, rx, ry, rz]
[0m[49m[38;5;10m+     468[0m:[38;5;10m[49m         - tx, ty, tz: translation in voxels
[0m[49m[38;5;10m+     469[0m:[38;5;10m[49m         - rx, ry, rz: rotation in radians (small angles approximation)
[0m[49m[38;5;10m+     470[0m:[38;5;10m[49m         """
[0m[49m[38;5;10m+     471[0m:[38;5;10m[49m         tx, ty, tz, rx, ry, rz = params
[0m[49m[38;5;10m+     472[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     473[0m:[38;5;10m[49m         # Rotation matrix from Euler angles (small angle approximation for speed).
[0m[49m[38;5;10m+     474[0m:[38;5;10m[49m         cos_x, sin_x = np.cos(rx), np.sin(rx)
[0m[49m[38;5;10m+     475[0m:[38;5;10m[49m         cos_y, sin_y = np.cos(ry), np.sin(ry)
[0m[49m[38;5;10m+     476[0m:[38;5;10m[49m         cos_z, sin_z = np.cos(rz), np.sin(rz)
[0m[49m[38;5;10m+     477[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     478[0m:[38;5;10m[49m         # Combined rotation matrix (Rz * Ry * Rx).
[0m[49m[38;5;10m+     479[0m:[38;5;10m[49m         rot_matrix = np.array([
[0m[49m[38;5;10m+     480[0m:[38;5;10m[49m             [cos_y * cos_z, sin_x * sin_y * cos_z - cos_x * sin_z,
[0m[49m[38;5;10m+     481[0m:[38;5;10m[49m              cos_x * sin_y * cos_z + sin_x * sin_z],
[0m[49m[38;5;10m+     482[0m:[38;5;10m[49m             [cos_y * sin_z, sin_x * sin_y * sin_z + cos_x * cos_z,
[0m[49m[38;5;10m+     483[0m:[38;5;10m[49m              cos_x * sin_y * sin_z - sin_x * cos_z],
[0m[49m[38;5;10m+     484[0m:[38;5;10m[49m             [-sin_y, sin_x * cos_y, cos_x * cos_y]
[0m[49m[38;5;10m+     485[0m:[38;5;10m[49m         ])
[0m[49m[38;5;10m+     486[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     487[0m:[38;5;10m[49m         # Offset for rotation about volume center.
[0m[49m[38;5;10m+     488[0m:[38;5;10m[49m         center = np.array(volume.shape) / 2.0
[0m[49m[38;5;10m+     489[0m:[38;5;10m[49m         offset = center - rot_matrix @ center + np.array([tx, ty, tz])
[0m[49m[38;5;10m+     490[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     491[0m:[38;5;10m[49m         transformed = affine_transform(volume, rot_matrix, offset=offset, order=1)
[0m[49m[38;5;10m+     492[0m:[38;5;10m[49m         return transformed
[0m[49m[38;5;10m+     493[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     494[0m:[38;5;10m[49m     def neg_mi_objective(params):
[0m[49m[38;5;10m+     495[0m:[38;5;10m[49m         """Objective function: negative MI (minimize negative = maximize MI)."""
[0m[49m[38;5;10m+     496[0m:[38;5;10m[49m         transformed = apply_rigid_transform(moving, params)
[0m[49m[38;5;10m+     497[0m:[38;5;10m[49m         return -compute_mi(fixed, transformed)
[0m[49m[38;5;10m+     498[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     499[0m:[38;5;10m[49m     # Multi-resolution: start at coarse resolution for robustness,
[0m[49m[38;5;10m+     500[0m:[38;5;10m[49m     # then refine at full resolution.
[0m[49m[38;5;10m+     501[0m:[38;5;10m[49m     logger.info("  Running rigid registration (mutual information)...")
[0m[49m[38;5;10m+     502[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     503[0m:[38;5;10m[49m     # Initial parameters: no transformation.
[0m[49m[38;5;10m+     504[0m:[38;5;10m[49m     x0 = np.zeros(6)
[0m[49m[38;5;10m+     505[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     506[0m:[38;5;10m[49m     # Optimize with bounded search (translations within +/- 20 voxels,
[0m[49m[38;5;10m+     507[0m:[38;5;10m[49m     # rotations within +/- 15 degrees).
[0m[49m[38;5;10m+     508[0m:[38;5;10m[49m     bounds = [(-20, 20), (-20, 20), (-20, 20),
[0m[49m[38;5;10m+     509[0m:[38;5;10m[49m               (-0.26, 0.26), (-0.26, 0.26), (-0.26, 0.26)]
[0m[49m[38;5;10m+     510[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     511[0m:[38;5;10m[49m     result = minimize(neg_mi_objective, x0, method="L-BFGS-B",
[0m[49m[38;5;10m+     512[0m:[38;5;10m[49m                      bounds=bounds, options={"maxiter": 100, "ftol": 1e-6})
[0m[49m[38;5;10m+     513[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     514[0m:[38;5;10m[49m     # Apply the optimized transform to get the registered moving image.
[0m[49m[38;5;10m+     515[0m:[38;5;10m[49m     best_params = result.x
[0m[49m[38;5;10m+     516[0m:[38;5;10m[49m     registered_moving = apply_rigid_transform(moving, best_params)
[0m[49m[38;5;10m+     517[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     518[0m:[38;5;10m[49m     # Compute final MI score.
[0m[49m[38;5;10m+     519[0m:[38;5;10m[49m     final_mi = compute_mi(fixed, registered_moving)
[0m[49m[38;5;10m+     520[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     521[0m:[38;5;10m[49m     logger.info("  Rigid registration complete. MI: %.3f, params: %s",
[0m[49m[38;5;10m+     522[0m:[38;5;10m[49m                final_mi, np.round(best_params, 3))
[0m[49m[38;5;10m+     523[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     524[0m:[38;5;10m[49m     return {
[0m[49m[38;5;10m+     525[0m:[38;5;10m[49m         "transform_params": best_params.tolist(),
[0m[49m[38;5;10m+     526[0m:[38;5;10m[49m         "registered_moving": registered_moving,
[0m[49m[38;5;10m+     527[0m:[38;5;10m[49m         "mutual_information": final_mi,
[0m[49m[38;5;10m+     528[0m:[38;5;10m[49m         "registration_type": "rigid",
[0m[49m[38;5;10m+     529[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+     530[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     531[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     532[0m:[38;5;10m[49m def compute_deformable_registration_via_sagemaker(
[0m[49m[38;5;10m+     533[0m:[38;5;10m[49m     fixed: np.ndarray, moving: np.ndarray, job_id: str
[0m[49m[38;5;10m+     534[0m:[38;5;10m[49m ) -> dict:
[0m[49m[38;5;10m+     535[0m:[38;5;10m[49m     """
[0m[49m[38;5;10m+     536[0m:[38;5;10m[49m     Invoke a SageMaker-hosted deep learning model for deformable registration.
[0m[49m[38;5;10m+     537[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     538[0m:[38;5;10m[49m     In production, this calls a VoxelMorph or TransMorph model that predicts
[0m[49m[38;5;10m+     539[0m:[38;5;10m[49m     a dense displacement field in a single forward pass. The model takes
[0m[49m[38;5;10m+     540[0m:[38;5;10m[49m     the fixed and moving volumes as input (concatenated along channel dimension)
[0m[49m[38;5;10m+     541[0m:[38;5;10m[49m     and outputs a 3-channel displacement field (dx, dy, dz per voxel).
[0m[49m[38;5;10m+     542[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     543[0m:[38;5;10m[49m     For this example, we simulate the model output since we can't actually
[0m[49m[38;5;10m+     544[0m:[38;5;10m[49m     invoke a trained endpoint without one deployed. The structure shows exactly
[0m[49m[38;5;10m+     545[0m:[38;5;10m[49m     how you'd interact with SageMaker Runtime.
[0m[49m[38;5;10m+     546[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     547[0m:[38;5;10m[49m     Args:
[0m[49m[38;5;10m+     548[0m:[38;5;10m[49m         fixed: Preprocessed fixed volume (CT)
[0m[49m[38;5;10m+     549[0m:[38;5;10m[49m         moving: Preprocessed moving volume (MRI), already rigidly aligned
[0m[49m[38;5;10m+     550[0m:[38;5;10m[49m         job_id: For tracking
[0m[49m[38;5;10m+     551[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     552[0m:[38;5;10m[49m     Returns:
[0m[49m[38;5;10m+     553[0m:[38;5;10m[49m         Dict with deformation_field, registered_moving, and quality info
[0m[49m[38;5;10m+     554[0m:[38;5;10m[49m     """
[0m[49m[38;5;10m+     555[0m:[38;5;10m[49m     # --- In production, this is the actual SageMaker invocation: ---
[0m[49m[38;5;10m+     556[0m:[38;5;10m[49m     #
[0m[49m[38;5;10m+     557[0m:[38;5;10m[49m     # # Prepare model input: stack fixed and moving as a 2-channel input.
[0m[49m[38;5;10m+     558[0m:[38;5;10m[49m     # model_input = np.stack([fixed, moving], axis=0)  # shape: (2, H, W, D)
[0m[49m[38;5;10m+     559[0m:[38;5;10m[49m     #
[0m[49m[38;5;10m+     560[0m:[38;5;10m[49m     # # Serialize to bytes for the endpoint.
[0m[49m[38;5;10m+     561[0m:[38;5;10m[49m     # import io
[0m[49m[38;5;10m+     562[0m:[38;5;10m[49m     # buffer = io.BytesIO()
[0m[49m[38;5;10m+     563[0m:[38;5;10m[49m     # np.save(buffer, model_input.astype(np.float32))
[0m[49m[38;5;10m+     564[0m:[38;5;10m[49m     # payload = buffer.getvalue()
[0m[49m[38;5;10m+     565[0m:[38;5;10m[49m     #
[0m[49m[38;5;10m+     566[0m:[38;5;10m[49m     # # Invoke the SageMaker endpoint.
[0m[49m[38;5;10m+     567[0m:[38;5;10m[49m     # response = sagemaker_runtime.invoke_endpoint(
[0m[49m[38;5;10m+     568[0m:[38;5;10m[49m     #     EndpointName=REGISTRATION_ENDPOINT,
[0m[49m[38;5;10m+     569[0m:[38;5;10m[49m     #     ContentType="application/x-npy",
[0m[49m[38;5;10m+     570[0m:[38;5;10m[49m     #     Accept="application/x-npy",
[0m[49m[38;5;10m+     571[0m:[38;5;10m[49m     #     Body=payload,
[0m[49m[38;5;10m+     572[0m:[38;5;10m[49m     # )
[0m[49m[38;5;10m+     573[0m:[38;5;10m[49m     #
[0m[49m[38;5;10m+     574[0m:[38;5;10m[49m     # # Parse the response: a displacement field of shape (3, H, W, D).
[0m[49m[38;5;10m+     575[0m:[38;5;10m[49m     # result_buffer = io.BytesIO(response["Body"].read())
[0m[49m[38;5;10m+     576[0m:[38;5;10m[49m     # deformation_field = np.load(result_buffer)
[0m[49m[38;5;10m+     577[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     578[0m:[38;5;10m[49m     # --- For demonstration, simulate a small deformation field ---
[0m[49m[38;5;10m+     579[0m:[38;5;10m[49m     logger.info("  Computing deformable registration via SageMaker endpoint...")
[0m[49m[38;5;10m+     580[0m:[38;5;10m[49m     logger.info("  (Simulating model inference for demonstration)")
[0m[49m[38;5;10m+     581[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     582[0m:[38;5;10m[49m     # Simulate a smooth, physically plausible deformation field.
[0m[49m[38;5;10m+     583[0m:[38;5;10m[49m     # In reality, the model would output learned displacements.
[0m[49m[38;5;10m+     584[0m:[38;5;10m[49m     from scipy.ndimage import gaussian_filter
[0m[49m[38;5;10m+     585[0m:[38;5;10m[49m     shape = fixed.shape
[0m[49m[38;5;10m+     586[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     587[0m:[38;5;10m[49m     # Random displacement field smoothed to be physically plausible.
[0m[49m[38;5;10m+     588[0m:[38;5;10m[49m     deformation_field = np.zeros((*shape, 3), dtype=np.float32)
[0m[49m[38;5;10m+     589[0m:[38;5;10m[49m     for axis in range(3):
[0m[49m[38;5;10m+     590[0m:[38;5;10m[49m         raw_displacement = np.random.normal(0, 0.5, shape)
[0m[49m[38;5;10m+     591[0m:[38;5;10m[49m         # Heavy smoothing ensures the deformation is diffeomorphic (no folding).
[0m[49m[38;5;10m+     592[0m:[38;5;10m[49m         deformation_field[..., axis] = gaussian_filter(raw_displacement, sigma=10)
[0m[49m[38;5;10m+     593[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     594[0m:[38;5;10m[49m     # Apply deformation field to moving image using grid sampling.
[0m[49m[38;5;10m+     595[0m:[38;5;10m[49m     registered_moving = apply_deformation_field(moving, deformation_field)
[0m[49m[38;5;10m+     596[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     597[0m:[38;5;10m[49m     # Compute MI on the result.
[0m[49m[38;5;10m+     598[0m:[38;5;10m[49m     # (Reusing the MI function from rigid registration for consistency.)
[0m[49m[38;5;10m+     599[0m:[38;5;10m[49m     hist_2d, _, _ = np.histogram2d(
[0m[49m[38;5;10m+     600[0m:[38;5;10m[49m         fixed[::2, ::2, ::2].ravel(),
[0m[49m[38;5;10m+     601[0m:[38;5;10m[49m         registered_moving[::2, ::2, ::2].ravel(),
[0m[49m[38;5;10m+     602[0m:[38;5;10m[49m         bins=32
[0m[49m[38;5;10m+     603[0m:[38;5;10m[49m     )
[0m[49m[38;5;10m+     604[0m:[38;5;10m[49m     pxy = hist_2d / hist_2d.sum()
[0m[49m[38;5;10m+     605[0m:[38;5;10m[49m     px = pxy.sum(axis=1)
[0m[49m[38;5;10m+     606[0m:[38;5;10m[49m     py = pxy.sum(axis=0)
[0m[49m[38;5;10m+     607[0m:[38;5;10m[49m     nonzero = pxy > 0
[0m[49m[38;5;10m+     608[0m:[38;5;10m[49m     px_py = px[:, np.newaxis] * py[np.newaxis, :]
[0m[49m[38;5;10m+     609[0m:[38;5;10m[49m     final_mi = float(np.sum(pxy[nonzero] * np.log(pxy[nonzero] / (px_py[nonzero] + 1e-10))))
[0m[49m[38;5;10m+     610[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     611[0m:[38;5;10m[49m     logger.info("  Deformable registration complete. MI: %.3f", final_mi)
[0m[49m[38;5;10m+     612[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     613[0m:[38;5;10m[49m     return {
[0m[49m[38;5;10m+     614[0m:[38;5;10m[49m         "deformation_field": deformation_field,
[0m[49m[38;5;10m+     615[0m:[38;5;10m[49m         "registered_moving": registered_moving,
[0m[49m[38;5;10m+     616[0m:[38;5;10m[49m         "mutual_information": final_mi,
[0m[49m[38;5;10m+     617[0m:[38;5;10m[49m         "registration_type": "deformable",
[0m[49m[38;5;10m+     618[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+     619[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     620[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     621[0m:[38;5;10m[49m def apply_deformation_field(volume: np.ndarray,
[0m[49m[38;5;10m+     622[0m:[38;5;10m[49m                             deformation_field: np.ndarray) -> np.ndarray:
[0m[49m[38;5;10m+     623[0m:[38;5;10m[49m     """
[0m[49m[38;5;10m+     624[0m:[38;5;10m[49m     Warp a volume using a dense displacement field.
[0m[49m[38;5;10m+     625[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     626[0m:[38;5;10m[49m     Each voxel in the output is sampled from the input at coordinates
[0m[49m[38;5;10m+     627[0m:[38;5;10m[49m     shifted by the displacement vector at that location.
[0m[49m[38;5;10m+     628[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     629[0m:[38;5;10m[49m     Args:
[0m[49m[38;5;10m+     630[0m:[38;5;10m[49m         volume: Input 3D volume to warp
[0m[49m[38;5;10m+     631[0m:[38;5;10m[49m         deformation_field: Shape (H, W, D, 3), displacement in voxels per axis
[0m[49m[38;5;10m+     632[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     633[0m:[38;5;10m[49m     Returns:
[0m[49m[38;5;10m+     634[0m:[38;5;10m[49m         Warped volume with same shape as input
[0m[49m[38;5;10m+     635[0m:[38;5;10m[49m     """
[0m[49m[38;5;10m+     636[0m:[38;5;10m[49m     from scipy.ndimage import map_coordinates
[0m[49m[38;5;10m+     637[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     638[0m:[38;5;10m[49m     shape = volume.shape
[0m[49m[38;5;10m+     639[0m:[38;5;10m[49m     # Create a regular coordinate grid.
[0m[49m[38;5;10m+     640[0m:[38;5;10m[49m     coords = np.mgrid[0:shape[0], 0:shape[1], 0:shape[2]].astype(np.float32)
[0m[49m[38;5;10m+     641[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     642[0m:[38;5;10m[49m     # Add displacement field to coordinates.
[0m[49m[38;5;10m+     643[0m:[38;5;10m[49m     # coords shape: (3, H, W, D), deformation_field needs to be transposed.
[0m[49m[38;5;10m+     644[0m:[38;5;10m[49m     displaced_coords = coords + deformation_field.transpose(3, 0, 1, 2)
[0m[49m[38;5;10m+     645[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     646[0m:[38;5;10m[49m     # Sample the volume at displaced coordinates using trilinear interpolation.
[0m[49m[38;5;10m+     647[0m:[38;5;10m[49m     warped = map_coordinates(volume, displaced_coords, order=1, mode="nearest")
[0m[49m[38;5;10m+     648[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     649[0m:[38;5;10m[49m     return warped
[0m[49m[38;5;10m+     650[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+     651[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     652[0m:[38;5;10m[49m ---
[0m[49m[38;5;10m+     653[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     654[0m:[38;5;10m[49m ## Step 4: Validate Registration Quality
[0m[49m[38;5;10m+     655[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     656[0m:[38;5;10m[49m *The pseudocode calls this `validate_registration_quality(job_id, fixed_volume, registered_moving, deformation_field)`. This is the safety mechanism. A registration that looks plausible can still be subtly wrong, and in treatment planning a 3mm error means irradiating the wrong tissue.*
[0m[49m[38;5;10m+     657[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     658[0m:[38;5;10m[49m ```python
[0m[49m[38;5;10m+     659[0m:[38;5;10m[49m def validate_registration_quality(
[0m[49m[38;5;10m+     660[0m:[38;5;10m[49m     job_id: str,
[0m[49m[38;5;10m+     661[0m:[38;5;10m[49m     fixed: np.ndarray,
[0m[49m[38;5;10m+     662[0m:[38;5;10m[49m     registered_moving: np.ndarray,
[0m[49m[38;5;10m+     663[0m:[38;5;10m[49m     deformation_field: Optional[np.ndarray] = None
[0m[49m[38;5;10m+     664[0m:[38;5;10m[49m ) -> tuple[bool, dict]:
