# parallel_worker header: concurrency_limit=2 batch_id=batch-1780229739110-000089-7c5bb0d65e0d4679 iteration=768 task_id=ch07-r09-edit persona=TechEditor
[38;5;11mWARNING: [0mDuplicate agent with name [38;5;10mmeshclaw-lite[0m was found in the global directory.
[0mNot all mcp servers loaded. Configure non-interactive timeout with q settings mcp.noInteractiveTimeout
------
[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m



Batch fs_read operation with [38;5;141m3[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-768/chapter07.09-mortality-risk-scoring-icu.md[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-768/chapter07.09-python-example.md[0m, all lines
↱ Operation 3: Reading directory: [38;5;141m/tmp/ralph-worktrees/iter-768/reviews[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m42058 bytes[0m from /tmp/ralph-worktrees/iter-768/chapter07.09-mortality-risk-scoring-icu.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m41585 bytes[0m from /tmp/ralph-worktrees/iter-768/chapter07.09-python-example.md

[38;5;10m ✓ [0mSuccessfully read directory [38;5;141m/tmp/ralph-worktrees/iter-768/reviews[0m [38;5;244m(196 entries)[0m

 ⋮ 

[38;5;244m- [0mSummary: 3 operations processed, 3 successful, 0 failed
[38;5;244m - Completed in 0.30s[0m

[38;5;141m> [0mNow let me read the reviews for this recipe:[0m[0m
Batch fs_read operation with [38;5;141m4[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-768/reviews/chapter07.09-expert-review.md[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-768/reviews/chapter07.09-code-review.md[0m, all lines
↱ Operation 3: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-768/STYLE-GUIDE.md[0m, all lines
↱ Operation 4: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-768/RECIPE-GUIDE.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m29593 bytes[0m from /tmp/ralph-worktrees/iter-768/reviews/chapter07.09-expert-review.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m10936 bytes[0m from /tmp/ralph-worktrees/iter-768/reviews/chapter07.09-code-review.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m3731 bytes[0m from /tmp/ralph-worktrees/iter-768/STYLE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m9026 bytes[0m from /tmp/ralph-worktrees/iter-768/RECIPE-GUIDE.md

 ⋮ 

[38;5;244m- [0mSummary: 4 operations processed, 4 successful, 0 failed
[38;5;244m - Completed in 0.1s[0m

[38;5;141m> [0mNow I have all the context I need. Let me review the findings and apply the editorial fixes to the main recipe. The key review findings to address:[0m[0m
[0m[0m
[1mExpert Review (PASS):[22m[0m[0m
- A-1 (HIGH): Lambda timeout for complex patients - needs a note[0m[0m
- S-1 (MEDIUM): Dual SageMaker endpoint calls[0m[0m
- S-2 (MEDIUM): IAM permissions lack resource ARN scoping[0m[0m
- S-3 (MEDIUM): No patient-level authorization[0m[0m
- N-1 (MEDIUM): VPC endpoint list incomplete[0m[0m
- N-3 (MEDIUM): API Gateway exposure unspecified[0m[0m
- A-2 (MEDIUM): 4-hour rescoring limitation[0m[0m
- A-3 (MEDIUM): Separate calibration Lambda[0m[0m
- A-4 (MEDIUM): No DLQ for failed predictions[0m[0m
- A-5 (LOW): Wilson interval approximation[0m[0m
- S-4 (LOW): BAA verification note[0m[0m
- N-2 (LOW): Security group rules[0m[0m
[0m[0m
[1mCode Review (FAIL):[22m[0m[0m
- ERROR 1: SOFA renal uses liver function[0m[0m
- WARNING 1: DynamoDB float rejection[0m[0m
- WARNING 2: Deprecated XGBoost parameter[0m[0m
- WARNING 3: SHAP API ambiguity[0m[0m
- WARNING 4: Feature schema mismatch[0m[0m
[0m[0m
The code review findings apply to the Python companion. As TechEditor, I'll fix what I can directly in both files and leave TODO markers for items requiring TechWriter's domain expertise or substantial rewriting.[0m[0m
[0m[0m
Let me apply the edits to the main recipe first:[0m[0m
I'll create the following file: [38;5;141mchapter07.09-mortality-risk-scoring-icu.md[0m[38;5;244m (using tool: write)[0m

[49m[39m    1,   1[0m:[39m[49m # Recipe 7.9: Mortality Risk Scoring (ICU)
[0m[49m[38;5;9m- 359     [0m:[38;5;9m[49m         body = feature_vector as CSV row
[0m[49m[38;5;9m- 360     [0m:[38;5;9m[49m         custom_attributes = "explain=true"
[0m[49m[38;5;9m- 361     [0m:[38;5;9m[49m     
[0m[49m[38;5;9m- 362     [0m:[38;5;9m[49m     shap_values = parse SHAP values from shap_response
[0m[49m[38;5;10m+      369[0m:[38;5;10m[49m     shap_values = parse SHAP values from response
[0m[49m[39m  363, 370[0m:[39m[49m     top_contributors = select top 5 features by absolute SHAP value
[0m[49m[39m  364, 371[0m:[39m[49m     
[0m[49m[39m  365, 372[0m:[39m[49m     RETURN {
[0m[49m[39m  366, 373[0m:[39m[49m         raw_score: raw_score,
[0m[49m[39m  367, 374[0m:[39m[49m         top_contributors: top_contributors
[0m[49m[39m  368, 375[0m:[39m[49m     }
[0m[49m[39m  369, 376[0m:[39m[49m ```
[0m[49m[39m  370, 377[0m:[39m[49m 
[0m[49m[39m  371, 378[0m:[39m[49m **Step 4: Apply local calibration.** The raw model score is transformed through a calibration function trained on your hospital's recent outcomes. This is where the model becomes honest for your population. The calibration function is typically isotonic regression or Platt scaling, fitted on the last 6-12 months of local predictions and outcomes. It's retrained monthly as new outcome data accumulates. Without this step, a model trained on academic medical center data will systematically overestimate mortality at a community hospital (or vice versa). The calibrated score is what gets shown to clinicians.
[0m[49m[39m  372, 379[0m:[39m[49m 
[0m[49m[39m  373, 380[0m:[39m[49m ```
[0m[49m[39m  374, 381[0m:[39m[49m FUNCTION calibrate_score(raw_score, hospital_id):
[0m[49m[39m  375, 382[0m:[39m[49m     // Load the hospital-specific calibration function.
[0m[49m[39m  376, 383[0m:[39m[49m     // This was fitted on recent local outcomes and is refreshed monthly.
[0m[49m[39m  377, 384[0m:[39m[49m     calibration_params = load from DynamoDB table "calibration-parameters"
[0m[49m[39m  378, 385[0m:[39m[49m         where hospital = hospital_id AND model_version = current model version
[0m[49m[39m  379, 386[0m:[39m[49m     
[0m[49m[39m  380, 387[0m:[39m[49m     // Apply isotonic regression calibration.
[0m[49m[39m  381, 388[0m:[39m[49m     // This maps the raw model output to a probability that's accurate
[0m[49m[39m  382, 389[0m:[39m[49m     // for THIS hospital's patient population.
[0m[49m[39m  383, 390[0m:[39m[49m     calibrated_score = apply_isotonic_regression(raw_score, calibration_params)
[0m[49m[39m  384, 391[0m:[39m[49m     
[0m[49m[39m  385, 392[0m:[39m[49m     // Compute confidence interval using the calibration uncertainty.
[0m[49m[39m  386, 393[0m:[39m[49m     // A score based on 10,000 local outcomes has tighter bounds than one based on 500.
[0m[49m[39m  387, 394[0m:[39m[49m     n_calibration_samples = calibration_params.sample_size
[0m[49m[38;5;9m- 388     [0m:[38;5;9m[49m     // Wilson score interval for binomial proportion
[0m[49m[38;5;10m+      395[0m:[38;5;10m[49m     // Wilson score interval for binomial proportion.
[0m[49m[38;5;10m+      396[0m:[38;5;10m[49m     // This approximates calibration uncertainty. For more rigorous uncertainty
[0m[49m[38;5;10m+      397[0m:[38;5;10m[49m     // quantification, consider Bayesian calibration (beta-binomial posterior)
[0m[49m[38;5;10m+      398[0m:[38;5;10m[49m     // or conformal prediction intervals.
[0m[49m[39m  389, 399[0m:[39m[49m     ci_lower, ci_upper = wilson_confidence_interval(
[0m[49m[39m  390, 400[0m:[39m[49m         calibrated_score, n_calibration_samples, confidence=0.95)
[0m[49m[39m  391, 401[0m:[39m[49m     
[0m[49m[39m  392, 402[0m:[39m[49m     RETURN {
[0m[49m[39m  393, 403[0m:[39m[49m         mortality_probability: calibrated_score,
[0m[49m[39m  394, 404[0m:[39m[49m         confidence_interval: [ci_lower, ci_upper],
[0m[49m[39m  395, 405[0m:[39m[49m         calibration_date: calibration_params.last_updated,
[0m[49m[39m  396, 406[0m:[39m[49m         calibration_sample_size: n_calibration_samples
[0m[49m[39m  397, 407[0m:[39m[49m     }
[0m[49m[39m  398, 408[0m:[39m[49m ```
[0m[49m[39m  399, 409[0m:[39m[49m 
[0m[49m[39m  400, 410[0m:[39m[49m **Step 5: Store prediction and serve to clinical display.** The calibrated prediction, along with its contributing factors and metadata, is written to DynamoDB for durability and audit. It's simultaneously made available via API Gateway for the clinical dashboard or EHR integration. The stored record includes everything needed for outcome tracking: the prediction, when it was made, what model version produced it, and what the top contributing features were. This enables retrospective analysis of model performance and supports the retraining pipeline. The clinical display shows the probability, the confidence interval, the top contributing factors in plain language, and a clear disclaimer that this is a statistical estimate to inform (not replace) clinical judgment.
[0m[49m[39m  401, 411[0m:[39m[49m 
[0m[49m[39m  402, 412[0m:[39m[49m ```
[0m[49m[39m  403, 413[0m:[39m[49m FUNCTION store_and_serve(patient_id, admission_id, calibration_result, model_output):
[0m[49m[39m  404, 414[0m:[39m[49m     prediction_id = generate unique ID
[0m[49m[39m  405, 415[0m:[39m[49m     timestamp = current UTC timestamp (ISO 8601)
[0m[49m[39m  406, 416[0m:[39m[49m     
[0m[49m[39m  407, 417[0m:[39m[49m     // Build the complete prediction record for storage and display.
[0m[49m[39m  408, 418[0m:[39m[49m     prediction_record = {
[0m[49m[39m  409, 419[0m:[39m[49m         prediction_id: prediction_id,
[0m[49m[39m  410, 420[0m:[39m[49m         patient_id: patient_id,
[0m[49m[39m  411, 421[0m:[39m[49m         admission_id: admission_id,
[0m[49m[39m  412, 422[0m:[39m[49m         timestamp: timestamp,
[0m[49m[39m  413, 423[0m:[39m[49m         model_version: "icu-mortality-v2.3",
[0m[49m[39m  414, 424[0m:[39m[49m         
[0m[49m[39m  415, 425[0m:[39m[49m         // The prediction itself
[0m[49m[39m  416, 426[0m:[39m[49m         mortality_probability: calibration_result.mortality_probability,
[0m[49m[39m  417, 427[0m:[39m[49m         confidence_interval: calibration_result.confidence_interval,
[0m[49m[39m  418, 428[0m:[39m[49m         raw_model_score: model_output.raw_score,
[0m[49m[39m  419, 429[0m:[39m[49m         
[0m[49m[39m  420, 430[0m:[39m[49m         // Explainability: why this score?
[0m[49m[39m  421, 431[0m:[39m[49m         top_contributors: model_output.top_contributors,
[0m[49m[39m  422, 432[0m:[39m[49m         // Example: [{"feature": "sofa_trend_24h", "direction": "increasing", 
[0m[49m[39m  423, 433[0m:[39m[49m         //            "contribution": 0.12, "plain_text": "Organ failure worsening over 24h"},
[0m[49m[39m  424, 434[0m:[39m[49m         //           {"feature": "lactate_latest", "direction": "high",
[0m[49m[39m  425, 435[0m:[39m[49m         //            "contribution": 0.09, "plain_text": "Elevated lactate (4.2 mmol/L)"}]
[0m[49m[39m  426, 436[0m:[39m[49m         
[0m[49m[39m  427, 437[0m:[39m[49m         // Metadata for audit and monitoring
[0m[49m[39m  428, 438[0m:[39m[49m         calibration_date: calibration_result.calibration_date,
[0m[49m[39m  429, 439[0m:[39m[49m         hours_since_admission: features.hours_in_icu,
[0m[49m[39m  430, 440[0m:[39m[49m         
[0m[49m[39m  431, 441[0m:[39m[49m         // Outcome tracking (filled in later)
[0m[49m[39m  432, 442[0m:[39m[49m         actual_outcome: NULL,  // populated when patient is discharged or dies
[0m[49m[39m  433, 443[0m:[39m[49m         goals_of_care_changed: NULL  // tracked for self-fulfilling prophecy monitoring
[0m[49m[39m  434, 444[0m:[39m[49m     }
[0m[49m[39m  435, 445[0m:[39m[49m     
[0m[49m[39m  436, 446[0m:[39m[49m     // Write to DynamoDB with the prediction_id as partition key
[0m[49m[39m  437, 447[0m:[39m[49m     // and patient_id + timestamp as a GSI for patient-level queries.
[0m[49m[39m  438, 448[0m:[39m[49m     write prediction_record to DynamoDB table "icu-mortality-predictions"
[0m[49m[39m  439, 449[0m:[39m[49m     
[0m[49m[39m  440, 450[0m:[39m[49m     // Publish a custom CloudWatch metric for monitoring prediction distribution.
[0m[49m[39m  441, 451[0m:[39m[49m     // If the average predicted mortality suddenly shifts, something changed
[0m[49m[39m  442, 452[0m:[39m[49m     // (patient population, data pipeline, or model drift).
[0m[49m[39m  443, 453[0m:[39m[49m     publish CloudWatch metric:
[0m[49m[39m  444, 454[0m:[39m[49m         namespace = "ICU/MortalityModel"
[0m[49m[39m  445, 455[0m:[39m[49m         metric_name = "PredictedMortality"
[0m[49m[39m  446, 456[0m:[39m[49m         value = calibration_result.mortality_probability
[0m[49m[39m  447, 457[0m:[39m[49m         dimensions = { hospital_id, model_version }
[0m[49m[39m  448, 458[0m:[39m[49m     
[0m[49m[39m  449, 459[0m:[39m[49m     RETURN prediction_record
[0m[49m[39m  450, 460[0m:[39m[49m ```
[0m[49m[39m  451, 461[0m:[39m[49m 
[0m[49m[39m  452, 462[0m:[39m[49m > **Curious how this looks in Python?** The pseudocode above covers the concepts. If you'd like to see sample Python code that demonstrates these patterns using boto3, check out the [Python Example](chapter07.09-python-example). It walks through each step with inline comments and notes on what you'd need to change for a real deployment.
[0m[49m[39m  453, 463[0m:[39m[49m 
[0m[49m[39m  454, 464[0m:[39m[49m ### Expected Results
[0m[49m[39m  455, 465[0m:[39m[49m 
[0m[49m[39m  456, 466[0m:[39m[49m **Sample output for a critically ill patient on day 3 of ICU stay:**
[0m[49m[39m  457, 467[0m:[39m[49m 
[0m[49m[39m  458, 468[0m:[39m[49m ```json
[0m[49m[39m  459, 469[0m:[39m[49m {
[0m[49m[39m  460, 470[0m:[39m[49m   "prediction_id": "pred-20260315-icu-00847",
[0m[49m[39m  461, 471[0m:[39m[49m   "patient_id": "patient-72849",
[0m[49m[39m  462, 472[0m:[39m[49m   "admission_id": "enc-2026-03-12-4821",
[0m[49m[39m  463, 473[0m:[39m[49m   "timestamp": "2026-03-15T14:30:00Z",
[0m[49m[39m  464, 474[0m:[39m[49m   "model_version": "icu-mortality-v2.3",
[0m[49m[39m  465, 475[0m:[39m[49m   "mortality_probability": 0.68,
[0m[49m[39m  466, 476[0m:[39m[49m   "confidence_interval": [0.59, 0.76],
[0m[49m[39m  467, 477[0m:[39m[49m   "raw_model_score": 0.72,
[0m[49m[39m  468, 478[0m:[39m[49m   "top_contributors": [
[0m[49m[39m  469, 479[0m:[39m[49m     {
[0m[49m[39m  470, 480[0m:[39m[49m       "feature": "sofa_trend_24h",
[0m[49m[39m  471, 481[0m:[39m[49m       "direction": "increasing",
[0m[49m[39m  472, 482[0m:[39m[49m       "value": "+3 points",
[0m[49m[39m  473, 483[0m:[39m[49m       "contribution": 0.15,
[0m[49m[39m  474, 484[0m:[39m[49m       "plain_text": "Organ failure score worsening over last 24 hours"
[0m[49m[39m  475, 485[0m:[39m[49m     },
[0m[49m[39m  476, 486[0m:[39m[49m     {
[0m[49m[39m  477, 487[0m:[39m[49m       "feature": "vasopressor_count",
[0m[49m[39m  478, 488[0m:[39m[49m       "direction": "high",
[0m[49m[39m  479, 489[0m:[39m[49m       "value": "2 agents",
[0m[49m[39m  480, 490[0m:[39m[49m       "contribution": 0.11,
[0m[49m[39m  481, 491[0m:[39m[49m       "plain_text": "Requiring multiple vasopressors for blood pressure support"
[0m[49m[39m  482, 492[0m:[39m[49m     },
[0m[49m[39m  483, 493[0m:[39m[49m     {
[0m[49m[39m  484, 494[0m:[39m[49m       "feature": "pf_ratio",
[0m[49m[39m  485, 495[0m:[39m[49m       "direction": "low",
[0m[49m[39m  486, 496[0m:[39m[49m       "value": "112",
[0m[49m[39m  487, 497[0m:[39m[49m       "contribution": 0.09,
[0m[49m[39m  488, 498[0m:[39m[49m       "plain_text": "Severe respiratory failure (P/F ratio < 150)"
[0m[49m[39m  489, 499[0m:[39m[49m     },
[0m[49m[39m  490, 500[0m:[39m[49m     {
[0m[49m[39m  491, 501[0m:[39m[49m       "feature": "lactate_trend",
[0m[49m[39m  492, 502[0m:[39m[49m       "direction": "increasing",
[0m[49m[39m  493, 503[0m:[39m[49m       "value": "2.1 → 4.2 mmol/L",
[0m[49m[39m  494, 504[0m:[39m[49m       "contribution": 0.08,
[0m[49m[39m  495, 505[0m:[39m[49m       "plain_text": "Rising lactate suggesting worsening tissue perfusion"
[0m[49m[39m  496, 506[0m:[39m[49m     },
[0m[49m[39m  497, 507[0m:[39m[49m     {
[0m[49m[39m  498, 508[0m:[39m[49m       "feature": "age",
[0m[49m[39m  499, 509[0m:[39m[49m       "direction": "high",
[0m[49m[39m  500, 510[0m:[39m[49m       "value": "72 years",
[0m[49m[39m  501, 511[0m:[39m[49m       "contribution": 0.06,
[0m[49m[39m  502, 512[0m:[39m[49m       "plain_text": "Advanced age reduces physiological reserve"
[0m[49m[39m  503, 513[0m:[39m[49m     }
[0m[49m[39m  504, 514[0m:[39m[49m   ],
[0m[49m[39m  505, 515[0m:[39m[49m   "hours_since_admission": 72,
[0m[49m[39m  506, 516[0m:[39m[49m   "calibration_date": "2026-03-01",
[0m[49m[39m  507, 517[0m:[39m[49m   "actual_outcome": null,
[0m[49m[39m  508, 518[0m:[39m[49m   "goals_of_care_changed": null
[0m[49m[39m  509, 519[0m:[39m[49m }
[0m[49m[39m  510, 520[0m:[39m[49m ```
[0m[49m[39m  511, 521[0m:[39m[49m 
[0m[49m[39m  512, 522[0m:[39m[49m **Performance benchmarks:**
[0m[49m[39m  513, 523[0m:[39m[49m 
[0m[49m[39m  514, 524[0m:[39m[49m | Metric | Typical Value |
[0m[49m[39m  515, 525[0m:[39m[49m |--------|---------------|
[0m[49m[39m  516, 526[0m:[39m[49m | AUC (discrimination) | 0.87-0.92 |
[0m[49m[39m  517, 527[0m:[39m[49m | Calibration slope | 0.95-1.05 (after local calibration) |
[0m[49m[39m  518, 528[0m:[39m[49m | Brier score | 0.12-0.18 |
[0m[49m[39m  519, 529[0m:[39m[49m | Prediction latency | 200-500ms end-to-end |
[0m[49m[39m  520, 530[0m:[39m[49m | Feature extraction time | 1-3 seconds (HealthLake query) |
[0m[49m[39m  521, 531[0m:[39m[49m | Rescoring frequency | Every 4 hours or on significant clinical change |
[0m[49m[39m  522, 532[0m:[39m[49m | Subgroup AUC range | 0.82-0.94 (varies by diagnosis category) |
[0m[49m[39m  523, 533[0m:[39m[49m | Cost per prediction | ~$0.02-0.08 (SageMaker inference + HealthLake queries) |
[0m[49m[39m  524, 534[0m:[39m[49m 
[0m[49m[39m  525, 535[0m:[39m[49m **Where it struggles:**
[0m[49m[39m  526, 536[0m:[39m[49m 
[0m[49m[39m  527, 537[0m:[39m[49m - Patients with rare diagnoses underrepresented in training data (e.g., rare toxicologic exposures)
[0m[49m[39m  528, 538[0m:[39m[49m - Very early predictions (first 6 hours) before enough temporal data accumulates
[0m[49m[39m  529, 539[0m:[39m[49m - Patients transferred from other ICUs (missing early trajectory data)
[0m[49m[39m  530, 540[0m:[39m[49m - Populations with significant demographic shift from training data
[0m[49m[39m  531, 541[0m:[39m[49m - Cases where withdrawal of life-sustaining treatment is the proximate cause of death (self-fulfilling prophecy)
[0m[49m[38;5;9m- 532     [0m:[38;5;9m[49m - Rapidly changing clinical status where 4-hour rescoring misses the inflection point
[0m[49m[38;5;10m+      542[0m:[38;5;10m[49m - Rapidly changing clinical status where 4-hour rescoring misses the inflection point (mitigated by event-triggered rescoring)
[0m[49m[39m  533, 543[0m:[39m[49m 
[0m[49m[39m  534, 544[0m:[39m[49m ---
[0m[49m[39m  535, 545[0m:[39m[49m 
[0m[49m[39m  536, 546[0m:[39m[49m ## The Honest Take
[0m[49m[39m  537, 547[0m:[39m[49m 
[0m[49m[39m  538, 548[0m:[39m[49m This is the recipe I'm most conflicted about writing. The technology works. Gradient boosted trees on structured ICU data genuinely outperform APACHE and SOFA for discrimination, and with proper calibration they produce honest probabilities. The infrastructure is straightforward. The math is well-understood.
[0m[49m[39m  539, 549[0m:[39m[49m 
[0m[49m[39m  540, 550[0m:[39m[49m The hard part is everything around the model. Who sees the score? When? How is it framed? What decisions does it influence? A mortality probability displayed prominently on a patient's chart changes behavior in ways that are difficult to measure and impossible to fully control. A nurse who sees "82% mortality risk" may unconsciously deprioritize that patient's comfort measures. A family who hears "the computer says 70%" may anchor on that number in ways that override nuanced clinical discussion.
[0m[49m[39m  541, 551[0m:[39m[49m 
[0m[49m[39m  542, 552[0m:[39m[49m The self-fulfilling prophecy problem is real and unsolved. If your model influences transitions to comfort care, and those patients die (as expected when aggressive treatment is withdrawn), your model looks accurate in retrospect. But you can't know what would have happened with continued aggressive care. The honest answer is: we don't know, and we should be transparent about that limitation with every stakeholder.
[0m[49m[39m  543, 553[0m:[39m[49m 
[0m[49m[39m  544, 554[0m:[39m[49m Calibration drift is the operational challenge that will consume the most ongoing effort. Patient populations change. Treatment patterns evolve. New therapies shift survival curves. A model calibrated in January may be miscalibrated by June. Monthly recalibration is the minimum; continuous monitoring with automated alerts is better.
[0m[49m[39m  545, 555[0m:[39m[49m 
[0m[49m[39m  546, 556[0m:[39m[49m The thing that surprised me most: clinicians don't want a single number. They want to know why. "68% mortality" is less useful than "68% mortality, primarily driven by worsening organ failure trajectory and escalating vasopressor requirements." The explainability layer (SHAP values translated to plain language) is not a nice-to-have. It's the difference between a tool clinicians trust and one they ignore.
[0m[49m[39m  547, 557[0m:[39m[49m 
[0m[49m[39m  548, 558[0m:[39m[49m Start with quality benchmarking (risk-adjusted mortality rates for your ICU) before attempting real-time clinical decision support. The benchmarking use case has lower stakes, builds institutional familiarity with the model, and generates the outcome data you need for calibration. Real-time bedside predictions are the end state, not the starting point.
[0m[49m[39m  549, 559[0m:[39m[49m 
[0m[49m[39m  550, 560[0m:[39m[49m ---
[0m[49m[39m  551, 561[0m:[39m[49m 
[0m[49m[39m  552, 562[0m:[39m[49m ## Variations and Extensions
[0m[49m[39m  553, 563[0m:[39m[49m 
[0m[49m[39m  554, 564[0m:[39m[49m **Multi-horizon prediction.** Instead of a single mortality probability, produce a survival curve: probability of being alive at 24 hours, 48 hours, 7 days, 14 days, 30 days. This gives clinicians a richer picture and supports different decision timeframes. Requires a survival model (Cox or deep survival) rather than binary classification.
[0m[49m[39m  555, 565[0m:[39m[49m 
[0m[49m[39m  556, 566[0m:[39m[49m **Dynamic rescoring on clinical events.** Rather than fixed 4-hour intervals, trigger rescoring when significant clinical events occur: new vasopressor started, intubation, cardiac arrest, significant lab change. EventBridge rules can match specific HL7 message patterns to trigger immediate rescoring. This catches rapid deterioration that scheduled scoring would miss.
[0m[49m[39m  557, 567[0m:[39m[49m 
[0m[49m[39m  558, 568[0m:[39m[49m **Palliative care consultation trigger.** When mortality probability exceeds a threshold (e.g., 50%) for two consecutive scoring periods, automatically generate a palliative care consultation recommendation. This doesn't replace clinical judgment but ensures that high-risk patients aren't overlooked for goals-of-care discussions. Requires careful threshold selection and institutional buy-in.
[0m[49m[39m  559, 569[0m:[39m[49m 
[0m[49m[39m  560, 570[0m:[39m[49m ---
[0m[49m[39m  561, 571[0m:[39m[49m 
[0m[49m[39m  562, 572[0m:[39m[49m ## Related Recipes
[0m[49m[39m  563, 573[0m:[39m[49m 
[0m[49m[39m  564, 574[0m:[39m[49m - **Recipe 7.5 (30-Day Readmission Risk):** Shares the feature engineering and calibration patterns but with a different prediction target and lower clinical stakes
[0m[49m[39m  565, 575[0m:[39m[49m - **Recipe 7.6 (Rising Risk Identification):** The trajectory-based features (SOFA trend, vital sign slopes) used here are the core of rising risk detection
[0m[49m[39m  566, 576[0m:[39m[49m - **Recipe 7.8 (Disease Progression Modeling):** Extends the temporal modeling approach to longer time horizons with chronic disease trajectories
[0m[49m[39m  567, 577[0m:[39m[49m - **Recipe 12.10 (Physiological Waveform Analysis):** Provides the high-frequency vital sign features that can feed into mortality models for enhanced temporal resolution
[0m[49m[39m  568, 578[0m:[39m[49m - **Recipe 3.7 (Patient Deterioration Early Warning):** Complementary approach using anomaly detection rather than supervised prediction for acute deterioration
[0m[49m[39m  569, 579[0m:[39m[49m 
[0m[49m[39m  570, 580[0m:[39m[49m ---
[0m[49m[39m  571, 581[0m:[39m[49m 
[0m[49m[39m  572, 582[0m:[39m[49m ## Additional Resources
[0m[49m[39m  573, 583[0m:[39m[49m 
[0m[49m[39m  574, 584[0m:[39m[49m **AWS Documentation:**
[0m[49m[39m  575, 585[0m:[39m[49m - [Amazon SageMaker Real-Time Inference](https://docs.aws.amazon.com/sagemaker/latest/dg/realtime-endpoints.html)
[0m[49m[39m  576, 586[0m:[39m[49m - [Amazon SageMaker Model Monitor](https://docs.aws.amazon.com/sagemaker/latest/dg/model-monitor.html)
[0m[49m[39m  577, 587[0m:[39m[49m - [Amazon HealthLake Developer Guide](https://docs.aws.amazon.com/healthlake/latest/devguide/what-is-amazon-health-lake.html)
[0m[49m[39m  578, 588[0m:[39m[49m - [Amazon HealthLake Pricing](https://aws.amazon.com/healthlake/pricing/)
[0m[49m[39m  579, 589[0m:[39m[49m - [AWS HIPAA Eligible Services](https://aws.amazon.com/compliance/hipaa-eligible-services-reference/)
[0m[49m[39m  580, 590[0m:[39m[49m - [Architecting for HIPAA on AWS (Whitepaper)](https://docs.aws.amazon.com/whitepapers/latest/architecting-hipaa-security-and-compliance-on-aws/welcome.html)
[0m[49m[39m  581, 591[0m:[39m[49m 
[0m[49m[39m  582, 592[0m:[39m[49m **Clinical References:**
[0m[49m[39m  583, 593[0m:[39m[49m - [MIMIC-IV Clinical Database (PhysioNet)](https://physionet.org/content/mimiciv/): De-identified ICU data for model development; the standard benchmark dataset for ICU prediction research
[0m[49m[39m  584, 594[0m:[39m[49m - [APACHE IV Methodology](https://pubmed.ncbi.nlm.nih.gov/17095947/): The traditional severity scoring system this recipe aims to improve upon
[0m[49m[39m  585, 595[0m:[39m[49m - [SOFA Score (Vincent et al.)](https://pubmed.ncbi.nlm.nih.gov/8844239/): Sequential Organ Failure Assessment, used as both a feature and a benchmark
[0m[49m[39m  586, 596[0m:[39m[49m 
[0m[49m[39m  587, 597[0m:[39m[49m **AWS Sample Repos:**
[0m[49m[39m  588, 598[0m:[39m[49m - [`amazon-sagemaker-examples`](https://github.com/aws/amazon-sagemaker-examples): SageMaker training, deployment, and monitoring patterns including XGBoost and real-time inference
[0m[49m[39m  589, 599[0m:[39m[49m - [`amazon-healthlake-toolkit`](https://github.com/aws-samples/amazon-healthlake-toolkit): HealthLake integration patterns for FHIR data ingestion and querying
[0m[49m[39m  590, 600[0m:[39m[49m 
[0m[49m[39m  591, 601[0m:[39m[49m **AWS Solutions and Blogs:**
[0m[49m[39m  592, 602[0m:[39m[49m - [Machine Learning Best Practices in Healthcare and Life Sciences](https://aws.amazon.com/blogs/machine-learning/machine-learning-best-practices-in-healthcare-and-life-sciences/): Best practices for ML model development in regulated healthcare environments
[0m[49m[39m  593, 603[0m:[39m[49m - [Guidance for Multi-Modal Data Analysis with Healthcare and Life Sciences on AWS](https://aws.amazon.com/solutions/guidance/multi-modal-data-analysis-with-healthcare-and-life-sciences-on-aws/): Reference architecture for multi-modal clinical data analysis
[0m[49m[39m  594, 604[0m:[39m[49m 
[0m[49m[39m  595, 605[0m:[39m[49m ---
[0m[49m[39m  596, 606[0m:[39m[49m 
[0m[49m[39m  597, 607[0m:[39m[49m ## Estimated Implementation Time
[0m[49m[39m  598, 608[0m:[39m[49m 
[0m[49m[39m  599, 609[0m:[39m[49m | Phase | Duration |
[0m[49m[39m  600, 610[0m:[39m[49m |-------|----------|
