# parallel_worker header: concurrency_limit=2 batch_id=batch-1780546687984-000028-cd92aaa867b5d1b8 iteration=1281 task_id=ch08-r07-draft persona=TechWriter
[38;5;11mWARNING: [0mDuplicate agent with name [38;5;10mmeshclaw-lite[0m was found in the global directory.
[0mNot all mcp servers loaded. Configure non-interactive timeout with q settings mcp.noInteractiveTimeout
------
[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m



[38;5;141m> [0mI'll start by reading the style guide, recipe guide, and planning docs to understand the structure and voice required, then look at a Chapter 1 recipe for reference.[0m[0m
Batch fs_read operation with [38;5;141m3[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1281/STYLE-GUIDE.md[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1281/RECIPE-GUIDE.md[0m, all lines
↱ Operation 3: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1281/categories/08-nlp-traditional.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m3731 bytes[0m from /tmp/ralph-worktrees/iter-1281/STYLE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m9026 bytes[0m from /tmp/ralph-worktrees/iter-1281/RECIPE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m4418 bytes[0m from /tmp/ralph-worktrees/iter-1281/categories/08-nlp-traditional.md

 ⋮ 

[38;5;244m- [0mSummary: 3 operations processed, 3 successful, 0 failed
[38;5;244m - Completed in 0.1s[0m

[38;5;141m> [0mNow let me look at an existing Chapter 1 recipe for reference on structure and voice:[0m[0m
Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1281/chapter01.01-insurance-card-scanning.md[0m, from line [38;5;141m1[0m to [38;5;141m150[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m13791 bytes[0m from /tmp/ralph-worktrees/iter-1281/chapter01.01-insurance-card-scanning.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mLet me continue reading and also check if there's a [38;5;10m_Sidebar.md[0m:[0m[0m
Batch fs_read operation with [38;5;141m2[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1281/chapter01.01-insurance-card-scanning.md[0m, from line [38;5;141m150[0m to [38;5;141m400[0m
↱ Operation 2: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1281/_Sidebar.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m18913 bytes[0m from /tmp/ralph-worktrees/iter-1281/chapter01.01-insurance-card-scanning.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m21933 bytes[0m from /tmp/ralph-worktrees/iter-1281/_Sidebar.md

 ⋮ 

[38;5;244m- [0mSummary: 2 operations processed, 2 successful, 0 failed
[38;5;244m - Completed in 0.6s[0m

[38;5;141m> [0mNow I have a solid understanding of the structure, voice, and formatting. Let me also look at a Chapter 8 recipe that's already been written to understand how NLP recipes are structured:[0m[0m
Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1281/chapter08.06-sdoh-extraction.md[0m, from line [38;5;141m1[0m to [38;5;141m80[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m9659 bytes[0m from /tmp/ralph-worktrees/iter-1281/chapter08.06-sdoh-extraction.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mI have a clear picture of the style and structure. Now I'll write the recipe for 8.7 Adverse Event Detection in Clinical Text.[0m[0m
I'll create the following file: [38;5;141m/tmp/ralph-worktrees/iter-1281/chapter08.07-adverse-event-detection-clinical-text.md[0m[38;5;244m (using tool: write)[0m

[49m[38;5;10m+      1[0m:[38;5;10m[49m # Recipe 8.7: Adverse Event Detection in Clinical Text
[0m[49m[38;5;10m+    371[0m:[38;5;10m[49m **Step 5: Classify severity.** Each detected adverse event needs a severity grade. Clinical text rarely uses standardized severity terminology, so we infer severity from contextual clues: whether the event led to hospitalization, required intervention, resolved on its own, or caused lasting harm. This classification drives prioritization in the safety dashboard and determines whether a real-time alert is warranted. A Grade 1 event (mild headache, self-resolved) goes into the database for aggregation. A Grade 3+ event (hospitalization, life-threatening) triggers an immediate notification to the safety team.
[0m[49m[38;5;10m+    372[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    373[0m:[38;5;10m[49m ```pseudocode
[0m[49m[38;5;10m+    374[0m:[38;5;10m[49m // Severity indicators extracted from surrounding clinical context.
[0m[49m[38;5;10m+    375[0m:[38;5;10m[49m SEVERITY_INDICATORS = {
[0m[49m[38;5;10m+    376[0m:[38;5;10m[49m     "grade_4_life_threatening": [
[0m[49m[38;5;10m+    377[0m:[38;5;10m[49m         "ICU", "intubated", "code blue", "life-threatening",
[0m[49m[38;5;10m+    378[0m:[38;5;10m[49m         "anaphylaxis", "cardiac arrest", "emergency"
[0m[49m[38;5;10m+    379[0m:[38;5;10m[49m     ],
[0m[49m[38;5;10m+    380[0m:[38;5;10m[49m     "grade_3_severe": [
[0m[49m[38;5;10m+    381[0m:[38;5;10m[49m         "admitted", "hospitalized", "transfusion required",
[0m[49m[38;5;10m+    382[0m:[38;5;10m[49m         "surgical intervention", "disability", "prolonged"
[0m[49m[38;5;10m+    383[0m:[38;5;10m[49m     ],
[0m[49m[38;5;10m+    384[0m:[38;5;10m[49m     "grade_2_moderate": [
[0m[49m[38;5;10m+    385[0m:[38;5;10m[49m         "medication change required", "dose reduction",
[0m[49m[38;5;10m+    386[0m:[38;5;10m[49m         "additional treatment", "limits activities"
[0m[49m[38;5;10m+    387[0m:[38;5;10m[49m     ],
[0m[49m[38;5;10m+    388[0m:[38;5;10m[49m     "grade_1_mild": [
[0m[49m[38;5;10m+    389[0m:[38;5;10m[49m         "mild", "self-limited", "resolved", "no intervention",
[0m[49m[38;5;10m+    390[0m:[38;5;10m[49m         "tolerable", "asymptomatic"
[0m[49m[38;5;10m+    391[0m:[38;5;10m[49m     ]
[0m[49m[38;5;10m+    392[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+    393[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    394[0m:[38;5;10m[49m FUNCTION classify_severity(detected_event, note_text):
[0m[49m[38;5;10m+    395[0m:[38;5;10m[49m     // Look at the text surrounding the adverse event mention for severity clues.
[0m[49m[38;5;10m+    396[0m:[38;5;10m[49m     // Check within a window of ~500 characters around the condition mention.
[0m[49m[38;5;10m+    397[0m:[38;5;10m[49m     context_window = extract 500 characters around detected_event.condition_offset from note_text
[0m[49m[38;5;10m+    398[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    399[0m:[38;5;10m[49m     // Check severity indicators from most severe to least (first match wins).
[0m[49m[38;5;10m+    400[0m:[38;5;10m[49m     FOR each grade in [grade_4, grade_3, grade_2, grade_1]:
[0m[49m[38;5;10m+    401[0m:[38;5;10m[49m         FOR each indicator in SEVERITY_INDICATORS[grade]:
[0m[49m[38;5;10m+    402[0m:[38;5;10m[49m             IF indicator found in context_window (case-insensitive):
[0m[49m[38;5;10m+    403[0m:[38;5;10m[49m                 RETURN grade, indicator   // return both the grade and what matched
[0m[49m[38;5;10m+    404[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    405[0m:[38;5;10m[49m     // Default: if no severity indicators found, assume Grade 2 (moderate).
[0m[49m[38;5;10m+    406[0m:[38;5;10m[49m     // Rationale: if the clinician documented it at all, it likely required some attention.
[0m[49m[38;5;10m+    407[0m:[38;5;10m[49m     // Grade 1 events are often not documented. Absence of severity language
[0m[49m[38;5;10m+    408[0m:[38;5;10m[49m     // suggests a moderate event rather than a trivial one.
[0m[49m[38;5;10m+    409[0m:[38;5;10m[49m     RETURN "grade_2_moderate", "default_no_indicators"
[0m[49m[38;5;10m+    410[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    411[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    412[0m:[38;5;10m[49m **Step 6: Store and alert.** Write the detected adverse event to the database with all metadata (patient, medication, event, severity, evidence, source note). For high-severity events (Grade 3+), fire a real-time alert to the safety team via SNS. For all events, the record becomes available for batch aggregation and signal detection. The storage schema supports multiple access patterns: lookup by patient (for clinical review), by medication (for drug-level surveillance), and by time window (for trend detection).
[0m[49m[38;5;10m+    413[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    414[0m:[38;5;10m[49m ```pseudocode
[0m[49m[38;5;10m+    415[0m:[38;5;10m[49m FUNCTION store_and_alert(note_id, patient_id, note_date, detected_event, severity, severity_indicator):
[0m[49m[38;5;10m+    416[0m:[38;5;10m[49m     // Build the adverse event record with full traceability.
[0m[49m[38;5;10m+    417[0m:[38;5;10m[49m     ae_record = {
[0m[49m[38;5;10m+    418[0m:[38;5;10m[49m         ae_id:              generate unique ID,
[0m[49m[38;5;10m+    419[0m:[38;5;10m[49m         patient_id:         patient_id,
[0m[49m[38;5;10m+    420[0m:[38;5;10m[49m         note_id:            note_id,
[0m[49m[38;5;10m+    421[0m:[38;5;10m[49m         note_date:          note_date,
[0m[49m[38;5;10m+    422[0m:[38;5;10m[49m         medication:         detected_event.medication,
[0m[49m[38;5;10m+    423[0m:[38;5;10m[49m         rxnorm_code:        detected_event.rxnorm_code,
[0m[49m[38;5;10m+    424[0m:[38;5;10m[49m         event_description:  detected_event.event,
[0m[49m[38;5;10m+    425[0m:[38;5;10m[49m         severity:           severity,
[0m[49m[38;5;10m+    426[0m:[38;5;10m[49m         severity_indicator: severity_indicator,
[0m[49m[38;5;10m+    427[0m:[38;5;10m[49m         evidence_score:     detected_event.evidence_score,
[0m[49m[38;5;10m+    428[0m:[38;5;10m[49m         evidence_reasons:   detected_event.evidence_reasons,
[0m[49m[38;5;10m+    429[0m:[38;5;10m[49m         detection_timestamp: current UTC time,
[0m[49m[38;5;10m+    430[0m:[38;5;10m[49m         status:             "pending_review"   // all detections start as pending
[0m[49m[38;5;10m+    431[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+    432[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    433[0m:[38;5;10m[49m     // Write to DynamoDB. Partition key: patient_id. Sort key: detection_timestamp.
[0m[49m[38;5;10m+    434[0m:[38;5;10m[49m     // GSI on rxnorm_code + note_date for medication-level queries.
[0m[49m[38;5;10m+    435[0m:[38;5;10m[49m     WRITE ae_record to DynamoDB table "adverse-events"
[0m[49m[38;5;10m+    436[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    437[0m:[38;5;10m[49m     // High-severity alert: Grade 3 or above triggers immediate notification.
[0m[49m[38;5;10m+    438[0m:[38;5;10m[49m     IF severity in ["grade_3_severe", "grade_4_life_threatening"]:
[0m[49m[38;5;10m+    439[0m:[38;5;10m[49m         PUBLISH to SNS topic "ae-critical-alerts":
[0m[49m[38;5;10m+    440[0m:[38;5;10m[49m             subject: "High-severity adverse event detected"
[0m[49m[38;5;10m+    441[0m:[38;5;10m[49m             message: ae_record (formatted for human readability)
[0m[49m[38;5;10m+    442[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    443[0m:[38;5;10m[49m     // Log metrics for monitoring pipeline health.
[0m[49m[38;5;10m+    444[0m:[38;5;10m[49m     EMIT CloudWatch metric: "AE_Detected" with dimensions [severity, medication_class]
[0m[49m[38;5;10m+    445[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    446[0m:[38;5;10m[49m     RETURN ae_record
[0m[49m[38;5;10m+    447[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    448[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    449[0m:[38;5;10m[49m **Step 7: Aggregate for signal detection (batch process).** Individual adverse event detections are useful for patient-level safety review, but the real pharmacovigilance value comes from aggregation. This step runs on a schedule (daily or weekly), queries all detected events in a time window, normalizes them, and applies disproportionality analysis to identify drug-event combinations that occur more frequently than expected. A single report of rash with a new antibiotic is noise. Fifteen reports in one month across twelve patients, when the expected rate is two, is a signal that warrants investigation. This batch process feeds the safety dashboard and can trigger escalation to regulatory reporting workflows.
[0m[49m[38;5;10m+    450[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    451[0m:[38;5;10m[49m ```pseudocode
[0m[49m[38;5;10m+    452[0m:[38;5;10m[49m FUNCTION aggregate_signals(time_window_days):
[0m[49m[38;5;10m+    453[0m:[38;5;10m[49m     // Query all detected adverse events from the specified time window.
[0m[49m[38;5;10m+    454[0m:[38;5;10m[49m     recent_events = QUERY DynamoDB "adverse-events" WHERE
[0m[49m[38;5;10m+    455[0m:[38;5;10m[49m         detection_timestamp > (now - time_window_days)
[0m[49m[38;5;10m+    456[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    457[0m:[38;5;10m[49m     // Group by normalized drug-event pair.
[0m[49m[38;5;10m+    458[0m:[38;5;10m[49m     // This is where RxNorm normalization pays off: brand and generic names collapse together.
[0m[49m[38;5;10m+    459[0m:[38;5;10m[49m     pair_counts = empty map   // key: (rxnorm_code, normalized_event) -> count of unique patients
[0m[49m[38;5;10m+    460[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    461[0m:[38;5;10m[49m     FOR each event in recent_events:
[0m[49m[38;5;10m+    462[0m:[38;5;10m[49m         pair_key = (event.rxnorm_code, normalize_event_term(event.event_description))
[0m[49m[38;5;10m+    463[0m:[38;5;10m[49m         IF pair_key not in pair_counts:
[0m[49m[38;5;10m+    464[0m:[38;5;10m[49m             pair_counts[pair_key] = { patients: empty set, total_mentions: 0 }
[0m[49m[38;5;10m+    465[0m:[38;5;10m[49m         pair_counts[pair_key].patients.add(event.patient_id)
[0m[49m[38;5;10m+    466[0m:[38;5;10m[49m         pair_counts[pair_key].total_mentions += 1
[0m[49m[38;5;10m+    467[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    468[0m:[38;5;10m[49m     // Apply disproportionality analysis.
[0m[49m[38;5;10m+    469[0m:[38;5;10m[49m     // Compare observed count to expected count (from baseline rates).
[0m[49m[38;5;10m+    470[0m:[38;5;10m[49m     signals = []
[0m[49m[38;5;10m+    471[0m:[38;5;10m[49m     FOR each pair_key, counts in pair_counts:
[0m[49m[38;5;10m+    472[0m:[38;5;10m[49m         unique_patients = size of counts.patients
[0m[49m[38;5;10m+    473[0m:[38;5;10m[49m         expected_rate   = lookup_expected_rate(pair_key.rxnorm_code, pair_key.event)
[0m[49m[38;5;10m+    474[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    475[0m:[38;5;10m[49m         IF unique_patients >= 3 AND (unique_patients / expected_rate) > 2.0:
[0m[49m[38;5;10m+    476[0m:[38;5;10m[49m             // Signal: this drug-event pair is occurring at >2x the expected rate
[0m[49m[38;5;10m+    477[0m:[38;5;10m[49m             // with at least 3 distinct patients. Warrants investigation.
[0m[49m[38;5;10m+    478[0m:[38;5;10m[49m             append to signals: {
[0m[49m[38;5;10m+    479[0m:[38;5;10m[49m                 rxnorm_code:     pair_key.rxnorm_code,
[0m[49m[38;5;10m+    480[0m:[38;5;10m[49m                 event_term:      pair_key.event,
[0m[49m[38;5;10m+    481[0m:[38;5;10m[49m                 unique_patients: unique_patients,
[0m[49m[38;5;10m+    482[0m:[38;5;10m[49m                 total_mentions:  counts.total_mentions,
[0m[49m[38;5;10m+    483[0m:[38;5;10m[49m                 expected_rate:   expected_rate,
[0m[49m[38;5;10m+    484[0m:[38;5;10m[49m                 ratio:           unique_patients / expected_rate,
[0m[49m[38;5;10m+    485[0m:[38;5;10m[49m                 time_window:     time_window_days
[0m[49m[38;5;10m+    486[0m:[38;5;10m[49m             }
[0m[49m[38;5;10m+    487[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    488[0m:[38;5;10m[49m     // Write signals to Neptune graph for pattern exploration.
[0m[49m[38;5;10m+    489[0m:[38;5;10m[49m     FOR each signal in signals:
[0m[49m[38;5;10m+    490[0m:[38;5;10m[49m         UPSERT to Neptune: drug node -> "SIGNAL" edge -> event node
[0m[49m[38;5;10m+    491[0m:[38;5;10m[49m             with properties: signal metadata
[0m[49m[38;5;10m+    492[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    493[0m:[38;5;10m[49m     RETURN signals
[0m[49m[38;5;10m+    494[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    495[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    496[0m:[38;5;10m[49m > **Curious how this looks in Python?** The pseudocode above covers the concepts. If you'd like to see sample Python code that demonstrates these patterns using boto3, check out the [Python Example](chapter08.07-python-example). It walks through each step with inline comments and notes on what you'd need to change for a real deployment.
[0m[49m[38;5;10m+    497[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    498[0m:[38;5;10m[49m ### Expected Results
[0m[49m[38;5;10m+    499[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    500[0m:[38;5;10m[49m **Sample output for a detected adverse event:**
[0m[49m[38;5;10m+    501[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    502[0m:[38;5;10m[49m ```json
[0m[49m[38;5;10m+    503[0m:[38;5;10m[49m {
[0m[49m[38;5;10m+    504[0m:[38;5;10m[49m   "ae_id": "ae-2026-0304-00847",
[0m[49m[38;5;10m+    505[0m:[38;5;10m[49m   "patient_id": "PAT-882710",
[0m[49m[38;5;10m+    506[0m:[38;5;10m[49m   "note_id": "NOTE-20260304-11422",
[0m[49m[38;5;10m+    507[0m:[38;5;10m[49m   "note_date": "2026-03-04",
[0m[49m[38;5;10m+    508[0m:[38;5;10m[49m   "medication": "amlodipine 10mg",
[0m[49m[38;5;10m+    509[0m:[38;5;10m[49m   "rxnorm_code": "329526",
[0m[49m[38;5;10m+    510[0m:[38;5;10m[49m   "event_description": "orthostatic dizziness",
[0m[49m[38;5;10m+    511[0m:[38;5;10m[49m   "severity": "grade_2_moderate",
[0m[49m[38;5;10m+    512[0m:[38;5;10m[49m   "severity_indicator": "medication change required",
[0m[49m[38;5;10m+    513[0m:[38;5;10m[49m   "evidence_score": 0.9,
[0m[49m[38;5;10m+    514[0m:[38;5;10m[49m   "evidence_reasons": [
[0m[49m[38;5;10m+    515[0m:[38;5;10m[49m     "explicit_causal_language: likely related to",
[0m[49m[38;5;10m+    516[0m:[38;5;10m[49m     "temporal_association: since starting medication",
[0m[49m[38;5;10m+    517[0m:[38;5;10m[49m     "known_adr_match"
[0m[49m[38;5;10m+    518[0m:[38;5;10m[49m   ],
[0m[49m[38;5;10m+    519[0m:[38;5;10m[49m   "detection_timestamp": "2026-03-04T18:33:12Z",
[0m[49m[38;5;10m+    520[0m:[38;5;10m[49m   "status": "pending_review"
[0m[49m[38;5;10m+    521[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+    522[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    523[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    524[0m:[38;5;10m[49m **Sample aggregation signal:**
[0m[49m[38;5;10m+    525[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    526[0m:[38;5;10m[49m ```json
[0m[49m[38;5;10m+    527[0m:[38;5;10m[49m {
[0m[49m[38;5;10m+    528[0m:[38;5;10m[49m   "rxnorm_code": "329526",
[0m[49m[38;5;10m+    529[0m:[38;5;10m[49m   "drug_name": "amlodipine 10mg oral tablet",
[0m[49m[38;5;10m+    530[0m:[38;5;10m[49m   "event_term": "orthostatic hypotension",
[0m[49m[38;5;10m+    531[0m:[38;5;10m[49m   "unique_patients": 14,
[0m[49m[38;5;10m+    532[0m:[38;5;10m[49m   "total_mentions": 22,
[0m[49m[38;5;10m+    533[0m:[38;5;10m[49m   "expected_rate": 4.2,
[0m[49m[38;5;10m+    534[0m:[38;5;10m[49m   "observed_to_expected_ratio": 3.33,
[0m[49m[38;5;10m+    535[0m:[38;5;10m[49m   "time_window_days": 30,
[0m[49m[38;5;10m+    536[0m:[38;5;10m[49m   "signal_status": "investigation_required"
[0m[49m[38;5;10m+    537[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+    538[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    539[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    540[0m:[38;5;10m[49m **Performance benchmarks:**
[0m[49m[38;5;10m+    541[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    542[0m:[38;5;10m[49m | Metric | Typical Value |
[0m[49m[38;5;10m+    543[0m:[38;5;10m[49m |--------|---------------|
[0m[49m[38;5;10m+    544[0m:[38;5;10m[49m | End-to-end latency (per note) | 3-8 seconds |
[0m[49m[38;5;10m+    545[0m:[38;5;10m[49m | Entity extraction precision | 88-94% (medications), 82-90% (conditions) |
[0m[49m[38;5;10m+    546[0m:[38;5;10m[49m | Adverse event relation detection precision | 70-85% |
[0m[49m[38;5;10m+    547[0m:[38;5;10m[49m | Adverse event relation detection recall | 55-70% |
[0m[49m[38;5;10m+    548[0m:[38;5;10m[49m | False positive rate (after all filtering) | 15-30% of flagged events are not true AEs |
[0m[49m[38;5;10m+    549[0m:[38;5;10m[49m | Cost per note (Comprehend Medical) | $0.20-0.50 (depends on note length) |
[0m[49m[38;5;10m+    550[0m:[38;5;10m[49m | Throughput | ~100-200 notes/minute (Lambda concurrency dependent) |
[0m[49m[38;5;10m+    551[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    552[0m:[38;5;10m[49m **Where it struggles:**
[0m[49m[38;5;10m+    553[0m:[38;5;10m[49m - Implicit adverse events with no causal language ("started having headaches" with medication mentioned paragraphs earlier)
[0m[49m[38;5;10m+    554[0m:[38;5;10m[49m - Expected side effects generating noise (nausea in chemo patients, constipation in opioid patients)
[0m[49m[38;5;10m+    555[0m:[38;5;10m[49m - Novel adverse reactions not in the knowledge base (these are the most valuable signals and the hardest to detect)
[0m[49m[38;5;10m+    556[0m:[38;5;10m[49m - Very short notes with insufficient context for temporal reasoning
[0m[49m[38;5;10m+    557[0m:[38;5;10m[49m - Copy-pasted note sections that repeat mentions across visits without new clinical information
[0m[49m[38;5;10m+    558[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    559[0m:[38;5;10m[49m ---
[0m[49m[38;5;10m+    560[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    561[0m:[38;5;10m[49m ## The Honest Take
[0m[49m[38;5;10m+    562[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    563[0m:[38;5;10m[49m Here's what actually happens when you deploy adverse event detection in a health system.
[0m[49m[38;5;10m+    564[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    565[0m:[38;5;10m[49m The first week, the safety team is drowning. Every note that mentions a symptom near a medication gets flagged. Expected side effects dominate the output. Your pharmacovigilance team, who previously reviewed maybe 20 voluntary reports a month, is now looking at 500 automated detections a week. Most are noise.
[0m[49m[38;5;10m+    566[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    567[0m:[38;5;10m[49m The fix is iterative tuning of the expected-effects filter. You need a comprehensive "known and expected" database that you maintain by drug class. Statins cause myalgia. SSRIs cause GI upset. Beta-blockers cause fatigue. None of these are novel safety signals. Filter them out of the alert stream (but keep them in the database for aggregation, because a higher-than-expected rate of a "known" effect can still be a signal).
[0m[49m[38;5;10m+    568[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    569[0m:[38;5;10m[49m The hardest false negatives to address are the implicit mentions. "Patient feels worse since last visit" is potentially an adverse event if a new medication was started at the last visit. But connecting "feels worse" to a specific drug requires reasoning across notes, not just within a single note. Cross-note reasoning is architecturally expensive and introduces complexity that most first-generation systems skip. Plan for it in your roadmap but don't try to build it first.
[0m[49m[38;5;10m+    570[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    571[0m:[38;5;10m[49m The aggregation step is where the real value emerges, and it takes months. You need a critical mass of processed notes before disproportionality analysis becomes meaningful. In a health system processing 10,000 notes per day, you'll start seeing reliable signals after 2-3 months of operation. Smaller systems need longer. This means your stakeholders need patience, which is not a technology problem but is absolutely a deployment challenge.
[0m[49m[38;5;10m+    572[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    573[0m:[38;5;10m[49m One thing that surprised me: the highest-value outputs weren't the individual high-severity alerts (those tend to be caught anyway through existing clinical workflows). The highest value was in moderate-severity events that individually seemed unremarkable but in aggregate revealed a real pattern. Fourteen patients with mild dizziness on the same medication formulation, from the same manufacturer, dispensed in the same quarter. That's a signal that no voluntary reporting system would ever surface.
[0m[49m[38;5;10m+    574[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    575[0m:[38;5;10m[49m ---
[0m[49m[38;5;10m+    576[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    577[0m:[38;5;10m[49m ## Variations and Extensions
[0m[49m[38;5;10m+    578[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    579[0m:[38;5;10m[49m **Integration with medication reconciliation.** Cross-reference detected adverse events with the patient's current medication list from the pharmacy system. This adds a validation layer: if the system detects a relationship between a drug and a symptom, but the pharmacy system shows the patient hasn't actually filled that prescription in six months, that's likely a false positive from a historical mention. The medication list becomes a plausibility check.
[0m[49m[38;5;10m+    580[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    581[0m:[38;5;10m[49m **Vaccine adverse event detection.** The same architecture applies to vaccine safety surveillance (VAERS-equivalent at the institutional level). Vaccines have different temporal patterns than chronic medications (most reactions occur within 7-14 days of administration), and the knowledge base of expected vs. unexpected reactions is well-defined by the CDC. Narrower scope makes this a good pilot use case for the broader adverse event detection system.
[0m[49m[38;5;10m+    582[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    583[0m:[38;5;10m[49m **Integration with patient-reported outcomes.** Extend the input beyond clinician-authored notes to include patient-reported data: patient portal messages, symptom questionnaires, and nurse triage call notes. Patient-reported symptoms often appear earlier and with more detail than what makes it into the formal clinical note. This catches the signal closer to onset.
[0m[49m[38;5;10m+    584[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    585[0m:[38;5;10m[49m ---
[0m[49m[38;5;10m+    586[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    587[0m:[38;5;10m[49m ## Related Recipes
[0m[49m[38;5;10m+    588[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    589[0m:[38;5;10m[49m - **Recipe 8.4 (Medication Extraction and Normalization):** The entity extraction foundation that this recipe builds upon for identifying drug mentions
[0m[49m[38;5;10m+    590[0m:[38;5;10m[49m - **Recipe 8.5 (Problem List Extraction):** Shares the condition extraction and assertion detection pipeline components
[0m[49m[38;5;10m+    591[0m:[38;5;10m[49m - **Recipe 8.8 (Clinical Assertion Classification):** Provides the assertion filtering layer that removes negated, hypothetical, and historical mentions
[0m[49m[38;5;10m+    592[0m:[38;5;10m[49m - **Recipe 8.9 (Temporal Relationship Extraction):** Provides the temporal reasoning capabilities used in the relation extraction stage
[0m[49m[38;5;10m+    593[0m:[38;5;10m[49m - **Recipe 13.4 (Drug-Drug Interaction Knowledge Base):** The knowledge graph structure used for known ADR lookup and plausibility checking
[0m[49m[38;5;10m+    594[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    595[0m:[38;5;10m[49m ---
[0m[49m[38;5;10m+    596[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    597[0m:[38;5;10m[49m ## Additional Resources
[0m[49m[38;5;10m+    598[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    599[0m:[38;5;10m[49m **AWS Documentation:**
[0m[49m[38;5;10m+    600[0m:[38;5;10m[49m - [Amazon Comprehend Medical DetectEntitiesV2 API Reference](https://docs.aws.amazon.com/comprehend-medical/latest/api/API_DetectEntitiesV2.html)
