# parallel_worker header: concurrency_limit=2 batch_id=batch-1780209825828-000042-792329ada25f0336 iteration=675 task_id=ch06-r09-edit persona=TechEditor
[38;5;11mWARNING: [0mDuplicate agent with name [38;5;10mmeshclaw-lite[0m was found in the global directory.
[0mNot all mcp servers loaded. Configure non-interactive timeout with q settings mcp.noInteractiveTimeout
------
[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m



[38;5;252m[0m[?25l[?25l[0m[0m[1mTool validation failed: [0m
[38;5;9mFailed to validate tool parameters: '/tmp/ralph-worktrees/iter-675/chapters/chapter06.09-social-determinant-phenotyping.md' does not exist
Searching for files: [38;5;141m**/*06*09*[0m in [38;5;141m/tmp/ralph-worktrees/iter-675[0m[38;5;244m (using tool: glob)[0mSearching for files: [38;5;141m**/*social-determinant*[0m in [38;5;141m/tmp/ralph-worktrees/iter-675[0m[38;5;244m (using tool: glob)[0m
[38;5;10m ✓ [0mSuccessfully found [38;5;244m11 files[0m under /tmp/ralph-worktrees/iter-675
[38;5;244m - Completed in 0.80s[0m


[38;5;10m ✓ [0mSuccessfully found [38;5;244m1 files[0m under /tmp/ralph-worktrees/iter-675
[38;5;244m - Completed in 0.60s[0m

Batch fs_read operation with [38;5;141m3[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-675/chapter06.09-social-determinant-phenotyping.md[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-675/reviews/chapter06.09-code-review.md[0m, all lines
↱ Operation 3: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-675/reviews/chapter06.09-expert-review.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m41681 bytes[0m from /tmp/ralph-worktrees/iter-675/chapter06.09-social-determinant-phenotyping.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m10392 bytes[0m from /tmp/ralph-worktrees/iter-675/reviews/chapter06.09-code-review.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m19394 bytes[0m from /tmp/ralph-worktrees/iter-675/reviews/chapter06.09-expert-review.md

 ⋮ 

[38;5;244m- [0mSummary: 3 operations processed, 3 successful, 0 failed
[38;5;244m - Completed in 0.9s[0m

[38;5;141m> [0mNow let me read the style guide and recipe guide for reference:[0m[0m
Batch fs_read operation with [38;5;141m2[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-675/STYLE-GUIDE.md[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-675/RECIPE-GUIDE.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m3731 bytes[0m from /tmp/ralph-worktrees/iter-675/STYLE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m9026 bytes[0m from /tmp/ralph-worktrees/iter-675/RECIPE-GUIDE.md

 ⋮ 

[38;5;244m- [0mSummary: 2 operations processed, 2 successful, 0 failed
[38;5;244m - Completed in 0.1s[0m

[38;5;141m> [0mNow let me check a completed Chapter 1 recipe for reference on style and formatting:[0m[0m
Reading file: [38;5;141m/tmp/ralph-worktrees/iter-675/chapter06.09-python-example.md[0m, from line [38;5;141m1[0m to [38;5;141m50[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m2225 bytes[0m from /tmp/ralph-worktrees/iter-675/chapter06.09-python-example.md
[38;5;244m - Completed in 0.2s[0m

[38;5;141m> [0mI now have a comprehensive understanding of the recipe, both reviews, and the style/recipe guides. Let me apply the editorial checklist and produce the final edited version.[0m[0m
[0m[0m
Key findings from the reviews to address:[0m[0m
1. [1mCode review Issue 1 (WARNING):[22m Ward's linkage incompatible with Gower distance - needs fix in pseudocode[0m[0m
2. [1mExpert review S1 (HIGH):[22m Patient address geocoding PHI exposure - needs guidance[0m[0m
3. [1mExpert review A1 (HIGH):[22m No DLQ/error handling pattern for Lambda orchestration[0m[0m
4. [1mExpert review S2 (MEDIUM):[22m IAM permissions not resource-scoped[0m[0m
5. [1mExpert review S3 (MEDIUM):[22m Feature snapshot PHI guidance[0m[0m
6. [1mExpert review S4 (MEDIUM):[22m Application-level audit logging[0m[0m
7. [1mExpert review A2 (MEDIUM):[22m Clustering re-run cadence[0m[0m
8. [1mExpert review N1 (MEDIUM):[22m Location Service VPC endpoint missing[0m[0m
9. [1mExpert review A3 (LOW):[22m Cluster drift detection[0m[0m
10. [1mExpert review N2 (LOW):[22m Cross-AZ transfer costs[0m[0m
11. [1mExpert review V2 (LOW):[22m Vendor balance (soft flag, borderline)[0m[0m
[0m[0m
As TechEditor, I'll fix what I can directly (grammar, formatting, the Ward's linkage issue since it's a clear technical error, adding the VPC endpoint to the list, adding the IAM scoping note) and leave TODO markers for items that require the TechWriter to add new substantive content.[0m[0m
I'll create the following file: [38;5;141mchapter06.09-social-determinant-phenotyping.md[0m[38;5;244m (using tool: write)[0m
Purpose: Final edited version of Recipe 6.9 incorporating code review and expert review feedback

[49m[39m    1,   1[0m:[39m[49m # Recipe 6.9: Social Determinant Phenotyping
[0m[49m[39m  369, 375[0m:[39m[49m         // Silhouette score: how well-separated are the clusters?
[0m[49m[39m  370, 376[0m:[39m[49m         // Range: -1 to 1. Higher is better. Above 0.3 is reasonable for social data.
[0m[49m[39m  371, 377[0m:[39m[49m         silhouette = compute_silhouette(distance_matrix, labels)
[0m[49m[39m  372, 378[0m:[39m[49m 
[0m[49m[39m  373, 379[0m:[39m[49m         // Store results for comparison.
[0m[49m[39m  374, 380[0m:[39m[49m         results[k] = { labels: labels, silhouette: silhouette }
[0m[49m[39m  375, 381[0m:[39m[49m 
[0m[49m[39m  376, 382[0m:[39m[49m         IF silhouette > best_score:
[0m[49m[39m  377, 383[0m:[39m[49m             best_score = silhouette
[0m[49m[39m  378, 384[0m:[39m[49m             best_k = k
[0m[49m[39m  379, 385[0m:[39m[49m 
[0m[49m[39m  380, 386[0m:[39m[49m     // Return the best clustering for clinical review.
[0m[49m[39m  381, 387[0m:[39m[49m     // The final k may be adjusted after clinical validation (Step 4).
[0m[49m[39m  382, 388[0m:[39m[49m     RETURN results[best_k]
[0m[49m[39m  383, 389[0m:[39m[49m ```
[0m[49m[39m  384, 390[0m:[39m[49m 
[0m[49m[39m  385, 391[0m:[39m[49m **Step 4: Phenotype characterization and validation.** Raw cluster labels (0, 1, 2, ...) are meaningless to care teams. This step characterizes each cluster by its dominant features and assigns a human-readable phenotype name. It also runs the equity audit: checking whether clusters correlate with race/ethnicity in ways that could enable discrimination. The output is a phenotype catalog that care management teams can use to match patients to interventions.
[0m[49m[39m  386, 392[0m:[39m[49m 
[0m[49m[39m  387, 393[0m:[39m[49m ```
[0m[49m[39m  388, 394[0m:[39m[49m FUNCTION characterize_phenotypes(feature_matrix, cluster_labels, patient_demographics):
[0m[49m[39m  389, 395[0m:[39m[49m     phenotypes = empty list
[0m[49m[39m  390, 396[0m:[39m[49m 
[0m[49m[39m  391, 397[0m:[39m[49m     FOR each cluster_id in unique(cluster_labels):
[0m[49m[39m  392, 398[0m:[39m[49m         cluster_patients = filter feature_matrix where label = cluster_id
[0m[49m[39m  393, 399[0m:[39m[49m         cluster_size = count of cluster_patients
[0m[49m[39m  394, 400[0m:[39m[49m 
[0m[49m[39m  395, 401[0m:[39m[49m         // Compute feature prevalence within this cluster.
[0m[49m[39m  396, 402[0m:[39m[49m         // Which SDOH domains are most common in this group?
[0m[49m[39m  397, 403[0m:[39m[49m         profile = empty map
[0m[49m[39m  398, 404[0m:[39m[49m         FOR each domain in SDOH_DOMAINS:
[0m[49m[39m  399, 405[0m:[39m[49m             prevalence = mean of cluster_patients[domain + "_present"]
[0m[49m[39m  400, 406[0m:[39m[49m             profile[domain] = prevalence
[0m[49m[39m  401, 407[0m:[39m[49m 
[0m[49m[39m  402, 408[0m:[39m[49m         // Identify dominant features (prevalence > 50% in cluster).
[0m[49m[39m  403, 409[0m:[39m[49m         dominant_domains = filter profile where prevalence > 0.5
[0m[49m[39m  404, 410[0m:[39m[49m 
[0m[49m[39m  405, 411[0m:[39m[49m         // Compute community indicator averages.
[0m[49m[39m  406, 412[0m:[39m[49m         avg_adi = mean of cluster_patients["adi_national_rank"]
[0m[49m[39m  407, 413[0m:[39m[49m         avg_svi = mean of cluster_patients["svi_overall"]
[0m[49m[39m  408, 414[0m:[39m[49m 
[0m[49m[39m  409, 415[0m:[39m[49m         // --- Equity audit ---
[0m[49m[39m  410, 416[0m:[39m[49m         // Check demographic composition of this cluster.
[0m[49m[39m  411, 417[0m:[39m[49m         cluster_demographics = filter patient_demographics where label = cluster_id
[0m[49m[39m  412, 418[0m:[39m[49m         race_distribution = compute distribution of cluster_demographics.race
[0m[49m[39m  413, 419[0m:[39m[49m         // Flag if any racial group is overrepresented by more than 2x
[0m[49m[39m  414, 420[0m:[39m[49m         // compared to the overall population.
[0m[49m[39m  415, 421[0m:[39m[49m         equity_flags = check_overrepresentation(race_distribution, overall_distribution, threshold = 2.0)
[0m[49m[39m  416, 422[0m:[39m[49m 
[0m[49m[39m  417, 423[0m:[39m[49m         phenotype = {
[0m[49m[39m  418, 424[0m:[39m[49m             cluster_id:       cluster_id,
[0m[49m[39m  419, 425[0m:[39m[49m             size:             cluster_size,
[0m[49m[39m  420, 426[0m:[39m[49m             dominant_domains: dominant_domains,
[0m[49m[39m  421, 427[0m:[39m[49m             avg_adi:          avg_adi,
[0m[49m[39m  422, 428[0m:[39m[49m             avg_svi:          avg_svi,
[0m[49m[39m  423, 429[0m:[39m[49m             equity_flags:     equity_flags,
[0m[49m[39m  424, 430[0m:[39m[49m             // Human-readable name assigned after clinical review.
[0m[49m[39m  425, 431[0m:[39m[49m             // Examples: "Housing + Food Insecurity", "Transportation Barrier Only",
[0m[49m[39m  426, 432[0m:[39m[49m             //           "Multi-Domain Social Complexity", "Low Documentation / Unknown"
[0m[49m[39m  427, 433[0m:[39m[49m             name:             NULL  // assigned by clinical team in validation
[0m[49m[39m  428, 434[0m:[39m[49m         }
[0m[49m[39m  429, 435[0m:[39m[49m         append phenotype to phenotypes
[0m[49m[39m  430, 436[0m:[39m[49m 
[0m[49m[39m  431, 437[0m:[39m[49m     RETURN phenotypes
[0m[49m[39m  432, 438[0m:[39m[49m ```
[0m[49m[39m  433, 439[0m:[39m[49m 
[0m[49m[39m  434, 440[0m:[39m[49m **Step 5: Store phenotype assignments.** Write each patient's phenotype assignment to the real-time lookup store. Include the assignment date, confidence (membership probability if using soft clustering), and a staleness indicator. Phenotypes decay: a patient's social circumstances change, and an assignment from 18 months ago may no longer reflect reality. Downstream systems should check the assignment date and trigger re-evaluation if it's stale.
[0m[49m[39m  435, 441[0m:[39m[49m 
[0m[49m[38;5;10m+      442[0m:[38;5;10m[49m <!-- TODO (TechWriter): Expert review S3 (MEDIUM). Add note that feature_snapshot is derived PHI subject to the same retention and access controls as source data. Consider recommending an S3 URI reference in DynamoDB rather than the full snapshot, to reduce PHI surface in the real-time lookup store. -->
[0m[49m[38;5;10m+      443[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+      444[0m:[38;5;10m[49m <!-- TODO (TechWriter): Expert review S4 (MEDIUM). Add requirement for application-level audit logging at the care management integration point: each phenotype lookup should log requesting user/system, patient_id, timestamp, and phenotype returned (HIPAA accounting-of-disclosures control). -->
[0m[49m[38;5;10m+      445[0m:[38;5;10m[49m 
[0m[49m[39m  436, 446[0m:[39m[49m ```
[0m[49m[39m  437, 447[0m:[39m[49m STALENESS_THRESHOLD_DAYS = 180  // re-evaluate phenotype if older than 6 months
[0m[49m[39m  438, 448[0m:[39m[49m 
[0m[49m[39m  439, 449[0m:[39m[49m FUNCTION store_phenotype_assignment(patient_id, phenotype, confidence, feature_snapshot):
[0m[49m[39m  440, 450[0m:[39m[49m     write to DynamoDB table "patient-phenotypes":
[0m[49m[39m  441, 451[0m:[39m[49m         patient_id       = patient_id
[0m[49m[39m  442, 452[0m:[39m[49m         phenotype_id     = phenotype.cluster_id
[0m[49m[39m  443, 453[0m:[39m[49m         phenotype_name   = phenotype.name
[0m[49m[39m  444, 454[0m:[39m[49m         confidence       = confidence                    // membership probability (0-1)
[0m[49m[39m  445, 455[0m:[39m[49m         assigned_date    = current UTC timestamp
[0m[49m[39m  446, 456[0m:[39m[49m         dominant_domains = phenotype.dominant_domains    // for quick reference without full lookup
[0m[49m[39m  447, 457[0m:[39m[49m         feature_snapshot = feature_snapshot              // the features at time of assignment
[0m[49m[39m  448, 458[0m:[39m[49m         stale_after      = today + STALENESS_THRESHOLD_DAYS
[0m[49m[39m  449, 459[0m:[39m[49m         version          = clustering model version     // track which model produced this
[0m[49m[39m  450, 460[0m:[39m[49m ```
[0m[49m[39m  451, 461[0m:[39m[49m 
[0m[49m[39m  452, 462[0m:[39m[49m > **Curious how this looks in Python?** The pseudocode above covers the concepts. If you'd like to see sample Python code that demonstrates these patterns using boto3, check out the [Python Example](chapter06.09-python-example). It walks through each step with inline comments and notes on what you'd need to change for a real deployment.
[0m[49m[39m  453, 463[0m:[39m[49m 
[0m[49m[39m  454, 464[0m:[39m[49m ### Expected Results
[0m[49m[39m  455, 465[0m:[39m[49m 
[0m[49m[39m  456, 466[0m:[39m[49m **Sample phenotype catalog (typical output from a large health system):**
[0m[49m[39m  457, 467[0m:[39m[49m 
[0m[49m[39m  458, 468[0m:[39m[49m ```json
[0m[49m[39m  459, 469[0m:[39m[49m {
[0m[49m[39m  460, 470[0m:[39m[49m   "phenotypes": [
[0m[49m[39m  461, 471[0m:[39m[49m     {
[0m[49m[39m  462, 472[0m:[39m[49m       "cluster_id": 0,
[0m[49m[39m  463, 473[0m:[39m[49m       "name": "Housing Instability + Food Insecurity",
[0m[49m[39m  464, 474[0m:[39m[49m       "size": 2847,
[0m[49m[39m  465, 475[0m:[39m[49m       "dominant_domains": ["housing", "food", "financial"],
[0m[49m[39m  466, 476[0m:[39m[49m       "avg_adi": 78.3,
[0m[49m[39m  467, 477[0m:[39m[49m       "avg_svi": 0.82,
[0m[49m[39m  468, 478[0m:[39m[49m       "recommended_interventions": ["housing_navigator", "food_assistance_referral", "community_health_worker"]
[0m[49m[39m  469, 479[0m:[39m[49m     },
[0m[49m[39m  470, 480[0m:[39m[49m     {
[0m[49m[39m  471, 481[0m:[39m[49m       "cluster_id": 1,
[0m[49m[39m  472, 482[0m:[39m[49m       "name": "Transportation Barrier Primary",
[0m[49m[39m  473, 483[0m:[39m[49m       "size": 4102,
[0m[49m[39m  474, 484[0m:[39m[49m       "dominant_domains": ["transportation"],
[0m[49m[39m  475, 485[0m:[39m[49m       "avg_adi": 55.2,
[0m[49m[39m  476, 486[0m:[39m[49m       "avg_svi": 0.48,
[0m[49m[39m  477, 487[0m:[39m[49m       "recommended_interventions": ["ride_service_enrollment", "telehealth_preference", "pharmacy_delivery"]
[0m[49m[39m  478, 488[0m:[39m[49m     },
[0m[49m[39m  479, 489[0m:[39m[49m     {
[0m[49m[39m  480, 490[0m:[39m[49m       "cluster_id": 2,
[0m[49m[39m  481, 491[0m:[39m[49m       "name": "Social Isolation + Safety Concerns",
[0m[49m[39m  482, 492[0m:[39m[49m       "size": 1893,
[0m[49m[39m  483, 493[0m:[39m[49m       "dominant_domains": ["social_isolation", "safety"],
[0m[49m[39m  484, 494[0m:[39m[49m       "avg_adi": 62.1,
[0m[49m[39m  485, 495[0m:[39m[49m       "avg_svi": 0.61,
[0m[49m[39m  486, 496[0m:[39m[49m       "recommended_interventions": ["wellness_check_program", "peer_support_group", "domestic_violence_screening"]
[0m[49m[39m  487, 497[0m:[39m[49m     },
[0m[49m[39m  488, 498[0m:[39m[49m     {
[0m[49m[39m  489, 499[0m:[39m[49m       "cluster_id": 3,
[0m[49m[39m  490, 500[0m:[39m[49m       "name": "Multi-Domain Social Complexity",
[0m[49m[39m  491, 501[0m:[39m[49m       "size": 1204,
[0m[49m[39m  492, 502[0m:[39m[49m       "dominant_domains": ["housing", "food", "transportation", "financial", "social_isolation"],
[0m[49m[39m  493, 503[0m:[39m[49m       "avg_adi": 89.7,
[0m[49m[39m  494, 504[0m:[39m[49m       "avg_svi": 0.94,
[0m[49m[39m  495, 505[0m:[39m[49m       "recommended_interventions": ["intensive_case_management", "community_health_worker", "benefits_enrollment_assistance"]
[0m[49m[39m  496, 506[0m:[39m[49m     },
[0m[49m[39m  497, 507[0m:[39m[49m     {
[0m[49m[39m  498, 508[0m:[39m[49m       "cluster_id": 4,
[0m[49m[39m  499, 509[0m:[39m[49m       "name": "Low Documentation / Minimal Indicators",
[0m[49m[39m  500, 510[0m:[39m[49m       "size": 18432,
[0m[49m[39m  501, 511[0m:[39m[49m       "dominant_domains": [],
[0m[49m[39m  502, 512[0m:[39m[49m       "avg_adi": 38.4,
[0m[49m[39m  503, 513[0m:[39m[49m       "avg_svi": 0.29,
[0m[49m[39m  504, 514[0m:[39m[49m       "recommended_interventions": ["routine_screening_at_next_visit"]
[0m[49m[39m  505, 515[0m:[39m[49m     }
[0m[49m[39m  506, 516[0m:[39m[49m   ]
[0m[49m[39m  507, 517[0m:[39m[49m }
[0m[49m[39m  508, 518[0m:[39m[49m ```
[0m[49m[39m  509, 519[0m:[39m[49m 
[0m[49m[39m  510, 520[0m:[39m[49m **Sample patient phenotype assignment:**
[0m[49m[39m  511, 521[0m:[39m[49m 
[0m[49m[39m  512, 522[0m:[39m[49m ```json
[0m[49m[39m  513, 523[0m:[39m[49m {
[0m[49m[39m  514, 524[0m:[39m[49m   "patient_id": "PAT-2847193",
[0m[49m[39m  515, 525[0m:[39m[49m   "phenotype_id": 0,
[0m[49m[39m  516, 526[0m:[39m[49m   "phenotype_name": "Housing Instability + Food Insecurity",
[0m[49m[39m  517, 527[0m:[39m[49m   "confidence": 0.84,
[0m[49m[39m  518, 528[0m:[39m[49m   "assigned_date": "2026-05-15T09:22:14Z",
[0m[49m[39m  519, 529[0m:[39m[49m   "dominant_domains": ["housing", "food", "financial"],
[0m[49m[39m  520, 530[0m:[39m[49m   "stale_after": "2026-11-11",
[0m[49m[39m  521, 531[0m:[39m[49m   "version": "v2.3"
[0m[49m[39m  522, 532[0m:[39m[49m }
[0m[49m[39m  523, 533[0m:[39m[49m ```
[0m[49m[39m  524, 534[0m:[39m[49m 
[0m[49m[39m  525, 535[0m:[39m[49m **Performance benchmarks:**
[0m[49m[39m  526, 536[0m:[39m[49m 
[0m[49m[39m  527, 537[0m:[39m[49m | Metric | Typical Value |
[0m[49m[39m  528, 538[0m:[39m[49m |--------|---------------|
[0m[49m[39m  529, 539[0m:[39m[49m | NLP extraction latency | 2-5 seconds per note |
[0m[49m[39m  530, 540[0m:[39m[49m | Feature assembly (batch) | ~10,000 patients/hour |
[0m[49m[39m  531, 541[0m:[39m[49m | Clustering (full re-run) | 30-60 minutes for 100K patients |
[0m[49m[39m  532, 542[0m:[39m[49m | Real-time phenotype lookup | <10ms (DynamoDB) |
[0m[49m[39m  533, 543[0m:[39m[49m | NLP SDOH detection recall | 65-80% (domain-dependent) |
[0m[49m[39m  534, 544[0m:[39m[49m | NLP SDOH detection precision | 75-90% |
[0m[49m[39m  535, 545[0m:[39m[49m | Cluster silhouette score | 0.25-0.45 (typical for social data) |
[0m[49m[39m  536, 546[0m:[39m[49m | Cost per patient (initial) | $0.15-$0.40 |
[0m[49m[39m  537, 547[0m:[39m[49m | Cost per patient (refresh) | $0.03-$0.08 (incremental notes only) |
[0m[49m[39m  538, 548[0m:[39m[49m 
[0m[49m[39m  539, 549[0m:[39m[49m **Where it struggles:**
[0m[49m[39m  540, 550[0m:[39m[49m - Patients with very sparse documentation (few notes, no screening) cluster into a "low information" group that's not actionable
[0m[49m[39m  541, 551[0m:[39m[49m - Indirect SDOH language ("patient seems stressed about bills") has lower extraction recall than explicit mentions
[0m[49m[39m  542, 552[0m:[39m[49m - Community-level indicators are proxies; they don't capture individual circumstances within a neighborhood
[0m[49m[39m  543, 553[0m:[39m[49m - Temporal dynamics: a patient's phenotype can change faster than the re-clustering cadence
[0m[49m[39m  544, 554[0m:[39m[49m 
[0m[49m[39m  545, 555[0m:[39m[49m ---
[0m[49m[39m  546, 556[0m:[39m[49m 
[0m[49m[39m  547, 557[0m:[39m[49m ## The Honest Take
[0m[49m[39m  548, 558[0m:[39m[49m 
[0m[49m[39m  549, 559[0m:[39m[49m Here's what will surprise you when you build this:
[0m[49m[39m  550, 560[0m:[39m[49m 
[0m[49m[39m  551, 561[0m:[39m[49m The biggest cluster is always "we don't know." In every health system I've seen attempt SDOH phenotyping, the largest group (often 40-60% of patients) has insufficient data to assign a meaningful phenotype. They weren't screened, their notes don't mention social factors, and community-level indicators are too coarse to differentiate. Your first instinct will be to treat this as a failure. It's not. It's an honest signal that your organization needs to improve SDOH documentation and screening rates before the clustering can be maximally useful.
[0m[49m[39m  552, 562[0m:[39m[49m 
[0m[49m[39m  553, 563[0m:[39m[49m NLP extraction quality varies wildly by note type. Social work assessments are gold mines. Physician progress notes occasionally mention social factors in passing. Nursing intake forms sometimes capture transportation and housing. Specialist notes almost never mention SDOH. If you're only processing one note type, you're missing signal.
[0m[49m[39m  554, 564[0m:[39m[49m 
[0m[49m[39m  555, 565[0m:[39m[49m The equity audit is not optional. I've seen SDOH phenotyping projects produce clusters that are effectively racial categories with extra steps. If your "multi-domain social complexity" cluster is 85% patients of color, you need to ask hard questions about whether you're measuring social determinants or measuring structural racism. Both are real, but the interventions are different, and the risk of misuse is high.
[0m[49m[39m  556, 566[0m:[39m[49m 
[0m[49m[39m  557, 567[0m:[39m[49m Staleness is a real operational problem. Social circumstances change. A phenotype assigned 18 months ago based on a note from a crisis period may not reflect a patient's current situation. Build re-evaluation triggers: new screening data, new social work notes, address changes, or simple time-based expiration.
[0m[49m[39m  558, 568[0m:[39m[49m 
[0m[49m[39m  559, 569[0m:[39m[49m The intervention matching is where the value lives, and it's where most projects stall. Phenotyping without a clear "so what" is an academic exercise. Before you build the clustering, make sure you have community resources to connect patients to. A phenotype of "food insecurity" is only useful if you have a food assistance referral pathway ready.
[0m[49m[39m  560, 570[0m:[39m[49m 
[0m[49m[38;5;10m+      571[0m:[38;5;10m[49m <!-- TODO (TechWriter): Expert review A2 (MEDIUM). Add a recommendation for re-clustering cadence. Common pattern: weekly incremental assignment (new patients to existing centroids) with monthly full re-clustering and equity audit. Note that cadence should be driven by rate of new SDOH data accumulation, not calendar alone. -->
[0m[49m[38;5;10m+      572[0m:[38;5;10m[49m 
[0m[49m[39m  561, 573[0m:[39m[49m ---
[0m[49m[39m  562, 574[0m:[39m[49m 
[0m[49m[39m  563, 575[0m:[39m[49m ## Variations and Extensions
[0m[49m[39m  564, 576[0m:[39m[49m 
[0m[49m[39m  565, 577[0m:[39m[49m **Real-time phenotype assignment.** Instead of batch re-clustering, deploy the trained clustering model as a SageMaker endpoint that assigns a phenotype to new patients as soon as their features are assembled. Use the cluster centroids from the batch run as reference points and assign new patients to the nearest centroid. This enables same-day intervention matching for newly documented SDOH needs.
[0m[49m[39m  566, 578[0m:[39m[49m 
[0m[49m[39m  567, 579[0m:[39m[49m **Longitudinal trajectory tracking.** Rather than a single point-in-time phenotype, track how patients move between phenotypes over time. A patient who transitions from "multi-domain complexity" to "transportation barrier only" is improving. A patient moving in the opposite direction needs escalated support. Build a state-transition model that identifies patients on worsening trajectories before they reach crisis.
[0m[49m[39m  568, 580[0m:[39m[49m 
[0m[49m[39m  569, 581[0m:[39m[49m **Federated phenotyping across health systems.** SDOH phenotypes discovered at one health system may not generalize to another (different populations, different documentation practices, different community resources). A federated learning approach trains local models at each site and aggregates the cluster structures without sharing patient-level data. This enables regional or national SDOH phenotype taxonomies while preserving privacy.
[0m[49m[39m  570, 582[0m:[39m[49m 
[0m[49m[38;5;10m+      583[0m:[38;5;10m[49m **Cluster drift detection.** Monitor silhouette scores and cluster size distributions across consecutive clustering runs. Significant drift (new social determinants emerging, community resources eliminating a previously common barrier) should trigger a full re-validation with clinical stakeholders rather than silently producing stale phenotype definitions.
[0m[49m[38;5;10m+      584[0m:[38;5;10m[49m 
[0m[49m[39m  571, 585[0m:[39m[49m ---
[0m[49m[39m  572, 586[0m:[39m[49m 
[0m[49m[39m  573, 587[0m:[39m[49m ## Related Recipes
[0m[49m[39m  574, 588[0m:[39m[49m 
[0m[49m[39m  575, 589[0m:[39m[49m - **Recipe 6.1 (Geographic Patient Clustering):** Provides the geographic foundation; community indicators from 6.1 feed into SDOH feature assembly
[0m[49m[39m  576, 590[0m:[39m[49m - **Recipe 6.4 (Disease Severity Stratification):** Combines with SDOH phenotypes for a complete patient complexity picture (clinical + social)
[0m[49m[39m  577, 591[0m:[39m[49m - **Recipe 6.6 (Patient Similarity for Care Planning):** Uses SDOH phenotype as a feature in broader patient similarity calculations
[0m[49m[39m  578, 592[0m:[39m[49m - **Recipe 8.3 (Social Determinant Extraction from Clinical Notes):** The NLP extraction component used in Step 1 of this recipe; see 8.3 for detailed NLP architecture
[0m[49m[39m  579, 593[0m:[39m[49m - **Recipe 7.2 (Hospital Readmission Risk):** SDOH phenotype as a predictive feature for readmission models
[0m[49m[39m  580, 594[0m:[39m[49m 
[0m[49m[39m  581, 595[0m:[39m[49m ---
[0m[49m[39m  582, 596[0m:[39m[49m 
[0m[49m[39m  583, 597[0m:[39m[49m ## Additional Resources
[0m[49m[39m  584, 598[0m:[39m[49m 
[0m[49m[39m  585, 599[0m:[39m[49m **AWS Documentation:**
[0m[49m[39m  586, 600[0m:[39m[49m - [Amazon Comprehend Medical Documentation](https://docs.aws.amazon.com/comprehend-medical/latest/dev/what-is.html)
[0m[49m[39m  587, 601[0m:[39m[49m - [Amazon SageMaker Processing Jobs](https://docs.aws.amazon.com/sagemaker/latest/dg/processing-job.html)
[0m[49m[39m  588, 602[0m:[39m[49m - [Amazon Location Service Developer Guide](https://docs.aws.amazon.com/location/latest/developerguide/what-is.html)
[0m[49m[39m  589, 603[0m:[39m[49m - [AWS Glue Developer Guide](https://docs.aws.amazon.com/glue/latest/dg/what-is-glue.html)
[0m[49m[39m  590, 604[0m:[39m[49m - [AWS HIPAA Eligible Services](https://aws.amazon.com/compliance/hipaa-eligible-services-reference/)
[0m[49m[39m  591, 605[0m:[39m[49m - [Architecting for HIPAA on AWS](https://docs.aws.amazon.com/whitepapers/latest/architecting-hipaa-security-and-compliance-on-aws/welcome.html)
[0m[49m[39m  592, 606[0m:[39m[49m 
[0m[49m[39m  593, 607[0m:[39m[49m **AWS Sample Repos:**
[0m[49m[39m  594, 608[0m:[39m[49m - [`amazon-comprehend-medical-fhir-integration`](https://github.com/aws-samples/amazon-comprehend-medical-fhir-integration): Comprehend Medical integration with FHIR for structured clinical data extraction
[0m[49m[39m  595, 609[0m:[39m[49m - [`amazon-sagemaker-examples`](https://github.com/aws/amazon-sagemaker-examples): SageMaker example notebooks including clustering and NLP fine-tuning patterns
[0m[49m[39m  596, 610[0m:[39m[49m 
[0m[49m[39m  597, 611[0m:[39m[49m **AWS Solutions and Blogs:**
[0m[49m[39m  598, 612[0m:[39m[49m - [Guidance for Multi-Modal Data Analysis with AWS HealthOmics](https://aws.amazon.com/solutions/guidance/multi-modal-data-analysis-with-aws-health-omics/): Multi-modal healthcare data integration patterns applicable to SDOH feature assembly
[0m[49m[39m  599, 613[0m:[39m[49m - [Build a Social Determinants of Health Solution on AWS](https://aws.amazon.com/blogs/publicsector/build-social-determinants-health-solution-aws/): Public sector blog on SDOH data integration architecture
[0m[49m[39m  600, 614[0m:[39m[49m 
