# parallel_worker header: concurrency_limit=4 batch_id=batch-1779729961796-000002-5c8d4a99ab561aaa iteration=325 task_id=ch11-r09-draft persona=TechWriter
[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m



Batch fs_read operation with [38;5;141m3[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading directory: [38;5;141mC:\tmp\ralph-worktrees\iter-325[0m
↱ Operation 2: Reading file: [38;5;141mC:\tmp\ralph-worktrees\iter-325\STYLE-GUIDE.md[0m, all lines
↱ Operation 3: Reading file: [38;5;141mC:\tmp\ralph-worktrees\iter-325\RECIPE-GUIDE.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully read directory [38;5;141mC:\tmp\ralph-worktrees\iter-325[0m [38;5;244m(showing 1000 of 1454 entries, offset: 0)[0m

[38;5;10m ✓ [0mSuccessfully read [38;5;244m3731 bytes[0m from C:\tmp\ralph-worktrees\iter-325\STYLE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m9026 bytes[0m from C:\tmp\ralph-worktrees\iter-325\RECIPE-GUIDE.md

 ⋮ 

[38;5;244m- [0mSummary: 3 operations processed, 3 successful, 0 failed
[38;5;244m - Completed in 0.32s[0m

Batch fs_read operation with [38;5;141m2[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141mC:\tmp\ralph-worktrees\iter-325\planning\phase2-11-conversational-ai.md[0m, all lines
↱ Operation 2: Reading file: [38;5;141mC:\tmp\ralph-worktrees\iter-325\categories\11-conversational-ai.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m4623 bytes[0m from C:\tmp\ralph-worktrees\iter-325\planning\phase2-11-conversational-ai.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m4623 bytes[0m from C:\tmp\ralph-worktrees\iter-325\categories\11-conversational-ai.md

 ⋮ 

[38;5;244m- [0mSummary: 2 operations processed, 2 successful, 0 failed
[38;5;244m - Completed in 0.4s[0m

Searching for files: [38;5;141mchapter11.*[0m[38;5;244m (using tool: glob)[0mSearching for files: [38;5;141m_Sidebar.md[0m[38;5;244m (using tool: glob)[0m
[38;5;10m ✓ [0mSuccessfully found [38;5;244m30 files[0m under current directory
[38;5;244m - Completed in 0.251s[0m


[38;5;10m ✓ [0mSuccessfully found [38;5;244m1 files[0m under current directory
[38;5;244m - Completed in 0.324s[0m

Batch fs_read operation with [38;5;141m2[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141mC:\tmp\ralph-worktrees\iter-325\chapter11.08-mental-health-support-bot.md[0m, all lines
↱ Operation 2: Reading file: [38;5;141mC:\tmp\ralph-worktrees\iter-325\_Sidebar.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m211204 bytes[0m from C:\tmp\ralph-worktrees\iter-325\chapter11.08-mental-health-support-bot.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m10508 bytes[0m from C:\tmp\ralph-worktrees\iter-325\_Sidebar.md

 ⋮ 

[38;5;244m- [0mSummary: 2 operations processed, 2 successful, 0 failed
[38;5;244m - Completed in 0.3s[0m

[38;5;141m> [0mNow I have a strong sense of the project conventions. The Chapter 11 recipes (especially 11.7 chronic disease coach and 11.8 mental health support) establish the pattern: long-form, narrative opening, deep technology section with vendor-agnostic teaching, comprehensive architecture, then AWS specifics. Let me draft 11.9 Care Coordination Assistant matching that depth and quality.[0m[0m
[38;5;141m> [0mI'll split this into focused chunks. Starting with the opening sections.[0m[0m
I'll create the following file: [38;5;141mC:\tmp\ralph-worktrees\iter-325\chapter11.09-care-coordination-assistant.md[0m[38;5;244m (using tool: write)[0m
Purpose: Create chapter11.09 recipe with opening sections (Problem, Technology, General Architecture)

[49m[38;5;10m+      1[0m:[38;5;10m[49m # Recipe 11.9: Care Coordination Assistant
[0m[49m[38;5;10m+    250[0m:[38;5;10m[49m │    - Voice channel (where supported)                      │
[0m[49m[38;5;10m+    251[0m:[38;5;10m[49m │    - Family-caregiver may engage where authorized         │
[0m[49m[38;5;10m+    252[0m:[38;5;10m[49m │                                                           │
[0m[49m[38;5;10m+    253[0m:[38;5;10m[49m │   [Bot-initiated entry on coordination-failure triggers]  │
[0m[49m[38;5;10m+    254[0m:[38;5;10m[49m │    - Post-discharge windows opening                       │
[0m[49m[38;5;10m+    255[0m:[38;5;10m[49m │    - Open referrals exceeding threshold                   │
[0m[49m[38;5;10m+    256[0m:[38;5;10m[49m │    - Care-plan task overdue                               │
[0m[49m[38;5;10m+    257[0m:[38;5;10m[49m │    - Lab result requiring follow-up not actioned          │
[0m[49m[38;5;10m+    258[0m:[38;5;10m[49m │    - Care-coordinator-requested between-visit check-in    │
[0m[49m[38;5;10m+    259[0m:[38;5;10m[49m │    - Frequency bounded; patient can opt out               │
[0m[49m[38;5;10m+    260[0m:[38;5;10m[49m │                                                           │
[0m[49m[38;5;10m+    261[0m:[38;5;10m[49m │   [Identity-verification lifecycle]                       │
[0m[49m[38;5;10m+    262[0m:[38;5;10m[49m │    - Patient is logged into authenticated app session     │
[0m[49m[38;5;10m+    263[0m:[38;5;10m[49m │    - Family-caregiver is verified per authorization scope │
[0m[49m[38;5;10m+    264[0m:[38;5;10m[49m │    - Session conveys verified principal_id and access     │
[0m[49m[38;5;10m+    265[0m:[38;5;10m[49m │      scope                                                │
[0m[49m[38;5;10m+    266[0m:[38;5;10m[49m │                                                           │
[0m[49m[38;5;10m+    267[0m:[38;5;10m[49m │   [Disclosure refresh per session or defined cadence]     │
[0m[49m[38;5;10m+    268[0m:[38;5;10m[49m │    - "I'm a chat tool, not a person, not a care-          │
[0m[49m[38;5;10m+    269[0m:[38;5;10m[49m │      coordinator, not a clinician"                        │
[0m[49m[38;5;10m+    270[0m:[38;5;10m[49m │    - "I can help with appointments, referrals, care-plan  │
[0m[49m[38;5;10m+    271[0m:[38;5;10m[49m │      tasks, benefits navigation, and connecting you with  │
[0m[49m[38;5;10m+    272[0m:[38;5;10m[49m │      the right person"                                    │
[0m[49m[38;5;10m+    273[0m:[38;5;10m[49m │    - Patient acknowledges or continues                    │
[0m[49m[38;5;10m+    274[0m:[38;5;10m[49m │           │                                               │
[0m[49m[38;5;10m+    275[0m:[38;5;10m[49m │           ▼                                               │
[0m[49m[38;5;10m+    276[0m:[38;5;10m[49m │   [Output: session_id, channel, principal_id, access      │
[0m[49m[38;5;10m+    277[0m:[38;5;10m[49m │    scope, disclosure acknowledged]                        │
[0m[49m[38;5;10m+    278[0m:[38;5;10m[49m │                                                           │
[0m[49m[38;5;10m+    279[0m:[38;5;10m[49m └───────────────────────────────────────────────────────────┘
[0m[49m[38;5;10m+    280[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    281[0m:[38;5;10m[49m ┌────────── INPUT SAFETY + COORDINATION SIGNAL DETECT ─────┐
[0m[49m[38;5;10m+    282[0m:[38;5;10m[49m │                                                           │
[0m[49m[38;5;10m+    283[0m:[38;5;10m[49m │   [Standard input safety primitives from recipe 11.1]     │
[0m[49m[38;5;10m+    284[0m:[38;5;10m[49m │    - Prompt-injection detection                           │
[0m[49m[38;5;10m+    285[0m:[38;5;10m[49m │    - PHI minimization                                     │
[0m[49m[38;5;10m+    286[0m:[38;5;10m[49m │                                                           │
[0m[49m[38;5;10m+    287[0m:[38;5;10m[49m │   [Crisis screening from recipe 11.8]                     │
[0m[49m[38;5;10m+    288[0m:[38;5;10m[49m │    - Continuous crisis screening (in case the patient's   │
[0m[49m[38;5;10m+    289[0m:[38;5;10m[49m │      coordination conversation crosses into mental-health │
[0m[49m[38;5;10m+    290[0m:[38;5;10m[49m │      distress)                                            │
[0m[49m[38;5;10m+    291[0m:[38;5;10m[49m │                                                           │
[0m[49m[38;5;10m+    292[0m:[38;5;10m[49m │   [Coordination-specific signal detection]                │
[0m[49m[38;5;10m+    293[0m:[38;5;10m[49m │    - Distress at care burden (care-management routing)    │
[0m[49m[38;5;10m+    294[0m:[38;5;10m[49m │    - Caregiver burden indicators                          │
[0m[49m[38;5;10m+    295[0m:[38;5;10m[49m │    - Social-determinants barriers (transportation,        │
[0m[49m[38;5;10m+    296[0m:[38;5;10m[49m │      housing, food, financial)                            │
[0m[49m[38;5;10m+    297[0m:[38;5;10m[49m │    - Cognitive-load indicators (suggesting need for       │
[0m[49m[38;5;10m+    298[0m:[38;5;10m[49m │      simplification or family-caregiver involvement)      │
[0m[49m[38;5;10m+    299[0m:[38;5;10m[49m │    - Health-literacy indicators                           │
[0m[49m[38;5;10m+    300[0m:[38;5;10m[49m │    - End-of-life-transition indicators                    │
[0m[49m[38;5;10m+    301[0m:[38;5;10m[49m │    - Bereavement signals                                  │
[0m[49m[38;5;10m+    302[0m:[38;5;10m[49m │           │                                               │
[0m[49m[38;5;10m+    303[0m:[38;5;10m[49m │           ▼                                               │
[0m[49m[38;5;10m+    304[0m:[38;5;10m[49m │   [Output: input passes / input blocked / crisis pathway  │
[0m[49m[38;5;10m+    305[0m:[38;5;10m[49m │    triggered / coordination-signal flagged for routing]   │
[0m[49m[38;5;10m+    306[0m:[38;5;10m[49m │                                                           │
[0m[49m[38;5;10m+    307[0m:[38;5;10m[49m └───────────────────────────────────────────────────────────┘
[0m[49m[38;5;10m+    308[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    309[0m:[38;5;10m[49m ┌────────── IDENTITY + CROSS-SYSTEM CONTEXT LOADING ───────┐
[0m[49m[38;5;10m+    310[0m:[38;5;10m[49m │                                                           │
[0m[49m[38;5;10m+    311[0m:[38;5;10m[49m │   [Cross-system context retrieval]                        │
[0m[49m[38;5;10m+    312[0m:[38;5;10m[49m │    - Active conditions                                    │
[0m[49m[38;5;10m+    313[0m:[38;5;10m[49m │    - Current medications                                  │
[0m[49m[38;5;10m+    314[0m:[38;5;10m[49m │    - Active referrals (with status from referral system)  │
[0m[49m[38;5;10m+    315[0m:[38;5;10m[49m │    - Scheduled appointments (from scheduling system)      │
[0m[49m[38;5;10m+    316[0m:[38;5;10m[49m │    - Care plan (from EHR/FHIR)                            │
[0m[49m[38;5;10m+    317[0m:[38;5;10m[49m │    - Recent encounter summaries                           │
[0m[49m[38;5;10m+    318[0m:[38;5;10m[49m │    - Recent lab results requiring follow-up               │
[0m[49m[38;5;10m+    319[0m:[38;5;10m[49m │    - Open communications (unanswered messages, callback   │
[0m[49m[38;5;10m+    320[0m:[38;5;10m[49m │      requests)                                            │
[0m[49m[38;5;10m+    321[0m:[38;5;10m[49m │    - Benefits posture (from payer-eligibility integration │
[0m[49m[38;5;10m+    322[0m:[38;5;10m[49m │      where consented)                                     │
[0m[49m[38;5;10m+    323[0m:[38;5;10m[49m │    - Care-management program status                       │
[0m[49m[38;5;10m+    324[0m:[38;5;10m[49m │    - Family-caregiver authorization scope                 │
[0m[49m[38;5;10m+    325[0m:[38;5;10m[49m │    - Patient preferences                                  │
[0m[49m[38;5;10m+    326[0m:[38;5;10m[49m │                                                           │
[0m[49m[38;5;10m+    327[0m:[38;5;10m[49m │   [Long-term-summary integration]                         │
[0m[49m[38;5;10m+    328[0m:[38;5;10m[49m │    - Periodically-refreshed summary including key         │
[0m[49m[38;5;10m+    329[0m:[38;5;10m[49m │      relationships and stated preferences                 │
[0m[49m[38;5;10m+    330[0m:[38;5;10m[49m │    - Reduces token-budget pressure for long histories     │
[0m[49m[38;5;10m+    331[0m:[38;5;10m[49m │                                                           │
[0m[49m[38;5;10m+    332[0m:[38;5;10m[49m │   [End-of-life and bereavement-status awareness]          │
[0m[49m[38;5;10m+    333[0m:[38;5;10m[49m │    - Patient deceased status (if known) shifts behavior   │
[0m[49m[38;5;10m+    334[0m:[38;5;10m[49m │      to bereavement off-ramp                              │
[0m[49m[38;5;10m+    335[0m:[38;5;10m[49m │    - Patient on hospice or palliative care shifts         │
[0m[49m[38;5;10m+    336[0m:[38;5;10m[49m │      behavior to comfort-care orientation                 │
[0m[49m[38;5;10m+    337[0m:[38;5;10m[49m │           │                                               │
[0m[49m[38;5;10m+    338[0m:[38;5;10m[49m │           ▼                                               │
[0m[49m[38;5;10m+    339[0m:[38;5;10m[49m │   [Output: full cross-system context payload for          │
[0m[49m[38;5;10m+    340[0m:[38;5;10m[49m │    conversation handler]                                   │
[0m[49m[38;5;10m+    341[0m:[38;5;10m[49m │                                                           │
[0m[49m[38;5;10m+    342[0m:[38;5;10m[49m └───────────────────────────────────────────────────────────┘
[0m[49m[38;5;10m+    343[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    344[0m:[38;5;10m[49m ┌────────── CONVERSATION HANDLING ─────────────────────────┐
[0m[49m[38;5;10m+    345[0m:[38;5;10m[49m │                                                           │
[0m[49m[38;5;10m+    346[0m:[38;5;10m[49m │   [LLM-orchestrated conversation with tool use]           │
[0m[49m[38;5;10m+    347[0m:[38;5;10m[49m │    - System prompt with explicit non-clinician scoping,   │
[0m[49m[38;5;10m+    348[0m:[38;5;10m[49m │      coordination-focus, patient preferences, active      │
[0m[49m[38;5;10m+    349[0m:[38;5;10m[49m │      cross-system context                                 │
[0m[49m[38;5;10m+    350[0m:[38;5;10m[49m │    - User message plus recent-conversation context        │
[0m[49m[38;5;10m+    351[0m:[38;5;10m[49m │    - Tool surface:                                        │
[0m[49m[38;5;10m+    352[0m:[38;5;10m[49m │      - referrals_retrieve                                 │
[0m[49m[38;5;10m+    353[0m:[38;5;10m[49m │      - appointment_retrieve                               │
[0m[49m[38;5;10m+    354[0m:[38;5;10m[49m │      - appointment_schedule                               │
[0m[49m[38;5;10m+    355[0m:[38;5;10m[49m │      - appointment_reschedule                             │
[0m[49m[38;5;10m+    356[0m:[38;5;10m[49m │      - care_plan_retrieve                                 │
[0m[49m[38;5;10m+    357[0m:[38;5;10m[49m │      - care_plan_task_complete                            │
[0m[49m[38;5;10m+    358[0m:[38;5;10m[49m │      - medication_list_retrieve                           │
[0m[49m[38;5;10m+    359[0m:[38;5;10m[49m │      - lab_result_retrieve                                │
[0m[49m[38;5;10m+    360[0m:[38;5;10m[49m │      - benefits_lookup                                    │
[0m[49m[38;5;10m+    361[0m:[38;5;10m[49m │      - message_route_to_clinician                         │
[0m[49m[38;5;10m+    362[0m:[38;5;10m[49m │      - message_route_to_care_coordinator                  │
[0m[49m[38;5;10m+    363[0m:[38;5;10m[49m │      - transportation_request                             │
[0m[49m[38;5;10m+    364[0m:[38;5;10m[49m │      - social_care_referral_propose                       │
[0m[49m[38;5;10m+    365[0m:[38;5;10m[49m │      - care_coordinator_handoff_propose                   │
[0m[49m[38;5;10m+    366[0m:[38;5;10m[49m │      - care_team_directory_retrieve                       │
[0m[49m[38;5;10m+    367[0m:[38;5;10m[49m │      - encounter_summary_retrieve                         │
[0m[49m[38;5;10m+    368[0m:[38;5;10m[49m │      - prior_auth_status_retrieve                         │
[0m[49m[38;5;10m+    369[0m:[38;5;10m[49m │      - billing_inquiry_route                              │
[0m[49m[38;5;10m+    370[0m:[38;5;10m[49m │                                                           │
[0m[49m[38;5;10m+    371[0m:[38;5;10m[49m │   [Scope discipline]                                      │
[0m[49m[38;5;10m+    372[0m:[38;5;10m[49m │    - Within-scope: scheduling, rescheduling, referral     │
[0m[49m[38;5;10m+    373[0m:[38;5;10m[49m │      tracking, care-plan task surfacing, benefits         │
[0m[49m[38;5;10m+    374[0m:[38;5;10m[49m │      navigation, message routing, transportation,         │
[0m[49m[38;5;10m+    375[0m:[38;5;10m[49m │      social-care navigation, transitions-of-care          │
[0m[49m[38;5;10m+    376[0m:[38;5;10m[49m │      orchestration                                        │
[0m[49m[38;5;10m+    377[0m:[38;5;10m[49m │    - Outside-scope (route appropriately): clinical        │
[0m[49m[38;5;10m+    378[0m:[38;5;10m[49m │      advice, medication adjustment, test interpretation,  │
[0m[49m[38;5;10m+    379[0m:[38;5;10m[49m │      diagnosis, prior-authorization clinical content,     │
[0m[49m[38;5;10m+    380[0m:[38;5;10m[49m │      mental-health crisis (route to recipe 11.8           │
[0m[49m[38;5;10m+    381[0m:[38;5;10m[49m │      pathway), active medical emergency                   │
[0m[49m[38;5;10m+    382[0m:[38;5;10m[49m │                                                           │
[0m[49m[38;5;10m+    383[0m:[38;5;10m[49m │   [Action-confirmation discipline]                        │
[0m[49m[38;5;10m+    384[0m:[38;5;10m[49m │    - High-impact actions (scheduling, rescheduling,       │
[0m[49m[38;5;10m+    385[0m:[38;5;10m[49m │      sending messages on the patient's behalf) require    │
[0m[49m[38;5;10m+    386[0m:[38;5;10m[49m │      explicit confirmation                                │
[0m[49m[38;5;10m+    387[0m:[38;5;10m[49m │    - Low-impact actions (lookups) do not                  │
[0m[49m[38;5;10m+    388[0m:[38;5;10m[49m │    - Patient can configure preference                     │
[0m[49m[38;5;10m+    389[0m:[38;5;10m[49m │                                                           │
[0m[49m[38;5;10m+    390[0m:[38;5;10m[49m │   [Citation discipline]                                   │
[0m[49m[38;5;10m+    391[0m:[38;5;10m[49m │    - Every cross-system fact grounded in a tool call      │
[0m[49m[38;5;10m+    392[0m:[38;5;10m[49m │    - No fabricated referral status, no fabricated         │
[0m[49m[38;5;10m+    393[0m:[38;5;10m[49m │      appointment times                                    │
[0m[49m[38;5;10m+    394[0m:[38;5;10m[49m │           │                                               │
[0m[49m[38;5;10m+    395[0m:[38;5;10m[49m │           ▼                                               │
[0m[49m[38;5;10m+    396[0m:[38;5;10m[49m │   [Output: composed response with cited tool-call         │
[0m[49m[38;5;10m+    397[0m:[38;5;10m[49m │    results, action proposals, escalation recommendations] │
[0m[49m[38;5;10m+    398[0m:[38;5;10m[49m │                                                           │
[0m[49m[38;5;10m+    399[0m:[38;5;10m[49m └───────────────────────────────────────────────────────────┘
[0m[49m[38;5;10m+    400[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    401[0m:[38;5;10m[49m ┌────────── OUTPUT SAFETY + ACTION-CONFIRMATION ───────────┐
[0m[49m[38;5;10m+    402[0m:[38;5;10m[49m │                                                           │
[0m[49m[38;5;10m+    403[0m:[38;5;10m[49m │   [Standard output safety primitives from recipe 11.1]    │
[0m[49m[38;5;10m+    404[0m:[38;5;10m[49m │    - Scope filter (no clinical advice; no medication      │
[0m[49m[38;5;10m+    405[0m:[38;5;10m[49m │      recommendations; no test interpretation)             │
[0m[49m[38;5;10m+    406[0m:[38;5;10m[49m │    - Vendor-managed guardrail layer                       │
[0m[49m[38;5;10m+    407[0m:[38;5;10m[49m │                                                           │
[0m[49m[38;5;10m+    408[0m:[38;5;10m[49m │   [Coordination-specific verification]                    │
[0m[49m[38;5;10m+    409[0m:[38;5;10m[49m │    - Cross-system facts grounded in tool calls            │
[0m[49m[38;5;10m+    410[0m:[38;5;10m[49m │    - Action proposals correctly formatted with target     │
[0m[49m[38;5;10m+    411[0m:[38;5;10m[49m │      system, parameters, and reversibility               │
[0m[49m[38;5;10m+    412[0m:[38;5;10m[49m │    - High-impact actions have explicit confirmation flow  │
[0m[49m[38;5;10m+    413[0m:[38;5;10m[49m │    - Low-impact actions can proceed                       │
[0m[49m[38;5;10m+    414[0m:[38;5;10m[49m │    - Action proposals respect family-caregiver scope      │
[0m[49m[38;5;10m+    415[0m:[38;5;10m[49m │      where applicable                                     │
[0m[49m[38;5;10m+    416[0m:[38;5;10m[49m │           │                                               │
[0m[49m[38;5;10m+    417[0m:[38;5;10m[49m │           ▼                                               │
[0m[49m[38;5;10m+    418[0m:[38;5;10m[49m │   [Output: response cleared for delivery; pending action  │
[0m[49m[38;5;10m+    419[0m:[38;5;10m[49m │    queue; escalation events]                              │
[0m[49m[38;5;10m+    420[0m:[38;5;10m[49m │                                                           │
[0m[49m[38;5;10m+    421[0m:[38;5;10m[49m └───────────────────────────────────────────────────────────┘
[0m[49m[38;5;10m+    422[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    423[0m:[38;5;10m[49m ┌────────── ACTION EXECUTION + WARM HANDOFF ───────────────┐
[0m[49m[38;5;10m+    424[0m:[38;5;10m[49m │                                                           │
[0m[49m[38;5;10m+    425[0m:[38;5;10m[49m │   [Action execution within authorized scope]              │
[0m[49m[38;5;10m+    426[0m:[38;5;10m[49m │    - Schedule appointment                                 │
[0m[49m[38;5;10m+    427[0m:[38;5;10m[49m │    - Reschedule appointment                               │
[0m[49m[38;5;10m+    428[0m:[38;5;10m[49m │    - Send non-clinical message to clinician (with         │
[0m[49m[38;5;10m+    429[0m:[38;5;10m[49m │      structured context)                                  │
[0m[49m[38;5;10m+    430[0m:[38;5;10m[49m │    - Send message to care-coordinator                     │
[0m[49m[38;5;10m+    431[0m:[38;5;10m[49m │    - Request refill (routed through pharmacy workflow)    │
[0m[49m[38;5;10m+    432[0m:[38;5;10m[49m │    - Request transportation                               │
[0m[49m[38;5;10m+    433[0m:[38;5;10m[49m │    - Request social-care referral                         │
[0m[49m[38;5;10m+    434[0m:[38;5;10m[49m │    - Mark care-plan task complete (for tasks the bot can  │
[0m[49m[38;5;10m+    435[0m:[38;5;10m[49m │      verify completion of)                                │
[0m[49m[38;5;10m+    436[0m:[38;5;10m[49m │                                                           │
[0m[49m[38;5;10m+    437[0m:[38;5;10m[49m │   [Warm-handoff triggers]                                 │
[0m[49m[38;5;10m+    438[0m:[38;5;10m[49m │    - Crisis screen positive (handoff to recipe 11.8       │
[0m[49m[38;5;10m+    439[0m:[38;5;10m[49m │      pathway)                                             │
[0m[49m[38;5;10m+    440[0m:[38;5;10m[49m │    - Out-of-scope clinical question                       │
[0m[49m[38;5;10m+    441[0m:[38;5;10m[49m │    - Patient distress at care burden                      │
[0m[49m[38;5;10m+    442[0m:[38;5;10m[49m │    - Caregiver burden                                     │
[0m[49m[38;5;10m+    443[0m:[38;5;10m[49m │    - Sustained-trajectory pattern of missed coordination  │
[0m[49m[38;5;10m+    444[0m:[38;5;10m[49m │      tasks                                                │
[0m[49m[38;5;10m+    445[0m:[38;5;10m[49m │    - Social-determinants barrier requiring care-          │
[0m[49m[38;5;10m+    446[0m:[38;5;10m[49m │      management                                           │
[0m[49m[38;5;10m+    447[0m:[38;5;10m[49m │    - Patient explicit request for human                   │
[0m[49m[38;5;10m+    448[0m:[38;5;10m[49m │    - Bot confidence below threshold                       │
[0m[49m[38;5;10m+    449[0m:[38;5;10m[49m │    - End-of-life transition or bereavement signal         │
[0m[49m[38;5;10m+    450[0m:[38;5;10m[49m │                                                           │
[0m[49m[38;5;10m+    451[0m:[38;5;10m[49m │   [Handoff targets]                                       │
[0m[49m[38;5;10m+    452[0m:[38;5;10m[49m │    - Care-coordinator (institution's RN-or-equivalent     │
[0m[49m[38;5;10m+    453[0m:[38;5;10m[49m │      workforce)                                           │
[0m[49m[38;5;10m+    454[0m:[38;5;10m[49m │    - Care-management program (for elevated-risk routing)  │
[0m[49m[38;5;10m+    455[0m:[38;5;10m[49m │    - Social-care navigation                               │
[0m[49m[38;5;10m+    456[0m:[38;5;10m[49m │    - Patient's PCP or specialty team                      │
[0m[49m[38;5;10m+    457[0m:[38;5;10m[49m │    - Crisis pathway (for mental-health crisis)            │
[0m[49m[38;5;10m+    458[0m:[38;5;10m[49m │    - Bereavement support (for bereavement signals)        │
[0m[49m[38;5;10m+    459[0m:[38;5;10m[49m │                                                           │
[0m[49m[38;5;10m+    460[0m:[38;5;10m[49m │   [Bridge-and-stay pattern]                               │
[0m[49m[38;5;10m+    461[0m:[38;5;10m[49m │    - Bot bridges to human within the platform             │
[0m[49m[38;5;10m+    462[0m:[38;5;10m[49m │    - Bot stays present until human has joined where       │
[0m[49m[38;5;10m+    463[0m:[38;5;10m[49m │      situation calls for synchronous bridge               │
[0m[49m[38;5;10m+    464[0m:[38;5;10m[49m │    - For asynchronous handoffs, bot confirms the          │
[0m[49m[38;5;10m+    465[0m:[38;5;10m[49m │      handoff was received and provides expected timeline  │
[0m[49m[38;5;10m+    466[0m:[38;5;10m[49m │           │                                               │
[0m[49m[38;5;10m+    467[0m:[38;5;10m[49m │           ▼                                               │
[0m[49m[38;5;10m+    468[0m:[38;5;10m[49m │   [Output: action-execution confirmation; handoff event   │
[0m[49m[38;5;10m+    469[0m:[38;5;10m[49m │    with structured payload to appropriate target]         │
[0m[49m[38;5;10m+    470[0m:[38;5;10m[49m │                                                           │
[0m[49m[38;5;10m+    471[0m:[38;5;10m[49m └───────────────────────────────────────────────────────────┘
[0m[49m[38;5;10m+    472[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    473[0m:[38;5;10m[49m ┌────────── AUDIT, LOG, AND OUTCOME CORRELATION ───────────┐
[0m[49m[38;5;10m+    474[0m:[38;5;10m[49m │                                                           │
[0m[49m[38;5;10m+    475[0m:[38;5;10m[49m │   [Durable conversation record]                           │
[0m[49m[38;5;10m+    476[0m:[38;5;10m[49m │    - User utterances                                      │
[0m[49m[38;5;10m+    477[0m:[38;5;10m[49m │    - Tool calls with arguments and results                │
[0m[49m[38;5;10m+    478[0m:[38;5;10m[49m │    - Generated bot responses                              │
[0m[49m[38;5;10m+    479[0m:[38;5;10m[49m │    - Action-execution records                             │
[0m[49m[38;5;10m+    480[0m:[38;5;10m[49m │    - Active model and prompt versions                     │
[0m[49m[38;5;10m+    481[0m:[38;5;10m[49m │    - Active tool-surface version                          │
[0m[49m[38;5;10m+    482[0m:[38;5;10m[49m │    - Final disposition                                    │
[0m[49m[38;5;10m+    483[0m:[38;5;10m[49m │                                                           │
[0m[49m[38;5;10m+    484[0m:[38;5;10m[49m │   [Care-coordination-specific retention]                  │
[0m[49m[38;5;10m+    485[0m:[38;5;10m[49m │    - HIPAA's six-year minimum                             │
[0m[49m[38;5;10m+    486[0m:[38;5;10m[49m │    - State-specific retention rules where applicable      │
[0m[49m[38;5;10m+    487[0m:[38;5;10m[49m │    - Cross-entity data-sharing record retention per       │
[0m[49m[38;5;10m+    488[0m:[38;5;10m[49m │      data-use agreements                                  │
[0m[49m[38;5;10m+    489[0m:[38;5;10m[49m │                                                           │
[0m[49m[38;5;10m+    490[0m:[38;5;10m[49m │   [Outcome correlation]                                   │
[0m[49m[38;5;10m+    491[0m:[38;5;10m[49m │    - 30-day readmission rate                              │
[0m[49m[38;5;10m+    492[0m:[38;5;10m[49m │    - 30-day ED-revisit rate                               │
[0m[49m[38;5;10m+    493[0m:[38;5;10m[49m │    - Time-to-post-discharge follow-up                     │
[0m[49m[38;5;10m+    494[0m:[38;5;10m[49m │    - Referral-completion rate                             │
[0m[49m[38;5;10m+    495[0m:[38;5;10m[49m │    - Appointment-attendance rate                          │
[0m[49m[38;5;10m+    496[0m:[38;5;10m[49m │    - Medication-reconciliation-completion rate            │
[0m[49m[38;5;10m+    497[0m:[38;5;10m[49m │    - Care-coordinator-workload offload                    │
[0m[49m[38;5;10m+    498[0m:[38;5;10m[49m │    - Patient-reported coordination experience (CAHPS or   │
[0m[49m[38;5;10m+    499[0m:[38;5;10m[49m │      similar)                                             │
[0m[49m[38;5;10m+    500[0m:[38;5;10m[49m │    - Per-cohort outcome disparity monitoring              │
[0m[49m[38;5;10m+    501[0m:[38;5;10m[49m │                                                           │
[0m[49m[38;5;10m+    502[0m:[38;5;10m[49m │   [Operational telemetry]                                 │
[0m[49m[38;5;10m+    503[0m:[38;5;10m[49m │    - Engagement rate by patient cohort                    │
[0m[49m[38;5;10m+    504[0m:[38;5;10m[49m │    - Action-completion rate                               │
[0m[49m[38;5;10m+    505[0m:[38;5;10m[49m │    - Warm-handoff completion rate                         │
[0m[49m[38;5;10m+    506[0m:[38;5;10m[49m │    - Tool-call latency and error rates                    │
[0m[49m[38;5;10m+    507[0m:[38;5;10m[49m │    - Per-cohort metric slices                             │
