# parallel_worker header: concurrency_limit=2 batch_id=batch-1780230331883-000090-0a3559522008ad81 iteration=771 task_id=ch07-r10-python persona=TechWriter
[38;5;11mWARNING: [0mDuplicate agent with name [38;5;10mmeshclaw-lite[0m was found in the global directory.
[0mNot all mcp servers loaded. Configure non-interactive timeout with q settings mcp.noInteractiveTimeout
------
[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m



Batch fs_read operation with [38;5;141m2[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-771/STYLE-GUIDE.md[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-771/RECIPE-GUIDE.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m3731 bytes[0m from /tmp/ralph-worktrees/iter-771/STYLE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m9026 bytes[0m from /tmp/ralph-worktrees/iter-771/RECIPE-GUIDE.md

 ⋮ 

[38;5;244m- [0mSummary: 2 operations processed, 2 successful, 0 failed
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow let me look at an existing Python companion from Chapter 1 for reference:[0m[0m
Reading file: [38;5;141m/tmp/ralph-worktrees/iter-771/chapter01.01-python-example.md[0m, from line [38;5;141m1[0m to [38;5;141m100[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m3847 bytes[0m from /tmp/ralph-worktrees/iter-771/chapter01.01-python-example.md
[38;5;244m - Completed in 0.4s[0m

Reading file: [38;5;141m/tmp/ralph-worktrees/iter-771/chapter01.01-python-example.md[0m, from line [38;5;141m100[0m to [38;5;141m200[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m3996 bytes[0m from /tmp/ralph-worktrees/iter-771/chapter01.01-python-example.md
[38;5;244m - Completed in 0.0s[0m

Reading file: [38;5;141m/tmp/ralph-worktrees/iter-771/chapter01.01-python-example.md[0m, from line [38;5;141m200[0m to [38;5;141m350[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m6369 bytes[0m from /tmp/ralph-worktrees/iter-771/chapter01.01-python-example.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow let me check the categories file for chapter 7 to understand recipe 7.10:[0m[0m
Reading file: [38;5;141m/tmp/ralph-worktrees/iter-771/categories/07-predictive-analytics.md[0m, all lines[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m4247 bytes[0m from /tmp/ralph-worktrees/iter-771/categories/07-predictive-analytics.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow let me check if there's a planning doc with more detail:[0m[0m
[38;5;252m[0m[?25l[?25l[0m[0m[?25l[0m[?25l[0m[0m[?25l[0m[?25l[0m[0m[?25l[0m[?25l[0m[0m[?25l[0m[?25l[0m[0m[?25l[0m[?25l[0m[0m[1mTool validation failed: [0m
[38;5;9mFailed to validate tool parameters: '/tmp/ralph-worktrees/iter-771/planning/07-predictive-analytics.md' does not exist
Searching for files: [38;5;141mplanning/*[0m in [38;5;141m/tmp/ralph-worktrees/iter-771[0m[38;5;244m (using tool: glob)[0m
[38;5;10m ✓ [0mSuccessfully found [38;5;244m20 files[0m under /tmp/ralph-worktrees/iter-771
[38;5;244m - Completed in 0.135s[0m

Reading file: [38;5;141m/tmp/ralph-worktrees/iter-771/planning/phase2-07-predictive-analytics.md[0m, all lines[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m4247 bytes[0m from /tmp/ralph-worktrees/iter-771/planning/phase2-07-predictive-analytics.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mLet me also look at the end of the chapter 1 python example to see the "Gap to Production" section format:[0m[0m
Reading file: [38;5;141m/tmp/ralph-worktrees/iter-771/chapter01.01-python-example.md[0m, from line [38;5;141m429[0m to end of file[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m6286 bytes[0m from /tmp/ralph-worktrees/iter-771/chapter01.01-python-example.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow let me check the [38;5;10m_Sidebar.md[0m to understand the current structure:[0m[0m
Reading file: [38;5;141m/tmp/ralph-worktrees/iter-771/_Sidebar.md[0m, all lines[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m14859 bytes[0m from /tmp/ralph-worktrees/iter-771/_Sidebar.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow let me check if the main recipe for 7.10 exists to understand what the Python companion should align with:[0m[0m
Searching for files: [38;5;141mchapter07.10*[0m in [38;5;141m/tmp/ralph-worktrees/iter-771[0m[38;5;244m (using tool: glob)[0m
[38;5;10m ✓ [0mSuccessfully found [38;5;244m1 files[0m under /tmp/ralph-worktrees/iter-771
[38;5;244m - Completed in 0.119s[0m

Reading file: [38;5;141m/tmp/ralph-worktrees/iter-771/chapter07.10-optimal-intervention-timing-prediction.md[0m, all lines[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m45117 bytes[0m from /tmp/ralph-worktrees/iter-771/chapter07.10-optimal-intervention-timing-prediction.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow I have a thorough understanding of the main recipe. Let me write the Python companion file:[0m[0m
I'll create the following file: [38;5;141m/tmp/ralph-worktrees/iter-771/chapter07.10-python-example.md[0m[38;5;244m (using tool: write)[0m

[49m[38;5;10m+      1[0m:[38;5;10m[49m # Recipe 7.10: Python Implementation Example
[0m[49m[38;5;10m+    416[0m:[38;5;10m[49m         current_hazard = max(0.001, min(0.5, current_hazard))
[0m[49m[38;5;10m+    417[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    418[0m:[38;5;10m[49m         trajectory.append(round(current_hazard, 6))
[0m[49m[38;5;10m+    419[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    420[0m:[38;5;10m[49m     return trajectory
[0m[49m[38;5;10m+    421[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    422[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    423[0m:[38;5;10m[49m # --- SageMaker integration point ---
[0m[49m[38;5;10m+    424[0m:[38;5;10m[49m # In production, replace predict_hazard_trajectory with a call to your
[0m[49m[38;5;10m+    425[0m:[38;5;10m[49m # trained model endpoint:
[0m[49m[38;5;10m+    426[0m:[38;5;10m[49m #
[0m[49m[38;5;10m+    427[0m:[38;5;10m[49m # import boto3
[0m[49m[38;5;10m+    428[0m:[38;5;10m[49m # from botocore.config import Config
[0m[49m[38;5;10m+    429[0m:[38;5;10m[49m #
[0m[49m[38;5;10m+    430[0m:[38;5;10m[49m # sagemaker_runtime = boto3.client(
[0m[49m[38;5;10m+    431[0m:[38;5;10m[49m #     "sagemaker-runtime",
[0m[49m[38;5;10m+    432[0m:[38;5;10m[49m #     config=Config(retries={"max_attempts": 3, "mode": "adaptive"})
[0m[49m[38;5;10m+    433[0m:[38;5;10m[49m # )
[0m[49m[38;5;10m+    434[0m:[38;5;10m[49m #
[0m[49m[38;5;10m+    435[0m:[38;5;10m[49m # def predict_hazard_trajectory_sagemaker(features: dict) -> list:
[0m[49m[38;5;10m+    436[0m:[38;5;10m[49m #     """Call the SageMaker endpoint hosting the trained survival model."""
[0m[49m[38;5;10m+    437[0m:[38;5;10m[49m #     import json
[0m[49m[38;5;10m+    438[0m:[38;5;10m[49m #     response = sagemaker_runtime.invoke_endpoint(
[0m[49m[38;5;10m+    439[0m:[38;5;10m[49m #         EndpointName="intervention-timing-model-v1",
[0m[49m[38;5;10m+    440[0m:[38;5;10m[49m #         ContentType="application/json",
[0m[49m[38;5;10m+    441[0m:[38;5;10m[49m #         Body=json.dumps({"features": features}),
[0m[49m[38;5;10m+    442[0m:[38;5;10m[49m #     )
[0m[49m[38;5;10m+    443[0m:[38;5;10m[49m #     result = json.loads(response["Body"].read())
[0m[49m[38;5;10m+    444[0m:[38;5;10m[49m #     return result["hazard_trajectory"]
[0m[49m[38;5;10m+    445[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    446[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    447[0m:[38;5;10m[49m ---
[0m[49m[38;5;10m+    448[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    449[0m:[38;5;10m[49m ## Step 4: Score Intervention Windows
[0m[49m[38;5;10m+    450[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    451[0m:[38;5;10m[49m *The main recipe's Step 4 applies decision logic to the hazard trajectory. This is where "risk prediction" becomes "timing recommendation." The scoring function identifies whether the patient is in an optimal intervention window based on the shape of their predicted trajectory.*
[0m[49m[38;5;10m+    452[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    453[0m:[38;5;10m[49m ```python
[0m[49m[38;5;10m+    454[0m:[38;5;10m[49m def score_intervention_window(
[0m[49m[38;5;10m+    455[0m:[38;5;10m[49m     patient_id: str,
[0m[49m[38;5;10m+    456[0m:[38;5;10m[49m     hazard_trajectory: list,
[0m[49m[38;5;10m+    457[0m:[38;5;10m[49m     days_since_last_intervention: int = 30,
[0m[49m[38;5;10m+    458[0m:[38;5;10m[49m     last_intervention_outcome: str = "engaged",
[0m[49m[38;5;10m+    459[0m:[38;5;10m[49m ) -> dict:
[0m[49m[38;5;10m+    460[0m:[38;5;10m[49m     """
[0m[49m[38;5;10m+    461[0m:[38;5;10m[49m     Determine whether now is the right time to intervene for this patient.
[0m[49m[38;5;10m+    462[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    463[0m:[38;5;10m[49m     The core logic: interventions work best when risk is rising but hasn't peaked.
[0m[49m[38;5;10m+    464[0m:[38;5;10m[49m     You want to catch the patient on the upslope, not at the top (too late) or
[0m[49m[38;5;10m+    465[0m:[38;5;10m[49m     on the flat (too early, they won't engage).
[0m[49m[38;5;10m+    466[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    467[0m:[38;5;10m[49m     Args:
[0m[49m[38;5;10m+    468[0m:[38;5;10m[49m         patient_id: Patient identifier
[0m[49m[38;5;10m+    469[0m:[38;5;10m[49m         hazard_trajectory: List of daily hazard values from Step 3
[0m[49m[38;5;10m+    470[0m:[38;5;10m[49m         days_since_last_intervention: Days since care team last reached out
[0m[49m[38;5;10m+    471[0m:[38;5;10m[49m         last_intervention_outcome: "engaged", "no_answer", or "declined"
[0m[49m[38;5;10m+    472[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    473[0m:[38;5;10m[49m     Returns:
[0m[49m[38;5;10m+    474[0m:[38;5;10m[49m         Intervention scoring result with recommended action and timing window.
[0m[49m[38;5;10m+    475[0m:[38;5;10m[49m     """
[0m[49m[38;5;10m+    476[0m:[38;5;10m[49m     # Compute trajectory characteristics
[0m[49m[38;5;10m+    477[0m:[38;5;10m[49m     current_hazard = hazard_trajectory[0]
[0m[49m[38;5;10m+    478[0m:[38;5;10m[49m     peak_hazard = max(hazard_trajectory)
[0m[49m[38;5;10m+    479[0m:[38;5;10m[49m     peak_day = hazard_trajectory.index(peak_hazard)
[0m[49m[38;5;10m+    480[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    481[0m:[38;5;10m[49m     # Slope over first 7 days (is risk rising in the near term?)
[0m[49m[38;5;10m+    482[0m:[38;5;10m[49m     if len(hazard_trajectory) >= 7:
[0m[49m[38;5;10m+    483[0m:[38;5;10m[49m         hazard_slope = (hazard_trajectory[6] - hazard_trajectory[0]) / 7
[0m[49m[38;5;10m+    484[0m:[38;5;10m[49m     else:
[0m[49m[38;5;10m+    485[0m:[38;5;10m[49m         hazard_slope = 0.0
[0m[49m[38;5;10m+    486[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    487[0m:[38;5;10m[49m     # --- Decision logic ---
[0m[49m[38;5;10m+    488[0m:[38;5;10m[49m     intervention_score = 0.0
[0m[49m[38;5;10m+    489[0m:[38;5;10m[49m     recommended_action = "monitor"
[0m[49m[38;5;10m+    490[0m:[38;5;10m[49m     action_window_days = None
[0m[49m[38;5;10m+    491[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    492[0m:[38;5;10m[49m     # Case 1: Rising risk with peak ahead. This is the prime intervention window.
[0m[49m[38;5;10m+    493[0m:[38;5;10m[49m     # The patient is deteriorating, but we still have time to change the trajectory.
[0m[49m[38;5;10m+    494[0m:[38;5;10m[49m     if hazard_slope > 0.001 and 2 < peak_day < 14:
[0m[49m[38;5;10m+    495[0m:[38;5;10m[49m         # Score scales with how fast risk is rising and how much worse it will get
[0m[49m[38;5;10m+    496[0m:[38;5;10m[49m         intervention_score = hazard_slope * 100 * (peak_hazard / max(current_hazard, 0.001))
[0m[49m[38;5;10m+    497[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    498[0m:[38;5;10m[49m     # Case 2: Already at or past peak. Window may be closing.
[0m[49m[38;5;10m+    499[0m:[38;5;10m[49m     # Intervene urgently if current risk is high, but acknowledge we may be late.
[0m[49m[38;5;10m+    500[0m:[38;5;10m[49m     elif peak_day <= 2 and current_hazard > HIGH_RISK_THRESHOLD:
[0m[49m[38;5;10m+    501[0m:[38;5;10m[49m         intervention_score = current_hazard * 50
[0m[49m[38;5;10m+    502[0m:[38;5;10m[49m         recommended_action = "urgent_outreach"
[0m[49m[38;5;10m+    503[0m:[38;5;10m[49m         action_window_days = 1
[0m[49m[38;5;10m+    504[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    505[0m:[38;5;10m[49m     # Case 3: Flat high risk. Chronically elevated but not acutely changing.
[0m[49m[38;5;10m+    506[0m:[38;5;10m[49m     # Timing is less critical here; schedule outreach at convenience.
[0m[49m[38;5;10m+    507[0m:[38;5;10m[49m     elif current_hazard > MODERATE_RISK_THRESHOLD and abs(hazard_slope) < 0.0005:
[0m[49m[38;5;10m+    508[0m:[38;5;10m[49m         intervention_score = current_hazard * 20
[0m[49m[38;5;10m+    509[0m:[38;5;10m[49m         recommended_action = "scheduled_outreach"
[0m[49m[38;5;10m+    510[0m:[38;5;10m[49m         action_window_days = 7
[0m[49m[38;5;10m+    511[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    512[0m:[38;5;10m[49m     # --- Apply intervention fatigue dampening ---
[0m[49m[38;5;10m+    513[0m:[38;5;10m[49m     # Patients who were recently contacted (or who declined) get lower urgency.
[0m[49m[38;5;10m+    514[0m:[38;5;10m[49m     # This prevents the "boy who cried wolf" problem.
[0m[49m[38;5;10m+    515[0m:[38;5;10m[49m     if days_since_last_intervention < MIN_INTERVENTION_GAP_DAYS:
[0m[49m[38;5;10m+    516[0m:[38;5;10m[49m         intervention_score *= FATIGUE_DAMPENING
[0m[49m[38;5;10m+    517[0m:[38;5;10m[49m     if last_intervention_outcome == "declined":
[0m[49m[38;5;10m+    518[0m:[38;5;10m[49m         intervention_score *= DECLINED_DAMPENING
[0m[49m[38;5;10m+    519[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    520[0m:[38;5;10m[49m     # --- Determine final recommendation ---
[0m[49m[38;5;10m+    521[0m:[38;5;10m[49m     if intervention_score > URGENT_THRESHOLD:
[0m[49m[38;5;10m+    522[0m:[38;5;10m[49m         recommended_action = "immediate_outreach"
[0m[49m[38;5;10m+    523[0m:[38;5;10m[49m         action_window_days = 2
[0m[49m[38;5;10m+    524[0m:[38;5;10m[49m     elif intervention_score > ACTION_THRESHOLD:
[0m[49m[38;5;10m+    525[0m:[38;5;10m[49m         recommended_action = "outreach_this_week"
[0m[49m[38;5;10m+    526[0m:[38;5;10m[49m         action_window_days = max(1, peak_day - 1)
[0m[49m[38;5;10m+    527[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    528[0m:[38;5;10m[49m     return {
[0m[49m[38;5;10m+    529[0m:[38;5;10m[49m         "patient_id": patient_id,
[0m[49m[38;5;10m+    530[0m:[38;5;10m[49m         "intervention_score": round(intervention_score, 1),
[0m[49m[38;5;10m+    531[0m:[38;5;10m[49m         "recommended_action": recommended_action,
[0m[49m[38;5;10m+    532[0m:[38;5;10m[49m         "action_window_days": action_window_days,
[0m[49m[38;5;10m+    533[0m:[38;5;10m[49m         "current_hazard": round(current_hazard, 4),
[0m[49m[38;5;10m+    534[0m:[38;5;10m[49m         "predicted_peak_day": peak_day,
[0m[49m[38;5;10m+    535[0m:[38;5;10m[49m         "peak_hazard": round(peak_hazard, 4),
[0m[49m[38;5;10m+    536[0m:[38;5;10m[49m         "trajectory_slope": round(hazard_slope, 6),
[0m[49m[38;5;10m+    537[0m:[38;5;10m[49m         "scored_at": datetime.utcnow().isoformat() + "Z",
[0m[49m[38;5;10m+    538[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+    539[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    540[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    541[0m:[38;5;10m[49m ---
[0m[49m[38;5;10m+    542[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    543[0m:[38;5;10m[49m ## Step 5: Generate Explanations and Recommendations
[0m[49m[38;5;10m+    544[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    545[0m:[38;5;10m[49m *The main recipe's Step 5 assembles scored patients into an actionable worklist with "why now" explanations. Care managers won't act on a number without understanding what changed.*
[0m[49m[38;5;10m+    546[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    547[0m:[38;5;10m[49m ```python
[0m[49m[38;5;10m+    548[0m:[38;5;10m[49m def generate_explanation(scored_result: dict, features: dict) -> str:
[0m[49m[38;5;10m+    549[0m:[38;5;10m[49m     """
[0m[49m[38;5;10m+    550[0m:[38;5;10m[49m     Build a human-readable explanation of why this patient needs outreach now.
[0m[49m[38;5;10m+    551[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    552[0m:[38;5;10m[49m     This is critical for adoption. A care manager looking at a worklist of 8
[0m[49m[38;5;10m+    553[0m:[38;5;10m[49m     patients needs to understand, in 10 seconds, why each patient is there today
[0m[49m[38;5;10m+    554[0m:[38;5;10m[49m     and not yesterday or next week. The explanation should reference specific
[0m[49m[38;5;10m+    555[0m:[38;5;10m[49m     clinical changes, not model internals.
[0m[49m[38;5;10m+    556[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    557[0m:[38;5;10m[49m     Args:
[0m[49m[38;5;10m+    558[0m:[38;5;10m[49m         scored_result: Output from score_intervention_window
[0m[49m[38;5;10m+    559[0m:[38;5;10m[49m         features: Temporal features from Step 2 (used to identify clinical drivers)
[0m[49m[38;5;10m+    560[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    561[0m:[38;5;10m[49m     Returns:
[0m[49m[38;5;10m+    562[0m:[38;5;10m[49m         A plain-English explanation string suitable for display in a care
[0m[49m[38;5;10m+    563[0m:[38;5;10m[49m         management platform.
[0m[49m[38;5;10m+    564[0m:[38;5;10m[49m     """
[0m[49m[38;5;10m+    565[0m:[38;5;10m[49m     parts = []
[0m[49m[38;5;10m+    566[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    567[0m:[38;5;10m[49m     # Trajectory shape explanation
[0m[49m[38;5;10m+    568[0m:[38;5;10m[49m     if scored_result["trajectory_slope"] > 0.002:
[0m[49m[38;5;10m+    569[0m:[38;5;10m[49m         parts.append("Risk trajectory is rising sharply")
[0m[49m[38;5;10m+    570[0m:[38;5;10m[49m     elif scored_result["trajectory_slope"] > 0.0005:
[0m[49m[38;5;10m+    571[0m:[38;5;10m[49m         parts.append("Risk trajectory is trending upward")
[0m[49m[38;5;10m+    572[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    573[0m:[38;5;10m[49m     # Peak timing
[0m[49m[38;5;10m+    574[0m:[38;5;10m[49m     peak_day = scored_result["predicted_peak_day"]
[0m[49m[38;5;10m+    575[0m:[38;5;10m[49m     if 0 < peak_day < 14:
[0m[49m[38;5;10m+    576[0m:[38;5;10m[49m         parts.append(f"Predicted risk peak within {peak_day} days")
[0m[49m[38;5;10m+    577[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    578[0m:[38;5;10m[49m     # Current risk level
[0m[49m[38;5;10m+    579[0m:[38;5;10m[49m     if scored_result["current_hazard"] > HIGH_RISK_THRESHOLD:
[0m[49m[38;5;10m+    580[0m:[38;5;10m[49m         parts.append("Current risk level is elevated")
[0m[49m[38;5;10m+    581[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    582[0m:[38;5;10m[49m     # Clinical drivers from features
[0m[49m[38;5;10m+    583[0m:[38;5;10m[49m     a1c = features.get("a1c_current")
[0m[49m[38;5;10m+    584[0m:[38;5;10m[49m     a1c_slope = features.get("a1c_slope_per_day")
[0m[49m[38;5;10m+    585[0m:[38;5;10m[49m     if a1c is not None and a1c > 8.0:
[0m[49m[38;5;10m+    586[0m:[38;5;10m[49m         if a1c_slope and a1c_slope > 0:
[0m[49m[38;5;10m+    587[0m:[38;5;10m[49m             parts.append(f"A1C at {a1c} and rising")
[0m[49m[38;5;10m+    588[0m:[38;5;10m[49m         else:
[0m[49m[38;5;10m+    589[0m:[38;5;10m[49m             parts.append(f"A1C elevated at {a1c}")
[0m[49m[38;5;10m+    590[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    591[0m:[38;5;10m[49m     med_gap = features.get("med_gap_days")
[0m[49m[38;5;10m+    592[0m:[38;5;10m[49m     if med_gap and med_gap > 7:
[0m[49m[38;5;10m+    593[0m:[38;5;10m[49m         parts.append(f"Medication refill overdue by {med_gap} days")
[0m[49m[38;5;10m+    594[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    595[0m:[38;5;10m[49m     days_since_enc = features.get("days_since_last_encounter")
[0m[49m[38;5;10m+    596[0m:[38;5;10m[49m     if days_since_enc and days_since_enc > 90:
[0m[49m[38;5;10m+    597[0m:[38;5;10m[49m         parts.append(f"No encounter in {days_since_enc} days")
[0m[49m[38;5;10m+    598[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    599[0m:[38;5;10m[49m     return ". ".join(parts) + "." if parts else "Risk score elevated above action threshold."
[0m[49m[38;5;10m+    600[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    601[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    602[0m:[38;5;10m[49m def generate_worklist(scored_patients: list, features_by_patient: dict,
[0m[49m[38;5;10m+    603[0m:[38;5;10m[49m                       capacity: int = 8) -> list:
[0m[49m[38;5;10m+    604[0m:[38;5;10m[49m     """
[0m[49m[38;5;10m+    605[0m:[38;5;10m[49m     Assemble the final care team worklist from scored patients.
[0m[49m[38;5;10m+    606[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    607[0m:[38;5;10m[49m     Applies capacity constraints and generates explanations. The output is
[0m[49m[38;5;10m+    608[0m:[38;5;10m[49m     what the care manager sees in their workflow tool each morning.
[0m[49m[38;5;10m+    609[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    610[0m:[38;5;10m[49m     Args:
[0m[49m[38;5;10m+    611[0m:[38;5;10m[49m         scored_patients: List of scoring results from Step 4
[0m[49m[38;5;10m+    612[0m:[38;5;10m[49m         features_by_patient: Dict mapping patient_id -> features from Step 2
[0m[49m[38;5;10m+    613[0m:[38;5;10m[49m         capacity: Maximum number of recommendations to generate (care team slots)
[0m[49m[38;5;10m+    614[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    615[0m:[38;5;10m[49m     Returns:
[0m[49m[38;5;10m+    616[0m:[38;5;10m[49m         List of recommendation dicts, sorted by urgency, capped at capacity.
[0m[49m[38;5;10m+    617[0m:[38;5;10m[49m     """
[0m[49m[38;5;10m+    618[0m:[38;5;10m[49m     # Filter to actionable recommendations only
[0m[49m[38;5;10m+    619[0m:[38;5;10m[49m     actionable = [s for s in scored_patients if s["recommended_action"] != "monitor"]
[0m[49m[38;5;10m+    620[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    621[0m:[38;5;10m[49m     # Sort by intervention score (most urgent first)
[0m[49m[38;5;10m+    622[0m:[38;5;10m[49m     actionable.sort(key=lambda x: x["intervention_score"], reverse=True)
[0m[49m[38;5;10m+    623[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    624[0m:[38;5;10m[49m     # Cap at team capacity
[0m[49m[38;5;10m+    625[0m:[38;5;10m[49m     recommendations = actionable[:capacity]
[0m[49m[38;5;10m+    626[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    627[0m:[38;5;10m[49m     # Add explanations
[0m[49m[38;5;10m+    628[0m:[38;5;10m[49m     for rec in recommendations:
[0m[49m[38;5;10m+    629[0m:[38;5;10m[49m         patient_features = features_by_patient.get(rec["patient_id"], {})
[0m[49m[38;5;10m+    630[0m:[38;5;10m[49m         rec["explanation"] = generate_explanation(rec, patient_features)
[0m[49m[38;5;10m+    631[0m:[38;5;10m[49m         rec["expires_at"] = (
[0m[49m[38;5;10m+    632[0m:[38;5;10m[49m             datetime.utcnow() + timedelta(days=rec["action_window_days"] or 7)
[0m[49m[38;5;10m+    633[0m:[38;5;10m[49m         ).isoformat() + "Z"
[0m[49m[38;5;10m+    634[0m:[38;5;10m[49m         rec["status"] = "pending"
[0m[49m[38;5;10m+    635[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    636[0m:[38;5;10m[49m     return recommendations
[0m[49m[38;5;10m+    637[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    638[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    639[0m:[38;5;10m[49m ---
[0m[49m[38;5;10m+    640[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    641[0m:[38;5;10m[49m ## Step 6: Store Results in DynamoDB
[0m[49m[38;5;10m+    642[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    643[0m:[38;5;10m[49m *In production, recommendations are written to DynamoDB for the care management platform to consume. This step shows the storage pattern with proper Decimal handling and TTL for automatic expiration of stale recommendations.*
[0m[49m[38;5;10m+    644[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    645[0m:[38;5;10m[49m ```python
[0m[49m[38;5;10m+    646[0m:[38;5;10m[49m import boto3
[0m[49m[38;5;10m+    647[0m:[38;5;10m[49m from botocore.config import Config
[0m[49m[38;5;10m+    648[0m:[38;5;10m[49m import json
[0m[49m[38;5;10m+    649[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    650[0m:[38;5;10m[49m BOTO3_RETRY_CONFIG = Config(retries={"max_attempts": 3, "mode": "adaptive"})
[0m[49m[38;5;10m+    651[0m:[38;5;10m[49m dynamodb = boto3.resource("dynamodb", config=BOTO3_RETRY_CONFIG)
[0m[49m[38;5;10m+    652[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    653[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    654[0m:[38;5;10m[49m def store_recommendation(recommendation: dict) -> dict:
[0m[49m[38;5;10m+    655[0m:[38;5;10m[49m     """
[0m[49m[38;5;10m+    656[0m:[38;5;10m[49m     Write an intervention recommendation to DynamoDB.
[0m[49m[38;5;10m+    657[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    658[0m:[38;5;10m[49m     The care management platform reads from this table to populate the
[0m[49m[38;5;10m+    659[0m:[38;5;10m[49m     care manager's daily worklist. TTL ensures stale recommendations
[0m[49m[38;5;10m+    660[0m:[38;5;10m[49m     (where the action window has passed) are automatically cleaned up.
[0m[49m[38;5;10m+    661[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    662[0m:[38;5;10m[49m     Args:
