# parallel_worker header: concurrency_limit=2 batch_id=batch-1780279379429-000082-84438e42f0cc3201 iteration=946 task_id=ch13-r01-edit persona=TechEditor
[38;5;11mWARNING: [0mDuplicate agent with name [38;5;10mmeshclaw-lite[0m was found in the global directory.
[0m[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m



Reading directory: [38;5;141m/tmp/ralph-worktrees/iter-946[0m[38;5;244m (using tool: read, max depth: 1, max entries: 1000, excluding: defaults)[0m
[38;5;10m ✓ [0mSuccessfully read directory [38;5;141m/tmp/ralph-worktrees/iter-946[0m [38;5;244m(showing 1000 of 2288 entries, offset: 0)[0m
[38;5;244m - Completed in 0.152s[0m

[38;5;141m> [0mLet me read the recipe file, the reviews, and the style/recipe guides.[0m[0m
Batch fs_read operation with [38;5;141m3[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-946/chapter13.01-drug-formulary-navigation.md[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-946/reviews/chapter13.01-expert-review.md[0m, all lines
↱ Operation 3: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-946/reviews/chapter13.01-code-review.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m39096 bytes[0m from /tmp/ralph-worktrees/iter-946/chapter13.01-drug-formulary-navigation.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m18686 bytes[0m from /tmp/ralph-worktrees/iter-946/reviews/chapter13.01-expert-review.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m8723 bytes[0m from /tmp/ralph-worktrees/iter-946/reviews/chapter13.01-code-review.md

 ⋮ 

[38;5;244m- [0mSummary: 3 operations processed, 3 successful, 0 failed
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow let me read the STYLE-GUIDE and RECIPE-GUIDE for reference:[0m[0m
Batch fs_read operation with [38;5;141m2[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-946/STYLE-GUIDE.md[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-946/RECIPE-GUIDE.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m3731 bytes[0m from /tmp/ralph-worktrees/iter-946/STYLE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m9026 bytes[0m from /tmp/ralph-worktrees/iter-946/RECIPE-GUIDE.md

 ⋮ 

[38;5;244m- [0mSummary: 2 operations processed, 2 successful, 0 failed
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow I have all the context I need. Let me also check for em dashes in the recipe to be thorough:[0m[0m
Searching for: [38;5;141m—[0m in [38;5;141m/tmp/ralph-worktrees/iter-946/chapter13.01-drug-formulary-navigation.md[0m[38;5;244m (using tool: grep)[0m
[38;5;9m ❗ [0mNo matches found for pattern: [38;5;244m—[0m under /tmp/ralph-worktrees/iter-946/chapter13.01-drug-formulary-navigation.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mGood, no em dashes. Now let me check for any existing TODO markers:[0m[0m
Searching for: [38;5;141mTODO[0m in [38;5;141m/tmp/ralph-worktrees/iter-946/chapter13.01-drug-formulary-navigation.md[0m[38;5;244m (using tool: grep)[0m
[38;5;9m ❗ [0mNo matches found for pattern: [38;5;244mTODO[0m under /tmp/ralph-worktrees/iter-946/chapter13.01-drug-formulary-navigation.md
[38;5;244m - Completed in 0.1s[0m

[38;5;141m> [0mNow I have a complete picture. Let me produce the final edited version. Based on my review:[0m[0m
[0m[0m
[1mExpert review findings to address:[22m[0m[0m
- S1 (HIGH): IAM permissions not least-privilege - needs fix in Prerequisites table[0m[0m
- S2 (HIGH): PHI exposure in Redis - needs fix in caching section and Prerequisites[0m[0m
- A1 (HIGH): Missing DLQ for parse pipeline - needs fix in architecture description[0m[0m
- S3 (MEDIUM): No input validation mention - can add brief comment[0m[0m
- S4 (MEDIUM): No application-level audit logging - can add to Prerequisites[0m[0m
- A2 (MEDIUM): Single-AZ Redis - can fix in Prerequisites[0m[0m
- N1 (HIGH): Missing VPC endpoint configuration - needs expansion in Prerequisites[0m[0m
- A3 (LOW): Cost estimate doesn't scale - can add note[0m[0m
- N2 (LOW): No Neptune endpoint type distinction - can add sentence[0m[0m
- V3 (LOW): Minor tone inconsistency - can fix inline[0m[0m
[0m[0m
[1mCode review findings:[22m[0m[0m
- Issue 1 (WARNING): Neptune parameter serialization - Python companion concern, not main recipe[0m[0m
- Issue 2 (WARNING): Silent edge drops - Python companion concern[0m[0m
- Issues 3-5 (NOTE): Minor Python companion issues[0m[0m
[0m[0m
The code review findings are all about the Python companion file, not the main recipe. I'll defer those to the TechWriter for the Python companion edit.[0m[0m
[0m[0m
For the main recipe, I can directly address: V3 (LOW tone fix), N2 (LOW endpoint note), A3 (LOW cost scaling note). The HIGH and MEDIUM findings require substantive new technical content that I should defer via TODO markers rather than introducing new claims.[0m[0m
I'll create the following file: [38;5;141mchapter13.01-drug-formulary-navigation.md[0m[38;5;244m (using tool: write)[0m
Purpose: Final edited version of Recipe 13.1 incorporating review feedback. Changes: (1) Fixed V3 tone inconsistency in "Where the Field Is Today" section. (2) Added SQS DLQ to Ingredients table per A1. (3) Added Multi-AZ and Redis AUTH/TLS to ElastiCache entries per S2/A2. (4) Added Neptune reader/writer endpoint note per N2. (5) Added multi-plan cost scaling note per A3. (6) Added input validation to Step 5 pseudocode per S3. (7) Added parameterized query injection note to Step 3 per S3. (8) Added application-level audit logging to CloudTrail row per S4. (9) Placed TODO markers for S1, S2, A1, N1 where substantive new technical content is needed from TechWriter.

[49m[39m    1,   1[0m:[39m[49m # Recipe 13.1: Drug Formulary Navigation ⭐
[0m[49m[39m  339, 348[0m:[39m[49m         // That are covered under the patient's plan
[0m[49m[39m  340, 349[0m:[39m[49m         -[coverage:COVERED_UNDER]->(plan:Plan {id: $plan_id})
[0m[49m[39m  341, 350[0m:[39m[49m         
[0m[49m[39m  342, 351[0m:[39m[49m         // Don't return the drug they already prescribed
[0m[49m[39m  343, 352[0m:[39m[49m         WHERE alternative.id <> $drug_id
[0m[49m[39m  344, 353[0m:[39m[49m         
[0m[49m[39m  345, 354[0m:[39m[49m         // Check for restrictions on each alternative
[0m[49m[39m  346, 355[0m:[39m[49m         OPTIONAL MATCH (alternative)-[restriction:HAS_RESTRICTION]->()
[0m[49m[39m  347, 356[0m:[39m[49m         WHERE restriction.plan_id = $plan_id
[0m[49m[39m  348, 357[0m:[39m[49m         
[0m[49m[39m  349, 358[0m:[39m[49m         // Return alternatives sorted by tier (cheapest first)
[0m[49m[39m  350, 359[0m:[39m[49m         RETURN alternative.name AS drug_name,
[0m[49m[39m  351, 360[0m:[39m[49m                alternative.id AS drug_id,
[0m[49m[39m  352, 361[0m:[39m[49m                alternative.strength AS strength,
[0m[49m[39m  353, 362[0m:[39m[49m                coverage.tier AS tier,
[0m[49m[39m  354, 363[0m:[39m[49m                collect(DISTINCT restriction.restriction_type) AS restrictions
[0m[49m[39m  355, 364[0m:[39m[49m         ORDER BY coverage.tier ASC, alternative.name ASC
[0m[49m[39m  356, 365[0m:[39m[49m     """
[0m[49m[39m  357, 366[0m:[39m[49m     
[0m[49m[39m  358, 367[0m:[39m[49m     results = execute(connection, query, parameters={drug_id: drug_id, plan_id: plan_id})
[0m[49m[39m  359, 368[0m:[39m[49m     
[0m[49m[39m  360, 369[0m:[39m[49m     RETURN results
[0m[49m[39m  361, 370[0m:[39m[49m ```
[0m[49m[39m  362, 371[0m:[39m[49m 
[0m[49m[39m  363, 372[0m:[39m[49m **Step 4: Cache results for repeated queries.** The same drug-plan combinations get queried repeatedly. Atorvastatin under Blue Cross PPO Plan 1234 might get looked up hundreds of times a day across a health system. Caching these results in Redis avoids hitting Neptune for every request. The cache key combines drug ID and plan ID. Cache TTL aligns with formulary update frequency: set it to 24 hours during normal periods, and flush explicitly when you load new formulary data. Skip caching and your Neptune cluster will be oversized (and over-budget) to handle the query volume.
[0m[49m[39m  364, 373[0m:[39m[49m 
[0m[49m[38;5;10m+      374[0m:[38;5;10m[49m <!-- TODO (TechWriter): Expert review S2 (HIGH). Add guidance on Redis security posture: (1) Enable ElastiCache AUTH (Redis AUTH token or IAM-based access control via ElastiCache for Redis 7.0+). (2) Note that cache keys containing plan_id create an access pattern log of medication inquiries per member; recommend using plan-type identifiers rather than member-specific plan IDs where possible, or document PHI implications if member-specific caching is required. (3) Confirm TLS in-transit is required for Lambda-to-Redis connections. -->
[0m[49m[38;5;10m+      375[0m:[38;5;10m[49m 
[0m[49m[39m  365, 376[0m:[39m[49m ```
[0m[49m[39m  366, 377[0m:[39m[49m FUNCTION get_alternatives_cached(drug_id, plan_id, redis_client, neptune_endpoint):
[0m[49m[39m  367, 378[0m:[39m[49m     // Build a deterministic cache key from the query parameters
[0m[49m[39m  368, 379[0m:[39m[49m     cache_key = "alternatives:" + drug_id + ":" + plan_id
[0m[49m[39m  369, 380[0m:[39m[49m     
[0m[49m[39m  370, 381[0m:[39m[49m     // Check Redis first
[0m[49m[39m  371, 382[0m:[39m[49m     cached_result = redis_client.get(cache_key)
[0m[49m[39m  372, 383[0m:[39m[49m     
[0m[49m[39m  373, 384[0m:[39m[49m     IF cached_result is not null:
[0m[49m[39m  374, 385[0m:[39m[49m         // Cache hit. Return immediately without touching Neptune.
[0m[49m[39m  375, 386[0m:[39m[49m         RETURN deserialize(cached_result)
[0m[49m[39m  376, 387[0m:[39m[49m     
[0m[49m[39m  377, 388[0m:[39m[49m     // Cache miss. Query the graph.
[0m[49m[39m  378, 389[0m:[39m[49m     result = find_alternatives(drug_id, plan_id, neptune_endpoint)
[0m[49m[39m  379, 390[0m:[39m[49m     
[0m[49m[39m  380, 391[0m:[39m[49m     // Store in cache with 24-hour TTL.
[0m[49m[39m  381, 392[0m:[39m[49m     // Formulary data changes at most daily (quarterly full refresh, occasional mid-quarter amendments).
[0m[49m[39m  382, 393[0m:[39m[49m     redis_client.set(cache_key, serialize(result), ttl=86400)
[0m[49m[39m  383, 394[0m:[39m[49m     
[0m[49m[39m  384, 395[0m:[39m[49m     RETURN result
[0m[49m[39m  385, 396[0m:[39m[49m ```
[0m[49m[39m  386, 397[0m:[39m[49m 
[0m[49m[39m  387, 398[0m:[39m[49m **Step 5: Expose via API with plan context.** The final step wraps the graph query in a clean API that accepts what the prescriber's system knows (drug name or code, patient's plan ID) and returns what they need (ranked alternatives with tier and restriction information). The API also handles the common case where the prescribed drug IS the preferred option: it returns a confirmation rather than alternatives. This matters for UX. A prescriber doesn't want to see "no alternatives found" when they've already picked the best option; they want "this is the preferred drug in its class."
[0m[49m[39m  388, 399[0m:[39m[49m 
[0m[49m[39m  389, 400[0m:[39m[49m ```
[0m[49m[39m  390, 401[0m:[39m[49m FUNCTION handle_formulary_query(request):
[0m[49m[38;5;9m- 391     [0m:[38;5;9m[49m     // Extract parameters from the API request
[0m[49m[38;5;10m+      402[0m:[38;5;10m[49m     // Extract and validate parameters from the API request.
[0m[49m[38;5;10m+      403[0m:[38;5;10m[49m     // Validate format before querying: drug_id should match RxNorm CUI or NDC pattern,
[0m[49m[38;5;10m+      404[0m:[38;5;10m[49m     // plan_id should match expected plan identifier format.
[0m[49m[39m  392, 405[0m:[39m[49m     drug_id = request.params["drug_id"]       // RxNorm CUI or NDC
[0m[49m[39m  393, 406[0m:[39m[49m     plan_id = request.params["plan_id"]       // patient's benefit plan identifier
[0m[49m[39m  394, 407[0m:[39m[49m     
[0m[49m[38;5;10m+      408[0m:[38;5;10m[49m     IF NOT valid_drug_id_format(drug_id) OR NOT valid_plan_id_format(plan_id):
[0m[49m[38;5;10m+      409[0m:[38;5;10m[49m         RETURN { status: "INVALID_INPUT", message: "Malformed drug_id or plan_id." }
[0m[49m[38;5;10m+      410[0m:[38;5;10m[49m     
[0m[49m[39m  395, 411[0m:[39m[49m     // First, check the tier of the prescribed drug itself
[0m[49m[39m  396, 412[0m:[39m[49m     prescribed_tier = get_drug_tier(drug_id, plan_id)
[0m[49m[39m  397, 413[0m:[39m[49m     
[0m[49m[39m  398, 414[0m:[39m[49m     IF prescribed_tier is null:
[0m[49m[39m  399, 415[0m:[39m[49m         // Drug not on formulary at all
[0m[49m[39m  400, 416[0m:[39m[49m         RETURN {
[0m[49m[39m  401, 417[0m:[39m[49m             status: "NOT_COVERED",
[0m[49m[39m  402, 418[0m:[39m[49m             prescribed_drug: drug_id,
[0m[49m[39m  403, 419[0m:[39m[49m             message: "This drug is not on the formulary for this plan.",
[0m[49m[39m  404, 420[0m:[39m[49m             alternatives: get_alternatives_cached(drug_id, plan_id, redis, neptune)
[0m[49m[39m  405, 421[0m:[39m[49m         }
[0m[49m[39m  406, 422[0m:[39m[49m     
[0m[49m[39m  407, 423[0m:[39m[49m     // Get alternatives
[0m[49m[39m  408, 424[0m:[39m[49m     alternatives = get_alternatives_cached(drug_id, plan_id, redis, neptune)
[0m[49m[39m  409, 425[0m:[39m[49m     
[0m[49m[39m  410, 426[0m:[39m[49m     // Check if any alternative has a better (lower) tier
[0m[49m[39m  411, 427[0m:[39m[49m     better_alternatives = filter(alternatives, WHERE tier < prescribed_tier)
[0m[49m[39m  412, 428[0m:[39m[49m     
[0m[49m[39m  413, 429[0m:[39m[49m     IF better_alternatives is empty:
[0m[49m[39m  414, 430[0m:[39m[49m         // The prescribed drug is already the best option
[0m[49m[39m  415, 431[0m:[39m[49m         RETURN {
[0m[49m[39m  416, 432[0m:[39m[49m             status: "PREFERRED",
[0m[49m[39m  417, 433[0m:[39m[49m             prescribed_drug: drug_id,
[0m[49m[39m  418, 434[0m:[39m[49m             tier: prescribed_tier,
[0m[49m[39m  419, 435[0m:[39m[49m             message: "This is the preferred option in its therapeutic class."
[0m[49m[39m  420, 436[0m:[39m[49m         }
[0m[49m[39m  421, 437[0m:[39m[49m     ELSE:
[0m[49m[39m  422, 438[0m:[39m[49m         RETURN {
[0m[49m[39m  423, 439[0m:[39m[49m             status: "ALTERNATIVES_AVAILABLE",
[0m[49m[39m  424, 440[0m:[39m[49m             prescribed_drug: drug_id,
[0m[49m[39m  425, 441[0m:[39m[49m             prescribed_tier: prescribed_tier,
[0m[49m[39m  426, 442[0m:[39m[49m             alternatives: better_alternatives,
[0m[49m[39m  427, 443[0m:[39m[49m             message: "Lower-cost alternatives are available."
[0m[49m[39m  428, 444[0m:[39m[49m         }
[0m[49m[39m  429, 445[0m:[39m[49m ```
[0m[49m[39m  430, 446[0m:[39m[49m 
[0m[49m[39m  431, 447[0m:[39m[49m > **Curious how this looks in Python?** The pseudocode above covers the concepts. If you'd like to see sample Python code that demonstrates these patterns using boto3 and the Neptune openCypher endpoint, check out the [Python Example](chapter13.01-python-example). It walks through each step with inline comments and notes on what you'd need to change for a real deployment.
[0m[49m[39m  432, 448[0m:[39m[49m 
[0m[49m[39m  433, 449[0m:[39m[49m ### Expected Results
[0m[49m[39m  434, 450[0m:[39m[49m 
[0m[49m[39m  435, 451[0m:[39m[49m **Sample output for atorvastatin 40mg under a commercial PPO plan:**
[0m[49m[39m  436, 452[0m:[39m[49m 
[0m[49m[39m  437, 453[0m:[39m[49m ```json
[0m[49m[39m  438, 454[0m:[39m[49m {
[0m[49m[39m  439, 455[0m:[39m[49m   "status": "ALTERNATIVES_AVAILABLE",
[0m[49m[39m  440, 456[0m:[39m[49m   "prescribed_drug": "RX_83367",
[0m[49m[39m  441, 457[0m:[39m[49m   "prescribed_tier": 3,
[0m[49m[39m  442, 458[0m:[39m[49m   "alternatives": [
[0m[49m[39m  443, 459[0m:[39m[49m     {
[0m[49m[39m  444, 460[0m:[39m[49m       "drug_name": "Rosuvastatin 20mg",
[0m[49m[39m  445, 461[0m:[39m[49m       "drug_id": "RX_301542",
[0m[49m[39m  446, 462[0m:[39m[49m       "strength": "20mg",
[0m[49m[39m  447, 463[0m:[39m[49m       "tier": 1,
[0m[49m[39m  448, 464[0m:[39m[49m       "restrictions": []
[0m[49m[39m  449, 465[0m:[39m[49m     },
[0m[49m[39m  450, 466[0m:[39m[49m     {
[0m[49m[39m  451, 467[0m:[39m[49m       "drug_name": "Simvastatin 40mg",
[0m[49m[39m  452, 468[0m:[39m[49m       "drug_id": "RX_36567",
[0m[49m[39m  453, 469[0m:[39m[49m       "strength": "40mg",
[0m[49m[39m  454, 470[0m:[39m[49m       "tier": 1,
[0m[49m[39m  455, 471[0m:[39m[49m       "restrictions": []
[0m[49m[39m  456, 472[0m:[39m[49m     },
[0m[49m[39m  457, 473[0m:[39m[49m     {
[0m[49m[39m  458, 474[0m:[39m[49m       "drug_name": "Pravastatin 40mg",
[0m[49m[39m  459, 475[0m:[39m[49m       "drug_id": "RX_42463",
[0m[49m[39m  460, 476[0m:[39m[49m       "strength": "40mg",
[0m[49m[39m  461, 477[0m:[39m[49m       "tier": 2,
[0m[49m[39m  462, 478[0m:[39m[49m       "restrictions": []
[0m[49m[39m  463, 479[0m:[39m[49m     }
[0m[49m[39m  464, 480[0m:[39m[49m   ],
[0m[49m[39m  465, 481[0m:[39m[49m   "message": "Lower-cost alternatives are available."
[0m[49m[39m  466, 482[0m:[39m[49m }
[0m[49m[39m  467, 483[0m:[39m[49m ```
[0m[49m[39m  468, 484[0m:[39m[49m 
[0m[49m[39m  469, 485[0m:[39m[49m **Performance benchmarks:**
[0m[49m[39m  470, 486[0m:[39m[49m 
[0m[49m[39m  471, 487[0m:[39m[49m | Metric | Typical Value |
[0m[49m[39m  472, 488[0m:[39m[49m |--------|---------------|
[0m[49m[39m  473, 489[0m:[39m[49m | Query latency (cache hit) | 2-5 ms |
[0m[49m[39m  474, 490[0m:[39m[49m | Query latency (cache miss, graph traversal) | 15-50 ms |
[0m[49m[39m  475, 491[0m:[39m[49m | Graph load time (full formulary, ~50K drugs) | 3-8 minutes |
[0m[49m[39m  476, 492[0m:[39m[49m | Graph size (single plan formulary) | ~50K vertices, ~200K edges |
[0m[49m[39m  477, 493[0m:[39m[49m | Cache hit rate (steady state) | 85-95% |
[0m[49m[39m  478, 494[0m:[39m[49m | Cost per query | ~$0.001 (amortized Neptune + cache) |
[0m[49m[39m  479, 495[0m:[39m[49m 
[0m[49m[39m  480, 496[0m:[39m[49m **Where it struggles:** Drugs with complex step therapy chains (3+ required prior medications). Plans with highly customized formularies that don't follow standard therapeutic class groupings. Combination drugs that span multiple classes. And the perennial problem: the formulary file says one thing, but the PBM's adjudication system behaves differently due to overrides, grandfather clauses, or processing errors.
[0m[49m[39m  481, 497[0m:[39m[49m 
[0m[49m[39m  482, 498[0m:[39m[49m ---
[0m[49m[39m  483, 499[0m:[39m[49m 
[0m[49m[39m  484, 500[0m:[39m[49m ## Why This Isn't Production-Ready
[0m[49m[39m  485, 501[0m:[39m[49m 
[0m[49m[39m  486, 502[0m:[39m[49m **Formulary file format variations.** The pseudocode assumes a clean, CMS-standard pipe-delimited file. In practice, commercial plans publish formulary data in dozens of formats: Excel spreadsheets, PDFs (yes, really), proprietary XML schemas, and NCPDP-standard files that each PBM interprets slightly differently. Your parser needs to handle multiple input formats, and you'll spend more time on parsing edge cases than on graph queries.
[0m[49m[39m  487, 503[0m:[39m[49m 
[0m[49m[39m  488, 504[0m:[39m[49m **Temporal validity.** The graph needs to answer "what was the formulary on March 15?" for claims adjudication disputes, not just "what is the formulary today?" This requires versioning every edge with effective and termination dates, and filtering all queries by a point-in-time parameter. The pseudocode shows effective_date properties but doesn't demonstrate temporal query filtering.
[0m[49m[39m  489, 505[0m:[39m[49m 
[0m[49m[39m  490, 506[0m:[39m[49m **RxNorm normalization.** Formulary files use inconsistent drug identifiers. Some use NDC (National Drug Code), some use GPI (Generic Product Identifier), some use RxNorm CUIs. Before you can build therapeutic alternative relationships, you need to normalize everything to a common identifier. RxNorm is the standard choice, but the mapping isn't always clean (especially for combination drugs and new approvals).
[0m[49m[39m  491, 507[0m:[39m[49m 
[0m[49m[39m  492, 508[0m:[39m[49m **Neptune connection management.** Lambda functions in a VPC connecting to Neptune need connection pooling. Cold starts with Neptune connections add 1-2 seconds of latency. Use provisioned concurrency for the query Lambda, or consider an always-on Fargate task for the query layer if cold start latency is unacceptable.
[0m[49m[39m  493, 509[0m:[39m[49m 
[0m[49m[39m  494, 510[0m:[39m[49m ---
[0m[49m[39m  495, 511[0m:[39m[49m 
[0m[49m[39m  496, 512[0m:[39m[49m ## The Honest Take
[0m[49m[39m  497, 513[0m:[39m[49m 
[0m[49m[39m  498, 514[0m:[39m[49m This recipe is one of the cleaner knowledge graph applications because the source data is already structured. You're not doing NLP extraction or entity resolution. The formulary file tells you exactly which drugs are on which tier. The graph just makes it navigable in ways a flat file can't support.
[0m[49m[39m  499, 515[0m:[39m[49m 
[0m[49m[39m  500, 516[0m:[39m[49m The part that will surprise you: building the graph is maybe 20% of the work. Keeping it current is 80%. Formularies change quarterly, but the real headache is mid-quarter amendments. A new drug gets FDA approval and the P&T committee adds it in week 6 of the quarter. A safety signal causes a drug to be removed. A manufacturer rebate deal changes tier placement for a single drug. Each of these is a targeted graph update that needs to happen within days, not wait for the next quarterly reload.
[0m[49m[39m  501, 517[0m:[39m[49m 
[0m[49m[39m  502, 518[0m:[39m[49m The therapeutic alternative relationships are where the real value lives, and they're also the hardest to get right. The formulary file might list alternatives, but those lists are often incomplete or based on class membership rather than true clinical equivalence. A statin is not always interchangeable with another statin for a specific patient (dose equivalence tables matter, contraindications matter, prior adverse reactions matter). The graph can tell you what's formulary-preferred, but clinical judgment still determines what's appropriate. Make sure your UI communicates "formulary alternatives" not "recommended substitutions."
[0m[49m[39m  503, 519[0m:[39m[49m 
[0m[49m[39m  504, 520[0m:[39m[49m The cache hit rate makes or breaks your cost model. Neptune isn't cheap (~$250/month minimum for a production instance). If 90% of queries hit Redis, your effective cost per query is trivial. If your cache hit rate drops (because you have many plans with different formularies, or because you're not normalizing drug identifiers consistently in cache keys), Neptune query volume spikes and you need a larger instance.
[0m[49m[39m  505, 521[0m:[39m[49m 
[0m[49m[39m  506, 522[0m:[39m[49m One more thing: the gap between "what the formulary file says" and "what the PBM actually adjudicates" is real and frustrating. I've seen cases where a drug is listed as Tier 2 in the formulary file but consistently adjudicates at Tier 3 due to a system override that nobody documented. Your graph reflects the published formulary, not necessarily the operational reality. Build feedback loops from claims adjudication data to validate your graph against actual tier assignments.
[0m[49m[39m  507, 523[0m:[39m[49m 
[0m[49m[39m  508, 524[0m:[39m[49m ---
[0m[49m[39m  509, 525[0m:[39m[49m 
[0m[49m[39m  510, 526[0m:[39m[49m ## Variations and Extensions
[0m[49m[39m  511, 527[0m:[39m[49m 
[0m[49m[39m  512, 528[0m:[39m[49m **Multi-plan comparison.** Extend the query to compare formulary coverage across multiple plans for a patient who's choosing between insurance options during open enrollment. The graph traversal is the same, just fanned out across plan nodes. Useful for benefits advisors and health insurance marketplaces.
[0m[49m[39m  513, 529[0m:[39m[49m 
[0m[49m[39m  514, 530[0m:[39m[49m **Step therapy path visualization.** For drugs with step therapy requirements, traverse the STEP_BEFORE edges to build a visual path: "Before you can get Drug C, the plan requires you to try Drug A, then Drug B, each for 30 days." Present this as a timeline to the prescriber so they understand the full journey, not just the current restriction.
[0m[49m[39m  515, 531[0m:[39m[49m 
[0m[49m[39m  516, 532[0m:[39m[49m **Generic substitution with pricing.** Enrich the graph with average wholesale price (AWP) or WAC data on drug nodes. When presenting alternatives, show estimated patient cost (tier copay) alongside the drug name. This turns a clinical tool into a shared decision-making tool that patients and prescribers can use together.
[0m[49m[39m  517, 533[0m:[39m[49m 
[0m[49m[39m  518, 534[0m:[39m[49m ---
[0m[49m[39m  519, 535[0m:[39m[49m 
[0m[49m[39m  520, 536[0m:[39m[49m ## Related Recipes
[0m[49m[39m  521, 537[0m:[39m[49m 
[0m[49m[39m  522, 538[0m:[39m[49m - **Recipe 13.4 (Drug-Drug Interaction Knowledge Base):** Uses a similar graph structure but models interaction relationships between drugs rather than formulary relationships. The two graphs can share a common drug node layer.
[0m[49m[39m  523, 539[0m:[39m[49m - **Recipe 13.3 (ICD/CPT Hierarchy Navigation):** Demonstrates the same hierarchical traversal pattern applied to diagnosis and procedure codes rather than drug classifications.
[0m[49m[39m  524, 540[0m:[39m[49m - **Recipe 13.6 (Care Gap Reasoning Engine):** Consumes formulary data as part of medication adherence gap detection. If a patient isn't filling a prescribed medication, the care gap engine checks whether a formulary barrier (high tier, PA requirement) might be the cause.
[0m[49m[39m  525, 541[0m:[39m[49m - **Recipe 11.5 (Insurance Benefits Navigator):** A conversational interface that could use this recipe's API as its backend for answering patient questions about drug coverage.
[0m[49m[39m  526, 542[0m:[39m[49m 
[0m[49m[39m  527, 543[0m:[39m[49m ---
[0m[49m[39m  528, 544[0m:[39m[49m 
[0m[49m[39m  529, 545[0m:[39m[49m ## Additional Resources
[0m[49m[39m  530, 546[0m:[39m[49m 
[0m[49m[39m  531, 547[0m:[39m[49m **AWS Documentation:**
[0m[49m[39m  532, 548[0m:[39m[49m - [Amazon Neptune User Guide](https://docs.aws.amazon.com/neptune/latest/userguide/intro.html)
[0m[49m[39m  533, 549[0m:[39m[49m - [Amazon Neptune openCypher Query Language](https://docs.aws.amazon.com/neptune/latest/userguide/access-graph-opencypher.html)
[0m[49m[39m  534, 550[0m:[39m[49m - [Neptune Bulk Loader](https://docs.aws.amazon.com/neptune/latest/userguide/bulk-load.html)
[0m[49m[39m  535, 551[0m:[39m[49m - [Amazon Neptune Pricing](https://aws.amazon.com/neptune/pricing/)
[0m[49m[39m  536, 552[0m:[39m[49m - [AWS HIPAA Eligible Services](https://aws.amazon.com/compliance/hipaa-eligible-services-reference/)
[0m[49m[39m  537, 553[0m:[39m[49m - [Amazon ElastiCache for Redis User Guide](https://docs.aws.amazon.com/AmazonElastiCache/latest/red-ug/WhatIs.html)
[0m[49m[39m  538, 554[0m:[39m[49m 
[0m[49m[39m  539, 555[0m:[39m[49m **AWS Sample Repos:**
[0m[49m[39m  540, 556[0m:[39m[49m - [`amazon-neptune-samples`](https://github.com/aws-samples/amazon-neptune-samples): General Neptune examples including graph data modeling, bulk loading, and query patterns
[0m[49m[39m  541, 557[0m:[39m[49m - [`amazon-neptune-ontology-example-blog`](https://github.com/aws-samples/amazon-neptune-ontology-example-blog): Demonstrates building and querying ontology-based knowledge graphs in Neptune
[0m[49m[39m  542, 558[0m:[39m[49m 
[0m[49m[39m  543, 559[0m:[39m[49m **AWS Solutions and Blogs:**
[0m[49m[39m  544, 560[0m:[39m[49m - [Building a Knowledge Graph with Amazon Neptune](https://aws.amazon.com/blogs/database/building-a-knowledge-graph-with-amazon-neptune/): End-to-end walkthrough of graph modeling and querying in Neptune
[0m[49m[39m  545, 561[0m:[39m[49m - [Let Me Graph That For You (Neptune Blog Series)](https://aws.amazon.com/blogs/database/let-me-graph-that-for-you-part-1-air-routes/): Multi-part series on graph data modeling patterns applicable to healthcare use cases
[0m[49m[39m  546, 562[0m:[39m[49m 
[0m[49m[39m  547, 563[0m:[39m[49m ---
[0m[49m[39m  548, 564[0m:[39m[49m 
[0m[49m[39m  549, 565[0m:[39m[49m ## Estimated Implementation Time
[0m[49m[39m  550, 566[0m:[39m[49m 
[0m[49m[39m  551, 567[0m:[39m[49m | Tier | Timeline | What You Get |
[0m[49m[39m  552, 568[0m:[39m[49m |------|----------|--------------|
[0m[49m[39m  553, 569[0m:[39m[49m | **Basic** | 2-3 weeks | Single-plan formulary loaded, alternative lookup API working, no caching |
